Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:11:15.549343213Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-05-12T16:11:15.549462215Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-12T16:11:16.224999732Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-05-12T16:11:16.245828037Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-05-12T16:11:16.279351436Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-12T16:11:16.313434824Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-05-12T16:11:16.313771782Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-05-12T16:11:16.316594021Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-05-12T16:11:16.316672195Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-05-12T16:11:20.402818316Z UserOperation: Sender=0xCb4F4eB69C1635E030917200a1039Df63DD97E05  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:20.555320407Z UserOperation: Sender=0xCb4F4eB69C1635E030917200a1039Df63DD97E05  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:20.698417262Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-05-12T16:11:20.698453530Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:20.698460153Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-05-12T16:11:20.698464250Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-12T16:11:20.698467837Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:20.698476283Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:20.698482144Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:20.698487744Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:20.698492083Z }
[33mbundler_1         |[0m 2024-05-12T16:11:20.729300905Z UserOperation: Sender=0x4e9b77a4C8f815A0869CC471369d8830F2c50dbf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:20.877834812Z UserOperation: Sender=0x4e9b77a4C8f815A0869CC471369d8830F2c50dbf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.007532998Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-05-12T16:11:21.007559779Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:21.007564347Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.007568004Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-12T16:11:21.007571490Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.007575117Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:21.007578674Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:21.007582141Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:21.007585487Z }
[33mbundler_1         |[0m 2024-05-12T16:11:21.038566561Z UserOperation: Sender=0x50438cA3B7C3909ea820f0551820f96A6874dFe3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.178410481Z UserOperation: Sender=0x50438cA3B7C3909ea820f0551820f96A6874dFe3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.308190499Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-05-12T16:11:21.308212630Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:21.308217078Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.308222178Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-12T16:11:21.308227919Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.308234161Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:21.308239541Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:21.308245231Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:21.308249239Z }
[33mbundler_1         |[0m 2024-05-12T16:11:21.334277286Z UserOperation: Sender=0x99b8a1e2Eb6c3c066DCB1235C7889169c2d7FF43  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.476769440Z UserOperation: Sender=0x99b8a1e2Eb6c3c066DCB1235C7889169c2d7FF43  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.609528793Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-05-12T16:11:21.609559350Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:21.609581171Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.609587623Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-12T16:11:21.609593344Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.609598735Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:21.609604375Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:21.609609845Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:21.609615145Z }
[33mbundler_1         |[0m 2024-05-12T16:11:21.636246488Z UserOperation: Sender=0x3e6F14b36e2209cF6ea50B6704078785b208167B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.778152563Z UserOperation: Sender=0x3e6F14b36e2209cF6ea50B6704078785b208167B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:21.910017867Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-05-12T16:11:21.910056850Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:21.910062361Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.910066358Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-12T16:11:21.910069855Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:21.910073291Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:21.910076697Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:21.910080094Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:21.910083410Z }
[33mbundler_1         |[0m 2024-05-12T16:11:21.938831124Z UserOperation: Sender=0x356A8CB72de0732a7Ea03c082408D46d644b98df  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:22.078757300Z UserOperation: Sender=0x356A8CB72de0732a7Ea03c082408D46d644b98df  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:22.237107566Z UserOperation: Sender=0xF79f71f8db30493E69Bc047336fa7ccf67FC311e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:22.380458857Z UserOperation: Sender=0xF79f71f8db30493E69Bc047336fa7ccf67FC311e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:11:22.894113914Z UserOperation: Sender=0x64FA59B8cEb8612241CFE2EB61fdBB20E75f9273  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB2Ced70a5BD79b9FccA44358420f1CA1D11BFa36
[33mbundler_1         |[0m 2024-05-12T16:11:23.226909280Z failed:  eth_sendUserOperation error: {"message":"account 0x64FA59B8cEb8612241CFE2EB61fdBB20E75f9273 is banned","data":{"account":"0x64FA59B8cEb8612241CFE2EB61fdBB20E75f9273"},"code":-32504} RpcError: account 0x64FA59B8cEb8612241CFE2EB61fdBB20E75f9273 is banned
[33mbundler_1         |[0m 2024-05-12T16:11:23.226959283Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226965274Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226969231Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226972698Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226976365Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226979811Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226983308Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:23.226987065Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:23.226990601Z   code: -32504,
[33mbundler_1         |[0m 2024-05-12T16:11:23.226993947Z   data: { account: '0x64FA59B8cEb8612241CFE2EB61fdBB20E75f9273' }
[33mbundler_1         |[0m 2024-05-12T16:11:23.226997324Z }
[33mbundler_1         |[0m 2024-05-12T16:11:23.385412686Z UserOperation: Sender=0x16DA15303f1e6EF8Efd25e836605EF2f7A74C040  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF284201A2c84fC369fE46B327b119f29ec204560
[33mbundler_1         |[0m 2024-05-12T16:11:23.718330563Z failed:  eth_sendUserOperation error: {"message":"paymaster 0xF284201A2c84fC369fE46B327b119f29ec204560 is banned","data":{"paymaster":"0xF284201A2c84fC369fE46B327b119f29ec204560"},"code":-32504} RpcError: paymaster 0xF284201A2c84fC369fE46B327b119f29ec204560 is banned
[33mbundler_1         |[0m 2024-05-12T16:11:23.718359056Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718365408Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718388290Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718394422Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:97:18)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718399571Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718404691Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718409690Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:23.718415080Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:23.718420350Z   code: -32504,
[33mbundler_1         |[0m 2024-05-12T16:11:23.718425139Z   data: { paymaster: '0xF284201A2c84fC369fE46B327b119f29ec204560' }
[33mbundler_1         |[0m 2024-05-12T16:11:23.718429938Z }
[33mbundler_1         |[0m 2024-05-12T16:11:23.954498498Z UserOperation: Sender=0xAe1726CB437e70EF44830231fEDbDFD77fD42F23  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xE73f4Df48c2134a31C3FD93FeB4a88Bd63Bf1227
[33mbundler_1         |[0m 2024-05-12T16:11:24.288461957Z failed:  eth_sendUserOperation error: {"message":"deployer 0x25849A4F57568eF0384bf355c15c927bDb78c81e is banned","data":{"deployer":"0x25849A4F57568eF0384bf355c15c927bDb78c81e"},"code":-32504} RpcError: deployer 0x25849A4F57568eF0384bf355c15c927bDb78c81e is banned
[33mbundler_1         |[0m 2024-05-12T16:11:24.288487705Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288495019Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288501792Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288507322Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288513013Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288517110Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288520577Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:24.288524284Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:24.288527851Z   code: -32504,
[33mbundler_1         |[0m 2024-05-12T16:11:24.288531267Z   data: { deployer: '0x25849A4F57568eF0384bf355c15c927bDb78c81e' }
[33mbundler_1         |[0m 2024-05-12T16:11:24.288534663Z }
[33mbundler_1         |[0m 2024-05-12T16:11:24.588886479Z UserOperation: Sender=0xcd12c8B7a0b384f440434054785C9F687AE7dC75  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9E202A7db88951e7561BC648F0a0dd24716a34d1
[33mbundler_1         |[0m 2024-05-12T16:11:25.201531345Z UserOperation: Sender=0xcd12c8B7a0b384f440434054785C9F687AE7dC75  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x61b34458CD6CEF3EdB6B5EcC0a76E8efc48B609a
[33mbundler_1         |[0m 2024-05-12T16:11:25.807515591Z UserOperation: Sender=0xcd12c8B7a0b384f440434054785C9F687AE7dC75  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3ff5F151A90CFA0e6363a17bD0d7a23050FE95dA
[33mbundler_1         |[0m 2024-05-12T16:11:26.420631296Z UserOperation: Sender=0xcd12c8B7a0b384f440434054785C9F687AE7dC75  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF0B5b8dfDE8d97eB75295F9eaA7A0d8a62371516
[33mbundler_1         |[0m 2024-05-12T16:11:26.755888981Z UserOperation: Sender=0xcd12c8B7a0b384f440434054785C9F687AE7dC75  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF0B5b8dfDE8d97eB75295F9eaA7A0d8a62371516
[33mbundler_1         |[0m 2024-05-12T16:11:27.082499241Z failed:  eth_sendUserOperation error: {"message":"account 0xcd12c8B7a0b384f440434054785C9F687AE7dC75 is throttled","data":{"account":"0xcd12c8B7a0b384f440434054785C9F687AE7dC75"},"code":-32504} RpcError: account 0xcd12c8B7a0b384f440434054785C9F687AE7dC75 is throttled
[33mbundler_1         |[0m 2024-05-12T16:11:27.082530131Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082537395Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082557884Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082564297Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082569937Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082575688Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082581059Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:27.082586890Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:27.082592561Z   code: -32504,
[33mbundler_1         |[0m 2024-05-12T16:11:27.082597911Z   data: { account: '0xcd12c8B7a0b384f440434054785C9F687AE7dC75' }
[33mbundler_1         |[0m 2024-05-12T16:11:27.082603412Z }
[33mbundler_1         |[0m 2024-05-12T16:11:27.481465139Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:27.481491538Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481498952Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481505053Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481510674Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481516775Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481520362Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481523929Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481527315Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481530781Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:27.481534137Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:27.481537524Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:27.481540840Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:27.481544196Z }
[33mbundler_1         |[0m 2024-05-12T16:11:27.649339590Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:27.649353456Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649357824Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649373664Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649380276Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649386568Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649392820Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649398059Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649401546Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649405012Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:27.649408389Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:27.649411775Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:27.649415071Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:27.649418417Z }
[33mbundler_1         |[0m 2024-05-12T16:11:27.817837596Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
