Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:21:48.770476163Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770479490Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770482805Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770486152Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770489638Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770493025Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770496391Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770501471Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770507231Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770512872Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770518452Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770524033Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770529833Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770535744Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.770541114Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.770546715Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770553257Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.770558887Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770564127Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770569638Z [16:21:48.444] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770583353Z [16:21:48.577] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770589104Z [16:21:48.583] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770595285Z [16:21:48.583] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770601246Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770606827Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770612337Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770617958Z       "id": 6,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770623518Z       "result": "0x5b90c33b1c8ee361924b99932858e0fada2d2db8721c82fc97fa53c30dda3fb8"
