Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:18:23.970832344Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:18:47.466741107Z [2m2024-05-12T16:18:47.466663Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xb15e7a3dbc32fc1a4eb4bfa4b4aa476aea982dc0001e43557612d63d3cb03f2a, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:18:47.719710778Z [2m2024-05-12T16:18:47.719584Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xb05112f57bbce9064645e413c36e6658757db2851d70c2f0c71ee720e1b191df)]
[33mbundler_1         |[0m 2024-05-12T16:18:47.799740575Z [2m2024-05-12T16:18:47.799651Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x2c925e52e79e35e7c54743adc6f3dde3cd2d0fabf4082b099475d25ce9086830, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:19:41.507161612Z [2m2024-05-12T16:19:41.507042Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:19:46.658248005Z [2m2024-05-12T16:19:46.658150Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-12T16:21:11.815091906Z [2m2024-05-12T16:21:11.814973Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xb126084436836e59717bf2de1c899447db428f7c454e59e40a5999bf9cb1f6af)]
[33mbundler_1         |[0m 2024-05-12T16:21:11.895004067Z [2m2024-05-12T16:21:11.894925Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xf50f33821d7c02080974e3f7699aad748e2e26524d66c8af0c65188caec73a2b, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:21:12.187613535Z [2m2024-05-12T16:21:12.187501Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x0ae562bad24c73a9c4f255f3e38fd31158c434b8b33ca48b14dde1e61920adc7)]
[33mbundler_1         |[0m 2024-05-12T16:21:12.267483106Z [2m2024-05-12T16:21:12.267400Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x37e19ad650da66fdcbea32bca198bac9569f1830fc897111ca8e9e2a5a132f02, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:21:12.564209642Z [2m2024-05-12T16:21:12.564081Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x483dfc1f7bb27737b1f9cfe04bd7e57bbfd008405fc5b5e81f73a67e72a44b42)]
[33mbundler_1         |[0m 2024-05-12T16:21:12.644163633Z [2m2024-05-12T16:21:12.644077Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x9ba75f4c79e87d8f5ccdbb92e8a5c9f6cf47bb303d6bcea165dab9d9e225666e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-12T16:21:12.788231692Z [2m2024-05-12T16:21:12.788109Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[32mdeployer_1        |[0m 2024-05-12T16:18:09.381567229Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-12T16:18:15.464327393Z deploying:
[35mfunder_1          |[0m 2024-05-12T16:18:08.440896488Z Error: 
[35mfunder_1          |[0m 2024-05-12T16:18:08.440973808Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-12T16:18:08.440986151Z 
[35mfunder_1          |[0m 2024-05-12T16:18:08.440992232Z Context:
[35mfunder_1          |[0m 2024-05-12T16:18:08.440997312Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-12T16:18:08.441002511Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-12T16:18:08.441007491Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-12T16:18:08.441012560Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-12T16:18:08.442170685Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-12T16:18:08.830480654Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-12T16:18:08.850745368Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-12T16:18:08.871213589Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-12T16:18:08.890802232Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
