Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:47:51.402463929Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:47:53.772534882Z 03-24 11:47:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:53.772798413Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:53.774716148Z 03-24 11:47:53 - INFO - 172.25.0.1 [24/Mar/2024:11:47:53 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.015631925Z 03-24 11:47:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:54.015920146Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.018037844Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.028049306Z 03-24 11:47:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:54.028288246Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.030209729Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.371557282Z 03-24 11:47:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:54.371867598Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.373872011Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.384044077Z 03-24 11:47:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:54.384289223Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.386264877Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.726878234Z 03-24 11:47:54 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:54.727192661Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.729131613Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.740163869Z 03-24 11:47:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:54.740449193Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:54.742341674Z 03-24 11:47:54 - INFO - 172.25.0.1 [24/Mar/2024:11:47:54 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.085256761Z 03-24 11:47:55 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:55.085558519Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.087450780Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.121643981Z 03-24 11:47:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:55.121926934Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.123895437Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.464826202Z 03-24 11:47:55 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:55.465127249Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.466999301Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.492875100Z 03-24 11:47:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:55.493164501Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.495123366Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.836782823Z 03-24 11:47:55 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:55.837059816Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.838947368Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.849006265Z 03-24 11:47:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:55.849243505Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:55.851213890Z 03-24 11:47:55 - INFO - 172.25.0.1 [24/Mar/2024:11:47:55 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.088325864Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.088671505Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.090730149Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.100820641Z 03-24 11:47:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.101082009Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.102981328Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.440913606Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.441205243Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.443065063Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.469388737Z 03-24 11:47:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.469670960Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.471517826Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.534257793Z 03-24 11:47:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.534537671Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.537281421Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.537527642Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.579021169Z 03-24 11:47:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.579304434Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.581829297Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.582101612Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.623992258Z 03-24 11:47:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.624292086Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.626939955Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.627215678Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.666316655Z 03-24 11:47:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.666592483Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.668956147Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.669250884Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.709793591Z 03-24 11:47:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.710100023Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.712688841Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.712984559Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.759330199Z 03-24 11:47:56 - INFO - Bundle was sent with transaction hash : 0x3c6ecfcdae1a2f672c6d63a84e052505437c0a6098cb482b028dc53e33b37fc0
[33mbundler_1         |[0m 2024-03-24T11:47:56.759459369Z 03-24 11:47:56 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:47:56.759652307Z 03-24 11:47:56 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.759965538Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.762616348Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.762893407Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.775317871Z 03-24 11:47:56 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.775631765Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 3655 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.778899454Z 03-24 11:47:56 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.779171745Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.781143637Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.988417442Z 03-24 11:47:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.988732815Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:56.991692005Z 03-24 11:47:56 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:56.991965442Z 03-24 11:47:56 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.040996577Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.041285379Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.043836220Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.044119315Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.089943859Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.090186057Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.092536638Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.092809805Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.141280334Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.141541770Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.143942674Z 03-24 11:47:57 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.144238001Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:47:57.193718344Z 03-24 11:47:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:47:57.194002366Z 03-24 11:47:57 - INFO - 172.25.0.1 [24/Mar/2024:11:47:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
