Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.963982391Z WARN [10-09|16:09:01.963] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:10:44.488241761Z WARN [10-09|16:10:44.487] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:44.779809622Z WARN [10-09|16:10:44.779] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:44.815435407Z WARN [10-09|16:10:44.815] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:44.835211975Z WARN [10-09|16:10:44.834] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.141888586Z WARN [10-09|16:10:45.141] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.181474425Z WARN [10-09|16:10:45.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.202817332Z WARN [10-09|16:10:45.202] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.504245675Z WARN [10-09|16:10:45.504] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.542947534Z WARN [10-09|16:10:45.542] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.563317555Z WARN [10-09|16:10:45.563] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.873820109Z WARN [10-09|16:10:45.873] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.909122564Z WARN [10-09|16:10:45.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:45.929246263Z WARN [10-09|16:10:45.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.242782588Z WARN [10-09|16:10:46.242] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.278654894Z WARN [10-09|16:10:46.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.298461264Z WARN [10-09|16:10:46.298] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.621344825Z WARN [10-09|16:10:46.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.655481176Z WARN [10-09|16:10:46.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.673971829Z WARN [10-09|16:10:46.673] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:46.999732022Z WARN [10-09|16:10:46.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:47.043271864Z WARN [10-09|16:10:47.043] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:47.165969089Z WARN [10-09|16:10:47.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:47.501362680Z WARN [10-09|16:10:47.501] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:47.536975322Z WARN [10-09|16:10:47.536] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:47.686419308Z WARN [10-09|16:10:47.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:47.727870865Z WARN [10-09|16:10:47.727] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.160095800Z WARN [10-09|16:10:48.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.194139103Z WARN [10-09|16:10:48.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.235602061Z WARN [10-09|16:10:48.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.276125937Z WARN [10-09|16:10:48.275] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.811540076Z WARN [10-09|16:10:48.811] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.845883106Z WARN [10-09|16:10:48.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.885733722Z WARN [10-09|16:10:48.885] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:48.927393997Z WARN [10-09|16:10:48.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:49.420524205Z WARN [10-09|16:10:49.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:49.452807254Z WARN [10-09|16:10:49.452] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:49.496209483Z WARN [10-09|16:10:49.495] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:49.536491837Z WARN [10-09|16:10:49.536] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:49.961522237Z WARN [10-09|16:10:49.961] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:49.993902394Z WARN [10-09|16:10:49.993] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:50.037048800Z WARN [10-09|16:10:50.036] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:50.080003390Z WARN [10-09|16:10:50.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:50.512571155Z WARN [10-09|16:10:50.512] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:50.544165343Z WARN [10-09|16:10:50.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:50.586544982Z WARN [10-09|16:10:50.586] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:09:18.894777477Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894781577Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894785477Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894788878Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894792178Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894795478Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894798679Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894801979Z     paymasterAndData: '0x655b7b0b3523a2bc00087af73588dee7fcf00f456e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894805479Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:18.894808680Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:18.894811880Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:18.894827581Z     sender: '0x514ef172529C2A896D1fb4f3c3256046cD9708c6',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894831182Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894835182Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894839382Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894842783Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894845983Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894849283Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894852483Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894855784Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894859084Z     paymasterAndData: '0xce7329795420f2bc5ba9d58345ade51a523899296e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894862584Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:18.894865785Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:18.894868985Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:18.894872185Z     sender: '0x514ef172529C2A896D1fb4f3c3256046cD9708c6',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894875485Z     nonce: '0x30000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894878786Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894882886Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894886286Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894889587Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894892887Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894896287Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894899488Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894902788Z     paymasterAndData: '0x6bce1e53abb09fb5cb9357d5c76973473184e5e16e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:18.894906188Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:18.894909489Z   }
[32mbundler_1           |[0m 2023-10-09T16:09:18.894912789Z ]
[32mbundler_1           |[0m 2023-10-09T16:09:18.897912458Z UserOperation: Sender=0x514ef172529C2A896D1fb4f3c3256046cD9708c6  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x6bce1e53abb09fb5cb9357d5c76973473184e5e1
[32mbundler_1           |[0m 2023-10-09T16:09:19.366363173Z until 281474976710655 now= 1696867759
[32mbundler_1           |[0m 2023-10-09T16:09:19.372933362Z failed:  eth_sendUserOperation error: {"message":"account 0x514ef172529C2A896D1fb4f3c3256046cD9708c6 is throttled","data":{"account":"0x514ef172529C2A896D1fb4f3c3256046cD9708c6"},"code":-32504}
[32mbundler_1           |[0m 2023-10-09T16:09:19.376516984Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-09T16:09:19.376540986Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:19.376545386Z     sender: '0x514ef172529C2A896D1fb4f3c3256046cD9708c6',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376549087Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376552587Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376557187Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376560688Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376563988Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376567388Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376570789Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376574089Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376577489Z     paymasterAndData: '0x675b27bc5b67cef3658d53fbffa21e86526575fa6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376580890Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:19.376584390Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:19.376587590Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:19.376590890Z     sender: '0x514ef172529C2A896D1fb4f3c3256046cD9708c6',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376599791Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376603392Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376607592Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376610992Z     callGasLimit: '0x493e0',
[36mgeth-1.10           |[0m 2023-10-09T16:10:50.638330751Z WARN [10-09|16:10:50.635] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.056337131Z WARN [10-09|16:10:51.056] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.094490897Z WARN [10-09|16:10:51.094] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.134278007Z WARN [10-09|16:10:51.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.173076331Z WARN [10-09|16:10:51.172] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.638185167Z WARN [10-09|16:10:51.638] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.672530297Z WARN [10-09|16:10:51.672] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.714172271Z WARN [10-09|16:10:51.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:51.755045377Z WARN [10-09|16:10:51.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.194080912Z WARN [10-09|16:10:52.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.225429978Z WARN [10-09|16:10:52.225] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.266978344Z WARN [10-09|16:10:52.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.308900643Z WARN [10-09|16:10:52.308] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.751572099Z WARN [10-09|16:10:52.751] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.783472814Z WARN [10-09|16:10:52.782] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.826465207Z WARN [10-09|16:10:52.826] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:52.865709269Z WARN [10-09|16:10:52.865] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.320957535Z WARN [10-09|16:10:53.320] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.352422711Z WARN [10-09|16:10:53.352] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.393130603Z WARN [10-09|16:10:53.392] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.436442624Z WARN [10-09|16:10:53.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.886342818Z WARN [10-09|16:10:53.886] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.918283436Z WARN [10-09|16:10:53.918] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:53.960970403Z WARN [10-09|16:10:53.960] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:54.003497055Z WARN [10-09|16:10:54.003] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:54.462407144Z WARN [10-09|16:10:54.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:54.494323660Z WARN [10-09|16:10:54.494] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:54.541553327Z WARN [10-09|16:10:54.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:54.592297904Z WARN [10-09|16:10:54.592] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.080267945Z WARN [10-09|16:10:55.080] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.113183484Z WARN [10-09|16:10:55.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.154735195Z WARN [10-09|16:10:55.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.196251902Z WARN [10-09|16:10:55.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.663066286Z WARN [10-09|16:10:55.662] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.695821511Z WARN [10-09|16:10:55.695] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.737399724Z WARN [10-09|16:10:55.737] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:55.778385384Z WARN [10-09|16:10:55.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:56.267391550Z WARN [10-09|16:10:56.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:56.301263575Z WARN [10-09|16:10:56.301] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:56.330877519Z WARN [10-09|16:10:56.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:56.358624397Z WARN [10-09|16:10:56.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:56.393182482Z WARN [10-09|16:10:56.393] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:10:56.423577897Z WARN [10-09|16:10:56.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:07.949444343Z WARN [10-09|16:11:07.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:07.990784135Z WARN [10-09|16:11:07.990] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.009229382Z WARN [10-09|16:11:08.009] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.050081830Z WARN [10-09|16:11:08.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.068252753Z WARN [10-09|16:11:08.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.108082910Z WARN [10-09|16:11:08.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.125737486Z WARN [10-09|16:11:08.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:09:19.376614293Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376617693Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376621093Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376624393Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376627694Z     paymasterAndData: '0x655b7b0b3523a2bc00087af73588dee7fcf00f456e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376631294Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:19.376634694Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:19.376637895Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:19.376641095Z     sender: '0x514ef172529C2A896D1fb4f3c3256046cD9708c6',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376644495Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376648496Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376662997Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376666697Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376669998Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376673398Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376676798Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376680098Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376683499Z     paymasterAndData: '0xce7329795420f2bc5ba9d58345ade51a523899296e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376686899Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:19.376690199Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:19.376693400Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:19.376696700Z     sender: '0x514ef172529C2A896D1fb4f3c3256046cD9708c6',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376700100Z     nonce: '0x30000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376703501Z     initCode: '0x6a6366cd26A55DB734d483C32Aac07315B81CD0A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376707701Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376711101Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376714502Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376717802Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376721102Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376724502Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376728003Z     paymasterAndData: '0x6bce1e53abb09fb5cb9357d5c76973473184e5e16e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:19.376731403Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:19.376734803Z   }
[32mbundler_1           |[0m 2023-10-09T16:09:19.376738104Z ]
[32mbundler_1           |[0m 2023-10-09T16:09:19.381685547Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T16:09:19.384628611Z sent debug_bundler_setBundlingMode - ok
[32mbundler_1           |[0m 2023-10-09T16:09:19.605601630Z sent debug_bundler_dumpMempool - []
[32mbundler_1           |[0m 2023-10-09T16:09:19.608418583Z sent debug_bundler_setReputation - ok
[32mbundler_1           |[0m 2023-10-09T16:09:19.749427830Z UserOperation: Sender=0x7757e5db69f4c7F676C79Fd027bFe9639bC075d8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5868888b37ce01bc3e59191ac0e9624bfadb644e
[32mbundler_1           |[0m 2023-10-09T16:09:20.210857216Z until 281474976710655 now= 1696867760
[32mbundler_1           |[0m 2023-10-09T16:09:20.223296531Z sent eth_sendUserOperation - 0xcc4cd2ea8b43b54d69129fd6011b995289ee8f828025ddccf52c94cde1d304dd
