bundler-waiter-1  | 2025-03-31T17:14:08.828528518Z "0x539"
bundler-1         | 2025-03-31T17:14:07.862826399Z [2m2025-03-31T17:14:07.862742Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
bundler-1         | 2025-03-31T17:14:07.862884590Z [2m2025-03-31T17:14:07.862825Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
bundler-1         | 2025-03-31T17:14:07.864472259Z [2m2025-03-31T17:14:07.864407Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-03-31T17:14:10.809959922Z [2m2025-03-31T17:14:10.809851Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:11.050756722Z [2m2025-03-31T17:14:11.050636Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:11.216044255Z [2m2025-03-31T17:14:11.215947Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:11.408038191Z [2m2025-03-31T17:14:11.407939Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:11.569883336Z [2m2025-03-31T17:14:11.569771Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:11.735691199Z [2m2025-03-31T17:14:11.735571Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:12.004406979Z [2m2025-03-31T17:14:12.004303Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:12.383265468Z [2m2025-03-31T17:14:12.383145Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:12.974848539Z [2m2025-03-31T17:14:12.974716Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x3e1cc7ec6eecce98c2d9487d5441af7e7d98643697d3b390e863f57b74e8bb67)]
funder-1          | 2025-03-31T17:14:05.436920289Z Context:
funder-1          | 2025-03-31T17:14:05.436923475Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-03-31T17:14:05.436926460Z - Error #1: client error (Connect)
funder-1          | 2025-03-31T17:14:05.436929346Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-03-31T17:14:05.436934205Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-03-31T17:14:05.438392187Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-03-31T17:14:05.778704973Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T17:14:05.798073584Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T17:14:05.818009245Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-03-31T17:14:05.837421587Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-03-31T17:14:13.055498681Z [2m2025-03-31T17:14:13.055363Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x6afe10c90d0035c46f984ee5969b78d0958813b46f248c6fa7321778b317febb, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-03-31T17:14:13.095061403Z [2m2025-03-31T17:14:13.094947Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:13.910468940Z [2m2025-03-31T17:14:13.910338Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x9c01e68830d358ad61678e46694f3046f9d137c6d279ef5041154d7c06cab4bf)]
bundler-1         | 2025-03-31T17:14:13.990589678Z [2m2025-03-31T17:14:13.990476Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x1452cf0939e90114f65b20a4397f2dd43b039779fb039a85b8afc2679fc70fe1, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-03-31T17:14:14.009235768Z [2m2025-03-31T17:14:14.009120Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:14.703323115Z [2m2025-03-31T17:14:14.703200Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd44463c46f6a391e747bd5a48cf663c2d5fb9096f4fe6ee38a34886165aaec67)]
bundler-1         | 2025-03-31T17:14:14.783677920Z [2m2025-03-31T17:14:14.783509Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xcabb809ff916c088f8475bae89ac7145fe4d8eec93248b5d743e54eca91c5039, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-03-31T17:14:14.814410501Z [2m2025-03-31T17:14:14.814311Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:15.232167933Z [2m2025-03-31T17:14:15.232038Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:15.781079770Z [2m2025-03-31T17:14:15.780941Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:14:16.035593934Z [2m2025-03-31T17:14:16.035476Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:18:16.257286791Z [2m2025-03-31T17:18:16.257143Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:18:16.518944486Z [2m2025-03-31T17:18:16.518833Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:18:17.403862356Z [2m2025-03-31T17:18:17.403733Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 2 user operations: [UserOperationHash(0x01cb12e58e62f089c7b20c98155369011b6fefac537013d2b7e424ac31c54456), UserOperationHash(0xe2d304a37b21f7aeb11a84c9a6764a3ad97357fb59b4cf2d98c92a0c9b8b16d4)]
bundler-1         | 2025-03-31T17:18:17.424892103Z [2m2025-03-31T17:18:17.424816Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:18:17.900875295Z [2m2025-03-31T17:18:17.900728Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-03-31T17:18:17.913329211Z [2m2025-03-31T17:18:17.913248Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:18:18.298759024Z [2m2025-03-31T17:18:18.298649Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-03-31T17:18:19.532536084Z [2m2025-03-31T17:18:19.532394Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xe3b72d646b01eeab99801b84b9a3b1d46ccb13fa26cf90c14c868e38d5a5e418)]
bundler-1         | 2025-03-31T17:18:19.612516180Z [2m2025-03-31T17:18:19.612391Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xc6d17663d937d6e729417a7146a1a5417925f295bf277e3139800b07c9d00392, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-03-31T17:18:19.913865702Z [2m2025-03-31T17:18:19.913752Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x45719a689d4fe77a19d78c231f5f93052563188150026ddb8a96603602dffe06)]
bundler-1         | 2025-03-31T17:18:19.993930947Z [2m2025-03-31T17:18:19.993799Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x87487eda1a74a10d02e04ca6b96724466848c12f69151070549473c078afbde8, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-03-31T17:18:20.299341760Z [2m2025-03-31T17:18:20.299214Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x620709574ca83c21c5377ca2cf1e66df8fe6e67b301d2d8eac590c24051f4bdb)]
bundler-1         | 2025-03-31T17:18:20.379297746Z [2m2025-03-31T17:18:20.379131Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x7bb2cc9ce57043edc28184e4e8badfcdcaea03360ca3e1cd6316cae8dbe89884, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-03-31T17:18:20.433823314Z [2m2025-03-31T17:18:20.433702Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
