Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:50:06.178453687Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.178459147Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183045875Z [20:50:05.590] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183070100Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183075149Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183078946Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183082593Z       "id": 0,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183086169Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183089616Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183095477Z [20:50:05.744] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183102330Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183108241Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183113891Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183118400Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183121786Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183125362Z       "id": 1,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183128709Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183132055Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183135411Z           "sender": "0xe8EC4b33c566aC348Ba9406A6e43afe5A6e360FC",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183138918Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183142304Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183145730Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183149127Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183152703Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183156120Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183159546Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183162932Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183166318Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183169725Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183173161Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183177489Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183196675Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183200843Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.183204319Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:06.183207595Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183211012Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.183214338Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183217744Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183221050Z [20:50:05.749] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183224747Z [20:50:05.908] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183228584Z [20:50:05.928] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183232251Z [20:50:05.928] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183235778Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183239134Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183242490Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183246117Z       "id": 1,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183249644Z       "result": "0xb6e9b94eb7c1004388c00b942229fece64cf90ba7b7798ae345ccad27ed4dcc2"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183253190Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183256516Z [20:50:05.930] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183262087Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183267867Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183273388Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183278988Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183282405Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183285861Z       "id": 2,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183289177Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183293024Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183296501Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.183299787Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183303143Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183306419Z [20:50:05.931] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183309956Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183313262Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183316508Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183319814Z       "id": 2,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183323100Z       "result": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183326476Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183330454Z           "sender": "0xe8EC4b33c566aC348Ba9406A6e43afe5A6e360FC",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183333990Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183344169Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183350741Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183356983Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183361952Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183365409Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183368795Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183372191Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183375588Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183379034Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183382380Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183385737Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183389123Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183392459Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.183395825Z         }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183399191Z       ]
[33mbundler_1         |[0m 2024-06-28T20:50:06.183402448Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183405754Z [20:50:05.933] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183409250Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183412587Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183415913Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183419209Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183423547Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183429558Z       "id": 3,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183435319Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183440648Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183444506Z           "sender": "0xe8EC4b33c566aC348Ba9406A6e43afe5A6e360FC",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183448032Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183451409Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183454775Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183458131Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183461638Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183465064Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183468490Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183471857Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183475243Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183478619Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183482016Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183485342Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183493156Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183496683Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.183500079Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:06.183504297Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183510328Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.183516149Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183521489Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183525486Z [20:50:05.935] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183530295Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183533661Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183537178Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183540645Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:06.183544011Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-06-28T20:50:06.183547497Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-06-28T20:50:06.183551244Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:06.183554751Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-06-28T20:50:06.183558137Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:06.183561533Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:06.183564940Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:06.183568556Z       "code": -32602
[33mbundler_1         |[0m 2024-06-28T20:50:06.183571943Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183575229Z [20:50:05.935] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183578695Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183582122Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183586420Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183592691Z       "id": 3,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183598332Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183603842Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183607699Z         "code": -32602
[33mbundler_1         |[0m 2024-06-28T20:50:06.183611065Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183614342Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183617618Z [20:50:05.937] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183621124Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183624430Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183627897Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183631213Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183638927Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183642444Z       "id": 4,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183645840Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183649166Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183652542Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.183655809Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183659245Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183662521Z [20:50:05.938] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183666739Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183672179Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183677890Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183683720Z       "id": 4,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183687858Z       "result": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183691164Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183694571Z           "sender": "0xe8EC4b33c566aC348Ba9406A6e43afe5A6e360FC",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183697997Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183701363Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183704850Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183708336Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183711712Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183715069Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183718445Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183721862Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183725238Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183728594Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183731940Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183735296Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183738673Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183742029Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.183745365Z         }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183750334Z       ]
[33mbundler_1         |[0m 2024-06-28T20:50:06.183755805Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183761505Z [20:50:05.945] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183766975Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183770281Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183773598Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183776914Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183780200Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183783666Z       "id": 5,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183786952Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:06.183794506Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183797963Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183801660Z [20:50:05.945] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183805257Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183808552Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183811819Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183815205Z       "id": 5,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183818511Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183821867Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183825143Z [20:50:05.967] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183829351Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183835052Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183840352Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183845982Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183850410Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183853837Z       "id": 6,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183857193Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.183860499Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183863825Z           "sender": "0xCBe8AeDf1FCF9A492D481644cD52cf95f8d2C51D",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183867252Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183870668Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183873994Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183877391Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183880867Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183884263Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183887650Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183890996Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183894372Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183897749Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183901095Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183904491Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183907847Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183912305Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.183918106Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:06.183923577Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183929227Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.183933365Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183937612Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183941470Z [20:50:05.967] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183949274Z [20:50:06.093] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183952891Z [20:50:06.098] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183956387Z [20:50:06.098] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183959834Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183963140Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.183966486Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.183969823Z       "id": 6,
[33mbundler_1         |[0m 2024-06-28T20:50:06.183973159Z       "result": "0x461fdb8a0338860239b64a3a46d026fb09839f005bfa159fe7025b119f497b8e"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183976615Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.183979871Z [20:50:06.102] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.183983277Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183986574Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183990000Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.183995440Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184001010Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184006761Z       "id": 7,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184010939Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.184014285Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184017631Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.184020867Z       "jsonrpc": "2.0"
