Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:46:42.375311695Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:46:41.442709376Z [2m2024-06-28T20:46:41.442637Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-06-28T20:46:41.442723182Z [2m2024-06-28T20:46:41.442654Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-06-28T20:46:41.442968168Z [2m2024-06-28T20:46:41.442890Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-06-28T20:46:41.443017078Z [2m2024-06-28T20:46:41.442965Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-06-28T20:46:41.444570190Z [2m2024-06-28T20:46:41.444502Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-06-28T20:46:45.164308203Z [2m2024-06-28T20:46:45.164201Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:45.644384390Z [2m2024-06-28T20:46:45.644201Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:45.879807004Z [2m2024-06-28T20:46:45.879691Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:46.217385664Z [2m2024-06-28T20:46:46.217281Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:48.840826029Z [2m2024-06-28T20:46:48.840729Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:50.028651965Z [2m2024-06-28T20:46:50.028558Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:52.220680852Z [2m2024-06-28T20:46:52.220568Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:54.833343200Z [2m2024-06-28T20:46:54.833229Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:57.192891247Z [2m2024-06-28T20:46:57.192791Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:47:02.641603302Z [2m2024-06-28T20:47:02.641505Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:47:03.210124553Z [2m2024-06-28T20:47:03.210008Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x7bf46217d71dae75f4c5254c5c8a80bf8c8a3c7d6ce57b5b161c6a7f9fa2bc44)]
[33mbundler_1         |[0m 2024-06-28T20:47:03.290385458Z [2m2024-06-28T20:47:03.290311Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xfc3ef4d62d3c56c07e7a4dda3e73922dc66538fc748b9636d445c4fbca305437, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-28T20:47:03.308437588Z [2m2024-06-28T20:47:03.308363Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:47:04.103361589Z [2m2024-06-28T20:47:04.103244Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xc11bf45987f1d7cda93e1fee2336c242df32ce2ffda9d0811d25008807dbdfd4)]
[33mbundler_1         |[0m 2024-06-28T20:47:04.183644876Z [2m2024-06-28T20:47:04.183545Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xc68ca9a761f814759986b5281943fe0ca4e236af3646df6069b7a61550b41b6c, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-28T20:47:04.200781365Z [2m2024-06-28T20:47:04.200710Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:47:04.847373032Z [2m2024-06-28T20:47:04.847246Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x1a3de26af7fc9cde1fcd3132cb39b995671a27ac2279d118e9ab06186843eb44)]
[33mbundler_1         |[0m 2024-06-28T20:47:04.927640100Z [2m2024-06-28T20:47:04.927516Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x41aaa3c175f4199ac4312e8a9fd6ec303513e2de5aabc91923707286944ad2f4, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-28T20:47:04.952437055Z [2m2024-06-28T20:47:04.952344Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:47:05.328863457Z [2m2024-06-28T20:47:05.328749Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:47:05.633151060Z [2m2024-06-28T20:47:05.633041Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:48:04.221606659Z [2m2024-06-28T20:48:04.221494Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-28T20:48:09.344065155Z [2m2024-06-28T20:48:09.343959Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[32mdeployer_1        |[0m 2024-06-28T20:46:27.855871976Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-28T20:46:33.941765939Z deploying:
[33mbundler_1         |[0m 2024-06-28T20:49:31.272065470Z [2m2024-06-28T20:49:31.271922Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xaa2aeae2a1271de006ce21d28f89a6cee639dadd27e299e99815aee783f353ac)]
[33mbundler_1         |[0m 2024-06-28T20:49:31.352010644Z [2m2024-06-28T20:49:31.351912Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xafed43cf05655807d29f79fc6a9ee7b6bb51c6afce70eb39304f8b62781eaddf, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-28T20:49:31.630386830Z [2m2024-06-28T20:49:31.630274Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x3b015042497e897540937dcf501ebbe1e4298104a851270118f782f2ef350dd1)]
[33mbundler_1         |[0m 2024-06-28T20:49:31.710112647Z [2m2024-06-28T20:49:31.710019Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x34babaa92bdd2a9e6136c4e05c423649170e3958ea5d96a518da6153a880b3dd, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-28T20:49:32.099161220Z [2m2024-06-28T20:49:32.099038Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xaa020c9c97b94dd0dd14d0bdc1747c272787bebc55ccb83da9e528390bb0c8e1)]
[33mbundler_1         |[0m 2024-06-28T20:49:32.179172106Z [2m2024-06-28T20:49:32.179076Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xc87199fb6a2b0fa354ff647741b41e0ce9412b6599b8014032358b222cb1121d, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-28T20:49:32.321183119Z [2m2024-06-28T20:49:32.321077Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[34mgeth-1.14         |[0m 2024-06-28T20:46:26.975918640Z ERROR[06-28|20:46:26.975] Head block is not reachable
[35mfunder_1          |[0m 2024-06-28T20:46:26.971071810Z Error: 
[35mfunder_1          |[0m 2024-06-28T20:46:26.971405862Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-28T20:46:26.971415409Z 
[35mfunder_1          |[0m 2024-06-28T20:46:26.971480140Z Context:
[35mfunder_1          |[0m 2024-06-28T20:46:26.971925098Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-28T20:46:26.972324311Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-28T20:46:26.972879685Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-28T20:46:26.973321236Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-28T20:46:26.990327155Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-28T20:46:27.361362091Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:46:27.381664154Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:46:27.401529412Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-28T20:46:27.420971174Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
