Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-06-28T20:44:50.676711253Z   [2m2024-06-28T20:44:50.676530Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-06-28T20:44:50.676992596Z         max_bundle_gas: 25000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676996013Z         min_stake_value: 1000000000000000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.676999740Z         min_unstake_delay: 2,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677003156Z         user_operation_event_block_distance: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677006572Z         max_simulate_handle_ops_gas: 20000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677009878Z         verification_estimation_gas_fee: 1000000000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677013195Z         bundle_priority_fee_overhead_percent: 0,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677016481Z         priority_fee_mode_kind: "base_fee_percent",
[33mbundler_1         |[0m 2024-06-28T20:44:50.677019867Z         priority_fee_mode_value: 0,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677023173Z         base_fee_accept_percent: 50,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677026500Z         pre_verification_gas_accept_percent: 50,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677029906Z         eth_poll_interval_millis: 100,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677033182Z         aws_region: "us-east-1",
[33mbundler_1         |[0m 2024-06-28T20:44:50.677041307Z         mempool_config_path: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677044673Z         disable_entry_point_v0_6: true,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677047969Z         num_builders_v0_6: 1,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677051246Z         disable_entry_point_v0_7: false,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677054552Z         num_builders_v0_7: 1,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677057888Z     },
[33mbundler_1         |[0m 2024-06-28T20:44:50.677061184Z     metrics: MetricsArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.677064480Z         port: 8080,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677067776Z         host: "0.0.0.0",
[33mbundler_1         |[0m 2024-06-28T20:44:50.677071103Z         tags: [],
[33mbundler_1         |[0m 2024-06-28T20:44:50.677074369Z         sample_interval_millis: 1000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677077665Z     },
[33mbundler_1         |[0m 2024-06-28T20:44:50.677080911Z     logs: LogsArgs {
[33mbundler_1         |[0m 2024-06-28T20:44:50.677084197Z         file: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677087453Z         json: false,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677090699Z     },
[33mbundler_1         |[0m 2024-06-28T20:44:50.677093975Z }[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.677097492Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:42
[33mbundler_1         |[0m 2024-06-28T20:44:50.677100998Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.677608703Z   [2m2024-06-28T20:44:50.677517Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
[33mbundler_1         |[0m 2024-06-28T20:44:50.677620224Z     name: "Ethereum Devnet",
[33mbundler_1         |[0m 2024-06-28T20:44:50.677625294Z     id: 1337,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677628760Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677632186Z     entry_point_address_v0_7: 0x0000000071727de22e5e9d8baf0edac6f37da032,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677635573Z     deposit_transfer_overhead: 30000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677639009Z     max_transaction_size_bytes: 131072,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677642365Z     calldata_pre_verification_gas: false,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677645692Z     l1_gas_oracle_contract_type: None,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677649048Z     l1_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677652444Z     include_l1_gas_in_gas_limit: true,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677658515Z     eip1559_enabled: true,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677664236Z     priority_fee_oracle_type: Provider,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677669646Z     min_max_priority_fee_per_gas: 50000000,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677674585Z     max_max_priority_fee_per_gas: 115792089237316195423570985008687907853269984665640564039457584007913129639935,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677678022Z     bundle_max_send_interval_millis: 250,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677681338Z     flashbots_enabled: true,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677684734Z     flashbots_relay_url: Some(
[33mbundler_1         |[0m 2024-06-28T20:44:50.677688060Z         "https://relay.flashbots.net",
[33mbundler_1         |[0m 2024-06-28T20:44:50.677718637Z     ),
[33mbundler_1         |[0m 2024-06-28T20:44:50.677725280Z     flashbots_status_url: Some(
[33mbundler_1         |[0m 2024-06-28T20:44:50.677731151Z         "https://protect.flashbots.net/tx/",
[33mbundler_1         |[0m 2024-06-28T20:44:50.677736621Z     ),
[33mbundler_1         |[0m 2024-06-28T20:44:50.677741680Z     bloxroute_enabled: false,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677745738Z     chain_history_size: 64,
[33mbundler_1         |[0m 2024-06-28T20:44:50.677749094Z }[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.677752530Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:53
[33mbundler_1         |[0m 2024-06-28T20:44:50.677756007Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.677759523Z   [2m2024-06-28T20:44:50.677542Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.677763491Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:172
[33mbundler_1         |[0m 2024-06-28T20:44:50.677767027Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.677770353Z   [2m2024-06-28T20:44:50.677544Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.677774100Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:173
[33mbundler_1         |[0m 2024-06-28T20:44:50.677777537Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.677780853Z   [2m2024-06-28T20:44:50.677546Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mMempool channel configs: MempoolConfigs({})[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.677785201Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:181
[33mbundler_1         |[0m 2024-06-28T20:44:50.677788748Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.678727164Z   [2m2024-06-28T20:44:50.678662Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.678736461Z     [2;3mat[0m crates/pool/src/task.rs:72
[33mbundler_1         |[0m 2024-06-28T20:44:50.678742011Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.678745407Z   [2m2024-06-28T20:44:50.678671Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.678749375Z     [2;3mat[0m crates/pool/src/task.rs:73
[33mbundler_1         |[0m 2024-06-28T20:44:50.678752841Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.679121247Z   [2m2024-06-28T20:44:50.679060Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.679129653Z     [2;3mat[0m crates/pool/src/task.rs:146
[33mbundler_1         |[0m 2024-06-28T20:44:50.679135083Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.679358719Z   [2m2024-06-28T20:44:50.679298Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.679367215Z     [2;3mat[0m crates/builder/src/task.rs:307
[33mbundler_1         |[0m 2024-06-28T20:44:50.679372775Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.679434679Z   [2m2024-06-28T20:44:50.679380Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.679454355Z     [2;3mat[0m crates/builder/src/task.rs:363
[33mbundler_1         |[0m 2024-06-28T20:44:50.679458222Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.679828431Z   [2m2024-06-28T20:44:50.679757Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.679841365Z     [2;3mat[0m crates/rpc/src/task.rs:97
[33mbundler_1         |[0m 2024-06-28T20:44:50.679847777Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.680129413Z   [2m2024-06-28T20:44:50.680067Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.680137598Z     [2;3mat[0m crates/rpc/src/task.rs:203
[33mbundler_1         |[0m 2024-06-28T20:44:50.680141285Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.736929172Z   [2m2024-06-28T20:44:50.736809Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.736962734Z     [2;3mat[0m crates/builder/src/task.rs:202
[33mbundler_1         |[0m 2024-06-28T20:44:50.736982441Z 
[33mbundler_1         |[0m 2024-06-28T20:44:50.737158408Z   [2m2024-06-28T20:44:50.737076Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20[0m
[33mbundler_1         |[0m 2024-06-28T20:44:50.737172464Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-28T20:44:50.737179297Z 
[33mbundler_1         |[0m 2024-06-28T20:44:53.837112306Z   [2m2024-06-28T20:44:53.836967Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x03b0836f302ba561376c973efe277895cadf6218285ef13e0153dc55a116baf4    Sender: 0x6554678f1bad647c6949bbcb360afcc48219b2af    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:53.837149145Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:53.837156498Z 
[33mbundler_1         |[0m 2024-06-28T20:44:53.976080261Z   [2m2024-06-28T20:44:53.975917Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x424a8679f424accb16f8e279552f3ce85c039bb405a6b2dd8f334dc10773f3cf    Sender: 0x98331ea7d260727327f3c4e5968ef376f23d860c    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:53.976112270Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:53.976118532Z 
[33mbundler_1         |[0m 2024-06-28T20:44:54.110982520Z   [2m2024-06-28T20:44:54.110830Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x444ee3b897f54de557f623fe49ba8e94279563b8084239fc49ee7f791e08cf77    Sender: 0xee02f563297d6ffeb00f33b04201cf32976c8b4d    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.111025200Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.111030860Z 
[33mbundler_1         |[0m 2024-06-28T20:44:54.246074154Z   [2m2024-06-28T20:44:54.245926Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xadf7ecdd1d56c0d4b60b0be43ad8c9ee7af2c048dc90adb74f8047729a7e044e    Sender: 0xce736f3463caa0b75a0d2b97e029508c80aa55d7    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.246105252Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.246112465Z 
[36mbundler-waiter_1  |[0m 2024-06-28T20:44:52.139804629Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:44:54.381332649Z   [2m2024-06-28T20:44:54.381179Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7f3c0a53a4b245e4fe098a2bd043e84d21bd702834bf09e2b824da8ef631da5a    Sender: 0xf8a1bfdc1cfdd1b86e091487d3d44ce6cd00e62f    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.381362995Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.381369557Z 
[33mbundler_1         |[0m 2024-06-28T20:44:54.517511533Z   [2m2024-06-28T20:44:54.517362Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6cb0c6a4ec72ee70f3ac4a0038740a9770518125362123d5799d7e842b0c366b    Sender: 0xd4f7e3a20669815f74dfe40e45dccab529169016    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.517539846Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.517571615Z 
[33mbundler_1         |[0m 2024-06-28T20:44:54.624424133Z   [2m2024-06-28T20:44:54.624268Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0555fb9ea98851dec38a0bca8acb1ac765749194bdd570978301495849488764    Sender: 0xd4f7e3a20669815f74dfe40e45dccab529169016    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.624452986Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.624457625Z 
[33mbundler_1         |[0m 2024-06-28T20:44:54.755620269Z   [2m2024-06-28T20:44:54.755492Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x09a4feb57af82e0f5c6a1ee425481ea1454843e7e03cae98f1fe060cf0ffaa73    Sender: 0xb8d0ab89fc2265aa6736dc2e05e13c31e50d55e3    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.755657378Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.755666916Z 
[33mbundler_1         |[0m 2024-06-28T20:44:54.861778667Z   [2m2024-06-28T20:44:54.861638Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4951a5f63a52fb6e820137979fd7e04c197d57815b0125da334c1bbc0dd50233    Sender: 0xb8d0ab89fc2265aa6736dc2e05e13c31e50d55e3    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:54.861802130Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:54.861806939Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.275900712Z   [2m2024-06-28T20:44:58.275743Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0f3d62eb567a8b1c274df5a7a6b95d1488bd1c1992d6617554a50ab7493cac92    Sender: 0xe1a168afb0c590983e264645463ab706d9b8239b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.275942429Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:58.275947529Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.383386096Z   [2m2024-06-28T20:44:58.383254Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa704b151d5030870164433f94038846b658e75339b70e35c937d112eaef83bd5    Sender: 0xe1a168afb0c590983e264645463ab706d9b8239b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.383429005Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:58.383438122Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.492000551Z   [2m2024-06-28T20:44:58.491855Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2fe2e432456a9816708a5f76837fe56c22fdeb73c54e02123a0de0d991a83a9e    Sender: 0xe1a168afb0c590983e264645463ab706d9b8239b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.492032740Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:58.492041837Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.598544806Z   [2m2024-06-28T20:44:58.598408Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbfb5ccf40bb3da06e982418c4c34db58902255b3f28a46a49603c4cae9f74c60    Sender: 0xe1a168afb0c590983e264645463ab706d9b8239b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.598583468Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-28T20:44:58.598590271Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.813270088Z   [2m2024-06-28T20:44:58.813145Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.813300605Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-06-28T20:44:58.813307077Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:44:58.813313689Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.814891125Z   [2m2024-06-28T20:44:58.814772Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x54098f8cef7e1c30ecc9edf47d5b645ad432f57c95de682a9290a405e1c27a2a nonce: 0[0m
[33mbundler_1         |[0m 2024-06-28T20:44:58.814908117Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-06-28T20:44:58.814914178Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-28T20:44:58.814934065Z 
[33mbundler_1         |[0m 2024-06-28T20:44:58.815016469Z   [2m2024-06-28T20:44:58.814945Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x54098f8cef7e1c30ecc9edf47d5b645ad432f57c95de682a9290a405e1c27a2a    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x0f3d62eb567a8b1c274df5a7a6b95d1488bd1c1992d6617554a50ab7493cac92    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
