Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:33:51.984884883Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-28T20:33:51.984891085Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:51.984896805Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:51.984902476Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:51.984906603Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:51.984910140Z }
[33mbundler_1         |[0m 2024-06-28T20:33:52.013356006Z UserOperation: Sender=0x096043A0b1eF361c3E54E2b7ec0e8f392D3edB51  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:52.154858096Z UserOperation: Sender=0x096043A0b1eF361c3E54E2b7ec0e8f392D3edB51  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:52.283817996Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-06-28T20:33:52.283845247Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:52.283850056Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-28T20:33:52.283853813Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-28T20:33:52.283857349Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:52.283862088Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:52.283867919Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:52.283873680Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:52.283879641Z }
[33mbundler_1         |[0m 2024-06-28T20:33:52.311092404Z UserOperation: Sender=0xbCb7CE61c1ffF67A231EfEAa784B5ff7C1D21625  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:52.453909149Z UserOperation: Sender=0xbCb7CE61c1ffF67A231EfEAa784B5ff7C1D21625  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:52.582766852Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-06-28T20:33:52.582803240Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:52.582824449Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-28T20:33:52.582830190Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-28T20:33:52.582835509Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:52.582840589Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:52.582845538Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:52.582850488Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:52.582855136Z }
[33mbundler_1         |[0m 2024-06-28T20:33:52.610031570Z UserOperation: Sender=0x529b5bD503937aD39B5Bbc4428dC77e820A80258  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:52.749363269Z UserOperation: Sender=0x529b5bD503937aD39B5Bbc4428dC77e820A80258  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:52.873672254Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-06-28T20:33:52.873727176Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:52.873737275Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-28T20:33:52.873743296Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-28T20:33:52.873748867Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:52.873754487Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:52.873760007Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:52.873765107Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:52.873770707Z }
[33mbundler_1         |[0m 2024-06-28T20:33:52.902059162Z UserOperation: Sender=0x1BCe5589336d5dD3A17982843533907FDf904eC6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:53.039026900Z UserOperation: Sender=0x1BCe5589336d5dD3A17982843533907FDf904eC6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:53.199396587Z UserOperation: Sender=0x798704F31D7443dDD84f54A46C253AC57163831C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:53.333535058Z UserOperation: Sender=0x798704F31D7443dDD84f54A46C253AC57163831C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:33:53.987445765Z UserOperation: Sender=0x412dBB0F346b302Db5f83541AF9191B30bb454B5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xAA6083839374B030613fF09eeD7d3a19Eb71b98F
[33mbundler_1         |[0m 2024-06-28T20:33:54.310683059Z failed:  eth_sendUserOperation error: {"message":"account 0x412dBB0F346b302Db5f83541AF9191B30bb454B5 is banned","data":{"account":"0x412dBB0F346b302Db5f83541AF9191B30bb454B5"},"code":-32504} RpcError: account 0x412dBB0F346b302Db5f83541AF9191B30bb454B5 is banned
[33mbundler_1         |[0m 2024-06-28T20:33:54.310717423Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310723845Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310730528Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310736619Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310742379Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310748170Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310753921Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:33:54.310758099Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:54.310761646Z   code: -32504,
[33mbundler_1         |[0m 2024-06-28T20:33:54.310765132Z   data: { account: '0x412dBB0F346b302Db5f83541AF9191B30bb454B5' }
[33mbundler_1         |[0m 2024-06-28T20:33:54.310768578Z }
[33mbundler_1         |[0m 2024-06-28T20:33:54.671829516Z UserOperation: Sender=0x6cE9AE0efccDe176d2FbE1F8fd7403cC09172d60  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xeaeA7aFd6E3FB61EC3738729298A829591af0cDd
[33mbundler_1         |[0m 2024-06-28T20:33:54.995054999Z failed:  eth_sendUserOperation error: {"message":"paymaster 0xeaeA7aFd6E3FB61EC3738729298A829591af0cDd is banned","data":{"paymaster":"0xeaeA7aFd6E3FB61EC3738729298A829591af0cDd"},"code":-32504} RpcError: paymaster 0xeaeA7aFd6E3FB61EC3738729298A829591af0cDd is banned
[33mbundler_1         |[0m 2024-06-28T20:33:54.995076900Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995081358Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995085226Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995088802Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:97:18)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995092208Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995095775Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995099131Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:33:54.995102688Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:54.995106194Z   code: -32504,
[33mbundler_1         |[0m 2024-06-28T20:33:54.995110623Z   data: { paymaster: '0xeaeA7aFd6E3FB61EC3738729298A829591af0cDd' }
[33mbundler_1         |[0m 2024-06-28T20:33:54.995116874Z }
[33mbundler_1         |[0m 2024-06-28T20:33:55.334017197Z UserOperation: Sender=0x1F8d9277fe5733B576d06a6584dcB3accB44f174  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9d051101150aFFB41D1DfDA5Bd085Ed61Eec4074
[33mbundler_1         |[0m 2024-06-28T20:33:55.660608861Z failed:  eth_sendUserOperation error: {"message":"deployer 0xBC5b2A4cBe0012097f6C638B6815Bafc5868B859 is banned","data":{"deployer":"0xBC5b2A4cBe0012097f6C638B6815Bafc5868B859"},"code":-32504} RpcError: deployer 0xBC5b2A4cBe0012097f6C638B6815Bafc5868B859 is banned
[33mbundler_1         |[0m 2024-06-28T20:33:55.660637565Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660644317Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660650649Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660656720Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660663202Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660668372Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660673732Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:33:55.660679753Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:55.660685083Z   code: -32504,
[33mbundler_1         |[0m 2024-06-28T20:33:55.660690793Z   data: { deployer: '0xBC5b2A4cBe0012097f6C638B6815Bafc5868B859' }
[33mbundler_1         |[0m 2024-06-28T20:33:55.660696334Z }
[33mbundler_1         |[0m 2024-06-28T20:33:56.275765904Z UserOperation: Sender=0xeecD2171eb0F563d36Bb76d6158B51209F747a3d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x22C2d9Bcf917adba94104B3916F4b09A5669bca0
[33mbundler_1         |[0m 2024-06-28T20:33:56.882354552Z UserOperation: Sender=0xeecD2171eb0F563d36Bb76d6158B51209F747a3d  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7257863d6d5087921b0bd72517FC0Db40eC6B1ED
[33mbundler_1         |[0m 2024-06-28T20:33:57.484376334Z UserOperation: Sender=0xeecD2171eb0F563d36Bb76d6158B51209F747a3d  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x6C48569F2fa14930658A2C699c3624F5115c8df0
[34mgeth-1.14         |[0m 2024-06-28T20:33:32.768123759Z ERROR[06-28|20:33:32.767] Head block is not reachable
[35mfunder_1          |[0m 2024-06-28T20:33:32.716022974Z Error: 
[35mfunder_1          |[0m 2024-06-28T20:33:32.716153356Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-28T20:33:32.716161672Z 
[35mfunder_1          |[0m 2024-06-28T20:33:32.716170969Z Context:
[35mfunder_1          |[0m 2024-06-28T20:33:32.716301793Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-28T20:33:32.716416416Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-28T20:33:32.716595329Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-28T20:33:32.716735300Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-28T20:33:32.735968162Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-28T20:33:33.168455769Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:33:33.188398881Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:33:33.208599286Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-28T20:33:33.228093104Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-06-28T20:33:58.088200498Z UserOperation: Sender=0xeecD2171eb0F563d36Bb76d6158B51209F747a3d  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5AfD59f86D330C342f18376fF28E7A69EbF528EA
[33mbundler_1         |[0m 2024-06-28T20:33:58.412083199Z UserOperation: Sender=0xeecD2171eb0F563d36Bb76d6158B51209F747a3d  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5AfD59f86D330C342f18376fF28E7A69EbF528EA
[33mbundler_1         |[0m 2024-06-28T20:33:58.733072648Z failed:  eth_sendUserOperation error: {"message":"account 0xeecD2171eb0F563d36Bb76d6158B51209F747a3d is throttled","data":{"account":"0xeecD2171eb0F563d36Bb76d6158B51209F747a3d"},"code":-32504} RpcError: account 0xeecD2171eb0F563d36Bb76d6158B51209F747a3d is throttled
[33mbundler_1         |[0m 2024-06-28T20:33:58.733100641Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733107834Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733128813Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733134804Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733140835Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733146466Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733151746Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:33:58.733157206Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:33:58.733162756Z   code: -32504,
[33mbundler_1         |[0m 2024-06-28T20:33:58.733168046Z   data: { account: '0xeecD2171eb0F563d36Bb76d6158B51209F747a3d' }
[33mbundler_1         |[0m 2024-06-28T20:33:58.733173596Z }
[33mbundler_1         |[0m 2024-06-28T20:33:59.235491753Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:33:59.235522750Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235529503Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235535184Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235540754Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235546164Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235551634Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235562083Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235567814Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235573114Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:33:59.235578564Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:33:59.235584024Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:59.235589264Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:59.235594314Z }
[33mbundler_1         |[0m 2024-06-28T20:33:59.405982371Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:33:59.406005975Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406012867Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406033205Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406039457Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406044947Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406050507Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406055687Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406061428Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406066918Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:33:59.406072428Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:33:59.406078179Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:59.406083469Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:59.406089169Z }
