Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:43:03.738973974Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-05-28T10:43:03.739000995Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:03.739005443Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-28T10:43:03.739009140Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-28T10:43:03.739012727Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:03.739016213Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:03.739020722Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:03.739026483Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:03.739032374Z }
[33mbundler_1         |[0m 2024-05-28T10:43:03.768459324Z UserOperation: Sender=0x2cAeAe07272016c9329667D8ccF7efC60248De07  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:03.911438413Z UserOperation: Sender=0x2cAeAe07272016c9329667D8ccF7efC60248De07  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:04.042129272Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-05-28T10:43:04.042161252Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:04.042169027Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-28T10:43:04.042175048Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-28T10:43:04.042180368Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:04.042185748Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:04.042191168Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:04.042196027Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:04.042201848Z }
[33mbundler_1         |[0m 2024-05-28T10:43:04.069581820Z UserOperation: Sender=0xFa5518C4Fa352d94435e2dde7071a679948F0933  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:04.211456814Z UserOperation: Sender=0xFa5518C4Fa352d94435e2dde7071a679948F0933  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:04.341971770Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-05-28T10:43:04.342015031Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:04.342038845Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-28T10:43:04.342045378Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-28T10:43:04.342050868Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:04.342056308Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:04.342062259Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:04.342067599Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:04.342073140Z }
[33mbundler_1         |[0m 2024-05-28T10:43:04.369385708Z UserOperation: Sender=0x1ec23Db5cE1268d8ded36CcF68E77A7d26712f2b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[35mfunder_1          |[0m 2024-05-28T10:42:44.672910349Z Error: 
[35mfunder_1          |[0m 2024-05-28T10:42:44.672946907Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:42:44.672953871Z 
[35mfunder_1          |[0m 2024-05-28T10:42:44.672959090Z Context:
[35mfunder_1          |[0m 2024-05-28T10:42:44.673031396Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:42:44.673039731Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-28T10:42:44.673093071Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:42:44.673152221Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:42:44.692366392Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-28T10:42:45.074186745Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:42:45.094979683Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:42:45.116143919Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-28T10:42:45.136836429Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-28T10:43:04.510642792Z UserOperation: Sender=0x1ec23Db5cE1268d8ded36CcF68E77A7d26712f2b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:04.638995967Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-05-28T10:43:04.639026705Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:04.639034309Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-05-28T10:43:04.639040080Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-28T10:43:04.639046392Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:04.639051661Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:04.639057172Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:04.639062452Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:04.639065868Z }
[33mbundler_1         |[0m 2024-05-28T10:43:04.666126180Z UserOperation: Sender=0x07628Ddd912dDC5C9a8324f08de9550aba157813  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:04.809314211Z UserOperation: Sender=0x07628Ddd912dDC5C9a8324f08de9550aba157813  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:05.073483321Z UserOperation: Sender=0xd51C66C9b94dF574481A829731621b250435Cac7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:05.211197057Z UserOperation: Sender=0xd51C66C9b94dF574481A829731621b250435Cac7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:05.630546529Z UserOperation: Sender=0xB4a8a082e130015fb5E204927693c72F5e8E2278  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa91db1EA84D3423ed3eCB8B6723AdF449925486A
[33mbundler_1         |[0m 2024-05-28T10:43:05.964933220Z failed:  eth_sendUserOperation error: {"message":"account 0xB4a8a082e130015fb5E204927693c72F5e8E2278 is banned","data":{"account":"0xB4a8a082e130015fb5E204927693c72F5e8E2278"},"code":-32504} RpcError: account 0xB4a8a082e130015fb5E204927693c72F5e8E2278 is banned
[33mbundler_1         |[0m 2024-05-28T10:43:05.965029911Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965039519Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965046502Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965052303Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965057773Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965063634Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965069395Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:05.965075456Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:05.965081107Z   code: -32504,
[33mbundler_1         |[0m 2024-05-28T10:43:05.965087148Z   data: { account: '0xB4a8a082e130015fb5E204927693c72F5e8E2278' }
[33mbundler_1         |[0m 2024-05-28T10:43:05.965092739Z }
[33mbundler_1         |[0m 2024-05-28T10:43:06.124262438Z UserOperation: Sender=0x96a915116aA08f7d1CC179C5A2b5e30f243eC779  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1F2e31Ef05419fe65F2645596c45a18b7ed2f59c
[33mbundler_1         |[0m 2024-05-28T10:43:06.453140134Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x1F2e31Ef05419fe65F2645596c45a18b7ed2f59c is banned","data":{"paymaster":"0x1F2e31Ef05419fe65F2645596c45a18b7ed2f59c"},"code":-32504} RpcError: paymaster 0x1F2e31Ef05419fe65F2645596c45a18b7ed2f59c is banned
[33mbundler_1         |[0m 2024-05-28T10:43:06.453172665Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453178867Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453182804Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453186371Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:97:18)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453190007Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453193534Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453198554Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:06.453205136Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:06.453210977Z   code: -32504,
[33mbundler_1         |[0m 2024-05-28T10:43:06.453216567Z   data: { paymaster: '0x1F2e31Ef05419fe65F2645596c45a18b7ed2f59c' }
[33mbundler_1         |[0m 2024-05-28T10:43:06.453220685Z }
[33mbundler_1         |[0m 2024-05-28T10:43:06.688690970Z UserOperation: Sender=0x30e81303101F727c4831e35cC7242DFA86748084  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x0168354A335E51601E0F25e0f1a351746eED06CC
[33mbundler_1         |[0m 2024-05-28T10:43:07.017730050Z failed:  eth_sendUserOperation error: {"message":"deployer 0x0f16fA30d850c12601E0a766BbBb78bCD62FD17c is banned","data":{"deployer":"0x0f16fA30d850c12601E0a766BbBb78bCD62FD17c"},"code":-32504} RpcError: deployer 0x0f16fA30d850c12601E0a766BbBb78bCD62FD17c is banned
[33mbundler_1         |[0m 2024-05-28T10:43:07.017768902Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017776186Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017781075Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017784842Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017788399Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017793098Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017799039Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:07.017804699Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:07.017810039Z   code: -32504,
[33mbundler_1         |[0m 2024-05-28T10:43:07.017813856Z   data: { deployer: '0x0f16fA30d850c12601E0a766BbBb78bCD62FD17c' }
[33mbundler_1         |[0m 2024-05-28T10:43:07.017817313Z }
[33mbundler_1         |[0m 2024-05-28T10:43:07.425279820Z UserOperation: Sender=0xa46F22Fed8f012205cA793857Eb7959234765FCF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x31AE5D9A9B026B0bE5110c9751f41c411C72231e
[33mbundler_1         |[0m 2024-05-28T10:43:08.039708563Z UserOperation: Sender=0xa46F22Fed8f012205cA793857Eb7959234765FCF  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x813Ee5eE54754Cd3C8Eb2a96843EeB47699Fc132
[34mgeth-1.14         |[0m 2024-05-28T10:42:44.651336297Z ERROR[05-28|10:42:44.651] Head block is not reachable
[33mbundler_1         |[0m 2024-05-28T10:43:08.444793757Z UserOperation: Sender=0xa46F22Fed8f012205cA793857Eb7959234765FCF  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3457E1c565756479407AB9C3fE11980426786904
[33mbundler_1         |[0m 2024-05-28T10:43:08.951527926Z UserOperation: Sender=0xa46F22Fed8f012205cA793857Eb7959234765FCF  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x29A07400C666796b2999D9Da0E32ee459deF3668
[33mbundler_1         |[0m 2024-05-28T10:43:09.288027263Z UserOperation: Sender=0xa46F22Fed8f012205cA793857Eb7959234765FCF  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x29A07400C666796b2999D9Da0E32ee459deF3668
[33mbundler_1         |[0m 2024-05-28T10:43:09.616261023Z failed:  eth_sendUserOperation error: {"message":"account 0xa46F22Fed8f012205cA793857Eb7959234765FCF is throttled","data":{"account":"0xa46F22Fed8f012205cA793857Eb7959234765FCF"},"code":-32504} RpcError: account 0xa46F22Fed8f012205cA793857Eb7959234765FCF is throttled
[33mbundler_1         |[0m 2024-05-28T10:43:09.616290979Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616298323Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616321606Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616328069Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616333699Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616339210Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616344549Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:09.616350360Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:09.616355790Z   code: -32504,
[33mbundler_1         |[0m 2024-05-28T10:43:09.616360990Z   data: { account: '0xa46F22Fed8f012205cA793857Eb7959234765FCF' }
[33mbundler_1         |[0m 2024-05-28T10:43:09.616366360Z }
[33mbundler_1         |[0m 2024-05-28T10:43:09.917504579Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:09.917536939Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917543772Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917549412Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917554983Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917560283Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917565693Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917571303Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917576864Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917582344Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:09.917587914Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:09.917593745Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:09.917599265Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:09.917604455Z }
[33mbundler_1         |[0m 2024-05-28T10:43:10.086809040Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:10.086840900Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086847733Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086867530Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086873571Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086878781Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086883630Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086889060Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086894470Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086899960Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:10.086905100Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:10.086910340Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:10.086915519Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:10.086920148Z }
[33mbundler_1         |[0m 2024-05-28T10:43:10.152904142Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:10.152932114Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
