Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:51:53.245070367Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:52:13.244455706Z [2m2024-05-28T10:52:13.244372Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:13.910367667Z [2m2024-05-28T10:52:13.910246Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x189ace23bdc5eebb1e710cded45e14bad8c4f914ad2480bfef5d075d36c3cffd)]
[33mbundler_1         |[0m 2024-05-28T10:52:13.990461959Z [2m2024-05-28T10:52:13.990346Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xf904ea7efff5919e91635704f1a9109a35189ce021ad8b6f3d987e58b7921eab, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-28T10:52:14.015342341Z [2m2024-05-28T10:52:14.015253Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:14.394281461Z [2m2024-05-28T10:52:14.394167Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:52:14.702483025Z [2m2024-05-28T10:52:14.702361Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:53:09.488991131Z [2m2024-05-28T10:53:09.488850Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:53:14.668435792Z [2m2024-05-28T10:53:14.668319Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-28T10:54:38.468781048Z [2m2024-05-28T10:54:38.468646Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xf2d02cf73733a0bea22d2f658ba2552998d3ccff4086a92e1f8a5384e6ba7cb0)]
[33mbundler_1         |[0m 2024-05-28T10:54:38.549095894Z [2m2024-05-28T10:54:38.548998Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x710f9ecf3edf16e248c09dcc8e3cf83e7195f34fae616f287c525754261009e3, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-28T10:54:38.837225315Z [2m2024-05-28T10:54:38.837099Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd92c6934d5d29ae0f75430df249a2a3d22043bab26d519739ced7b06d06724a0)]
[33mbundler_1         |[0m 2024-05-28T10:54:38.917190376Z [2m2024-05-28T10:54:38.917106Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x53e63b82e270d145d9a566380b9f20ca07cc33e976911234d5cd8d827da72678, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-28T10:54:39.211594327Z [2m2024-05-28T10:54:39.211474Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x588134962ba57a7068617efbf368d5e275f407d220cd4e6b6095725b6496a676)]
[33mbundler_1         |[0m 2024-05-28T10:54:39.291599983Z [2m2024-05-28T10:54:39.291514Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xa16e944c1a6d4d5ad800055268607b14a5beb85657f91de75ebc53b6c72d3b45, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-28T10:54:39.331633712Z [2m2024-05-28T10:54:39.331547Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[34mgeth-1.14         |[0m 2024-05-28T10:51:37.594287790Z ERROR[05-28|10:51:37.594] Head block is not reachable
