Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-05-28T10:50:02.735348566Z   [2m2024-05-28T10:50:02.735147Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735505810Z                 redis_uri: "",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735510038Z                 redis_lock_ttl_millis: 60000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735514185Z                 max_bundle_size: 128,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735518273Z                 sender_type: Raw,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735522350Z                 submit_url: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735526438Z                 flashbots_relay_builders: [
[33mbundler_1         |[0m 2024-05-28T10:50:02.735530546Z                     "flashbots",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735534774Z                 ],
[33mbundler_1         |[0m 2024-05-28T10:50:02.735538851Z                 flashbots_relay_auth_key: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735542959Z                 bloxroute_auth_header: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735554921Z                 max_blocks_to_wait_for_mine: 2,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735559310Z                 replacement_fee_percent_increase: 10,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735563497Z                 max_fee_increases: 7,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735567655Z                 builder_index_offset: 0,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735571833Z             },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735575991Z             rpc: RpcArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735580138Z                 port: 3000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735584276Z                 host: "0.0.0.0",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735588484Z                 api: [
[33mbundler_1         |[0m 2024-05-28T10:50:02.735592582Z                     "eth",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735596749Z                     "debug",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735600907Z                 ],
[33mbundler_1         |[0m 2024-05-28T10:50:02.735605045Z                 timeout_seconds: "20",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735609343Z                 max_connections: 100,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735613551Z             },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735617639Z         },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735621736Z     ),
[33mbundler_1         |[0m 2024-05-28T10:50:02.735625904Z     common: CommonArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735631064Z         network: Some(
[33mbundler_1         |[0m 2024-05-28T10:50:02.735635241Z             "dev",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735639479Z         ),
[33mbundler_1         |[0m 2024-05-28T10:50:02.735645160Z         chain_spec: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735649448Z         node_http: Some(
[33mbundler_1         |[0m 2024-05-28T10:50:02.735653696Z             "http://eth-node:8545",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735657924Z         ),
[33mbundler_1         |[0m 2024-05-28T10:50:02.735661991Z         unsafe_mode: false,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735666119Z         max_verification_gas: 5000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735670287Z         max_bundle_gas: 25000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735674425Z         min_stake_value: 1000000000000000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735678602Z         min_unstake_delay: 2,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735682730Z         user_operation_event_block_distance: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735686888Z         max_simulate_handle_ops_gas: 20000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735691025Z         verification_estimation_gas_fee: 1000000000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735695203Z         bundle_priority_fee_overhead_percent: 0,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735699351Z         priority_fee_mode_kind: "base_fee_percent",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735703619Z         priority_fee_mode_value: 0,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735707777Z         base_fee_accept_percent: 50,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735711955Z         pre_verification_gas_accept_percent: 50,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735716092Z         eth_poll_interval_millis: 100,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735720220Z         aws_region: "us-east-1",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735729577Z         mempool_config_path: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735733845Z         entry_point_v0_6_enabled: false,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735738013Z         num_builders_v0_6: 1,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735742161Z         entry_point_v0_7_enabled: true,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735746309Z         num_builders_v0_7: 1,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735750477Z     },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735754584Z     metrics: MetricsArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735758722Z         port: 8080,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735762840Z         host: "0.0.0.0",
[33mbundler_1         |[0m 2024-05-28T10:50:02.735767128Z         tags: [],
[33mbundler_1         |[0m 2024-05-28T10:50:02.735771266Z         sample_interval_millis: 1000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735775413Z     },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735779481Z     logs: LogsArgs {
[33mbundler_1         |[0m 2024-05-28T10:50:02.735783629Z         file: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735787716Z         json: false,
[33mbundler_1         |[0m 2024-05-28T10:50:02.735791874Z     },
[33mbundler_1         |[0m 2024-05-28T10:50:02.735795952Z }[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.735800160Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:42
[33mbundler_1         |[0m 2024-05-28T10:50:02.735804568Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.736270107Z   [2m2024-05-28T10:50:02.736178Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
[33mbundler_1         |[0m 2024-05-28T10:50:02.736281519Z     name: "Ethereum Devnet",
[36mbundler-waiter_1  |[0m 2024-05-28T10:50:04.330082964Z "0x539"
[32mdeployer_1        |[0m 2024-05-28T10:49:49.667288006Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-28T10:49:55.750846784Z deploying:
[33mbundler_1         |[0m 2024-05-28T10:50:02.736286648Z     id: 1337,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736290064Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736293501Z     entry_point_address_v0_7: 0x0000000071727de22e5e9d8baf0edac6f37da032,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736297017Z     deposit_transfer_overhead: 30000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736300374Z     max_transaction_size_bytes: 131072,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736303700Z     calldata_pre_verification_gas: false,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736307066Z     l1_gas_oracle_contract_type: None,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736310493Z     l1_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736313899Z     include_l1_gas_in_gas_limit: true,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736318518Z     eip1559_enabled: true,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736324519Z     priority_fee_oracle_type: Provider,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736330079Z     min_max_priority_fee_per_gas: 50000000,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736335560Z     max_max_priority_fee_per_gas: 115792089237316195423570985008687907853269984665640564039457584007913129639935,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736339707Z     bundle_max_send_interval_millis: 250,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736343124Z     flashbots_enabled: true,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736346550Z     flashbots_relay_url: Some(
[33mbundler_1         |[0m 2024-05-28T10:50:02.736349876Z         "https://relay.flashbots.net",
[33mbundler_1         |[0m 2024-05-28T10:50:02.736360436Z     ),
[33mbundler_1         |[0m 2024-05-28T10:50:02.736363963Z     flashbots_status_url: Some(
[33mbundler_1         |[0m 2024-05-28T10:50:02.736367349Z         "https://protect.flashbots.net/tx/",
[33mbundler_1         |[0m 2024-05-28T10:50:02.736370855Z     ),
[33mbundler_1         |[0m 2024-05-28T10:50:02.736374152Z     bloxroute_enabled: false,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736377458Z     chain_history_size: 64,
[33mbundler_1         |[0m 2024-05-28T10:50:02.736380804Z }[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.736384211Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:53
[33mbundler_1         |[0m 2024-05-28T10:50:02.736387687Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.736391033Z   [2m2024-05-28T10:50:02.736205Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.736395812Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:172
[33mbundler_1         |[0m 2024-05-28T10:50:02.736399329Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.736402665Z   [2m2024-05-28T10:50:02.736207Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.736406302Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:173
[33mbundler_1         |[0m 2024-05-28T10:50:02.736409688Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.736413004Z   [2m2024-05-28T10:50:02.736208Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mMempool channel configs: MempoolConfigs({})[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.736417112Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:181
[33mbundler_1         |[0m 2024-05-28T10:50:02.736420749Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.737347129Z   [2m2024-05-28T10:50:02.737283Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.737356857Z     [2;3mat[0m crates/pool/src/task.rs:72
[33mbundler_1         |[0m 2024-05-28T10:50:02.737362378Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.737366045Z   [2m2024-05-28T10:50:02.737290Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.737370042Z     [2;3mat[0m crates/pool/src/task.rs:73
[33mbundler_1         |[0m 2024-05-28T10:50:02.737373519Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.737746315Z   [2m2024-05-28T10:50:02.737682Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.737755111Z     [2;3mat[0m crates/pool/src/task.rs:146
[33mbundler_1         |[0m 2024-05-28T10:50:02.737760582Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.738015458Z   [2m2024-05-28T10:50:02.737947Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.738026869Z     [2;3mat[0m crates/builder/src/task.rs:307
[33mbundler_1         |[0m 2024-05-28T10:50:02.738031638Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.738094191Z   [2m2024-05-28T10:50:02.738032Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.738112856Z     [2;3mat[0m crates/builder/src/task.rs:363
[33mbundler_1         |[0m 2024-05-28T10:50:02.738116794Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.738480636Z   [2m2024-05-28T10:50:02.738412Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.738490675Z     [2;3mat[0m crates/rpc/src/task.rs:97
[33mbundler_1         |[0m 2024-05-28T10:50:02.738496206Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.738783948Z   [2m2024-05-28T10:50:02.738716Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.738794668Z     [2;3mat[0m crates/rpc/src/task.rs:203
[33mbundler_1         |[0m 2024-05-28T10:50:02.738799297Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.793621039Z   [2m2024-05-28T10:50:02.793510Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.793638351Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-05-28T10:50:02.793687944Z 
[33mbundler_1         |[0m 2024-05-28T10:50:02.793701189Z   [2m2024-05-28T10:50:02.793603Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
[33mbundler_1         |[0m 2024-05-28T10:50:02.793707781Z     [2;3mat[0m crates/builder/src/task.rs:202
[33mbundler_1         |[0m 2024-05-28T10:50:02.793713222Z 
[33mbundler_1         |[0m 2024-05-28T10:50:06.065528658Z   [2m2024-05-28T10:50:06.065364Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5ccbc2b41884c8b1fe077925255c2a41e6c59623712096c3d709520480f3e843    Sender: 0x3269775a91b077775c915f9e9db89e4aea798984    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.065565246Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.065570266Z 
[33mbundler_1         |[0m 2024-05-28T10:50:06.206879076Z   [2m2024-05-28T10:50:06.206731Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe81225edbc38ea3723d22394234ce361e04dd710c9e502f75898e2741efbb3a4    Sender: 0x242a2c616e4b960adfe49e80910f8f17f744e257    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.206951551Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.206959526Z 
[33mbundler_1         |[0m 2024-05-28T10:50:06.343819573Z   [2m2024-05-28T10:50:06.343667Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc058a750f825a817c279ef26fbee01ae834793742a0f9934c9056cfbc7309ae2    Sender: 0x4e47c22598ecbdf1b442b70ceeebe94f643022cb    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.343858466Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.343865629Z 
[33mbundler_1         |[0m 2024-05-28T10:50:06.481073460Z   [2m2024-05-28T10:50:06.480902Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x078d5a22b3c88a0131fe3041dca8dd2691df07bf7091212276c33d3399699eb5    Sender: 0xb1de3dca4ecf297ae3c4a4c2ea269dd88f769836    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.481104308Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.481108966Z 
[34mgeth-1.14         |[0m 2024-05-28T10:49:48.703675157Z ERROR[05-28|10:49:48.703] Head block is not reachable
[33mbundler_1         |[0m 2024-05-28T10:50:06.619322155Z   [2m2024-05-28T10:50:06.619171Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x69affb109836676124a9bf94bde6d5a9b3d3844606e4287a9761b5708e7af1f9    Sender: 0xcb520f5d86995a149df0d92f303d5649c67b2e6b    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.619370135Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.619376918Z 
[33mbundler_1         |[0m 2024-05-28T10:50:06.755859234Z   [2m2024-05-28T10:50:06.755695Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x91a62390664c886528510ab2d049e9db9c9b6fc0e75deb0a115adf90d7fe9498    Sender: 0x5ea0476e45ab036406cea787e901bce10000c3e4    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.755894730Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.755900481Z 
[33mbundler_1         |[0m 2024-05-28T10:50:06.867613290Z   [2m2024-05-28T10:50:06.867458Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x416ed4d8569b168c66d31a2d08a608fd952e531571b478f015f0f026090030dc    Sender: 0x5ea0476e45ab036406cea787e901bce10000c3e4    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:06.867642235Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:06.867646793Z 
[33mbundler_1         |[0m 2024-05-28T10:50:07.001718920Z   [2m2024-05-28T10:50:07.001546Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x466579f36cc742c6dc84f9e37dd98a4f989647b1d708252148d8c6fad68de696    Sender: 0xb7d872892c640341055ec059755f88f9262dc302    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:07.001767501Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:07.001775926Z 
[33mbundler_1         |[0m 2024-05-28T10:50:07.114029774Z   [2m2024-05-28T10:50:07.113878Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa2a8f8ee25fa10c7879bf128c6a57bec9ccb9b0e98fb228e45b3d516215b8afa    Sender: 0xb7d872892c640341055ec059755f88f9262dc302    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:07.114064860Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:07.114072113Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.023769420Z   [2m2024-05-28T10:50:09.023603Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0a7ec8108004a2a6a1ceb58ae35b2d1183f00139ddc1bd310e5e55f595c09cbd    Sender: 0xd3d96f6795687d18dc2947563eb0368c48f374b4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.023800067Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.023804676Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.136914063Z   [2m2024-05-28T10:50:09.136743Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2b6f57bc9764ae435bec13d40482a878d8b81f3d770e96cf87149cc9012d137c    Sender: 0xd3d96f6795687d18dc2947563eb0368c48f374b4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.136948117Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.136952846Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.246098813Z   [2m2024-05-28T10:50:09.245945Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb5775b960339c64877bd875bdf4bee486863987ae84759a85cf2ab146495aa53    Sender: 0xd3d96f6795687d18dc2947563eb0368c48f374b4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.246145771Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.246152553Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.355360444Z   [2m2024-05-28T10:50:09.355200Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa3ae0ca515bb3a905f983d70d46ec82704a16c2b396fca45060e9471a50b43e6    Sender: 0xd3d96f6795687d18dc2947563eb0368c48f374b4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.355388496Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:09.355395068Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.574664805Z   [2m2024-05-28T10:50:09.574525Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.574697677Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-05-28T10:50:09.574703558Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:09.574708387Z 
[33mbundler_1         |[0m 2024-05-28T10:50:09.576160975Z   [2m2024-05-28T10:50:09.576057Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x809b0734b4c39a4b66f413ad71a5785a4bf1682a0adeaeedc48aaccb884f3eeb nonce: 0[0m
[33mbundler_1         |[0m 2024-05-28T10:50:09.576175331Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-05-28T10:50:09.576181903Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-05-28T10:50:09.576206529Z 
