Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611448834Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611454505Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611460065Z       "id": 2,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611465856Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.611471386Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611477938Z           "sender": "0x2ce186b6a069BBF8a0F0Eebaf7c5a43437F9c441",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611483749Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611497325Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611503817Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611509638Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611515188Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611520909Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611526689Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611532500Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611538231Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611544112Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611549723Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611555233Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611560553Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611565843Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.611571363Z         }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611576713Z       ]
[33mbundler_1         |[0m 2024-05-28T10:55:14.611581973Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611587453Z [10:55:14.090] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611595749Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611601289Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611607020Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611612750Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611618361Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611623942Z       "id": 3,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611629211Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.611634181Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611639420Z           "sender": "0x2ce186b6a069BBF8a0F0Eebaf7c5a43437F9c441",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611645001Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611650451Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611655971Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611661401Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611667232Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611673103Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611678884Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611684364Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611690275Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611695766Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611700755Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611705975Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611718989Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611724890Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.611730641Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:14.611736151Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611741942Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.611747673Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611753594Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611759154Z [10:55:14.092] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611765175Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611770736Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611776757Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611782558Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:55:14.611788289Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-05-28T10:55:14.611794200Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-05-28T10:55:14.611800802Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:55:14.611806473Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-05-28T10:55:14.611812223Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:55:14.611817924Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:55:14.611823745Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:55:14.611829456Z       "code": -32602
[33mbundler_1         |[0m 2024-05-28T10:55:14.611834555Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611839124Z [10:55:14.092] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611844093Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611848862Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611853681Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611859191Z       "id": 3,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611864912Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611870492Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611876464Z         "code": -32602
[33mbundler_1         |[0m 2024-05-28T10:55:14.611882205Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611887945Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611893495Z [10:55:14.094] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611899297Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611904676Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611910317Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611915737Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611928842Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611934683Z       "id": 4,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611940073Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.611945703Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611951394Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.611957074Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611962595Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.611968045Z [10:55:14.094] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.611973756Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-05-28T10:55:14.611979596Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.611985057Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.611990397Z       "id": 4,
[33mbundler_1         |[0m 2024-05-28T10:55:14.611995967Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.612001808Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612007028Z           "sender": "0x2ce186b6a069BBF8a0F0Eebaf7c5a43437F9c441",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612012819Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612019401Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612025542Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612031273Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612036643Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612042304Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612047694Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612053385Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612059196Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612064996Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612070577Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612076117Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612082058Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612087569Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.612093349Z         }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612098810Z       ]
[33mbundler_1         |[0m 2024-05-28T10:55:14.612104129Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612109690Z [10:55:14.102] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612115421Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612121081Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612126611Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612132122Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612137462Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612143072Z       "id": 5,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612148563Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:14.612161627Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612166797Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612172948Z [10:55:14.102] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612178358Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612183418Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612188317Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612193296Z       "id": 5,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612198185Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612203215Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612208094Z [10:55:14.123] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612214957Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612220517Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612225837Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612230977Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612235906Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612240956Z       "id": 6,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612246005Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.612250884Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612255743Z           "sender": "0xFaf4FD97127b4E5531F901cf500b5eB32db55bDe",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612260943Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612265972Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612270901Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612276091Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612281792Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612287523Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612293073Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612298733Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612304504Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612310025Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612315395Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612320674Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612326075Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612331665Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.612337135Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:14.612342566Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612348466Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.612353947Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612359637Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612364617Z [10:55:14.124] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612377711Z [10:55:14.253] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612383943Z [10:55:14.258] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612389764Z [10:55:14.258] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612395334Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612400784Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612406315Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612412045Z       "id": 6,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612417676Z       "result": "0xd12ea9ecd1b56d8bb959c4e0353472790ba7deaae2940f74a49bd8c8cceafb00"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612423767Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612429047Z [10:55:14.261] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612434838Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612440478Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612445929Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612451179Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612456479Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612462319Z       "id": 7,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612467729Z       "params": [
