Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601376228Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601447627Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601454827Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601458227Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601461527Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601464727Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601468027Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112188385Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112239985Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112245885Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112249185Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112252285Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112255685Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112258885Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730461370Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730528170Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730534370Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730537970Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730579170Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730636770Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730641170Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.487633909Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488484808Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488508508Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488544708Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489024708Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489412008Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489717408Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:04.574353360Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807142119Z WARN [10-08|16:18:53.807] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807165619Z 
[32mbundler_1           |[0m 2023-10-08T16:19:22.595251535Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595254935Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595258235Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595261435Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595264535Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595267735Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595270935Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:22.595274235Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:22.595277335Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:22.595280335Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:22.595283635Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:22.595286635Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:22.595289835Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:22.595292835Z [16:19:22.539] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.108189552Z [16:19:22.934] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.108219152Z [16:19:22.939] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.108223152Z [16:19:22.939] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.108226852Z     reqId: "req-2z"
[32mbundler_1           |[0m 2023-10-08T16:19:23.108230152Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:23.108233052Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:23.108236252Z       "id": 105,
[32mbundler_1           |[0m 2023-10-08T16:19:23.108239452Z       "result": "0xb43f011cc6487327991840cad8de1af17977a738d6b17bd838979e4918377bf3"
[32mbundler_1           |[0m 2023-10-08T16:19:23.108242752Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:23.172172930Z [16:19:23.155] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.172203430Z     reqId: "req-30"
[32mbundler_1           |[0m 2023-10-08T16:19:23.172207330Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:23.172210430Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:23.172213530Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:23.172216530Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172219830Z       "id": 106,
[32mbundler_1           |[0m 2023-10-08T16:19:23.172222830Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:23.172225930Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:23.172229030Z           "sender": "0xF22663A6C634a0579424727Da2E1649d03a86FfD",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172232330Z           "nonce": "0x20000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172246130Z           "initCode": "0x347C0A8A831E9E5F74BD5A89df58eBFC8a9cb8D10d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172250530Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172253730Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172256930Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172260030Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172263130Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172266330Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172269530Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:23.172272830Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:23.172275930Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:23.172278930Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:23.172282130Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:23.172285030Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:23.172288230Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:23.172291230Z [16:19:23.156] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.684808847Z [16:19:23.547] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.688179546Z [16:19:23.553] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.688188846Z [16:19:23.553] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.688192846Z     reqId: "req-30"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688196246Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:23.688199446Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688202746Z       "id": 106,
[32mbundler_1           |[0m 2023-10-08T16:19:23.688205946Z       "result": "0x88d5e495d323b287a267279cacf0ae126b088fb3d01eafd218c9de86c19699ff"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688209646Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:23.688212646Z [16:19:23.664] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:23.688215946Z     reqId: "req-31"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688218946Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688222046Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688225046Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:23.688228046Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688231146Z       "id": 107,
[32mbundler_1           |[0m 2023-10-08T16:19:23.688234246Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:23.688237246Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:23.688249346Z           "sender": "0x7Ba75553E6bB251f4A213D7d88a2d7684ed3c4C8",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688252746Z           "nonce": "0x30000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688256046Z           "initCode": "0xB5Dc7A8A8BB2e056A22dff74D8E1411879a216960d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688260346Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688263646Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688266746Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688269846Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688272946Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688276046Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688279246Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:23.688282446Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688285546Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:23.688288446Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688291646Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:23.688294646Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:23.688297646Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:23.688300646Z [16:19:23.664] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.199947064Z [16:19:24.064] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.199963664Z [16:19:24.069] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.199967364Z [16:19:24.069] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.199970864Z     reqId: "req-31"
[32mbundler_1           |[0m 2023-10-08T16:19:24.199974064Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:24.199976964Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:24.199980264Z       "id": 107,
[32mbundler_1           |[0m 2023-10-08T16:19:24.199983464Z       "result": "0x1d7cf04ceec740cea20c1a43b1cd7699611549b5bf7acb1be4002915d0697bd5"
[32mbundler_1           |[0m 2023-10-08T16:19:24.199986764Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:24.199989764Z [16:19:24.181] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.199993064Z     reqId: "req-32"
[32mbundler_1           |[0m 2023-10-08T16:19:24.199996064Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:24.199999164Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:24.200002164Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:24.200005064Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200008364Z       "id": 108,
[32mbundler_1           |[0m 2023-10-08T16:19:24.200031764Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:24.200035864Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:24.200038964Z           "sender": "0xAEdaF22509f22cF618A3545d5d7a4Df6c676Fe4C",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200042264Z           "nonce": "0x40000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200045564Z           "initCode": "0x9892053792878B006Ef763a309C4EF127Bf820B60d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200049864Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200053464Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200056664Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200059864Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200062964Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200065964Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200069264Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:24.200072564Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:24.200075664Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:24.200078564Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:24.200081864Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:24.200084764Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:24.200087964Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:24.200090864Z [16:19:24.182] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.714264881Z [16:19:24.586] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.717156180Z [16:19:24.592] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.717169280Z [16:19:24.592] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.717172880Z     reqId: "req-32"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717176480Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:24.717179480Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717182780Z       "id": 108,
[32mbundler_1           |[0m 2023-10-08T16:19:24.717185980Z       "result": "0xa5bbb964f4f5ec1f9f738f630318440433bbd4e12b3ae7444f3fdd46d809f2fb"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717196480Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:24.717199480Z [16:19:24.702] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:24.717202880Z     reqId: "req-33"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717205880Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717208980Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717222580Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:24.717225680Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717228880Z       "id": 109,
[32mbundler_1           |[0m 2023-10-08T16:19:24.717231880Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:24.717234880Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:24.717238080Z           "sender": "0x8cfa9A755AE1e619e3276A62B8076aB957a65dc4",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717241380Z           "nonce": "0x50000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717244680Z           "initCode": "0xe52ee64657Ff77528B453f3525FD28Ce366204950d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717248980Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717252280Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717255380Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717258480Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717261480Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717264680Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717267780Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:24.717271180Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717274180Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:24.717277180Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717280280Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:24.717283280Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:24.717286380Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:24.717289380Z [16:19:24.703] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.229044798Z [16:19:25.099] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.232180297Z [16:19:25.104] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.232191397Z [16:19:25.104] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.232194997Z     reqId: "req-33"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232198397Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:25.232201397Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232204697Z       "id": 109,
[32mbundler_1           |[0m 2023-10-08T16:19:25.232208097Z       "result": "0x43b8de896cc474d1f1be998812d57b1a617ee4c1005f0f7a27461ce4811704b4"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232217897Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:25.232221297Z [16:19:25.214] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.232224597Z     reqId: "req-34"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232239097Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232242197Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232245297Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:25.232248297Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232251497Z       "id": 110,
[32mbundler_1           |[0m 2023-10-08T16:19:25.232254497Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:25.232257497Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:25.232260597Z           "sender": "0x87f2a2FCAB8139cAFBadf61F5A4d978108f5C4e0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232263797Z           "nonce": "0x60000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232267097Z           "initCode": "0x00AfE5885111c8349Bd83C18EfF44bCa016B14580d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232271497Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232274797Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232277997Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232281097Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232284197Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232287297Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232290497Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:25.232293797Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232296997Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:25.232299897Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232303097Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:25.232306097Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:25.232309197Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:25.232312197Z [16:19:25.214] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.743705115Z [16:19:25.612] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.748185513Z [16:19:25.617] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.748198313Z [16:19:25.617] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.748202013Z     reqId: "req-34"
[32mbundler_1           |[0m 2023-10-08T16:19:25.748205313Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:25.748208413Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748218613Z       "id": 110,
[32mbundler_1           |[0m 2023-10-08T16:19:25.748221713Z       "result": "0xa905af8b0f2076f30ba852ea94f8407b854bd8b22db27fdccb13bbd8e589e973"
[32mbundler_1           |[0m 2023-10-08T16:19:25.748225113Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:25.748238113Z [16:19:25.732] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:25.748241513Z     reqId: "req-35"
[32mbundler_1           |[0m 2023-10-08T16:19:25.748244513Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:25.748247613Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:25.748250613Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:25.748253513Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748256613Z       "id": 111,
[32mbundler_1           |[0m 2023-10-08T16:19:25.748259613Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:25.748262713Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:25.748265713Z           "sender": "0x91500E9d90523D2121723fE79418448E38E62B8c",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748269013Z           "nonce": "0x70000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748272313Z           "initCode": "0x46D0714A09B67280b7B9288f5E7307d722636e010d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748276613Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748279813Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748283013Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748286113Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748289213Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748292313Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748295513Z           "paymasterAndData": "0xd1fab61afaba161103198fd959c260b7a9cae5a76e6f7468696e67",
[32mbundler_1           |[0m 2023-10-08T16:19:25.748298913Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:25.748302013Z         },
