Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010861544Z WARN [10-08|16:15:45.010] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.131366842Z WARN [10-08|16:17:12.131] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.147559668Z WARN [10-08|16:17:12.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.180309019Z WARN [10-08|16:17:12.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.193968441Z WARN [10-08|16:17:12.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.225357891Z WARN [10-08|16:17:12.225] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.246343024Z WARN [10-08|16:17:12.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.282353481Z WARN [10-08|16:17:12.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.296981804Z WARN [10-08|16:17:12.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.330019556Z WARN [10-08|16:17:12.329] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.345267880Z WARN [10-08|16:17:12.345] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.376920830Z WARN [10-08|16:17:12.376] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.393181856Z WARN [10-08|16:17:12.393] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.425724208Z WARN [10-08|16:17:12.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.440071330Z WARN [10-08|16:17:12.439] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.472390581Z WARN [10-08|16:17:12.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.487731506Z WARN [10-08|16:17:12.487] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.522240660Z WARN [10-08|16:17:12.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.538189186Z WARN [10-08|16:17:12.538] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.570670037Z WARN [10-08|16:17:12.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.584912159Z WARN [10-08|16:17:12.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.617628611Z WARN [10-08|16:17:12.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.632876835Z WARN [10-08|16:17:12.632] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.665746287Z WARN [10-08|16:17:12.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.680914111Z WARN [10-08|16:17:12.680] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.713928464Z WARN [10-08|16:17:12.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.728679987Z WARN [10-08|16:17:12.728] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.760519737Z WARN [10-08|16:17:12.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.774876060Z WARN [10-08|16:17:12.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.807937212Z WARN [10-08|16:17:12.807] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.824984939Z WARN [10-08|16:17:12.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.856594689Z WARN [10-08|16:17:12.856] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.872202314Z WARN [10-08|16:17:12.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.909741273Z WARN [10-08|16:17:12.909] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.924628197Z WARN [10-08|16:17:12.924] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.956890148Z WARN [10-08|16:17:12.956] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:12.971826072Z WARN [10-08|16:17:12.971] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.005162324Z WARN [10-08|16:17:13.005] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.020809049Z WARN [10-08|16:17:13.020] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.054443102Z WARN [10-08|16:17:13.054] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.069991827Z WARN [10-08|16:17:13.069] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.103442980Z WARN [10-08|16:17:13.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.117832702Z WARN [10-08|16:17:13.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.149663353Z WARN [10-08|16:17:13.149] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.164320276Z WARN [10-08|16:17:13.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.197711129Z WARN [10-08|16:17:13.197] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.215204457Z WARN [10-08|16:17:13.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.248920810Z WARN [10-08|16:17:13.248] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.261913030Z WARN [10-08|16:17:13.261] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.294289282Z WARN [10-08|16:17:13.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.310837008Z WARN [10-08|16:17:13.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.341611956Z WARN [10-08|16:17:13.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.356785880Z WARN [10-08|16:17:13.356] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.388765531Z WARN [10-08|16:17:13.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.403932155Z WARN [10-08|16:17:13.403] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.435125304Z WARN [10-08|16:17:13.434] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.450546929Z WARN [10-08|16:17:13.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.483566581Z WARN [10-08|16:17:13.483] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.499747307Z WARN [10-08|16:17:13.499] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:17:13.532916159Z WARN [10-08|16:17:13.532] Block sealing failed                     err="sealing paused while waiting for transactions"
