Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:23:41.963570150Z WARN [10-08|16:23:41.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:42.002833781Z WARN [10-08|16:23:42.002] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.079453622Z WARN [10-08|16:23:45.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.182028310Z WARN [10-08|16:23:45.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.220440444Z WARN [10-08|16:23:45.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.257586676Z WARN [10-08|16:23:45.257] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.296254410Z WARN [10-08|16:23:45.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.332479241Z WARN [10-08|16:23:45.332] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.368831372Z WARN [10-08|16:23:45.368] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.473835964Z WARN [10-08|16:23:45.473] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.503572689Z WARN [10-08|16:23:45.501] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.577813254Z WARN [10-08|16:23:45.577] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.602721975Z WARN [10-08|16:23:45.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.618593089Z WARN [10-08|16:23:45.618] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.676836240Z WARN [10-08|16:23:45.676] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.709505268Z WARN [10-08|16:23:45.709] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.752698005Z WARN [10-08|16:23:45.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.782878832Z WARN [10-08|16:23:45.782] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.800454747Z WARN [10-08|16:23:45.800] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.826492869Z WARN [10-08|16:23:45.826] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.842242283Z WARN [10-08|16:23:45.842] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.879330715Z WARN [10-08|16:23:45.879] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.911339743Z WARN [10-08|16:23:45.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.951622578Z WARN [10-08|16:23:45.951] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.979398702Z WARN [10-08|16:23:45.979] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:45.997573118Z WARN [10-08|16:23:45.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.023247740Z WARN [10-08|16:23:46.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.038477653Z WARN [10-08|16:23:46.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.075122085Z WARN [10-08|16:23:46.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.112849218Z WARN [10-08|16:23:46.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.154105754Z WARN [10-08|16:23:46.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.181294777Z WARN [10-08|16:23:46.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.199037093Z WARN [10-08|16:23:46.198] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.223848314Z WARN [10-08|16:23:46.223] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.239973928Z WARN [10-08|16:23:46.239] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.276156059Z WARN [10-08|16:23:46.276] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.309800089Z WARN [10-08|16:23:46.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.349781823Z WARN [10-08|16:23:46.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.377587247Z WARN [10-08|16:23:46.377] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.395597263Z WARN [10-08|16:23:46.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.420780185Z WARN [10-08|16:23:46.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.436770599Z WARN [10-08|16:23:46.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.498069352Z WARN [10-08|16:23:46.497] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.530123580Z WARN [10-08|16:23:46.530] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.572338216Z WARN [10-08|16:23:46.571] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.598304639Z WARN [10-08|16:23:46.598] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.615624654Z WARN [10-08|16:23:46.615] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.641663876Z WARN [10-08|16:23:46.641] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.657081290Z WARN [10-08|16:23:46.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.692776021Z WARN [10-08|16:23:46.692] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.724773049Z WARN [10-08|16:23:46.724] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.782257698Z WARN [10-08|16:23:46.782] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.811270324Z WARN [10-08|16:23:46.811] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.829334339Z WARN [10-08|16:23:46.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.855198162Z WARN [10-08|16:23:46.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.871025575Z WARN [10-08|16:23:46.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.907291107Z WARN [10-08|16:23:46.907] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.938291934Z WARN [10-08|16:23:46.938] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:46.976237667Z WARN [10-08|16:23:46.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.003444190Z WARN [10-08|16:23:47.003] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.023413308Z WARN [10-08|16:23:47.021] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.047789829Z WARN [10-08|16:23:47.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.063398842Z WARN [10-08|16:23:47.063] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.101276575Z WARN [10-08|16:23:47.101] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.135515705Z WARN [10-08|16:23:47.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.179797443Z WARN [10-08|16:23:47.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.209470069Z WARN [10-08|16:23:47.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.229564886Z WARN [10-08|16:23:47.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.256154509Z WARN [10-08|16:23:47.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.271454023Z WARN [10-08|16:23:47.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.309328056Z WARN [10-08|16:23:47.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.340636783Z WARN [10-08|16:23:47.340] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.371885310Z WARN [10-08|16:23:47.371] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.396891631Z WARN [10-08|16:23:47.396] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.439012368Z WARN [10-08|16:23:47.438] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.462646289Z WARN [10-08|16:23:47.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.485429208Z WARN [10-08|16:23:47.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.547159162Z WARN [10-08|16:23:47.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.570734582Z WARN [10-08|16:23:47.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.585722195Z WARN [10-08|16:23:47.585] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.610777317Z WARN [10-08|16:23:47.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.631310335Z WARN [10-08|16:23:47.631] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.648975150Z WARN [10-08|16:23:47.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.666877966Z WARN [10-08|16:23:47.666] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.685785282Z WARN [10-08|16:23:47.685] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.748787537Z WARN [10-08|16:23:47.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.776546961Z WARN [10-08|16:23:47.776] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.791273874Z WARN [10-08|16:23:47.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.815704395Z WARN [10-08|16:23:47.815] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.838159314Z WARN [10-08|16:23:47.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.889552759Z WARN [10-08|16:23:47.889] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.916397082Z WARN [10-08|16:23:47.916] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.963847823Z WARN [10-08|16:23:47.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:47.991938848Z WARN [10-08|16:23:47.991] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.035873286Z WARN [10-08|16:23:48.035] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.064061210Z WARN [10-08|16:23:48.063] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.078739323Z WARN [10-08|16:23:48.078] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.121135260Z WARN [10-08|16:23:48.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.150774885Z WARN [10-08|16:23:48.150] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.165373198Z WARN [10-08|16:23:48.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.236607860Z WARN [10-08|16:23:48.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.263804783Z WARN [10-08|16:23:48.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.278170596Z WARN [10-08|16:23:48.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.321646034Z WARN [10-08|16:23:48.321] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.349353058Z WARN [10-08|16:23:48.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.364012170Z WARN [10-08|16:23:48.363] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.408471709Z WARN [10-08|16:23:48.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.435926233Z WARN [10-08|16:23:48.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.450537445Z WARN [10-08|16:23:48.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.508865196Z WARN [10-08|16:23:48.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.536084020Z WARN [10-08|16:23:48.535] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.550930432Z WARN [10-08|16:23:48.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.592735669Z WARN [10-08|16:23:48.592] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.620632593Z WARN [10-08|16:23:48.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.637332807Z WARN [10-08|16:23:48.636] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.679860544Z WARN [10-08|16:23:48.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.707048668Z WARN [10-08|16:23:48.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.725129683Z WARN [10-08|16:23:48.724] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.745485101Z WARN [10-08|16:23:48.745] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.781532732Z WARN [10-08|16:23:48.781] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.813269660Z WARN [10-08|16:23:48.813] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.851468393Z WARN [10-08|16:23:48.851] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.878054516Z WARN [10-08|16:23:48.877] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:48.900399836Z WARN [10-08|16:23:48.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.038611055Z WARN [10-08|16:23:49.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.064871478Z WARN [10-08|16:23:49.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.079680691Z WARN [10-08|16:23:49.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.718307442Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.719040943Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.719048243Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.719089443Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.719508543Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.719887144Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:42.720204044Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:23:43.123930361Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.122064628Z WARN [10-08|16:23:49.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.148832451Z WARN [10-08|16:23:49.148] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.163542264Z WARN [10-08|16:23:49.163] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.205925600Z WARN [10-08|16:23:49.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.233420124Z WARN [10-08|16:23:49.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.248330237Z WARN [10-08|16:23:49.248] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.290946174Z WARN [10-08|16:23:49.290] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.317366097Z WARN [10-08|16:23:49.317] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.340328317Z WARN [10-08|16:23:49.340] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.359669734Z WARN [10-08|16:23:49.359] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.401857370Z WARN [10-08|16:23:49.401] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.428612194Z WARN [10-08|16:23:49.428] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.451868814Z WARN [10-08|16:23:49.451] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.472206131Z WARN [10-08|16:23:49.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.514990569Z WARN [10-08|16:23:49.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.543824794Z WARN [10-08|16:23:49.543] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.566692413Z WARN [10-08|16:23:49.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.586790931Z WARN [10-08|16:23:49.586] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.628709567Z WARN [10-08|16:23:49.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.655058890Z WARN [10-08|16:23:49.654] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.678820211Z WARN [10-08|16:23:49.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.698928828Z WARN [10-08|16:23:49.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.741621665Z WARN [10-08|16:23:49.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.768309688Z WARN [10-08|16:23:49.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.790781208Z WARN [10-08|16:23:49.790] Block sealing failed                     err="sealing paused while waiting for transactions"
