Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:15.908696708Z UserOperation: Sender=0xaE15c87d5a6432DC34b2Ca5B1de110457Bd77943  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:16.036411782Z until 281474976710655 now= 1715172196
[33mbundler_1         |[0m 2024-05-08T12:43:16.046492393Z sent eth_sendUserOperation - 0x60316aa1fbd5b9bb357a593197775a7b5fddadfaf2f64845bc36360c28e79192
[33mbundler_1         |[0m 2024-05-08T12:43:16.049297639Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:16.049313729Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:16.049318188Z     sender: '0xaE15c87d5a6432DC34b2Ca5B1de110457Bd77943',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049322145Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049325481Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049328818Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049333035Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049338566Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049344076Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049349606Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049354045Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049357371Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.049360687Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:16.049364073Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:16.049367370Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:16.051744486Z UserOperation: Sender=0xaE15c87d5a6432DC34b2Ca5B1de110457Bd77943  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:16.180572239Z until 281474976710655 now= 1715172196
[33mbundler_1         |[0m 2024-05-08T12:43:16.185921419Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2024-05-08T12:43:16.188728439Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:16.188743176Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:16.188750139Z     sender: '0xaE15c87d5a6432DC34b2Ca5B1de110457Bd77943',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188756401Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188761982Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188767662Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188773523Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188779074Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188784223Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188789763Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188794953Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188800523Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.188805934Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:16.188811063Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:16.188816353Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:16.192541877Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:16.317205131Z UserOperation: Sender=0x192d085670d533A2120304d8D13E56235f8A62D1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:16.448636560Z until 281474976710655 now= 1715172196
[33mbundler_1         |[0m 2024-05-08T12:43:16.458104102Z sent eth_sendUserOperation - 0xdc211f1c64737e0d1a5c9463fd0d525ab1b94c06454ff7a04ef615776e6e5a29
[33mbundler_1         |[0m 2024-05-08T12:43:16.460831483Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:16.460844186Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:16.460848565Z     sender: '0x192d085670d533A2120304d8D13E56235f8A62D1',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460852221Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460855558Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460858944Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460862380Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460865727Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460869013Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460872349Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460875615Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460878931Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.460882258Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:16.460885534Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:16.460888740Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:16.463086740Z UserOperation: Sender=0x192d085670d533A2120304d8D13E56235f8A62D1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:16.588532741Z until 281474976710655 now= 1715172196
[33mbundler_1         |[0m 2024-05-08T12:43:16.593505110Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2024-05-08T12:43:16.596340603Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:16.596355721Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:16.596360180Z     sender: '0x192d085670d533A2120304d8D13E56235f8A62D1',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596363927Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596367293Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596370990Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596374507Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596377853Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596383874Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596389465Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596394464Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596399163Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.596402529Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:16.596405886Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:16.596409152Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:16.599887617Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:16.624234624Z UserOperation: Sender=0x3b2C9c57443792E3954187B56987052f1765A1AA  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:16.752776771Z until 281474976710655 now= 1715172196
[33mbundler_1         |[0m 2024-05-08T12:43:16.765936672Z sent eth_sendUserOperation - 0x572fb0f98da503858b8e6603b980102d6a983179f2598d07b3ae6334025d44bf
[33mbundler_1         |[0m 2024-05-08T12:43:16.768838599Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:16.768853767Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:16.768858126Z     sender: '0x3b2C9c57443792E3954187B56987052f1765A1AA',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768861883Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768865249Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768868755Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768872192Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768875588Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768878905Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768882241Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768885547Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768888853Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.768892179Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:16.768895496Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:16.768914040Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:16.771314440Z UserOperation: Sender=0x3b2C9c57443792E3954187B56987052f1765A1AA  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:16.897886876Z until 281474976710655 now= 1715172196
[33mbundler_1         |[0m 2024-05-08T12:43:16.907682710Z sent eth_sendUserOperation - 0x295be0a1cb36d6934699bb737577983ab124115cb0538ba4c3fff048e4488271
[33mbundler_1         |[0m 2024-05-08T12:43:16.910300947Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:16.910312809Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:16.910317378Z     sender: '0x3b2C9c57443792E3954187B56987052f1765A1AA',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910321054Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910324431Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910328448Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910334189Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910340421Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910345891Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910351712Z     maxFeePerGas: '0x147d35700',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910356380Z     maxPriorityFeePerGas: '0x4190ab00',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910361971Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:16.910367251Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:16.910372641Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:16.910377610Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:16.914576038Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:16.937484431Z UserOperation: Sender=0x5A6A910227a82E54FAEC0DEeE9b1bae8012E6564  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:17.065796632Z until 281474976710655 now= 1715172197
[33mbundler_1         |[0m 2024-05-08T12:43:17.076200778Z sent eth_sendUserOperation - 0x4aac6c0af34e3cd2f94732b4f3d991e3c38884019c93055bb0cd9cdf8d027cae
[33mbundler_1         |[0m 2024-05-08T12:43:17.078968474Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:17.078985035Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:17.078989614Z     sender: '0x5A6A910227a82E54FAEC0DEeE9b1bae8012E6564',
[33mbundler_1         |[0m 2024-05-08T12:43:17.078993351Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:17.078996797Z     initCode: '0x',
