Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:48:49.302440841Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:48:52.344156933Z [2m2024-05-08T12:48:52.344038Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6cefe90bcb823e28e4002abcc6a66e5117947120d171518402206ed3083b4682) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:52.487576067Z [2m2024-05-08T12:48:52.487440Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x534725135ec205c179b5fe79f251fb5bcd8f265a73f5424a455e9af8184b7b1b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:52.632736085Z [2m2024-05-08T12:48:52.632615Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe145423687f1c4a568aa90dc5069837c13c3c59c3b7e42ecf367f0b4e56a73e0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:52.779565896Z [2m2024-05-08T12:48:52.779445Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5f96313ae5500aee32182fbafd75371758b4daead0e45ba90f5bc7027c0a1c34) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:52.929112187Z [2m2024-05-08T12:48:52.928987Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa70e10c13fb576f106c9088b2f6975cc3634dce3d6c04ecc66e0ce6743931d5f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:53.045820431Z [2m2024-05-08T12:48:53.045695Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x28de095535c15fd8e2fb36cd469bca37c4d8652d910ce18f7f3a20d4c7408880) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:53.190011632Z [2m2024-05-08T12:48:53.189883Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf3434f4a9935c3d2524ba54ba44d4af76c274814de4da4a0bda729399b346a22) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:53.307048521Z [2m2024-05-08T12:48:53.306930Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x73e67142d84f31c8527024d1d91c651757ecdd9d281a9d3b99b44460f83a742e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:53.322695946Z [2m2024-05-08T12:48:53.322576Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:48:53.617587177Z [2m2024-05-08T12:48:53.617484Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:48:53.991032655Z [2m2024-05-08T12:48:53.990919Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:48:54.161950742Z [2m2024-05-08T12:48:54.161839Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:48:54.806361935Z [2m2024-05-08T12:48:54.806243Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2e33fda3e2acfaa65093e2993cdb4ba952c9c105b5a2f632cd3fafe73f054b38) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:55.406289873Z [2m2024-05-08T12:48:55.406172Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4436075d687a3086517c4a9738fd2b840a6273f6943a56b33f4ebd0ac26be224) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:55.994491871Z [2m2024-05-08T12:48:55.994354Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6367c497a89572e2408547edd90dcf6b50395cf7f72622335311844b39ffacee) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:56.586751712Z [2m2024-05-08T12:48:56.586609Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x30cdcfec34d2690f210689cdb788f105329f1ce34c13da5fcd3284037deb58a5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:56.602630922Z [2m2024-05-08T12:48:56.602510Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[35mfunder_1          |[0m 2024-05-08T12:48:35.044326235Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:48:35.066544228Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:48:35.088033739Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T12:48:35.108902947Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-08T12:48:57.148975384Z [2m2024-05-08T12:48:57.148844Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x38f14dce73a1670604c165e23a5e41aaa7dac3f4b83b99ad9a674ae172f0dfcc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:57.551735272Z [2m2024-05-08T12:48:57.551597Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x32a3d78924968a08c7e791aab8b2419f22fe9825e847e0bd75d1735390acfb8c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:58.048377103Z [2m2024-05-08T12:48:58.048250Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x641ee51a85355b4e53a2a8ead059ea1eab16aac5da18dcaf90de4de53c874870) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:58.444761203Z [2m2024-05-08T12:48:58.444644Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x946ea93ce45f34d90643db72a0763dad8e05e35d6df0a683962ce0d0966110e9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:58.459818255Z [2m2024-05-08T12:48:58.459702Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:48:59.002770188Z [2m2024-05-08T12:48:59.002623Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x28640867fc0928095e20821bd4ca2b5e08b85d6db6ee8377e249f390da6ee2cb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:59.499425866Z [2m2024-05-08T12:48:59.499303Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6eb14f0318f16d93cc4d39ebaca61a31bcee15951dc34eb817a439a7c99b4c41) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:48:59.995038839Z [2m2024-05-08T12:48:59.994920Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x15bfb689f5c4e7bbd97ad31f4a8346d144cd79de4277dc3205dfd7fad0d83fd3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:00.407163560Z [2m2024-05-08T12:49:00.407043Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf3fd35a64c041ce34ac849c663cb8f730bcf4d3735189d2194c9425c48c630a9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:00.422386305Z [2m2024-05-08T12:49:00.422271Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:01.362229330Z [2m2024-05-08T12:49:01.362097Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd41d3e8ecaf832cfc7e5a798671d4620ca81d54821c40a9ceab67f62a6360805) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:01.883805082Z [2m2024-05-08T12:49:01.883661Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xde9f280963c601743c9df9d538dfd821cf3a8fa0b2751106fa309ce906cfc652) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:02.465615976Z [2m2024-05-08T12:49:02.465474Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc096a191faafea7a2b82f900bb1251cb3046d488ca3bfc758b2fd3135528e703) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:03.047290793Z [2m2024-05-08T12:49:03.047165Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9c8df3da6a935cfd6537c3b0852922ca03031161fd86b693071d4f28dc07436c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:03.062229043Z [2m2024-05-08T12:49:03.062105Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:04.011686234Z [2m2024-05-08T12:49:04.011560Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe317a41d8dcd89ea4b7a559b5b4d36b389f479b032848c0beeea93514ee4db45) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:04.512467215Z [2m2024-05-08T12:49:04.512310Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3fcfd4f0b5739ab8566b13ced4bf7a4ff5e380a573f1a2a745631b1320f4a889) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:04.911180125Z [2m2024-05-08T12:49:04.911062Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x48b3baa2701decddcb60e78756a1dfe4e07785886a13f29e886ae92f0489e286) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:05.403382767Z [2m2024-05-08T12:49:05.403262Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xad66bac4a758c298bbee8138f6d5460d9dd7c09517363ec28eb085db6292904c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:05.895882665Z [2m2024-05-08T12:49:05.895765Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb7b6276c5e9ef1325997330e1991e9b5a1d03702f42dce9612cdbf45c0b82c8b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:06.389387411Z [2m2024-05-08T12:49:06.389252Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfe9af7d300371372323da222839c8cace6db3a37edcc49e6300b39881e13a7ae) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:06.876372618Z [2m2024-05-08T12:49:06.876239Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xefa1cadbe9887df0119cdb112c487088351816273e479eca286480fd2b2ced94) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:07.367284300Z [2m2024-05-08T12:49:07.367171Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xdbd842f2deb636e2c68a2b8e1e799516cc2fd69b00ec2371e562f410e2255f21) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:07.860222162Z [2m2024-05-08T12:49:07.860098Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8088238431b480d773530d403d8d2df7f7db507f7f6a81f2ff08825fcc20a93c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:08.347119819Z [2m2024-05-08T12:49:08.346998Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xcc50c2514c647c1f3b7d625d5fa581e429e4dffc5a976d08b516aa4ab6871878) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:08.834839734Z [2m2024-05-08T12:49:08.834724Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x91856e57222e9667560e67acf05a7b5489b4c843f0ea4afd655ce4bc01295d88) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:08.850845021Z [2m2024-05-08T12:49:08.850762Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:09.684966363Z [2m2024-05-08T12:49:09.684860Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf5b003a4ccdf3973bfca6b9c7fd4d6f8ee0559f8ebd9d8bff31a9cf5ba03d262) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:10.169825524Z [2m2024-05-08T12:49:10.169693Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xca0d3bf40de14c48921db6e6ccd8975c94005daa15bc4df6087e2d26703e0af3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:10.661730719Z [2m2024-05-08T12:49:10.661612Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x55aacdb549b92b9328ac8aee34cc5781d74edeeea1ae847add3e8223260869d4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:11.152712839Z [2m2024-05-08T12:49:11.152594Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa78b349abf04146644e6154c0e9c086d638c234fc9710998f57da2c32d34c3eb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:11.645174934Z [2m2024-05-08T12:49:11.645053Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x38c13e298383feb1968167ac81184981c982fd6d27cd9f954590e098f45c4235) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:12.139303352Z [2m2024-05-08T12:49:12.139178Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9c01bb51cc8e4658cb901382d308e6da9e44c8934495397179cfe30fd670c642) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:12.637181717Z [2m2024-05-08T12:49:12.637059Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4b2af89ef3f6b9da847147e97d1d0b0933fdc9ea9ce0235b19b6d43a7a0ccdb3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:13.129381134Z [2m2024-05-08T12:49:13.129257Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x302975475c3a7055e7bf8ceaf95c5b77c1368f27ba25a8e714e8ed535e466c4f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:13.622153426Z [2m2024-05-08T12:49:13.622032Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x521bd994fcc20c12378dcac225d236b718cc82a815850466d1ce903d546ba1a9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:14.111591982Z [2m2024-05-08T12:49:14.111483Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe788594d611cbb6b731f3e8669ad4b9e62b9f5f6de88eb8e2bd64e9c24e2bd51) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:14.705268413Z [2m2024-05-08T12:49:14.705157Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd34ae7cd2334254a9a6942ac1091c3c23413c4913d707c70ee7d41560527fd10) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:14.738890828Z [2m2024-05-08T12:49:14.738774Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:14.867052108Z [2m2024-05-08T12:49:14.866934Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0f403ccd96e90c4fa434144e366ae8c802ef86b2e5be538e4ab05082858d80f2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:14.980015690Z [2m2024-05-08T12:49:14.979891Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa2dd406dae856f5ad948cde221b20f7be0fb274ed9840eb6fd0f983d611901fa) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:15.096146504Z [2m2024-05-08T12:49:15.096015Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf8da449f4ca3a50a97e48d7f1a869c43d007082ec4ce82efcaa359022bcd9ddb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:15.213629578Z [2m2024-05-08T12:49:15.213505Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc479eacf0e03c0072bba3e8bb74735f039f994412c081f0b291689ef5e35f522) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T12:49:15.332704231Z [2m2024-05-08T12:49:15.332559Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x0f403ccd96e90c4fa434144e366ae8c802ef86b2e5be538e4ab05082858d80f2)]
[33mbundler_1         |[0m 2024-05-08T12:49:15.414587621Z [2m2024-05-08T12:49:15.414472Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x1a3839e886b5d26e4861aded6e3b15832eb2984125292210506596841cc72b86, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T12:49:15.486142647Z [2m2024-05-08T12:49:15.486021Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T12:49:15.672132881Z [2m2024-05-08T12:49:15.672021Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x45a89882e946b6fc1443ece7862f1d7fcc3c104f304c0916fc35dac7d1b3ae5d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
