funder-1  | 2025-05-18T15:10:54.151257555Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-05-18T15:11:00.799312152Z   [2m2025-05-18T15:11:00.799164Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x91f104f5fb18fda7d313dd669d49f7f4f58270e4c7060b4d75416b4c73cb4f68    Sender: 0xf50bda76bbe1de7e9ea8ebbb2eaae35730372879    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.799362877Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.799367365Z 
bundler-1         | 2025-05-18T15:11:00.805708774Z   [2m2025-05-18T15:11:00.805615Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:00.805723010Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:00.805727579Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:00.805732518Z 
bundler-1         | 2025-05-18T15:11:00.951898859Z   [2m2025-05-18T15:11:00.951761Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x75dc55bb761fe7357c69ba709910144f6ac90119fe615c29c42fb9d4330a681a    Sender: 0x5991de81fc3aa7ac495ba20bf775bcfe807df897    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.951921461Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.951926360Z 
bundler-1         | 2025-05-18T15:11:01.059364215Z   [2m2025-05-18T15:11:01.059213Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xabba0336d23208c799fa91a7c012e33d1c2665818745c60438caeb963db7bd31    Sender: 0x5991de81fc3aa7ac495ba20bf775bcfe807df897    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:01.059412586Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:01.059416773Z 
bundler-1         | 2025-05-18T15:11:01.164452105Z   [2m2025-05-18T15:11:01.164314Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:01.164480067Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:01.164484746Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:01.164489395Z 
bundler-1         | 2025-05-18T15:11:01.289573138Z   [2m2025-05-18T15:11:01.289405Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1af28fb6d1dfd511bf260bfc5f0ebc1fab18f3678ea5a3d00f6d8424a350de13    Sender: 0x5888325a8b7eafbb50d33bf336dd844a448e6049    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:01.289602052Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:01.289606230Z 
bundler-1         | 2025-05-18T15:11:01.394360142Z   [2m2025-05-18T15:11:01.394207Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcffc4f3f095111eb81f10b901b2ac984b27482a6661c62da1a1557955c7c35c8    Sender: 0x5888325a8b7eafbb50d33bf336dd844a448e6049    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:01.394409414Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:01.394412951Z 
bundler-1         | 2025-05-18T15:11:01.502064295Z   [2m2025-05-18T15:11:01.501914Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x98c1909af68021f716ae7507ddbc442e7a08b46036f670c4a3ebbf61745064e4    Sender: 0x5888325a8b7eafbb50d33bf336dd844a448e6049    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:01.502102156Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:01.502105442Z 
bundler-1         | 2025-05-18T15:11:01.572141954Z   [2m2025-05-18T15:11:01.572010Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:01.572162512Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:01.572165718Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:01.572168944Z 
bundler-1         | 2025-05-18T15:11:01.754788941Z   [2m2025-05-18T15:11:01.754642Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x85e3a360136b35fd6868422c6707d0f041c6dad99b42ba6452fae63f89ff3c20    Sender: 0x1e93131716a91dddd2f250629b1419762a02238d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:01.754830398Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:01.754833674Z 
bundler-1         | 2025-05-18T15:11:01.874518302Z   [2m2025-05-18T15:11:01.874373Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x20501a95c9b3b3022e173de0dda70809ad828b6de9db2d921fd30dbc7fa66b60    Sender: 0x1e93131716a91dddd2f250629b1419762a02238d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:01.874562305Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:01.874569328Z 
bundler-1         | 2025-05-18T15:11:01.887085862Z   [2m2025-05-18T15:11:01.886983Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:01.887101492Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:01.887106020Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:01.887109888Z 
bundler-1         | 2025-05-18T15:11:02.187969002Z   [2m2025-05-18T15:11:02.187826Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc9e48ab57eb8cc8c13a63c8ff892daa240da47ed7371ea411ca595892da8a7ea    Sender: 0x332b286e60d059ea1783a4dffe082f317315dbe1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.188015489Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.188019526Z 
bundler-1         | 2025-05-18T15:11:02.309025076Z   [2m2025-05-18T15:11:02.308873Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6e037fe0b92fa7dc6db98b1e07d21b0df2c4065b4593aa8b4efc8ff0edcfe03a    Sender: 0xa1f84cff9703781d11206b5e9d00a66ca0305f40    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.309061324Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.309065842Z 
bundler-1         | 2025-05-18T15:11:02.447970201Z   [2m2025-05-18T15:11:02.447839Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0xa1f84cff9703781d11206b5e9d00a66ca0305f40 because it accessed the address of another sender in the bundle.[0m
bundler-1         | 2025-05-18T15:11:02.447999095Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:643
bundler-1         | 2025-05-18T15:11:02.448004265Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.448009124Z 
bundler-1         | 2025-05-18T15:11:02.448077342Z   [2m2025-05-18T15:11:02.447995Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder tag: any:0    Op hash: 0x6e037fe0b92fa7dc6db98b1e07d21b0df2c4065b4593aa8b4efc8ff0edcfe03a    Reason: AccessedOtherSender { other_sender: 0x332b286e60d059ea1783a4dffe082f317315dbe1 }    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.448084765Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.448088142Z 
bundler-1         | 2025-05-18T15:11:02.448775551Z   [2m2025-05-18T15:11:02.448697Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-05-18T15:11:02.448787673Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-05-18T15:11:02.448791841Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.448796310Z 
bundler-1         | 2025-05-18T15:11:02.448798574Z   [2m2025-05-18T15:11:02.448712Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 0 gas fees: GasFees { max_fee_per_gas: 644617836, max_priority_fee_per_gas: 630937459 } gas limit: 1751576[0m
bundler-1         | 2025-05-18T15:11:02.448801539Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-05-18T15:11:02.448817670Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.448820705Z 
bundler-1         | 2025-05-18T15:11:02.449959315Z   [2m2025-05-18T15:11:02.449850Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x8ff9208efa52f2ce7ab445edf804f6e76d761626f55c633c07364e58009d78c4 nonce: 0[0m
bundler-1         | 2025-05-18T15:11:02.449972930Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-05-18T15:11:02.449976467Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.449979483Z 
bundler-1         | 2025-05-18T15:11:02.449981497Z   [2m2025-05-18T15:11:02.449878Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-05-18T15:11:02.449984202Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-05-18T15:11:02.449986436Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.449989311Z 
bundler-1         | 2025-05-18T15:11:02.449991585Z   [2m2025-05-18T15:11:02.449892Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x8ff9208efa52f2ce7ab445edf804f6e76d761626f55c633c07364e58009d78c4    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xc9e48ab57eb8cc8c13a63c8ff892daa240da47ed7371ea411ca595892da8a7ea    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.449996314Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.449998368Z 
bundler-1         | 2025-05-18T15:11:02.531405687Z   [2m2025-05-18T15:11:02.531261Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xbed2ca89f900c0d8b636a3c7f0a42b56c14378a452e95d16bbf6647fe5358a12[0m
bundler-1         | 2025-05-18T15:11:02.531429282Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-05-18T15:11:02.531433730Z 
bundler-1         | 2025-05-18T15:11:02.532152377Z   [2m2025-05-18T15:11:02.532068Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 35, hash 0xa975942051a9870944c4122f34a7d5535e88ed99193c3466dc1a8ecbf1c3c862.[0m
bundler-1         | 2025-05-18T15:11:02.532164840Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-05-18T15:11:02.532169108Z 
bundler-1         | 2025-05-18T15:11:02.532846037Z   [2m2025-05-18T15:11:02.532758Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 0 to 1[0m
bundler-1         | 2025-05-18T15:11:02.532870503Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-05-18T15:11:02.532873769Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.532876855Z 
bundler-1         | 2025-05-18T15:11:02.533944166Z   [2m2025-05-18T15:11:02.533868Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x8ff9208efa52f2ce7ab445edf804f6e76d761626f55c633c07364e58009d78c4: Mined { block_number: 35 }[0m
bundler-1         | 2025-05-18T15:11:02.533956419Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-05-18T15:11:02.533960938Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.533965426Z 
bundler-1         | 2025-05-18T15:11:02.534448169Z   [2m2025-05-18T15:11:02.534372Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 35, attempt number 0, gas limit Some(1751576), gas used Some(103882), tx hash 0x8ff9208efa52f2ce7ab445edf804f6e76d761626f55c633c07364e58009d78c4, nonce 0, success true[0m
bundler-1         | 2025-05-18T15:11:02.534457316Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-05-18T15:11:02.534461193Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.534465772Z 
bundler-1         | 2025-05-18T15:11:02.534471342Z   [2m2025-05-18T15:11:02.534403Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x8ff9208efa52f2ce7ab445edf804f6e76d761626f55c633c07364e58009d78c4    Nonce: 0    Block number: 35    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.534476061Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.534479618Z 
bundler-1         | 2025-05-18T15:11:02.560324745Z   [2m2025-05-18T15:11:02.560217Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:02.560338100Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:02.560341316Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.560344352Z 
bundler-1         | 2025-05-18T15:11:02.793960484Z   [2m2025-05-18T15:11:02.793812Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x53f6fc90efe97d93bcdb87ac6d703ec8972dd0d7da3dff46eca71ce5e00f719c    Sender: 0x5432d782baaa094bf7ac47f19ba321ab668f6122    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.794013153Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.794016709Z 
bundler-1         | 2025-05-18T15:11:02.932336067Z   [2m2025-05-18T15:11:02.932188Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xae51bf9bdbd3112e250b6ba58cbf77d7ab9ddc63b0aca9987eb7c6def6e549a3    Sender: 0xb9f26781000bbab2e775fd863b5d2b179068c2a8    Paymaster: 0x5432d782baaa094bf7ac47f19ba321ab668f6122    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:02.932374920Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:02.932378947Z 
bundler-1         | 2025-05-18T15:11:02.938620205Z   [2m2025-05-18T15:11:02.938497Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:02.938633459Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:02.938637146Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:02.938639972Z 
bundler-1         | 2025-05-18T15:11:03.465666788Z   [2m2025-05-18T15:11:03.465520Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:03.465685513Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:03.465690272Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:03.465694831Z 
bundler-1         | 2025-05-18T15:11:03.664252262Z   [2m2025-05-18T15:11:03.664104Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8b074737bd40c1bf3015a3a2270f1fb6d6face0599a778ad9978ad409dc0ee3f    Sender: 0xda81417bd226491ac570329ab18d2092afd8efd6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:03.664293339Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:03.664297607Z 
bundler-1         | 2025-05-18T15:11:03.689936251Z   [2m2025-05-18T15:11:03.689828Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:03.689953494Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:03.689958333Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:03.689961859Z 
bundler-1         | 2025-05-18T15:11:03.997169909Z   [2m2025-05-18T15:11:03.997029Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x759ea9b300ed706721011619ed7a158b057a5cb89708165539cdf5d2f299a1da    Sender: 0x621976b6cf9c650751782be120c3b10ca74713ac    Paymaster: 0x664a3a3a43abdd1ba7ded2402b8c1b9e5bc233f2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:03.997197892Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:03.997202601Z 
bundler-1         | 2025-05-18T15:11:04.166480022Z   [2m2025-05-18T15:11:04.166327Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x14bbec6edee595eba776a13d9ff8c54cb3a102320e49a4451fb47bcdc0ae92ae    Sender: 0x0afc74bffa2d475e103a490719e0270463e983d8    Paymaster: 0x664a3a3a43abdd1ba7ded2402b8c1b9e5bc233f2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:04.166508816Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:04.166513234Z 
bundler-1         | 2025-05-18T15:11:04.518570789Z   [2m2025-05-18T15:11:04.518416Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1fdfb1c6d1f3527ae70065c573c8f95f8cfb4613310149bb562d830c064efd67    Sender: 0xd5249cdc9219861e70376b6aa273c0608c8f41f2    Paymaster: 0x06abd87607b00801af65c35c57e524a44536a793    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:04.518595906Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:04.518599152Z 
bundler-1         | 2025-05-18T15:11:05.074121924Z   [2m2025-05-18T15:11:05.073964Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x44e506db952b62d205c922555635ad1f940b5b7f73837a69644746653e5cae22    Sender: 0xdf478f6497ff58cf6166b9465bd11442febab293    Paymaster: 0x6de3a2ef4b3e621405e831abd2016aa176dae364    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:05.074159665Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:05.074163823Z 
bundler-1         | 2025-05-18T15:11:05.404122822Z   [2m2025-05-18T15:11:05.403969Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-05-18T15:11:05.404151666Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-05-18T15:11:05.404156365Z 
bundler-1         | 2025-05-18T15:11:05.715135511Z   [2m2025-05-18T15:11:05.715000Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x67192cf16816b9490c62e872a633a2153b95097c5819802a292a4953507886fc    Sender: 0xb773a10172b8796b9ee08e06974bc6add8ad7205    Paymaster: 0x7360a3d063999abc9ef0a3f31bf5bafa29d31365    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:05.715165307Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:05.715181668Z 
bundler-1         | 2025-05-18T15:11:15.405282418Z   [2m2025-05-18T15:11:15.405144Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-05-18T15:11:15.405315901Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-05-18T15:11:15.405320389Z 
bundler-1         | 2025-05-18T15:11:18.034643287Z   [2m2025-05-18T15:11:18.034494Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8b02f60ca62d0f0cf549cdeab60661d7133b1975d2e3726de668a73017d34b2b    Sender: 0x0ae4e10dfea5115e59077001214514188995236c    Paymaster: 0x9d83abfe4c0cb205c918b1fc64872c5028edf18a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:18.034677401Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:18.034681428Z 
