geth-1.15  | 2025-05-18T15:14:46.773465278Z ERROR[05-18|15:14:46.773] Head block is not reachable
deployer-1  | 2025-05-18T15:14:47.295611019Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-05-18T15:14:48.884721156Z [2m2025-05-18T15:14:48.884650Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-05-18T15:14:48.885032777Z [2m2025-05-18T15:14:48.884959Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
bundler-1         | 2025-05-18T15:14:48.885040722Z [2m2025-05-18T15:14:48.884988Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
bundler-1         | 2025-05-18T15:14:48.885045421Z [2m2025-05-18T15:14:48.885006Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
bundler-1         | 2025-05-18T15:14:48.885145669Z [2m2025-05-18T15:14:48.885044Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
bundler-1         | 2025-05-18T15:14:48.885152261Z [2m2025-05-18T15:14:48.885078Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-05-18T15:14:48.885359051Z [2m2025-05-18T15:14:48.885300Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
funder-1          | 2025-05-18T15:14:46.604962707Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-05-18T15:14:46.604964940Z - Error #1: client error (Connect)
bundler-1         | 2025-05-18T15:14:48.885366886Z [2m2025-05-18T15:14:48.885333Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
bundler-1         | 2025-05-18T15:14:48.885639657Z [2m2025-05-18T15:14:48.885578Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
bundler-1         | 2025-05-18T15:14:48.885741928Z [2m2025-05-18T15:14:48.885682Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
bundler-1         | 2025-05-18T15:14:48.886085441Z [2m2025-05-18T15:14:48.886019Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-05-18T15:14:52.185470566Z [2m2025-05-18T15:14:52.185364Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:52.415493197Z [2m2025-05-18T15:14:52.415377Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:52.596080571Z [2m2025-05-18T15:14:52.595985Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:52.755440984Z [2m2025-05-18T15:14:52.755328Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:52.917325878Z [2m2025-05-18T15:14:52.917223Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:53.075340372Z [2m2025-05-18T15:14:53.075214Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:53.341833088Z [2m2025-05-18T15:14:53.341736Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:53.715322103Z [2m2025-05-18T15:14:53.715183Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:54.290098027Z [2m2025-05-18T15:14:54.289983Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x579f87133309e77d5530bf950d812f0f49327b9075cc9c6ede12da8404bb7c9e)]
bundler-1         | 2025-05-18T15:14:54.370088282Z [2m2025-05-18T15:14:54.369965Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x2c16c8cb8d56e110b53b60258286b4c1d77060bbdeb9361e3b67c7efaeed0764, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
funder-1          | 2025-05-18T15:14:46.604967185Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-05-18T15:14:46.604969269Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-05-18T15:14:46.606660307Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-05-18T15:14:46.911039442Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-05-18T15:14:46.929835680Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-05-18T15:14:46.948701912Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-05-18T15:14:46.966254282Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-05-18T15:14:54.387777457Z [2m2025-05-18T15:14:54.387694Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:55.188171089Z [2m2025-05-18T15:14:55.188046Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x546e9e21b83229d8cf773d603e62df6d4027762960c7536d70a559dcbf56f174)]
bundler-1         | 2025-05-18T15:14:55.268202842Z [2m2025-05-18T15:14:55.268087Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x651a19c0f66cb9fcbb406075be266851910c3707300cb19dda5ad416ce333447, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-05-18T15:14:55.284884322Z [2m2025-05-18T15:14:55.284810Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:55.961606316Z [2m2025-05-18T15:14:55.961487Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x6cfea7dd68b640572afb132eb3b498b128a15c1eda58357af51dbbf576ccad1d)]
bundler-1         | 2025-05-18T15:14:56.041352995Z [2m2025-05-18T15:14:56.041253Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xa044579e755b67f6b4a26e5f48ab4ed0ca05a09b9308bdee7e40efccfb935b5e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-05-18T15:14:56.068784854Z [2m2025-05-18T15:14:56.068701Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:56.467065803Z [2m2025-05-18T15:14:56.466937Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:57.003765041Z [2m2025-05-18T15:14:57.003643Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:14:57.233651797Z [2m2025-05-18T15:14:57.233533Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:19:09.364159384Z [2m2025-05-18T15:19:09.364034Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:19:09.521068145Z [2m2025-05-18T15:19:09.520955Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:19:10.350873664Z [2m2025-05-18T15:19:10.350742Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 2 user operations: [UserOperationHash(0x41f3197fca776f2a4a21c50d5252ba8f05cfdebd8b071c06683e4b279d3ae5ff), UserOperationHash(0xda696b2be899bc2791a76b806fab2677cf851d4a41ad9cd8b3c4cbb4d7613794)]
bundler-1         | 2025-05-18T15:19:10.371685576Z [2m2025-05-18T15:19:10.371590Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:19:10.741643308Z [2m2025-05-18T15:19:10.741510Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-05-18T15:19:10.755229118Z [2m2025-05-18T15:19:10.755128Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:19:11.032868315Z [2m2025-05-18T15:19:11.032755Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-05-18T15:19:12.241579166Z [2m2025-05-18T15:19:12.241435Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x0385f153b9dab004f0f1da5a320279749afd356fc2af28ee32ea9afa9dbb1881)]
bundler-1         | 2025-05-18T15:19:12.321442356Z [2m2025-05-18T15:19:12.321304Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x5828ad05f4b1498c6c0dc84be7706d236a917ada1311099ec4f1be3e38aeaa34, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-05-18T15:19:12.612864134Z [2m2025-05-18T15:19:12.612753Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x564f0dd871c87188b051c584165b6c09b64c44afc3b04ce375f5f0a55bb4f4be)]
bundler-1         | 2025-05-18T15:19:12.692504679Z [2m2025-05-18T15:19:12.692380Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xb4f3f565fa3b47dcafe709554a1521dc9a49a824a32a6df249cc21547cb17365, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-05-18T15:19:12.991024756Z [2m2025-05-18T15:19:12.990916Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x0ad5d5c352be9cec637ac8f8311570ea62527827dfacf3ec10467fc3e69f4ffd)]
bundler-1         | 2025-05-18T15:19:13.070769051Z [2m2025-05-18T15:19:13.070647Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x4ddce3d3e8649879d6fef3bb327aaaa9b053620b618c50cfcf1f279c451197fb, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-05-18T15:19:13.124389992Z [2m2025-05-18T15:19:13.124270Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
