Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-13T15:04:34.186713400Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-13T15:04:36.495277138Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.641219295Z 11-13 15:04:36 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.641534108Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.643479099Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.654454541Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.654712620Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.656639306Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.801186572Z 11-13 15:04:36 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.801504088Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.803413414Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.813331552Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.813579533Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058810836Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058839169Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058870808Z 
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058876398Z Context:
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058884644Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058890285Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.058935171Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-13T15:04:34.410455382Z "0x539"
[32mdeployer_1        |[0m 2023-11-13T15:04:21.225716115Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-13T15:04:27.317147481Z deploying:
[33mbundler_1         |[0m 2023-11-13T15:04:36.815595817Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.957667552Z 11-13 15:04:36 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.957954115Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.960008340Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.971105160Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.971368612Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.973276731Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.115251221Z 11-13 15:04:37 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.115551797Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.117422181Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.152239453Z 11-13 15:04:37 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.152537555Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.154458280Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.399384048Z 11-13 15:04:37 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.399660780Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.401494312Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.431236474Z 11-13 15:04:37 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.431502962Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.433409069Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.576059750Z 11-13 15:04:37 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.576355859Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.578163462Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.589388968Z 11-13 15:04:37 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.589645492Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.591525260Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.739199109Z 11-13 15:04:37 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.739497524Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.741541576Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.751688330Z 11-13 15:04:37 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.751976962Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.753917472Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.929301389Z 11-13 15:04:37 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.929588872Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.931478398Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.957228755Z 11-13 15:04:37 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:37.957501119Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:37.959504211Z 11-13 15:04:37 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.017579360Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.017856551Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:37 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.020180517Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.020446372Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.064970312Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.065244141Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.067623970Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.067908566Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.107239866Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.107533991Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.110020846Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.110306429Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.150098248Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.150404989Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.152952265Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.153264436Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.196782361Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.197099795Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.199803431Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.200096504Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.251705362Z 11-13 15:04:38 - INFO - Bundle was sent with transaction hash : 0x3f634925f6ab68b528944b92c5065729b8d093554c050283ee08b9a09dd9d435
[33mbundler_1         |[0m 2023-11-13T15:04:38.251755726Z 11-13 15:04:38 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:04:38.251929618Z 11-13 15:04:38 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.252237466Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.254937478Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.255213002Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.267623383Z 11-13 15:04:38 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.267930070Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 3655 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.271128827Z 11-13 15:04:38 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.271382149Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.273207074Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.378341672Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.378616903Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.381106764Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.381379558Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.428593926Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.428869643Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.431224272Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.431499577Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.481088521Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.481343305Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.483590044Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.483864120Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.531421297Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.531722885Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.534553786Z 11-13 15:04:38 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:38.534880151Z 11-13 15:04:38 - INFO - 172.20.0.1 [13/Nov/2023:15:04:38 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:38.585871054Z 11-13 15:04:38 - DEBUG - rpc_sendUserOperation RPC served
