Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[35mfunder_1          |[0m 2023-11-13T14:56:38.978393196Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[32mdeployer_1        |[0m 2023-11-13T14:56:51.548386791Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-13T14:56:57.639830855Z deploying:
[33mbundler_1         |[0m 2023-11-13T14:57:09.471553581Z UserOperation: Sender=0x449F6Ae86A024e6b3C01B6374A1384739aD8267C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:09.599821653Z until 281474976710655 now= 1699887429
[33mbundler_1         |[0m 2023-11-13T14:57:09.609602857Z sent eth_sendUserOperation - 0xe4dd99dae44482ff627986408cf841367de506b44bc1800ad5a36b11c5d32e7c
[33mbundler_1         |[0m 2023-11-13T14:57:09.612427159Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.612440284Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.612444683Z     sender: '0x449F6Ae86A024e6b3C01B6374A1384739aD8267C',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612448379Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612451866Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612455182Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612458629Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612461915Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612465221Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612468457Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612471733Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612474999Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.612478315Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.612481541Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.612484888Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.614681354Z UserOperation: Sender=0x449F6Ae86A024e6b3C01B6374A1384739aD8267C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:09.738262477Z until 281474976710655 now= 1699887429
[33mbundler_1         |[0m 2023-11-13T14:57:09.743121386Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-13T14:57:09.745923126Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.745934879Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.745940990Z     sender: '0x449F6Ae86A024e6b3C01B6374A1384739aD8267C',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745944847Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745948254Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745951630Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745955237Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745958703Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745962099Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745965336Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745968582Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745971888Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.745975264Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.745978581Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.745981917Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.749341603Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-13T14:57:09.776160140Z UserOperation: Sender=0xb200d61F2E103fe31980A37f8f2fd0c3A4bb83dA  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:09.899955816Z until 281474976710655 now= 1699887429
[33mbundler_1         |[0m 2023-11-13T14:57:09.909981767Z sent eth_sendUserOperation - 0x943e5d76c6d69308fd3407b5b3186929af65740804b12d95831120527dfc0205
[33mbundler_1         |[0m 2023-11-13T14:57:09.912725959Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:09.912738182Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:09.912742561Z     sender: '0xb200d61F2E103fe31980A37f8f2fd0c3A4bb83dA',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912746177Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912749564Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912752900Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912756467Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912759763Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912763009Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912766275Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912769601Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912772858Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:09.912776144Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:09.912781504Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:09.912784820Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:09.915042527Z UserOperation: Sender=0xb200d61F2E103fe31980A37f8f2fd0c3A4bb83dA  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:10.039256725Z until 281474976710655 now= 1699887430
[33mbundler_1         |[0m 2023-11-13T14:57:10.044573933Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-13T14:57:10.047344766Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:10.047358451Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:10.047363100Z     sender: '0xb200d61F2E103fe31980A37f8f2fd0c3A4bb83dA',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047366717Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047370043Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047373399Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047376746Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047380002Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047384961Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047391133Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047396523Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047401863Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.047405540Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:10.047408836Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:10.047412062Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:10.051460983Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-13T14:57:10.072047995Z UserOperation: Sender=0x808Cb9873205288C0bD4EcA0000390F189DF4D3b  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:10.200566559Z until 281474976710655 now= 1699887430
[33mbundler_1         |[0m 2023-11-13T14:57:10.210187998Z sent eth_sendUserOperation - 0xdc15ef20631af22f442acc9b7b5fe7034207516d391f9100df1db4018d641987
[33mbundler_1         |[0m 2023-11-13T14:57:10.213156287Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:10.213170224Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:10.213174612Z     sender: '0x808Cb9873205288C0bD4EcA0000390F189DF4D3b',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213178349Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213181715Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213185041Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213188407Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213191694Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213195070Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213198376Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213201652Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213204918Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.213208295Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:10.213211541Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:10.213214757Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:10.215466913Z UserOperation: Sender=0x808Cb9873205288C0bD4EcA0000390F189DF4D3b  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:10.339152489Z until 281474976710655 now= 1699887430
[33mbundler_1         |[0m 2023-11-13T14:57:10.343733259Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-13T14:57:10.346380747Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:10.346390856Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:10.346395435Z     sender: '0x808Cb9873205288C0bD4EcA0000390F189DF4D3b',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346399162Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346402498Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346405814Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346409201Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346412467Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346415803Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346419069Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346422405Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346425692Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.346429058Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:10.346432284Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:10.346435490Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:10.349646674Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-13T14:57:10.371254955Z UserOperation: Sender=0x7BB39AE275Bfee496A427e7e66Ec35683dCEC09a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-13T14:57:10.498209286Z until 281474976710655 now= 1699887430
[33mbundler_1         |[0m 2023-11-13T14:57:10.510157920Z sent eth_sendUserOperation - 0x8edacab6d2df16dbe6faf46afbee615d803747870f3bc34edd443e64270157ec
[33mbundler_1         |[0m 2023-11-13T14:57:10.513395472Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-13T14:57:10.513414828Z   {
[33mbundler_1         |[0m 2023-11-13T14:57:10.513421892Z     sender: '0x7BB39AE275Bfee496A427e7e66Ec35683dCEC09a',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513428073Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513434054Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513439444Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513445295Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513450746Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513456166Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513461766Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513467086Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513472376Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-13T14:57:10.513477686Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-13T14:57:10.513483016Z   }
[33mbundler_1         |[0m 2023-11-13T14:57:10.513501611Z ]
[33mbundler_1         |[0m 2023-11-13T14:57:10.515710748Z UserOperation: Sender=0x7BB39AE275Bfee496A427e7e66Ec35683dCEC09a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
