Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.761598648Z WARN [10-09|16:22:17.761] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.801829596Z WARN [10-09|16:22:17.801] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:17.840090960Z WARN [10-09|16:22:17.839] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:18.378100476Z WARN [10-09|16:22:18.377] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:18.411713708Z WARN [10-09|16:22:18.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:18.450065680Z WARN [10-09|16:22:18.449] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:18.489599863Z WARN [10-09|16:22:18.489] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.020483615Z WARN [10-09|16:22:19.020] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.054080745Z WARN [10-09|16:22:19.053] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.096439691Z WARN [10-09|16:22:19.096] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.140073955Z WARN [10-09|16:22:19.139] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.679085765Z WARN [10-09|16:22:19.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.750427211Z WARN [10-09|16:22:19.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.794097179Z WARN [10-09|16:22:19.793] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:19.837672938Z WARN [10-09|16:22:19.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:20.859580130Z WARN [10-09|16:22:20.859] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:20.899631161Z WARN [10-09|16:22:20.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:20.924549982Z WARN [10-09|16:22:20.924] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:20.957485450Z WARN [10-09|16:22:20.957] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:20.983112537Z WARN [10-09|16:22:20.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.134778065Z WARN [10-09|16:22:21.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.176924691Z WARN [10-09|16:22:21.176] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.228722816Z WARN [10-09|16:22:21.227] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.268256599Z WARN [10-09|16:22:21.268] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.290074931Z WARN [10-09|16:22:21.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.324793465Z WARN [10-09|16:22:21.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.886557295Z WARN [10-09|16:22:21.886] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.934894997Z WARN [10-09|16:22:21.934] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.958409988Z WARN [10-09|16:22:21.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:21.993794484Z WARN [10-09|16:22:21.993] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:22.531533875Z WARN [10-09|16:22:22.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:22.570760629Z WARN [10-09|16:22:22.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:22.598341098Z WARN [10-09|16:22:22.598] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:22.631296668Z WARN [10-09|16:22:22.631] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:23.169446498Z WARN [10-09|16:22:23.169] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:23.209095491Z WARN [10-09|16:22:23.208] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:23.236817773Z WARN [10-09|16:22:23.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:23.268735947Z WARN [10-09|16:22:23.268] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.310753389Z WARN [10-09|16:22:24.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.347812239Z WARN [10-09|16:22:24.347] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.372360924Z WARN [10-09|16:22:24.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.406082564Z WARN [10-09|16:22:24.405] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.429984589Z WARN [10-09|16:22:24.428] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.475683443Z WARN [10-09|16:22:24.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.514886793Z WARN [10-09|16:22:24.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.543413549Z WARN [10-09|16:22:24.543] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.575355023Z WARN [10-09|16:22:24.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.599326554Z WARN [10-09|16:22:24.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:24.632746966Z WARN [10-09|16:22:24.632] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.160248275Z WARN [10-09|16:22:25.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.193632383Z WARN [10-09|16:22:25.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.215520121Z WARN [10-09|16:22:25.215] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.248378280Z WARN [10-09|16:22:25.248] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.771896919Z WARN [10-09|16:22:25.771] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.803016816Z WARN [10-09|16:22:25.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.824322000Z WARN [10-09|16:22:25.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:25.860660083Z WARN [10-09|16:22:25.860] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:26.373520529Z WARN [10-09|16:22:26.373] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:26.509599298Z WARN [10-09|16:22:26.509] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:26.530246020Z WARN [10-09|16:22:26.530] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:26.566230870Z WARN [10-09|16:22:26.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.622237983Z WARN [10-09|16:22:27.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.661095200Z WARN [10-09|16:22:27.660] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.682493692Z WARN [10-09|16:22:27.682] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.721405915Z WARN [10-09|16:22:27.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.741863820Z WARN [10-09|16:22:27.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.790237023Z WARN [10-09|16:22:27.788] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.833576858Z WARN [10-09|16:22:27.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.861251934Z WARN [10-09|16:22:27.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.891295831Z WARN [10-09|16:22:27.891] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.930137448Z WARN [10-09|16:22:27.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:27.972048549Z WARN [10-09|16:22:27.971] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:28.497984413Z WARN [10-09|16:22:28.497] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:28.531419626Z WARN [10-09|16:22:28.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:28.576358310Z WARN [10-09|16:22:28.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:28.616978091Z WARN [10-09|16:22:28.616] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.127889456Z WARN [10-09|16:22:29.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.159917538Z WARN [10-09|16:22:29.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.209267032Z WARN [10-09|16:22:29.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.248891521Z WARN [10-09|16:22:29.248] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.772785195Z WARN [10-09|16:22:29.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.806178204Z WARN [10-09|16:22:29.805] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.849541841Z WARN [10-09|16:22:29.849] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:29.888744991Z WARN [10-09|16:22:29.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:30.427885484Z WARN [10-09|16:22:30.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:30.464100055Z WARN [10-09|16:22:30.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:30.504712136Z WARN [10-09|16:22:30.504] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:30.542689272Z WARN [10-09|16:22:30.542] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.066259415Z WARN [10-09|16:22:31.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.098815346Z WARN [10-09|16:22:31.098] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.140467724Z WARN [10-09|16:22:31.140] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.184838655Z WARN [10-09|16:22:31.184] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.689186109Z WARN [10-09|16:22:31.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.719604941Z WARN [10-09|16:22:31.719] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.757527171Z WARN [10-09|16:22:31.757] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:22:31.796608510Z WARN [10-09|16:22:31.796] Block sealing failed                     err="sealing paused while waiting for transactions"
