Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:54:15.768650620Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:54:15.847068604Z [2m2024-05-08T14:54:15.847020Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-05-08T14:54:15.847308864Z [2m2024-05-08T14:54:15.847248Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-05-08T14:54:18.439069796Z [2m2024-05-08T14:54:18.438956Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x205bf61e5d26b18d63bbc7f8bf15bf79860d98d9073d606ed643754cbacd5b70) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:18.576643666Z [2m2024-05-08T14:54:18.576530Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe9c3a0042e46d3c542396d0fbad278869946f40a32ef71138bfed5920f5d4727) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:18.715192544Z [2m2024-05-08T14:54:18.715055Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x870b916bdb4c58607192ed0c72cfd4e428f68bcbb1e0d1252e0f13648857d9aa) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:18.857520636Z [2m2024-05-08T14:54:18.857409Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc138d31e020e58432b0a55e74acd1cdb74708dc4179d3c69eccb70f9fe4f01f1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:18.995103268Z [2m2024-05-08T14:54:18.994994Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9283646c3caec477930538879af8f0805c81d5cf7f496c6935135bfcc3e1b6f0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:19.130938569Z [2m2024-05-08T14:54:19.130836Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xff2790e835439bb67a941e461edcdb43ee1cf2e92cb86b8baf8cd96c2dd83b57) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:19.239898632Z [2m2024-05-08T14:54:19.239789Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xaca4edfe55dfdb0896fba3757338ad3b4f348d08f54ab16f4d18e57a9cf33171) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:19.374025516Z [2m2024-05-08T14:54:19.373922Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb3da11c7ec8bc91d1e8888d9fe69bf99694a6bf65500bbc097704b8a8d99676f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:19.483446990Z [2m2024-05-08T14:54:19.483352Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd35df782cc74a78577905a7346a7c9e865dd3ef730c990c9322ea333a3fb9472) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:19.496791763Z [2m2024-05-08T14:54:19.496708Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:19.864660108Z [2m2024-05-08T14:54:19.864572Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:20.214174950Z [2m2024-05-08T14:54:20.214067Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:20.566268667Z [2m2024-05-08T14:54:20.566164Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:21.272238918Z [2m2024-05-08T14:54:21.272148Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc692cf42d76edeb8c63ed9ea28b1794fecb35dee60e206f100bfe0d22cf0cdf5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:21.840127604Z [2m2024-05-08T14:54:21.840028Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9462c44df94c9017216a9e01f9264e54ff477dbf1955931508ffe0547dc251a5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:22.411612027Z [2m2024-05-08T14:54:22.411502Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7edd8a74f64423fec0ff3d09b1ea54bb3d3d2be197523a1fa991d06545a1cf65) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:22.980989241Z [2m2024-05-08T14:54:22.980880Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x62a08abe94169b6b8a8cab28ef3fe2541fc18d7d2a880f3500048fa1474f49c8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:22.994188283Z [2m2024-05-08T14:54:22.994118Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[32mdeployer_1        |[0m 2024-05-08T14:54:02.172636297Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T14:54:08.263393795Z deploying:
[33mbundler_1         |[0m 2024-05-08T14:54:23.709566322Z [2m2024-05-08T14:54:23.709438Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9c363b19d7a05e76e008bb19eed4d0690bb7e05022458f23dbc1f43580d1220e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:24.188391373Z [2m2024-05-08T14:54:24.188284Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4753794cd023a8000d7e44093da1d385da32c3141e9fd83b8ef88808496872af) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:24.665577430Z [2m2024-05-08T14:54:24.665475Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5bc6583dbc2755dae0e79bc4c3ad032e98f2fb566053700f0614f4b60608e137) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:25.140541305Z [2m2024-05-08T14:54:25.140428Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x41dac5fb4622d39c214f1b0afc5850e84f33e3f1eec9378d9347367a801afd64) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:25.154059832Z [2m2024-05-08T14:54:25.153996Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:25.979138321Z [2m2024-05-08T14:54:25.979033Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0c1de58dbda96272cb308c03c7c90c2aaff8d7d1c7bd01aea526b27fceffa8cd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:26.454929291Z [2m2024-05-08T14:54:26.454826Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc513d91cfaa2880f8eaa5f6efb4edd342b0c2a2d9eaff60fefc88d4d00addc36) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:26.931313087Z [2m2024-05-08T14:54:26.931209Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7ad372619c0ab1067c4ceb68039e35f7caa8118daa7cc7b2fa56d48251dc3361) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:27.405679566Z [2m2024-05-08T14:54:27.405569Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6997baa50791046b1519d19029b338b1bbdd356c672c87d81addf116e90e0a0b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:27.419652997Z [2m2024-05-08T14:54:27.419580Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:28.326308065Z [2m2024-05-08T14:54:28.326210Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0eb2099b690d769c4e2859d2b342a17ae11432c46748055beeaaf3e89786f5bb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:28.916662599Z [2m2024-05-08T14:54:28.916557Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8b5119761c9abcc09660777dd69e95ef53e73626c10e0af5fd77a871ab967181) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:29.381276688Z [2m2024-05-08T14:54:29.381174Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5031adab5dcec76cdeececbc7aceced8d5fdca5fd2b31cefb1344c23620259ac) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:30.044554853Z [2m2024-05-08T14:54:30.044438Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x1b00f560cf1e817d9c2b8ea09c46c7136c00327b7236a3f6fec0fbf6d7cdae7f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:30.058015335Z [2m2024-05-08T14:54:30.057941Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:30.967615298Z [2m2024-05-08T14:54:30.967508Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xafd0fd8541816cef1963f3f64085e20ab86773ec76675a3d47a91dc37a94537d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:31.444166698Z [2m2024-05-08T14:54:31.444056Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x48f82d5e04dcbf543a2faaf0899e627329d7adbb09ba7e8f51ead1813ad4f42a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:31.916985423Z [2m2024-05-08T14:54:31.916873Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x50ae8309d8a5af6e990f49a3c8f39c052828238e6532643b6db44a2bcfc78f77) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:32.390046482Z [2m2024-05-08T14:54:32.389948Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x45f933e316fb0e9e31c71b3422aa618a98e15ebc74bc81e4e92dcd7ee34db5e3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:32.864161296Z [2m2024-05-08T14:54:32.864038Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0a445d1ef0ad4a1348111e1254861cb136601048c1ff68479b68a60665f2942d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:33.236503199Z [2m2024-05-08T14:54:33.236386Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x98b134a72f1c67f88128def567f9f359540f1c55181cf2a2767715fbe12d8419) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:33.707569613Z [2m2024-05-08T14:54:33.707463Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0a8b2893f0329a4644db44d34a67fbefa0998ede9016331dc6ae501406828c4b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:34.183440509Z [2m2024-05-08T14:54:34.183318Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5455fa4062409e54066e1ad9a0631c882c56b174c92f269ce7b3c0542c1e78f8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:34.655820596Z [2m2024-05-08T14:54:34.655707Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4cc96b0b00aaa3cae7346cc464dedcfd0a393ea65602c29561a68283b4380ecc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:35.026189269Z [2m2024-05-08T14:54:35.026079Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfd385a448579ae25a4c5a1883d22eb4e575b63b7c9ad3b40fc87f7b765beb255) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:35.399009242Z [2m2024-05-08T14:54:35.398898Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7ac0b9ef0c07805bf8fc45fb1a39ee6035b9b3a1ffea96e81e8dc2cf9915a26a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:35.414165253Z [2m2024-05-08T14:54:35.414104Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:36.225009031Z [2m2024-05-08T14:54:36.224902Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7dc4bc4150b7740efdcc29b6c5f408608df54a1ce5510f249c81e1491efe595f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:36.697687699Z [2m2024-05-08T14:54:36.697552Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3463e57f790a4f136fd99fd67893a90bf028aa361eee3a73bea66bf527a9af9f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:37.173135664Z [2m2024-05-08T14:54:37.173027Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xef20ba21b06bab4a327c82b3a3dea2ad6da6feb37a33593919976b177425111e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:37.642408889Z [2m2024-05-08T14:54:37.642293Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x228b97004c59667b066ad475a904bf52d785a640f6a0072780015b27d83aa24c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:38.117454726Z [2m2024-05-08T14:54:38.117354Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x1f0f42bf098944995cbcd40721c0feea9f424f1ea594d6c753e24099436e1136) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:38.594721851Z [2m2024-05-08T14:54:38.594608Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8d519389b22fe3024c517ee68c3e56e038ada2e314b0763223338d9f776e1cb7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:39.069865523Z [2m2024-05-08T14:54:39.069752Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfe45271028e79244512b6532caca71ecaf4f05235a7418053bbf26c1df5a2fc2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:39.544201824Z [2m2024-05-08T14:54:39.544084Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6d5450b787efd7530446069c32e053574ce4f62d3a29f8ceadaa431009cce8ed) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:40.018627110Z [2m2024-05-08T14:54:40.018520Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x26bacb1995487b944c0569046d912181f1a8d7de4d3a7a926c41806053de1ef9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:40.491869975Z [2m2024-05-08T14:54:40.491752Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf6987f1594f15d9ff546bd73deb0255553799dabb160b8bc68693dffa7fd6d80) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:40.964119258Z [2m2024-05-08T14:54:40.964009Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x54d1515cdd91c0f33c37d8363865e3dbec6368649322e22275d49e178541d222) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:40.995183172Z [2m2024-05-08T14:54:40.995099Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:41.118298584Z [2m2024-05-08T14:54:41.118190Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xce13594fc4b7b6cc7c01b2010320e01a4dc6fe15e2bad4c54e112dd6d0a9e23e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:41.229573811Z [2m2024-05-08T14:54:41.229454Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xec363238ec9ad121ddc3a82e23a39b02f0c7eef3f7464da63979d3891038a2be) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:41.339058159Z [2m2024-05-08T14:54:41.338955Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xcdc3f418f70833954f93b35227b5ebe39ee26b58267d98d4e9274145070840ed) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:41.447607585Z [2m2024-05-08T14:54:41.447520Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9c9d54c3b28082c718bf6f18a0d8ed712be00b324e57094f7db1364c50bf106c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-05-08T14:54:41.560006276Z [2m2024-05-08T14:54:41.559914Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xce13594fc4b7b6cc7c01b2010320e01a4dc6fe15e2bad4c54e112dd6d0a9e23e)]
[33mbundler_1         |[0m 2024-05-08T14:54:41.641023396Z [2m2024-05-08T14:54:41.640937Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x113a4c1231ef0f6711b4832eda1f068175e0ed5a3a8966abf66dc9459f9d869b, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-05-08T14:54:41.710812120Z [2m2024-05-08T14:54:41.710720Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-05-08T14:54:41.892467427Z [2m2024-05-08T14:54:41.892360Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd259ce244ae9ee3e352b32e88882142e7393109ec0177b116a65d42fbf3e07a2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
