Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T15:00:44.248296070Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-05-08T15:00:46.972397336Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.048778580Z 05-08 15:00:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.049059856Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.051590820Z 05-08 15:00:47 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.051859738Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.093144561Z 05-08 15:00:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.093440528Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.095950305Z 05-08 15:00:47 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.096206368Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.099593627Z 05-08 15:00:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.099844233Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.160279802Z 05-08 15:00:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.160576795Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.163070676Z 05-08 15:00:47 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.163353150Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.202087803Z 05-08 15:00:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.202359679Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.204594594Z 05-08 15:00:47 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.204877858Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.214337611Z 05-08 15:00:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.214603604Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.216513828Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.675165059Z 05-08 15:00:47 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.675458898Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.677496391Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.745464422Z 05-08 15:00:47 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:47.745764579Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:47.747690182Z 05-08 15:00:47 - INFO - 172.25.0.1 [08/May/2024:15:00:47 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.087770614Z 05-08 15:00:48 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:48.088088709Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.090303094Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.101388682Z 05-08 15:00:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:48.101698999Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.103631214Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.440434137Z 05-08 15:00:48 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:48.440756456Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.443063967Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.453010782Z 05-08 15:00:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:48.453277545Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.455260430Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.793708158Z 05-08 15:00:48 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:48.794024951Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.796101984Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.806033012Z 05-08 15:00:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:48.806320235Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:48.808261347Z 05-08 15:00:48 - INFO - 172.25.0.1 [08/May/2024:15:00:48 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.147378094Z 05-08 15:00:49 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:49.147707940Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.149796533Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.161022152Z 05-08 15:00:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:49.161297223Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.163251209Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.499774119Z 05-08 15:00:49 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:49.500067233Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.502225553Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.512087263Z 05-08 15:00:49 - DEBUG - debug_bundler_clearState RPC served
[36mbundler-waiter_1  |[0m 2024-05-08T15:00:44.799735446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T15:00:49.512338109Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.514286946Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.751792997Z 05-08 15:00:49 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:49.752095935Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.754250904Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.764617341Z 05-08 15:00:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:49.764901612Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:49.766868358Z 05-08 15:00:49 - INFO - 172.25.0.1 [08/May/2024:15:00:49 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.102489240Z 05-08 15:00:50 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.102799817Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.104854921Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.142480423Z 05-08 15:00:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.142764260Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.144845217Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.481886989Z 05-08 15:00:50 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.482212104Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.484330540Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.510939782Z 05-08 15:00:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.511217377Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.513215481Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.572099453Z 05-08 15:00:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.572379224Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.574946918Z 05-08 15:00:50 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.575221146Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.615185123Z 05-08 15:00:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.615449274Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.618007093Z 05-08 15:00:50 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.618289627Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.680973419Z 05-08 15:00:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.681241249Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.683699514Z 05-08 15:00:50 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:50.683965821Z 05-08 15:00:50 - INFO - 172.25.0.1 [08/May/2024:15:00:50 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:50.724709301Z 05-08 15:00:50 - DEBUG - rpc_sendUserOperation RPC served
