Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:49:12.551432685Z [2m2023-11-30T11:49:12.551319Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:13.558422264Z [2m2023-11-30T11:49:13.558251Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2023-11-30T11:49:13.558433574Z [2m2023-11-30T11:49:13.558318Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2023-11-30T11:49:13.558905090Z [2m2023-11-30T11:49:13.558804Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2023-11-30T11:49:15.327505544Z [2m2023-11-30T11:49:15.327382Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4b03965f02475083ece158d4ee6f25e30d0f83c0df3ab3b22584281b185a755a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:15.473283090Z [2m2023-11-30T11:49:15.473162Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xcb6bf5ead3ce90efdc5633540ddcbdb4e25f1761e18b09a30a6783897aba09a3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:15.613954751Z [2m2023-11-30T11:49:15.613837Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x67bc03c5480565f284dcf4ad2feacd0508162cc034b6c4206cc930f5cdd50cad) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:15.755074631Z [2m2023-11-30T11:49:15.754963Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x889ce63ab115d92730da326b828d8d631a35697acf16cf0d21a130216f3b16e9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:15.896261389Z [2m2023-11-30T11:49:15.896147Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf5c0eebbf8f55f27639fc8dfa6a20f92ca0162dc1a94e11b9e4713ad40c9e061) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:16.036400440Z [2m2023-11-30T11:49:16.036147Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa789beb43951b3545be8a06130393bc0e9b95a71327463e1d23576f4bb136795) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:16.150615086Z [2m2023-11-30T11:49:16.150503Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8ba9650995177f95ec116d77e59a9839be9686116cff8b9c8a8158515742ad4c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:16.287730673Z [2m2023-11-30T11:49:16.287617Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xae715dfc276097f3bef41839286abaee6ba1891a372e5117a3a0122c16dca8ae) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:16.400650732Z [2m2023-11-30T11:49:16.400532Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf2371490c403482020fc0aed938b8044cedc8e16b1accc5f2ee236e0ed4e5b6a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:16.413752668Z [2m2023-11-30T11:49:16.413671Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:16.793371896Z [2m2023-11-30T11:49:16.793266Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:16.955942228Z [2m2023-11-30T11:49:16.955842Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:17.118633390Z [2m2023-11-30T11:49:17.118520Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:17.641411690Z [2m2023-11-30T11:49:17.641294Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8b8d6a0d8c943a3d0a079c814671074bf34c0e294fbba6acc6ed340218be31ad) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:18.014869498Z [2m2023-11-30T11:49:18.014755Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xb93cb69cb46a72eb6c77ef2e9cc5f28251789e2553bfd9d60c68bb6337121293) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:18.390683263Z [2m2023-11-30T11:49:18.390565Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x9d78d980728b1fea63330c7f1778cee32b29e5c59dc53932eaf88bc23aa8a4f8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:18.762287983Z [2m2023-11-30T11:49:18.762180Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x334bb088c0fcaccecdd19fb76befd6ff5b42af7e59ebab6293678e33cd442b54) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:18.776625973Z [2m2023-11-30T11:49:18.776554Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762070131Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762097652Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762104565Z 
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762108473Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762111989Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762115506Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:12.762120174Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125694286Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125715786Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125722749Z 
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125727508Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125732257Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125737046Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.125743358Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:49:13.588364630Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:49:19.314374484Z [2m2023-11-30T11:49:19.314258Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe9839bcb7879bc3be06eaee42c7637ff024a6816c7ab97353fa4954334745c81) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:19.707510914Z [2m2023-11-30T11:49:19.707415Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x27c84ffd8e90a02c9103b1a71c843731d61250dfaa07a7ed1c92f7aece5b6f4e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:20.097371258Z [2m2023-11-30T11:49:20.097242Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x663bdd6d558a902163fc271c7ec877282e041728d2ccd3fd46a77af268ac5e42) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:20.485429952Z [2m2023-11-30T11:49:20.485312Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x569b39eecfaf64b5277fadb69e6189ba05a97d22aebaf2375590b6159dd30dd5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:20.499687586Z [2m2023-11-30T11:49:20.499616Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:21.080672473Z [2m2023-11-30T11:49:21.080567Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8eccce87a7800096e7d5fea88b319cb6547a59b3edf223b1a5fd7f2804de7883) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:21.511457326Z [2m2023-11-30T11:49:21.511361Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xd81f0a6368fb5709885dffac003c3e0f8533d274a49122138ae616cf1d165575) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:21.903081196Z [2m2023-11-30T11:49:21.902957Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x10e613819b9aa0eeca3ccb0df65726704802ad3f3bba91d375e1be0047f71a76) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:22.292221367Z [2m2023-11-30T11:49:22.292104Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x7462c46d3bd60f2b0d92e6aaa372383f8c16e8e6a1ee07e4d5fe9745487de226) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:22.306443452Z [2m2023-11-30T11:49:22.306370Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:22.825190751Z [2m2023-11-30T11:49:22.825071Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x304f69aafdd12e032768af00866ca73f7b94b788b31275216b595de35a071c6f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:23.199313525Z [2m2023-11-30T11:49:23.199201Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3699c90c632525f8e24662ce1f2aa2fecb2b3edba686932c7f3663b07841ec76) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:23.569371821Z [2m2023-11-30T11:49:23.569257Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x16bd89d96ffcff93d55cead1d4620a2797a775f156a56517278518d9b155097d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:23.940096159Z [2m2023-11-30T11:49:23.939993Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc2d5c11d771b7acec2f9b86e530b9e77de8cf43a26f2441695fa879adaa87bfc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:23.954424598Z [2m2023-11-30T11:49:23.954345Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:24.611727611Z [2m2023-11-30T11:49:24.611609Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2c641905dcdfab4e325328f9702e2493037322ec8f52d44363f7e3251d04801c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:24.995386777Z [2m2023-11-30T11:49:24.995283Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x52fcfe6a18a6e9e67582315af177e259d04ca0cdc8bf835477a61dd6e605cac1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:25.383730958Z [2m2023-11-30T11:49:25.383605Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x20ff4715d608ed2c7ce65e8c65771782799579f3240e437e2483d291c65f57da) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:25.773050354Z [2m2023-11-30T11:49:25.772941Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x5987bca3d292e11c4d014036459c7c74a5131be68dd7de1a1450898e058e6d5d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:26.158245821Z [2m2023-11-30T11:49:26.158126Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x80c0e42f404b240a269d210bc8a90aac7f17af23395f4f4254674e532dc23e70) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:26.545575452Z [2m2023-11-30T11:49:26.545460Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x090b65c6206f0855f1222bc175e4256e548954232a42c2a9bd6394d8824436f2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:26.934312808Z [2m2023-11-30T11:49:26.934209Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xd2911160ca2e7eb25b213ffabc74542325f213190ee8502d655ebba2b74f7030) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:27.318548332Z [2m2023-11-30T11:49:27.318428Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x00aac6b56964150b72c949a97ae323e30f36a9007f140d7a1360cc18f18d8acd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:27.707654286Z [2m2023-11-30T11:49:27.707530Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x799cb81ec57036826598eda35dd57783802f8a1625cbd104b8a296eb7e4189f0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:28.093699954Z [2m2023-11-30T11:49:28.093593Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe50f8a550b6db8a6c2410310e20a2a8cdeaa0cb0d41e2016d881e0393bd56cdc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:28.479578601Z [2m2023-11-30T11:49:28.479464Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa6019629d3ee72da7342f1abcbc7a8fcecba55e7c077c87cb31b489108d4cf34) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:28.495711870Z [2m2023-11-30T11:49:28.495629Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:29.036627362Z [2m2023-11-30T11:49:29.036504Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x93c89e08b3240b23f2bbde3634a8fa44918bab67e865e49bda3955a82d243b8e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:29.429405221Z [2m2023-11-30T11:49:29.429291Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1b450a81952a2ffaf4d8d5f1cce3e5c6066b1dcff3c8b80ebace8cffc4a1223b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:29.817877393Z [2m2023-11-30T11:49:29.817770Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x022a8880e3bab4f5dc9157321d08197db33b4df0686634ac11571b2b8fdd1646) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:30.207634440Z [2m2023-11-30T11:49:30.207523Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xedc58fb6804a4339520993bd41a9dfd70cb53fe90ea61fd585e1850300d20111) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:30.596446346Z [2m2023-11-30T11:49:30.596331Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xb7d906f5fc89c393a13420b239214e321b15132068d56f187f4b984ec10dfba1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:30.984672449Z [2m2023-11-30T11:49:30.984579Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x92fc5806107d5707825411b4eae0577f575b74c981b466695be95f1e5ceea5dc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:31.473436388Z [2m2023-11-30T11:49:31.473332Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x71cb470216f06b11c1436cf9401dbe15ce5713c3db9680e31d3f7d24a0ce5662) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:31.864898540Z [2m2023-11-30T11:49:31.864778Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x44c314fe06dd3d952da26a706563242595194c3587b79e36fc94a2a21c5413bf) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:32.258010462Z [2m2023-11-30T11:49:32.257895Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa355b7cd4aff8487433506120e11712ab07c63905819dc94cdbf8f9b4632dc86) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:32.646415660Z [2m2023-11-30T11:49:32.646296Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x62562ed63f39341b9d1794fd5018819dc7f3ac63378f219534aad85155f09ed7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:33.034979915Z [2m2023-11-30T11:49:33.034861Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x35b7888328095b3af649b42de3c1821151baf282442bb18b792953b704ab9554) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:33.067345018Z [2m2023-11-30T11:49:33.067252Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-11-30T11:49:33.193893576Z [2m2023-11-30T11:49:33.193772Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe94b333fd3e4df85684e4a18761f58e95bd9054ed8fb86e5064436fbc8ab17cb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:33.303518131Z [2m2023-11-30T11:49:33.303405Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x875950f298fe42ee05aa7e33873de62b82d1858047a867f088655f992a4959b7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:33.414064529Z [2m2023-11-30T11:49:33.413953Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x938e35489da9df2ca8bc228484a9c311ec90e3637847a50b1436552dfe0e36c5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:33.525452269Z [2m2023-11-30T11:49:33.525350Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4a292ba97c1ebcddfdbb0be5bbe9dba7647ea57ee77f8cdde7bf0d53c356b0fd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-11-30T11:49:33.642170389Z [2m2023-11-30T11:49:33.642058Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T11:49:33.727608873Z [2m2023-11-30T11:49:33.727523Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, tx hash: 0x48c49feb3228adb2cef3d27aab58c72c19f3862505848dc2005edafc157dbfbd, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
