bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
bundler-1         | 2025-06-03T07:35:24.991021454Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.991024791Z 
bundler-1         | 2025-06-03T07:35:25.131200132Z   [2m2025-06-03T07:35:25.131030Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbb9b5e219375e2456bade35c078a328e1db404e5095ba88118d2a25936b45a84    Sender: 0x5f1c836b5fa74a902066c84d0b6cdeb10ff4663a    Paymaster: 0x0b566be76851c5b002b054d1c328fd93aa547140    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:25.131230539Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:25.131233705Z 
bundler-1         | 2025-06-03T07:35:25.137684726Z   [2m2025-06-03T07:35:25.137586Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:25.137724170Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:25.137729590Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:25.137734198Z 
bundler-1         | 2025-06-03T07:35:25.666143209Z   [2m2025-06-03T07:35:25.666003Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:25.666161233Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:25.666164379Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:25.666167264Z 
bundler-1         | 2025-06-03T07:35:25.865104096Z   [2m2025-06-03T07:35:25.864946Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdd536cb59535d7544bcd851f3dc51b2e97fd5f90e9ecdae7bcff4646fef61ebf    Sender: 0xe0ba0656b0c718d09872f2cd31b718ef4a3b9b3d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:25.865156683Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:25.865162334Z 
bundler-1         | 2025-06-03T07:35:25.890257634Z   [2m2025-06-03T07:35:25.890130Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:25.890274235Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:25.890277431Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:25.890280897Z 
bundler-1         | 2025-06-03T07:35:26.195102776Z   [2m2025-06-03T07:35:26.194943Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x913c6a10d8a5d758c128164083e60e41945589b1c2df7e73019d8d76c754cfee    Sender: 0x130956f95b30d1c9dfa93208c33b9d3268e861a1    Paymaster: 0xd2104b0b36b67e709a461f02c74aa3e5f88e1d77    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:26.195137260Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:26.195141519Z 
bundler-1         | 2025-06-03T07:35:26.367611417Z   [2m2025-06-03T07:35:26.367459Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe2567481beb457d461d43f96fff2b44c9cbb7162d0b2a9d86a35734b364384b6    Sender: 0xefee620894a004e3ae8b3ae799652d00b1b315b1    Paymaster: 0xd2104b0b36b67e709a461f02c74aa3e5f88e1d77    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:26.367642504Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:26.367647333Z 
bundler-1         | 2025-06-03T07:35:26.719345482Z   [2m2025-06-03T07:35:26.719198Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4899ec1ed2014a4299413ba3c7b04cb8f1d19ec1fae86e4f31c1299044fa6146    Sender: 0xbab14719f03463c828f0173dcda448a0a9495cd0    Paymaster: 0xb84d4514790506b2cd2538c73c8a37bf804d4796    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:26.719387300Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:26.719391869Z 
bundler-1         | 2025-06-03T07:35:27.269811996Z   [2m2025-06-03T07:35:27.269650Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe8f21455f78511d84c07b2bc4cca2df1ff158db2c9d2b0e035524657bd82c6e1    Sender: 0x4630b3bf40c58b08362834d698b1681c4fa8b67f    Paymaster: 0x62fb24b29b067cdb480e2bd8dcd62c046130a8de    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:27.269860166Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:27.269864814Z 
bundler-1         | 2025-06-03T07:35:27.497067194Z   [2m2025-06-03T07:35:27.496917Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:35:27.497106177Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:35:27.497110385Z 
bundler-1         | 2025-06-03T07:35:27.900408037Z   [2m2025-06-03T07:35:27.900271Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdf491412256cd3dd87247c01bb39facb3a391968ef2e6bbcc2a08df7001430f4    Sender: 0x396061c90374ec0cce1a3037e3544da383ee9201    Paymaster: 0xb04f3726e828ada20cd7fe7a2b73cd1f5d0b0e79    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:27.900436911Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:27.900441089Z 
bundler-1         | 2025-06-03T07:35:37.498381517Z   [2m2025-06-03T07:35:37.498253Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:35:37.498412425Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:35:37.498417124Z 
bundler-1         | 2025-06-03T07:35:40.063208021Z   [2m2025-06-03T07:35:40.063068Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf700fa345fe3237b7465ea73602474250d0e6441e44b62d2a14309bf6ca4410b    Sender: 0x9224720d1f8884c4041d62e4e8bef00a244263c9    Paymaster: 0xfcca3fcad70f7152b34ba54f621a25ccb7f42690    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:40.063248447Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:40.063252835Z 
bundler-1         | 2025-06-03T07:35:40.689173679Z   [2m2025-06-03T07:35:40.689028Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd8102d6bc974be7c6dce587400896bb2b623f1dc829b72d89c3b02fa9abf08b1    Sender: 0x810a25b9ebfc8e5739a928f500ada66c66880d21    Paymaster: 0x17248cf94f98f1a85369f3c5dee7f644232c87cc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:40.689204496Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:40.689208684Z 
bundler-1         | 2025-06-03T07:35:41.386104216Z   [2m2025-06-03T07:35:41.385954Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4bf9384529634fec4400378c29dcf8059e19522d85280728797c2adc43578fd7    Sender: 0xb19483e33a33e0297043e275c2062916ec488325    Paymaster: 0xc8ec2860ee0aa3126d2b6da59d3d25000b160d57    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:41.386144671Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:41.386159329Z 
bundler-1         | 2025-06-03T07:35:41.988758768Z   [2m2025-06-03T07:35:41.988585Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6a8c2853acf61d61f7cb186a28d27f0a4765ddf2d088879c4a25d035f51b59b8    Sender: 0x9d7d6fc5a7f16370c2535c73d656d0515bfe47ef    Paymaster: 0x0b235d105ad589150c5a7af483c4e3c5e27dca9b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:41.988791840Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:41.988797240Z 
bundler-1         | 2025-06-03T07:35:42.737467910Z   [2m2025-06-03T07:35:42.737303Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x332368be179b7abbe7f5327c2e58067a1800825035605437ed49f074af25e09e    Sender: 0x1115f3817779c5a39c9f36c2c0548ce2e9ed2646    Paymaster: 0xd759918f289d4babc724c15eea6d8affd5bf1dc5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:42.737509638Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:42.737514016Z 
bundler-1         | 2025-06-03T07:35:43.559489147Z   [2m2025-06-03T07:35:43.559316Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0373910e3006047b66480a9e27c7b2d2b0bd54cfedb6f5e6d54e89de68e29c09    Sender: 0xae50a588931f0cbdb2084acf39775ec7f1e9c596    Paymaster: 0x2aa6095ef0aa670c700b80b27d6290840d11095b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:43.559515286Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:43.559519424Z 
bundler-1         | 2025-06-03T07:35:44.046305224Z   [2m2025-06-03T07:35:44.046133Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xee6690ca2067434a864950c5915beffa7c330a7e60e922c4e6e102b8e87cca16    Sender: 0xa615ef7ffa92a7634bbd68b18d0de532a6e5b664    Paymaster: 0x91c87be4fe82224573301cf2722c6c6a82bc5c11    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:44.046336643Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:44.046340621Z 
bundler-1         | 2025-06-03T07:35:44.773760661Z   [2m2025-06-03T07:35:44.773598Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6b4ae9e924c8af2671ad9a411e038dbde2cf57f7e58f26f95710ebe225013883    Sender: 0x8293a809ec0d6f2397ed5395563cda6ef3597ba8    Paymaster: 0xe8e5bd973e67d0f0ac304add690de970060109af    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:44.773802038Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:44.773806506Z 
bundler-1         | 2025-06-03T07:35:45.585221192Z   [2m2025-06-03T07:35:45.585069Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x578c30507d0e73f63f4d0942088e22e4c88f0a4a98dbd4de72b80859dee43102    Sender: 0x54f00606ad5048d8259b3241367f5355d2bd4df0    Paymaster: 0x961a711bcca16486b4cf6000a6de5e5081fa0359    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:45.585274722Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:45.585278729Z 
bundler-1         | 2025-06-03T07:35:46.137410771Z   [2m2025-06-03T07:35:46.137266Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x94fb67520b2b543b08cb0c9e41244cfb736d9a658338ce2c2f790420eea16c16    Sender: 0x50d1df283b3dd49edda9ef815c7aa040a237cdc5    Paymaster: 0x84741c169004d7cf06f2bf4f51bfe156e3d9c40b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:46.137452519Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:46.137457338Z 
bundler-1         | 2025-06-03T07:35:46.933310000Z   [2m2025-06-03T07:35:46.933155Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xae59ea2661c200116e5fe7556b7f59f86bafa8bfb960eb67de6d515523c87204    Sender: 0xb326f68be0cf53cb6d961a45b369f8409b868de8    Paymaster: 0x64e3273bcf6939581d58aaca9dcc33436502be62    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:46.933342902Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:46.933346388Z 
bundler-1         | 2025-06-03T07:35:47.500314249Z   [2m2025-06-03T07:35:47.500179Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:35:47.500342702Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:35:47.500347261Z 
bundler-1         | 2025-06-03T07:35:47.836625593Z   [2m2025-06-03T07:35:47.836468Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb3fe3fc2412b3ba9eaec14be7477284012ec6f956a73404ee0df6fdd17038731    Sender: 0xa26f1a8b48de768c899c41653240b570313a1ce1    Paymaster: 0x4319c4761824cb34c3ef8e100daa68ccaddb01c4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:47.836658745Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:47.836663554Z 
bundler-1         | 2025-06-03T07:35:49.030453135Z   [2m2025-06-03T07:35:49.030267Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x325ee6bea7ffb69b801d7e8d38dd672b067af1ff133f27708c5dbc5d1d18ba99    Sender: 0x06f84651326fec57979659bee43883f51292b3c9    Paymaster: 0x3308acf2ee2e195a942c80e6e55c5831461676c5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:49.030486247Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:49.030491487Z 
bundler-1         | 2025-06-03T07:35:49.288199081Z   [2m2025-06-03T07:35:49.288045Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9683944f241b7a07dd86b2c9f1e6403fee797d4e07e711b23e00c86ac83b1029    Sender: 0xdabfcd7391e3cb889dc52e572f507168ecd4f101    Paymaster: 0x7897ce6995ad9dbd63c52c8e5db92095f9f89b2c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:49.288250547Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:49.288255326Z 
bundler-1         | 2025-06-03T07:35:49.578076075Z   [2m2025-06-03T07:35:49.577920Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xacb0a9eb417bce3c770de4d0b76f581710b466039e6baf36d40b7054ee99e1d2    Sender: 0x5e1a1b5c9a54747a9b4284690ac3b54948e0c569    Paymaster: 0xd2b436e5ba1cb8ffb1e5173b1a0e1b7fa031c63c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:49.578114647Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:49.578118965Z 
bundler-1         | 2025-06-03T07:35:55.830277527Z   [2m2025-06-03T07:35:55.830127Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2f205a76b03219d54444bf6f93b8be441ea2b9f6db8aa8727ef05d0a25eebc6f    Sender: 0x1a97c6c9a6725b26dc412db6fd32e6e315e3f0e8    Paymaster: 0xce16d8cb430dded7e10d9ccd5c64c7261664337c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:55.830304928Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:55.830309106Z 
bundler-1         | 2025-06-03T07:35:56.407344850Z   [2m2025-06-03T07:35:56.407189Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb97b84f3c882a40b6d59c8b650a824c1b3372ad7a34332f2cb2a5ab4f10eb6e3    Sender: 0xfbf8b0078f249d485b98c1eee1dbae79bd9d8cdf    Paymaster: 0xe2fde0ff6e3200406380d5ee8a8ad881872a6833    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:56.407390606Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:56.407395314Z 
bundler-1         | 2025-06-03T07:35:57.176819819Z   [2m2025-06-03T07:35:57.176666Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x161769b844cbf723aab7cbdbc77425d8e99f18667262e6dd966726fddc8e2583    Sender: 0xd32c442d678e6a995104cd24b48d01d64517472b    Paymaster: 0xce7d7f019cb07a4b8aae7806f3eac608a160634c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:57.176857689Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:57.176865844Z 
bundler-1         | 2025-06-03T07:35:57.502621413Z   [2m2025-06-03T07:35:57.502472Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:35:57.502655146Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:35:57.502661849Z 
bundler-1         | 2025-06-03T07:35:57.572095639Z   [2m2025-06-03T07:35:57.571947Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x87127e6956926489b8fd7c4ac9b4697f58562389943e1725a0fdd299a7d63d59    Sender: 0xd36e9824979517369bdce6592cdcd7690a1ec60a    Paymaster: 0x5d04c76c0f264179a49a7270be6140eb7a813611    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:57.572169698Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:57.572176851Z 
bundler-1         | 2025-06-03T07:35:58.185553542Z   [2m2025-06-03T07:35:58.185387Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x28c6f3a6031d7935b1bd3bba1a25ddaa65129b10bf0d6636c251ab188d7e91a0    Sender: 0x9ad800318baf23f3c7514498a8c8cc6b721cfd66    Paymaster: 0x11b45be40a3c345968f6f5c025bde30824d09370    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:58.185587676Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:58.185590852Z 
bundler-1         | 2025-06-03T07:35:58.862618071Z   [2m2025-06-03T07:35:58.862470Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb91c9e3ff00c1ffa55d8334543c5bed55729177b057fcad0c1685c655fe4326a    Sender: 0xb647e7268236fdacc43fc833f14e291ab789f884    Paymaster: 0xc76cf5397669cc20437b03da3a82066cd72cde9e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:58.862656282Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:58.862659648Z 
bundler-1         | 2025-06-03T07:35:59.363814939Z   [2m2025-06-03T07:35:59.363655Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8c57d20a79293727b8f509be66b3b7ba5387e042cb5504b11790efd301e1f4cb    Sender: 0x087d3f4a5504fc6431fe82b898566256c1c73727    Paymaster: 0x391d07b7346d007e42b9c390cc0d6f2c6e9b8516    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:59.363844905Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:59.363850095Z 
bundler-1         | 2025-06-03T07:36:00.076771533Z   [2m2025-06-03T07:36:00.076589Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1a59a693b481fecebdc7176875d8832e2b13c7ba497439702fb70bb5e13ed0d3    Sender: 0x6687106f778038f8f2d26fe013aa7d08969a7351    Paymaster: 0x5d54afe5630b90ae797c46b4e588f63f20da6515    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:00.076805937Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:00.076810506Z 
bundler-1         | 2025-06-03T07:36:00.781714278Z   [2m2025-06-03T07:36:00.781563Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8eb3f3749fa0f84e10e55af998f664c0e7a5aecd5b7693eb0a5ad1e7d0066853    Sender: 0x624e6fbb57f5f10829d2fffbb659a76f90b9bcfa    Paymaster: 0xd4ac743b48e69a73fb2c0fae5460cf4b0bbb4b08    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:00.781757980Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:00.781762398Z 
bundler-1         | 2025-06-03T07:36:01.411120477Z   [2m2025-06-03T07:36:01.410972Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3b163803a1df6bfbebfa5e969f835232c954e2d1a420981479c4faccac579971    Sender: 0x3008877ca01ac7e1cf498ba1b6f83533305d1f36    Paymaster: 0x45d718a1c6952d9d3be24d9e20b53c6489b33d60    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:01.411161063Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:01.411165451Z 
bundler-1         | 2025-06-03T07:36:02.279411123Z   [2m2025-06-03T07:36:02.279261Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe7d806945653ba84b4ba4aef45efab6dc2b581c62e44df0d5e0e6ba49a8f8ad0    Sender: 0x54ffe7f11436cb7e176377277c958bbc58b6933e    Paymaster: 0x08132f0de3900431a75dc185f4f83a9513839752    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:36:02.279442491Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:36:02.279446018Z 
