Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:29.678173651Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757743894Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757782466Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757791874Z 
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757797895Z Context:
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757803375Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757809667Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:30.757826218Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:32.671977742Z "0x539"
[35mfunder_1          |[0m 2023-11-18T14:13:08.780340308Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-18T14:13:14.806325153Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-18T14:13:14.830369960Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-18T14:13:14.854642174Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-11-18T14:13:29.678932214Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2023-11-18T14:13:29.678956940Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2023-11-18T14:13:31.422495588Z bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
[33mbundler_1         |[0m 2023-11-18T14:13:31.644600771Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2023-11-18T14:13:31.644624315Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2023-11-18T14:13:32.156989650Z [14:13:31.661] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159599441Z [14:13:31.661] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159608829Z [14:13:31.661] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159613227Z [14:13:31.661] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159617004Z [14:13:31.661] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159620560Z [14:13:31.661] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159624057Z [14:13:31.661] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159627574Z [14:13:31.661] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159631190Z [14:13:31.711] [32mINFO[39m (1): [36mdev: set to manual bundling mode[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159634747Z [14:13:31.711] [32mINFO[39m (1): [36mdev: [x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159638233Z [14:13:31.712] [32mINFO[39m (1): [36mSetup route for dev: /rpc/[39m
[33mbundler_1         |[0m 2023-11-18T14:13:32.159641680Z [14:13:31.715] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2023-11-18T14:13:33.184823815Z [14:13:32.624] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:33.184846908Z     reqId: "req-1"
[33mbundler_1         |[0m 2023-11-18T14:13:33.184853099Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:33.184858499Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:33.184863930Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:33.184869600Z       "id": 1,
[33mbundler_1         |[0m 2023-11-18T14:13:33.184874850Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:33.184880751Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2023-11-18T14:13:33.184886031Z       "params": []
[33mbundler_1         |[0m 2023-11-18T14:13:33.184891310Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:33.185258875Z [14:13:32.624] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:33.185270848Z     reqId: "req-1"
[33mbundler_1         |[0m 2023-11-18T14:13:33.185288009Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:33.185293459Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:33.185298529Z       "id": 1,
[33mbundler_1         |[0m 2023-11-18T14:13:33.185303799Z       "result": "0x539"
[33mbundler_1         |[0m 2023-11-18T14:13:33.185309008Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.210956668Z [14:13:34.185] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.210987014Z     reqId: "req-2"
[33mbundler_1         |[0m 2023-11-18T14:13:34.210993977Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.210999538Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.211005238Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.211010628Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2023-11-18T14:13:34.211043830Z       "id": 0,
[33mbundler_1         |[0m 2023-11-18T14:13:34.211051715Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:13:34.211057386Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.211062635Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.211551736Z [14:13:34.186] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.211563919Z     reqId: "req-2"
[33mbundler_1         |[0m 2023-11-18T14:13:34.211570071Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.211575571Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.211581231Z       "id": 0,
[33mbundler_1         |[0m 2023-11-18T14:13:34.211586672Z       "result": "ok"
[33mbundler_1         |[0m 2023-11-18T14:13:34.211592182Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.243382012Z [14:13:34.228] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.243399374Z     reqId: "req-3"
[33mbundler_1         |[0m 2023-11-18T14:13:34.243405816Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.243411527Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.243416947Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.243422748Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243428588Z       "id": 1,
[33mbundler_1         |[0m 2023-11-18T14:13:34.243434519Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.243440741Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.243446061Z           "sender": "0x7a34C03DA94417fb8a42ce5236dDBc3437023236",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243452162Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243457572Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243463263Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243469194Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243474955Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243480956Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243486636Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243492187Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243513066Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.243519658Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.243525228Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:34.243530719Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.243536229Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.243541749Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.243547480Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.243733926Z [14:13:34.232] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.499543209Z [14:13:34.376] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502105080Z [14:13:34.395] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502119557Z [14:13:34.395] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502124386Z     reqId: "req-3"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502128063Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502131510Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502135507Z       "id": 1,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502140867Z       "result": "0xa8f3b4cd8b169a916909a33fdeadd0b74d35226629cb05e20526e641548a479c"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502147129Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502152398Z [14:13:34.398] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502158260Z     reqId: "req-4"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502164000Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502167647Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502171033Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502174430Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502177966Z       "id": 2,
[32mdeployer_1        |[0m 2023-11-18T14:13:15.335714694Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-18T14:13:21.428068613Z deploying:
[33mbundler_1         |[0m 2023-11-18T14:13:34.502181323Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.502184649Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502188055Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.502191311Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502194687Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502197933Z [14:13:34.398] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502201470Z     reqId: "req-4"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502204786Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502208072Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502211408Z       "id": 2,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502214705Z       "result": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.502217991Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502221297Z           "sender": "0x7a34C03DA94417fb8a42ce5236dDBc3437023236",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502224743Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502230634Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502249359Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502253417Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502256963Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502260380Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502263726Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502267112Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502270489Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502273845Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502277211Z         }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502280517Z       ]
[33mbundler_1         |[0m 2023-11-18T14:13:34.502283793Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502287060Z [14:13:34.400] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502290676Z     reqId: "req-5"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502294082Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502297449Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502300815Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502304101Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502307547Z       "id": 3,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502313258Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.502318658Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502324149Z           "sender": "0x7a34C03DA94417fb8a42ce5236dDBc3437023236",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502328647Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502332083Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502335560Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502339086Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502342543Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502345989Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502349345Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502352692Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502356048Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502359424Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502362770Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:34.502366027Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502369543Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.502373581Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502376977Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502380253Z [14:13:34.401] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502383810Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502393848Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502399589Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502409117Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:13:34.502413926Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2023-11-18T14:13:34.502417452Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:109:15)
[33mbundler_1         |[0m 2023-11-18T14:13:34.502420959Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:13:34.502424395Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:45:9)
[33mbundler_1         |[0m 2023-11-18T14:13:34.502427842Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:13:34.502431338Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:13:34.502434755Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:13:34.502438321Z       "code": -32602
[33mbundler_1         |[0m 2023-11-18T14:13:34.502441748Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502445024Z [14:13:34.402] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502448560Z     reqId: "req-5"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502451947Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502455223Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502458659Z       "id": 3,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502461985Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502465332Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502468898Z         "code": -32602
[33mbundler_1         |[0m 2023-11-18T14:13:34.502473186Z       }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502478897Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502484177Z [14:13:34.404] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502489497Z     reqId: "req-6"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502492923Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502496279Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502499645Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502502982Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502506398Z       "id": 4,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502509744Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.502513081Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502516457Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.502519733Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502523099Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502526375Z [14:13:34.404] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502529872Z     reqId: "req-6"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502533188Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502540872Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502544228Z       "id": 4,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502547525Z       "result": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.502550821Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502555920Z           "sender": "0x7a34C03DA94417fb8a42ce5236dDBc3437023236",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502561821Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502567542Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502572000Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502575697Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502579244Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502582710Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502586086Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502589463Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502593430Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502596877Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502600233Z         }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502603489Z       ]
[33mbundler_1         |[0m 2023-11-18T14:13:34.502606745Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502609971Z [14:13:34.412] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502613397Z     reqId: "req-7"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502616723Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502620050Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502623426Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502626702Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502630108Z       "id": 5,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502634046Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:13:34.502639797Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502645066Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502649825Z [14:13:34.412] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502653332Z     reqId: "req-7"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502656718Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502660024Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502663361Z       "id": 5,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502666667Z       "result": "ok"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502670003Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502673249Z [14:13:34.432] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.502676655Z     reqId: "req-8"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502679961Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502705469Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502711310Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502715758Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502724104Z       "id": 6,
[33mbundler_1         |[0m 2023-11-18T14:13:34.502727450Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.502730776Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.502734072Z           "sender": "0x2Fd2B146C1873C1D77124f2CF966d836A5Bd90CA",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502737509Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502740915Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502744311Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502747828Z           "callGasLimit": "0x493e0",
