Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264000311Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:01:06.534762415Z sent eth_sendUserOperation - 0x2ada8d9f16747b73cf48ccc7d80777ee582abb30483a235ff933a2825d1137f4
[33mbundler_1         |[0m 2023-11-18T14:01:06.537715491Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:06.537728195Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:06.537732634Z     sender: '0xe1f133FeEd40E7AC860B597496b83Ad8604dd611',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537736320Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537739827Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537743323Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537746750Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537750086Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537753422Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537756708Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537759994Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537763281Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.537766577Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:06.537769873Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:06.537773129Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:06.540208059Z UserOperation: Sender=0xe1f133FeEd40E7AC860B597496b83Ad8604dd611  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:06.662618300Z until 281474976710655 now= 1700316066
[33mbundler_1         |[0m 2023-11-18T14:01:06.668481383Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-18T14:01:06.671030926Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:06.671045132Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:06.671049651Z     sender: '0xe1f133FeEd40E7AC860B597496b83Ad8604dd611',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671053428Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671056824Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671060220Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671063687Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671069538Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671075239Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671080238Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671085127Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671088543Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.671091919Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:06.671095356Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:06.671098592Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:06.674566749Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:06.695642778Z UserOperation: Sender=0x0caf902b3dcB42623D733AAE50c215dF0D2C71b3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:06.816362957Z until 281474976710655 now= 1700316066
[33mbundler_1         |[0m 2023-11-18T14:01:06.827831823Z sent eth_sendUserOperation - 0x1acac93871bf52fa7b57b62a253a092a9fb384aa1b17d0fe53ee2a4a88773caf
[33mbundler_1         |[0m 2023-11-18T14:01:06.830378562Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:06.830389242Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:06.830393610Z     sender: '0x0caf902b3dcB42623D733AAE50c215dF0D2C71b3',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830397427Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830400813Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830404210Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830407686Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830411172Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830414539Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830418957Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830424688Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830430549Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.830435849Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:06.830440928Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:06.830444244Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:06.832631132Z UserOperation: Sender=0x0caf902b3dcB42623D733AAE50c215dF0D2C71b3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:06.952636838Z until 281474976710655 now= 1700316066
[33mbundler_1         |[0m 2023-11-18T14:01:06.957472014Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-18T14:01:06.960024454Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:06.960039161Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:06.960043700Z     sender: '0x0caf902b3dcB42623D733AAE50c215dF0D2C71b3',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960047467Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960050943Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960054289Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960057716Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960061042Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960065941Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960072053Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960077332Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960082773Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:06.960086590Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:06.960089926Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:06.960093292Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:06.963372066Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:06.983693768Z UserOperation: Sender=0x0c2da440Ff67236f86Df063B731eCf1A1B6a2Bff  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:07.105444307Z until 281474976710655 now= 1700316067
[33mbundler_1         |[0m 2023-11-18T14:01:07.116234156Z sent eth_sendUserOperation - 0x3daa4250c59e3b4fba23b9b3f3147d45b6bbcb5a6f59e8ec1ba27edc2fd21c46
[33mbundler_1         |[0m 2023-11-18T14:01:07.118849483Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:07.118865112Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:07.118871034Z     sender: '0x0c2da440Ff67236f86Df063B731eCf1A1B6a2Bff',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118876193Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118880892Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118885891Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118902943Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118908163Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118913012Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118918091Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118922810Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118927589Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.118932208Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:07.118936856Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:07.118941445Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:07.121655707Z UserOperation: Sender=0x0c2da440Ff67236f86Df063B731eCf1A1B6a2Bff  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:07.243114323Z until 281474976710655 now= 1700316067
[33mbundler_1         |[0m 2023-11-18T14:01:07.247912739Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-18T14:01:07.250373157Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:07.250384948Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:07.250390168Z     sender: '0x0c2da440Ff67236f86Df063B731eCf1A1B6a2Bff',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250394065Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250397582Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250400908Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250404335Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250407681Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250411037Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250414313Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250418952Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250424983Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.250430403Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:07.250435683Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:07.250439390Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:07.254313355Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:07.275228173Z UserOperation: Sender=0x567c194a09919B7709BE6877979F6656A51b0edC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:07.400931143Z until 281474976710655 now= 1700316067
[33mbundler_1         |[0m 2023-11-18T14:01:07.410635198Z sent eth_sendUserOperation - 0xcea8651448dc8a0dd8c92143c4e94460ddf02e7ffe123695a78bfa5cf7fee1f3
[33mbundler_1         |[0m 2023-11-18T14:01:07.413129408Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:07.413145047Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:07.413152101Z     sender: '0x567c194a09919B7709BE6877979F6656A51b0edC',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413158292Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413163742Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413169233Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413175204Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413180664Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413186074Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413191374Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413196373Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413201783Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.413207213Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:07.413212303Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:07.413217272Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:07.415293342Z UserOperation: Sender=0x567c194a09919B7709BE6877979F6656A51b0edC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:07.538852895Z until 281474976710655 now= 1700316067
[33mbundler_1         |[0m 2023-11-18T14:01:07.545880450Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2023-11-18T14:01:07.548659292Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:07.548673859Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:07.548678578Z     sender: '0x567c194a09919B7709BE6877979F6656A51b0edC',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548682265Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548685621Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548689067Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548692784Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548709455Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548714885Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548719043Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548723261Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548728871Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.548734442Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:07.548739792Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:07.548743899Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:07.551990193Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:07.572677045Z UserOperation: Sender=0xFf098E3d8F2333A8e6e8186b04ac608723C17DF8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:07.698119370Z until 281474976710655 now= 1700316067
[33mbundler_1         |[0m 2023-11-18T14:01:07.707426123Z sent eth_sendUserOperation - 0x22996d6d6b59a0c6a620b361cbd6e382fc33bf382ff29288dd1c8e6eb4e60a97
[33mbundler_1         |[0m 2023-11-18T14:01:07.709793327Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:07.709806010Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:07.709810809Z     sender: '0xFf098E3d8F2333A8e6e8186b04ac608723C17DF8',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709814596Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709817993Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709821479Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709824926Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709828252Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709832119Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709837669Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709843220Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709848349Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:07.709853308Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:07.709856725Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:07.709870140Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:07.711989883Z UserOperation: Sender=0xFf098E3d8F2333A8e6e8186b04ac608723C17DF8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:07.829995230Z until 281474976710655 now= 1700316067
[33mbundler_1         |[0m 2023-11-18T14:01:07.839676922Z sent eth_sendUserOperation - 0x840881bf8ead2812b8c0840f1ccaf5431091a870c563e14449ba1df5819d9420
[33mbundler_1         |[0m 2023-11-18T14:01:07.842359033Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-18T14:01:07.842371266Z   {
[33mbundler_1         |[0m 2023-11-18T14:01:07.842377878Z     sender: '0xFf098E3d8F2333A8e6e8186b04ac608723C17DF8',
[33mbundler_1         |[0m 2023-11-18T14:01:07.842383559Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-18T14:01:07.842388829Z     initCode: '0x',
