Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895195257Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:17:42.487474662Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.489384022Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.499862816Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.500137328Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.502036299Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.643835023Z 11-18 14:17:42 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.644115676Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.646068216Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.656009028Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.656251088Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.658123308Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.800175676Z 11-18 14:17:42 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.800449116Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.802377330Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.813192762Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.813455942Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.815395618Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.957028444Z 11-18 14:17:42 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.957304397Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.959217754Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.994517191Z 11-18 14:17:42 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:42.994819724Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:42.996721499Z 11-18 14:17:42 - INFO - 172.22.0.1 [18/Nov/2023:14:17:42 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.137904736Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.138217420Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.140196619Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.175254995Z 11-18 14:17:43 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.175601162Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.177510972Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.317595839Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.317890940Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.319879106Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.330550270Z 11-18 14:17:43 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.330847143Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.332753047Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.474176480Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.474443468Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.476427737Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.486426658Z 11-18 14:17:43 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.486677885Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.488582536Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.630192238Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.630475096Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.632359008Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.657303180Z 11-18 14:17:43 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.657574966Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.659509122Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.722061593Z 11-18 14:17:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.722337156Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.724673252Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.724947102Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.764504375Z 11-18 14:17:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.764786160Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.766933243Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.767206894Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.808821513Z 11-18 14:17:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.809082228Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.811274184Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.811549178Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.852293985Z 11-18 14:17:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.852568235Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.854709268Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.855001101Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.892998908Z 11-18 14:17:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.893260135Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.895392569Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.895682741Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.948392423Z 11-18 14:17:43 - INFO - Bundle was sent with transaction hash : 0x69c8e5de8d24fd70538620b100117eda5a9167af6deaeddc8a90fccb44f9bf52
[33mbundler_1         |[0m 2023-11-18T14:17:43.948407761Z 11-18 14:17:43 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:17:43.948612212Z 11-18 14:17:43 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.948911170Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.951220916Z 11-18 14:17:43 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.951501931Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.963607858Z 11-18 14:17:43 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.963903549Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 3655 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.967168996Z 11-18 14:17:43 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:43.967423611Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:43.969276756Z 11-18 14:17:43 - INFO - 172.22.0.1 [18/Nov/2023:14:17:43 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.071738729Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.072004915Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.074099038Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.074362370Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.123080741Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.123333723Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.125447182Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.125723456Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.171809452Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.172077933Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.174142751Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.174421221Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.223488351Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.223776629Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.225994343Z 11-18 14:17:44 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:44.226323457Z 11-18 14:17:44 - INFO - 172.22.0.1 [18/Nov/2023:14:17:44 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:44.272448265Z 11-18 14:17:44 - DEBUG - rpc_sendUserOperation RPC served
