Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545901423Z WARN [10-06|07:30:40.538] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.388370478Z WARN [10-06|07:32:33.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.428195760Z WARN [10-06|07:32:33.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.446148881Z WARN [10-06|07:32:33.445] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.486319802Z WARN [10-06|07:32:33.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.503074888Z WARN [10-06|07:32:33.502] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.542755854Z WARN [10-06|07:32:33.542] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.560501751Z WARN [10-06|07:32:33.560] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.608460949Z WARN [10-06|07:32:33.608] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.625656285Z WARN [10-06|07:32:33.625] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.666401470Z WARN [10-06|07:32:33.666] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.684625922Z WARN [10-06|07:32:33.684] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.727998603Z WARN [10-06|07:32:33.727] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.745928721Z WARN [10-06|07:32:33.745] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.785436768Z WARN [10-06|07:32:33.785] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.802742716Z WARN [10-06|07:32:33.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.842280466Z WARN [10-06|07:32:33.842] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.859216972Z WARN [10-06|07:32:33.859] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.899783038Z WARN [10-06|07:32:33.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.916930268Z WARN [10-06|07:32:33.916] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.957078886Z WARN [10-06|07:32:33.956] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.978252369Z WARN [10-06|07:32:33.978] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.018958351Z WARN [10-06|07:32:34.018] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.037484136Z WARN [10-06|07:32:34.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.077379726Z WARN [10-06|07:32:34.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.095189131Z WARN [10-06|07:32:34.095] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.133831880Z WARN [10-06|07:32:34.133] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.151072721Z WARN [10-06|07:32:34.150] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.190221327Z WARN [10-06|07:32:34.190] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.207333353Z WARN [10-06|07:32:34.207] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.246831298Z WARN [10-06|07:32:34.246] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.264997743Z WARN [10-06|07:32:34.264] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.304281464Z WARN [10-06|07:32:34.304] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.324227209Z WARN [10-06|07:32:34.323] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.364235712Z WARN [10-06|07:32:34.364] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.382165530Z WARN [10-06|07:32:34.381] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.426827557Z WARN [10-06|07:32:34.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.444150007Z WARN [10-06|07:32:34.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.485016806Z WARN [10-06|07:32:34.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.505963264Z WARN [10-06|07:32:34.505] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.557476662Z WARN [10-06|07:32:34.557] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.585431508Z WARN [10-06|07:32:34.585] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.625355001Z WARN [10-06|07:32:34.625] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.643739671Z WARN [10-06|07:32:34.643] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.686044332Z WARN [10-06|07:32:34.685] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.704205776Z WARN [10-06|07:32:34.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.746263310Z WARN [10-06|07:32:34.746] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.764492561Z WARN [10-06|07:32:34.764] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.806094644Z WARN [10-06|07:32:34.805] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.824149076Z WARN [10-06|07:32:34.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.863458500Z WARN [10-06|07:32:34.863] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.880618031Z WARN [10-06|07:32:34.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.920056470Z WARN [10-06|07:32:34.919] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.937035581Z WARN [10-06|07:32:34.936] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.976440516Z WARN [10-06|07:32:34.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:34.993667555Z WARN [10-06|07:32:34.993] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:35.032815561Z WARN [10-06|07:32:35.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:35.049645655Z WARN [10-06|07:32:35.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:35.089372627Z WARN [10-06|07:32:35.089] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:35.108335761Z WARN [10-06|07:32:35.108] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:35.148940031Z WARN [10-06|07:32:35.148] Block sealing failed                     err="sealing paused while waiting for transactions"
