Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261363013Z WARN [10-06|07:21:26.261] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:22:02.879152751Z WARN [10-06|07:22:02.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:02.920128437Z WARN [10-06|07:22:02.919] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:02.958934902Z WARN [10-06|07:22:02.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:03.435081769Z WARN [10-06|07:22:03.434] Served eth_call                          conn=172.18.0.3:50054 reqid=379 duration="317.518µs" err="execution reverted"              errdata=0x091cd00560498f3479ed47f65f624dd41a3a3836355a61921165164caf29806380bac4e9
[36mgeth-1.10           |[0m 2023-10-06T07:22:03.471327691Z WARN [10-06|07:22:03.471] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:03.505294486Z WARN [10-06|07:22:03.505] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:03.546675195Z WARN [10-06|07:22:03.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:03.588476327Z WARN [10-06|07:22:03.588] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.040549751Z WARN [10-06|07:22:04.040] Served eth_call                          conn=172.18.0.3:50114 reqid=386 duration="343.819µs" err="execution reverted"              errdata=0x091cd0052bdc4951276c93832595d489cef6a2c66980e079dfe93e82b1114af7b3faacfe
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.077114991Z WARN [10-06|07:22:04.076] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.108112721Z WARN [10-06|07:22:04.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.148064550Z WARN [10-06|07:22:04.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.187184124Z WARN [10-06|07:22:04.186] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.642929472Z WARN [10-06|07:22:04.642] Served eth_call                          conn=172.18.0.3:50192 reqid=397 duration="307.397µs" err="execution reverted"              errdata=0x091cd005ba956e63343a3bee09b1b6fe2a57e081a95eccb30e97145ae1ef8681c041597e
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.684376840Z WARN [10-06|07:22:04.684] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.719315760Z WARN [10-06|07:22:04.719] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.759197940Z WARN [10-06|07:22:04.759] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:04.799018121Z WARN [10-06|07:22:04.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:05.250103206Z WARN [10-06|07:22:05.249] Served eth_call                          conn=172.18.0.3:50260 reqid=404 duration="375.997µs" err="execution reverted"              errdata=0x091cd0058512b4fd9d21d22aaf6c0cb12447028254b96932c413df306a7592e70b160f1e
[36mgeth-1.10           |[0m 2023-10-06T07:22:05.284976727Z WARN [10-06|07:22:05.284] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:05.319600849Z WARN [10-06|07:22:05.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:05.465442581Z WARN [10-06|07:22:05.465] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:05.507546143Z WARN [10-06|07:22:05.507] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:05.968352850Z WARN [10-06|07:22:05.968] Served eth_call                          conn=172.18.0.3:50316 reqid=411 duration="356.197µs" err="execution reverted"              errdata=0x091cd005b05230f1169f3e073b910eecdcc3a4d5effc26ff0f90fde7360a00b80ccd7107
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.449223997Z WARN [10-06|07:22:06.449] Served eth_call                          conn=172.18.0.3:50382 reqid=418 duration="485.396µs" err="execution reverted"              errdata=0x091cd005b05230f1169f3e073b910eecdcc3a4d5effc26ff0f90fde7360a00b80ccd7107
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.488291383Z WARN [10-06|07:22:06.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.523481601Z WARN [10-06|07:22:06.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.549629192Z WARN [10-06|07:22:06.549] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.581320838Z WARN [10-06|07:22:06.581] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.601142379Z WARN [10-06|07:22:06.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.646927012Z WARN [10-06|07:22:06.646] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.686573294Z WARN [10-06|07:22:06.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.734461311Z WARN [10-06|07:22:06.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.774092193Z WARN [10-06|07:22:06.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.795859819Z WARN [10-06|07:22:06.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-06T07:21:41.535672948Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535676448Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535679949Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535689549Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535693149Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535696450Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535699750Z     maxFeePerGas: '0x12a05f200',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535702950Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535706550Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:41.535709850Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-06T07:21:41.535713151Z   }
[32mbundler_1           |[0m 2023-10-06T07:21:41.535716351Z ]
[32mbundler_1           |[0m 2023-10-06T07:21:41.540917683Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-06T07:21:41.578955610Z UserOperation: Sender=0x0B7d70625B0f140d38fc46b7AF0b535474322a7d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-06T07:21:41.766545881Z until 281474976710655 now= 1696576901
[32mbundler_1           |[0m 2023-10-06T07:21:41.779486306Z sent eth_sendUserOperation - 0x4fadac176227a42ef00cc42967ce421794e395aba21bf17026599ba4871dbfb5
[32mbundler_1           |[0m 2023-10-06T07:21:41.783540265Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-06T07:21:41.783558766Z   {
[32mbundler_1           |[0m 2023-10-06T07:21:41.783562767Z     sender: '0x0B7d70625B0f140d38fc46b7AF0b535474322a7d',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783566567Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783570467Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783573767Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783577167Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783580468Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783583668Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783586868Z     maxFeePerGas: '0x12a05f200',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783590168Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783593569Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:41.783596869Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-06T07:21:41.783600069Z   }
[32mbundler_1           |[0m 2023-10-06T07:21:41.783603269Z ]
[32mbundler_1           |[0m 2023-10-06T07:21:41.787150596Z UserOperation: Sender=0x0B7d70625B0f140d38fc46b7AF0b535474322a7d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-06T07:21:41.966185920Z until 281474976710655 now= 1696576901
[32mbundler_1           |[0m 2023-10-06T07:21:41.972610730Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[32mbundler_1           |[0m 2023-10-06T07:21:41.976232961Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-06T07:21:41.976248162Z   {
[32mbundler_1           |[0m 2023-10-06T07:21:41.976251963Z     sender: '0x0B7d70625B0f140d38fc46b7AF0b535474322a7d',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976255363Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976258463Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976261563Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976265063Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976268064Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976271064Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976274064Z     maxFeePerGas: '0x12a05f200',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976277164Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976280164Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:41.976283265Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-06T07:21:41.976286365Z   }
[32mbundler_1           |[0m 2023-10-06T07:21:41.976311566Z ]
[32mbundler_1           |[0m 2023-10-06T07:21:41.981281483Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-06T07:21:42.013180919Z UserOperation: Sender=0x15a8710C0e323ABa4368217f4a39A4260f70A181  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-06T07:21:42.203960093Z until 281474976710655 now= 1696576902
[32mbundler_1           |[0m 2023-10-06T07:21:42.217405651Z sent eth_sendUserOperation - 0x643f52da86acc318c1a87fae72077c0435a06a0bb4eb1dfea19c481141de1341
[32mbundler_1           |[0m 2023-10-06T07:21:42.221054384Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-06T07:21:42.221076785Z   {
[32mbundler_1           |[0m 2023-10-06T07:21:42.221080886Z     sender: '0x15a8710C0e323ABa4368217f4a39A4260f70A181',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221084586Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221087886Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221091086Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221094787Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221097987Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221101287Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221104387Z     maxFeePerGas: '0x12a05f200',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221107687Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221110988Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:42.221114188Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-06T07:21:42.221117888Z   }
[32mbundler_1           |[0m 2023-10-06T07:21:42.221121088Z ]
[32mbundler_1           |[0m 2023-10-06T07:21:42.224562408Z UserOperation: Sender=0x15a8710C0e323ABa4368217f4a39A4260f70A181  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-06T07:21:42.427622066Z until 281474976710655 now= 1696576902
[32mbundler_1           |[0m 2023-10-06T07:21:42.440463785Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[32mbundler_1           |[0m 2023-10-06T07:21:42.444469741Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-06T07:21:42.444511643Z   {
[32mbundler_1           |[0m 2023-10-06T07:21:42.444517644Z     sender: '0x15a8710C0e323ABa4368217f4a39A4260f70A181',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444521344Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444524544Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444528244Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444531945Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444535245Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444538645Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444542145Z     maxFeePerGas: '0x12a05f200',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444545345Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444548646Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:42.444551846Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-06T07:21:42.444555146Z   }
[32mbundler_1           |[0m 2023-10-06T07:21:42.444558246Z ]
[32mbundler_1           |[0m 2023-10-06T07:21:42.450282112Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-06T07:21:42.483748947Z UserOperation: Sender=0x93fd536f2025107c6F584C1C5c7A903A8B78e6C9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-06T07:21:42.599460231Z until 281474976710655 now= 1696576902
[32mbundler_1           |[0m 2023-10-06T07:21:42.713252092Z until 281474976710655 now= 1696576902
[32mbundler_1           |[0m 2023-10-06T07:21:42.725156452Z sent eth_sendUserOperation - 0xab87a241d158de9fc2f57e316d30c0cefcb55b255bd18ec43d0d0f934327c0a5
[32mbundler_1           |[0m 2023-10-06T07:21:42.729703342Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-06T07:21:42.729716543Z   {
[32mbundler_1           |[0m 2023-10-06T07:21:42.729720543Z     sender: '0x93fd536f2025107c6F584C1C5c7A903A8B78e6C9',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729724243Z     nonce: '0x0',
[35mdeployer_1          |[0m 2023-10-06T07:21:27.367874747Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[35mdeployer_1          |[0m 2023-10-06T07:21:27.488796899Z deploying:
[32mbundler_1           |[0m 2023-10-06T07:21:42.729727544Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729730844Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729734544Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729738444Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729741645Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729764846Z     maxFeePerGas: '0x12a05f200',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729768946Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729772347Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-06T07:21:42.729775547Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-06T07:21:42.729778947Z   }
[32mbundler_1           |[0m 2023-10-06T07:21:42.729798748Z ]
[36mgeth-1.10           |[0m 2023-10-06T07:22:06.839354070Z WARN [10-06|07:22:06.839] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.297623698Z WARN [10-06|07:22:07.297] Served eth_call                          conn=172.18.0.3:50448 reqid=423 duration="364.897µs" err="execution reverted"              errdata=0x091cd005c72c40a0b37966f4233fedc132ea7ae6932bb1764f16cae179906adf61229f0d
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.350264676Z WARN [10-06|07:22:07.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.389754159Z WARN [10-06|07:22:07.389] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.411621584Z WARN [10-06|07:22:07.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.448856486Z WARN [10-06|07:22:07.448] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.900586100Z WARN [10-06|07:22:07.900] Served eth_call                          conn=172.18.0.3:50506 reqid=430 duration="306.219µs" err="execution reverted"              errdata=0x091cd005f064fe07eaf81669a18658bdeb7921f578ec64b81e5ecb7980d249687696681b
[36mgeth-1.10           |[0m 2023-10-06T07:22:07.964976778Z WARN [10-06|07:22:07.964] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.010011560Z WARN [10-06|07:22:08.009] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.033254896Z WARN [10-06|07:22:08.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.077680041Z WARN [10-06|07:22:08.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.599998711Z WARN [10-06|07:22:08.599] Served eth_call                          conn=172.18.0.3:50584 reqid=441 duration="286.618µs" err="execution reverted"              errdata=0x091cd00588614bd75d35a84e3fb08316d28fd4631a824126ad2c0d379e1e5375b9f66c85
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.659368079Z WARN [10-06|07:22:08.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.706394585Z WARN [10-06|07:22:08.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.731062509Z WARN [10-06|07:22:08.730] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:08.770752061Z WARN [10-06|07:22:08.770] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.282091053Z WARN [10-06|07:22:09.281] Served eth_call                          conn=172.18.0.3:50654 reqid=448 duration="279.617µs" err="execution reverted"              errdata=0x091cd0056c9ee93196ee35993c89a7a1c939875fca00d11263632921cd06d157bae3a853
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.344563012Z WARN [10-06|07:22:09.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.386083678Z WARN [10-06|07:22:09.385] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.407070174Z WARN [10-06|07:22:09.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.442616670Z WARN [10-06|07:22:09.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.917534712Z WARN [10-06|07:22:09.917] Served eth_call                          conn=172.18.0.3:50704 reqid=455 duration="468.929µs" err="execution reverted"              errdata=0x091cd005436a64bfbc1d8c659350fadf8d774094afd6d70ed39fe397254fb293c72af1c6
[36mgeth-1.10           |[0m 2023-10-06T07:22:09.975146671Z WARN [10-06|07:22:09.974] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.016750742Z WARN [10-06|07:22:10.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.040219092Z WARN [10-06|07:22:10.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.075142949Z WARN [10-06|07:22:10.074] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.535213974Z WARN [10-06|07:22:10.535] Served eth_call                          conn=172.18.0.3:50760 reqid=462 duration="272.916µs" err="execution reverted"              errdata=0x091cd0055f59c39be6eda5565a495a6c3941036d243a8f90200c7a72946f9af6046e39b8
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.594851058Z WARN [10-06|07:22:10.594] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.640334068Z WARN [10-06|07:22:10.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.662114614Z WARN [10-06|07:22:10.661] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:10.696379931Z WARN [10-06|07:22:10.696] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.144809836Z WARN [10-06|07:22:11.144] Served eth_call                          conn=172.18.0.3:50814 reqid=469 duration="287.718µs" err="execution reverted"              errdata=0x091cd005d2dad68755aff7049d216d9dd777a361e92c6f3fd2d06f896cc99fed8b5ea098
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.200031548Z WARN [10-06|07:22:11.198] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.242225555Z WARN [10-06|07:22:11.242] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.263892293Z WARN [10-06|07:22:11.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.297187150Z WARN [10-06|07:22:11.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.754978234Z WARN [10-06|07:22:11.754] Served eth_call                          conn=172.18.0.3:59874 reqid=476 duration="448.528µs" err="execution reverted"              errdata=0x091cd005a18714f89a0197a3bf871b3d7b413f101754f92feee5adc2162ca627559db225
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.808394734Z WARN [10-06|07:22:11.808] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.850549338Z WARN [10-06|07:22:11.850] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.871097508Z WARN [10-06|07:22:11.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:11.911907429Z WARN [10-06|07:22:11.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:12.365487987Z WARN [10-06|07:22:12.365] Served eth_call                          conn=172.18.0.3:59968 reqid=485 duration="313.818µs" err="execution reverted"              errdata=0x091cd00588321ae56c863ebbaebff83ccae7d2b36a0ee86c01a6aeadede56576e2c3029e
[36mgeth-1.10           |[0m 2023-10-06T07:22:12.423737554Z WARN [10-06|07:22:12.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:12.465003369Z WARN [10-06|07:22:12.464] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:12.486834694Z WARN [10-06|07:22:12.486] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:12.520891404Z WARN [10-06|07:22:12.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:12.988770449Z WARN [10-06|07:22:12.988] Served eth_call                          conn=172.18.0.3:60034 reqid=494 duration="312.817µs" err="execution reverted"              errdata=0x091cd005ec8c9033e9c86ac4b83d62acb726d80d03c17c239dd45d094276f6f20414452c
[36mgeth-1.10           |[0m 2023-10-06T07:22:13.046364880Z WARN [10-06|07:22:13.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:13.087032661Z WARN [10-06|07:22:13.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:13.108005038Z WARN [10-06|07:22:13.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:13.141911940Z WARN [10-06|07:22:13.141] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:13.601184203Z WARN [10-06|07:22:13.601] Served eth_call                          conn=172.18.0.3:60076 reqid=501 duration="332.819µs" err="execution reverted"              errdata=0x091cd00573c533f7a546872b86cbc58ee4813b427c4111c5107dfb9b8782c82f0c54875a
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.093976945Z WARN [10-06|07:22:14.093] Served eth_call                          conn=172.18.0.3:60150 reqid=508 duration="320.118µs" err="execution reverted"              errdata=0x091cd00573c533f7a546872b86cbc58ee4813b427c4111c5107dfb9b8782c82f0c54875a
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.126720882Z WARN [10-06|07:22:14.126] Block sealing failed                     err="sealing paused while waiting for transactions"
