Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:22:34.476388268Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:22:38.733755733Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-21T00:22:38.736453535Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:38.736465808Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:38.736470557Z     sender: '0x30f742Dc48eC96397aCd7a109150E726F7571319',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736474414Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736477901Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736481478Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736484944Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736488310Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736491667Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736495013Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736498319Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736501635Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.736505322Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:38.736508769Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:38.736512095Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:38.739729242Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:38.760408522Z UserOperation: Sender=0x518971A058fCC714cd188f540C58630B999A1A91  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:38.885112683Z until 281474976710655 now= 1710980558
[33mbundler_1         |[0m 2024-03-21T00:22:38.894801022Z sent eth_sendUserOperation - 0xccb3ec4fec09b2cb1ca46f38b5e23321255541adb95b77c4fe92ee30d0ee8fe3
[33mbundler_1         |[0m 2024-03-21T00:22:38.897454771Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:38.897469077Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:38.897473716Z     sender: '0x518971A058fCC714cd188f540C58630B999A1A91',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897477473Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897480790Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897484326Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897487763Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897491109Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897497180Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897502711Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897508261Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897513100Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:38.897516497Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:38.897519853Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:38.897523069Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:38.899711004Z UserOperation: Sender=0x518971A058fCC714cd188f540C58630B999A1A91  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:39.027268007Z until 281474976710655 now= 1710980559
[33mbundler_1         |[0m 2024-03-21T00:22:39.032829214Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-21T00:22:39.035535423Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:39.035549098Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:39.035553847Z     sender: '0x518971A058fCC714cd188f540C58630B999A1A91',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035557654Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035561001Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035564307Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035567703Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035571120Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035574506Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035579546Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035585136Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035590496Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.035595596Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:39.035599062Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:39.035602358Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:39.038969192Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:39.062431863Z UserOperation: Sender=0xb8b794963656F2DF11435cAE37f4F091bdFD4FEb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:39.191328168Z until 281474976710655 now= 1710980559
[33mbundler_1         |[0m 2024-03-21T00:22:39.199285852Z sent eth_sendUserOperation - 0x2fdbd2336f4515434dade219fa6c03a0a5f5e7614e8327faf8abdb745d6f1fbc
[33mbundler_1         |[0m 2024-03-21T00:22:39.201993302Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:39.202008591Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:39.202015143Z     sender: '0xb8b794963656F2DF11435cAE37f4F091bdFD4FEb',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202020994Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202026535Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202032305Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202038026Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202043807Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202049297Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202054567Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202060008Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202065258Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.202070307Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:39.202075466Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:39.202080727Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:39.204155279Z UserOperation: Sender=0xb8b794963656F2DF11435cAE37f4F091bdFD4FEb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:39.330114953Z until 281474976710655 now= 1710980559
[33mbundler_1         |[0m 2024-03-21T00:22:39.334922393Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-21T00:22:39.337622219Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:39.337637227Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:39.337643779Z     sender: '0xb8b794963656F2DF11435cAE37f4F091bdFD4FEb',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337649761Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337655491Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337661122Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337667313Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337672974Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337678414Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337683954Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337689054Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337694685Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.337699955Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:39.337705054Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:39.337710284Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:39.340877710Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:39.467222647Z UserOperation: Sender=0xc47b7EdAfcfb4A49a55452136F6652Bf92B89174  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:39.593654922Z until 281474976710655 now= 1710980559
[33mbundler_1         |[0m 2024-03-21T00:22:39.605526725Z sent eth_sendUserOperation - 0x33af3b8686402490c47e4a2e322b4fc9df1e2e8f7d4940af5f9a2f54fe41b551
[33mbundler_1         |[0m 2024-03-21T00:22:39.608303677Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:39.608321089Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:39.608325618Z     sender: '0xc47b7EdAfcfb4A49a55452136F6652Bf92B89174',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608329335Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608332661Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608335937Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608340105Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608345796Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608351827Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608357328Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608361936Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608365283Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.608368599Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:39.608371925Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:39.608386021Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:39.610530154Z UserOperation: Sender=0xc47b7EdAfcfb4A49a55452136F6652Bf92B89174  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:39.737666389Z until 281474976710655 now= 1710980559
[33mbundler_1         |[0m 2024-03-21T00:22:39.746339195Z sent eth_sendUserOperation - 0xdea36e16742bb0ff48f789e36699f96161fb35b06c313e1399c9c6e6aff8d736
[33mbundler_1         |[0m 2024-03-21T00:22:39.748884010Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:39.748898457Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:39.748902895Z     sender: '0xc47b7EdAfcfb4A49a55452136F6652Bf92B89174',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748906682Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748910019Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748913345Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748916781Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748920118Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748924285Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748929716Z     maxFeePerGas: '0x147d35700',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748935436Z     maxPriorityFeePerGas: '0x4190ab00',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748940926Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.748945415Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:39.748948721Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:39.748951947Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:39.752942091Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:39.776907039Z UserOperation: Sender=0x242151486223CF72eA75CE9C1dC14CF08066951A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:39.904046207Z until 281474976710655 now= 1710980559
[33mbundler_1         |[0m 2024-03-21T00:22:39.913761791Z sent eth_sendUserOperation - 0xa577ed5382f9965d53f067cd21082fde35c115c9e50878f682835327a954a8e6
[33mbundler_1         |[0m 2024-03-21T00:22:39.916240962Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:39.916253256Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:39.916257624Z     sender: '0x242151486223CF72eA75CE9C1dC14CF08066951A',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916261591Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916265048Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916268384Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916271811Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916275086Z     verificationGasLimit: '0xf4240',
