Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.003014776Z WARN [10-16|12:28:44.002] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.041830760Z WARN [10-16|12:28:44.041] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.136080977Z WARN [10-16|12:28:44.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.173313651Z WARN [10-16|12:28:44.173] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.193166824Z WARN [10-16|12:28:44.192] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.270943201Z WARN [10-16|12:28:44.270] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.312644285Z WARN [10-16|12:28:44.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:44.962495118Z WARN [10-16|12:28:44.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.010252420Z WARN [10-16|12:28:45.010] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.033598334Z WARN [10-16|12:28:45.033] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.077507270Z WARN [10-16|12:28:45.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.104582342Z WARN [10-16|12:28:45.104] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.160025176Z WARN [10-16|12:28:45.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.212864629Z WARN [10-16|12:28:45.212] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.787664173Z WARN [10-16|12:28:45.787] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.824472618Z WARN [10-16|12:28:45.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.847313597Z WARN [10-16|12:28:45.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.881645671Z WARN [10-16|12:28:45.881] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.901349433Z WARN [10-16|12:28:45.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.947142800Z WARN [10-16|12:28:45.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:45.999557224Z WARN [10-16|12:28:45.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.587440172Z WARN [10-16|12:28:46.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.624195313Z WARN [10-16|12:28:46.624] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.650752849Z WARN [10-16|12:28:46.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.683494413Z WARN [10-16|12:28:46.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.703533599Z WARN [10-16|12:28:46.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.752498385Z WARN [10-16|12:28:46.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.794399782Z WARN [10-16|12:28:46.794] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.831269931Z WARN [10-16|12:28:46.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.874909548Z WARN [10-16|12:28:46.874] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.897558915Z WARN [10-16|12:28:46.897] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:46.931103734Z WARN [10-16|12:28:46.930] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:47.491752799Z WARN [10-16|12:28:47.491] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:47.527722886Z WARN [10-16|12:28:47.527] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:47.549313879Z WARN [10-16|12:28:47.549] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:47.584348701Z WARN [10-16|12:28:47.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.143131094Z WARN [10-16|12:28:48.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.177095448Z WARN [10-16|12:28:48.176] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.199234183Z WARN [10-16|12:28:48.199] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.245030557Z WARN [10-16|12:28:48.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.771992384Z WARN [10-16|12:28:48.769] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.804368628Z WARN [10-16|12:28:48.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.825889420Z WARN [10-16|12:28:48.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:48.860625728Z WARN [10-16|12:28:48.860] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:49.944463855Z WARN [10-16|12:28:49.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:49.984538032Z WARN [10-16|12:28:49.984] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.007530726Z WARN [10-16|12:28:50.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.044495088Z WARN [10-16|12:28:50.044] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.065537647Z WARN [10-16|12:28:50.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.114941971Z WARN [10-16|12:28:50.114] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.155258666Z WARN [10-16|12:28:50.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.182751272Z WARN [10-16|12:28:50.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.216857636Z WARN [10-16|12:28:50.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.254110218Z WARN [10-16|12:28:50.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.291883136Z WARN [10-16|12:28:50.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.818833262Z WARN [10-16|12:28:50.818] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.855603911Z WARN [10-16|12:28:50.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.897201494Z WARN [10-16|12:28:50.896] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:50.938030324Z WARN [10-16|12:28:50.937] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:51.457156508Z WARN [10-16|12:28:51.456] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:51.488559684Z WARN [10-16|12:28:51.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:51.531965993Z WARN [10-16|12:28:51.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:51.577828372Z WARN [10-16|12:28:51.577] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:52.148048997Z WARN [10-16|12:28:52.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:52.223289213Z WARN [10-16|12:28:52.223] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:52.268125120Z WARN [10-16|12:28:52.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:52.312383088Z WARN [10-16|12:28:52.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.358410094Z WARN [10-16|12:28:53.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.394106969Z WARN [10-16|12:28:53.393] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.419169506Z WARN [10-16|12:28:53.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.457975396Z WARN [10-16|12:28:53.457] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.478717433Z WARN [10-16|12:28:53.478] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.526406239Z WARN [10-16|12:28:53.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.580135363Z WARN [10-16|12:28:53.579] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.633973095Z WARN [10-16|12:28:53.633] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.685664278Z WARN [10-16|12:28:53.685] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.709171207Z WARN [10-16|12:28:53.708] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:53.751027909Z WARN [10-16|12:28:53.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.303194283Z WARN [10-16|12:28:54.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.347865979Z WARN [10-16|12:28:54.347] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.369163455Z WARN [10-16|12:28:54.368] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.404459302Z WARN [10-16|12:28:54.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.934162118Z WARN [10-16|12:28:54.933] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.975537086Z WARN [10-16|12:28:54.975] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:54.997322396Z WARN [10-16|12:28:54.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:55.032499335Z WARN [10-16|12:28:55.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:55.586979869Z WARN [10-16|12:28:55.586] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:55.633731609Z WARN [10-16|12:28:55.633] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:55.661966267Z WARN [10-16|12:28:55.661] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:55.696737277Z WARN [10-16|12:28:55.696] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.747911659Z WARN [10-16|12:28:56.747] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.787904323Z WARN [10-16|12:28:56.787] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.811044523Z WARN [10-16|12:28:56.810] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.844260919Z WARN [10-16|12:28:56.844] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.870176810Z WARN [10-16|12:28:56.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.915012209Z WARN [10-16|12:28:56.914] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.959665095Z WARN [10-16|12:28:56.959] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:56.990266511Z WARN [10-16|12:28:56.990] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.023387100Z WARN [10-16|12:28:57.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.047284152Z WARN [10-16|12:28:57.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.082606193Z WARN [10-16|12:28:57.082] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.591229849Z WARN [10-16|12:28:57.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.620830395Z WARN [10-16|12:28:57.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.643000027Z WARN [10-16|12:28:57.642] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:57.678290266Z WARN [10-16|12:28:57.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.205197486Z WARN [10-16|12:28:58.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.238570093Z WARN [10-16|12:28:58.238] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.259680152Z WARN [10-16|12:28:58.259] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.296395590Z WARN [10-16|12:28:58.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.853903124Z WARN [10-16|12:28:58.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.884128314Z WARN [10-16|12:28:58.883] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.904888949Z WARN [10-16|12:28:58.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:58.944752904Z WARN [10-16|12:28:58.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.042211760Z WARN [10-16|12:29:00.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.180751736Z WARN [10-16|12:29:00.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.200914529Z WARN [10-16|12:29:00.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.231858768Z WARN [10-16|12:29:00.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.252517596Z WARN [10-16|12:29:00.252] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.723382449Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.724256911Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.724267712Z 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.724325416Z Context:
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.724791449Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.725179576Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:35.725503399Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.266310327Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.267311497Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.267321298Z 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.267378302Z Context:
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.267932941Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.268407775Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.268779001Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.916694380Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.917805959Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.917818360Z 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.917883164Z Context:
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.918416402Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.918882535Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:36.919237360Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.823489411Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.824418377Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.824428377Z 
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.824479981Z Context:
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.825394446Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.825860878Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:37.826223804Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-16T12:28:39.050224199Z "0x539"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.299663455Z WARN [10-16|12:29:00.299] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.337653981Z WARN [10-16|12:29:00.337] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.369706096Z WARN [10-16|12:29:00.369] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.402823885Z WARN [10-16|12:29:00.402] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.447983307Z WARN [10-16|12:29:00.447] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:00.491044783Z WARN [10-16|12:29:00.490] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.012663337Z WARN [10-16|12:29:01.012] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.047372936Z WARN [10-16|12:29:01.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.094893621Z WARN [10-16|12:29:01.094] Block sealing failed                     err="sealing paused while waiting for transactions"
