Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:24:52.990898856Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:25:05.721997014Z                 paymaster_cache_length: 10000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722000300Z                 reputation_tracking_enabled: true,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722003636Z                 drop_min_num_blocks: 10,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722006942Z             },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722010239Z             builder: BuilderArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.722013565Z                 port: 50051,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722016841Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722020177Z                 private_key: Some(
[33mbundler_1         |[0m 2024-06-20T08:25:05.722023473Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722028663Z                 ),
[33mbundler_1         |[0m 2024-06-20T08:25:05.722034454Z                 aws_kms_key_ids: [],
[33mbundler_1         |[0m 2024-06-20T08:25:05.722039984Z                 redis_uri: "",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722045725Z                 redis_lock_ttl_millis: 60000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722049141Z                 max_bundle_size: 128,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722052427Z                 sender_type: Raw,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722055873Z                 submit_url: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722059150Z                 flashbots_relay_builders: [
[33mbundler_1         |[0m 2024-06-20T08:25:05.722062536Z                     "flashbots",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722065882Z                 ],
[33mbundler_1         |[0m 2024-06-20T08:25:05.722069138Z                 flashbots_relay_auth_key: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722072524Z                 bloxroute_auth_header: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722082533Z                 max_blocks_to_wait_for_mine: 2,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722086060Z                 replacement_fee_percent_increase: 10,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722089406Z                 max_fee_increases: 7,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722092682Z                 builder_index_offset: 0,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722095978Z             },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722099294Z             rpc: RpcArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.722102571Z                 port: 3000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722105907Z                 host: "0.0.0.0",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722111006Z                 api: [
[33mbundler_1         |[0m 2024-06-20T08:25:05.722116516Z                     "eth",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722122187Z                     "debug",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722127417Z                 ],
[33mbundler_1         |[0m 2024-06-20T08:25:05.722131294Z                 timeout_seconds: "20",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722134750Z                 max_connections: 100,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722138066Z             },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722141363Z         },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722144609Z     ),
[33mbundler_1         |[0m 2024-06-20T08:25:05.722147885Z     common: CommonArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.722152052Z         network: Some(
[33mbundler_1         |[0m 2024-06-20T08:25:05.722155389Z             "dev",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722158735Z         ),
[33mbundler_1         |[0m 2024-06-20T08:25:05.722162061Z         chain_spec: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722165327Z         node_http: Some(
[33mbundler_1         |[0m 2024-06-20T08:25:05.722168653Z             "http://eth-node:8545",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722171989Z         ),
[33mbundler_1         |[0m 2024-06-20T08:25:05.722175286Z         unsafe_mode: false,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722178552Z         max_verification_gas: 5000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722181858Z         max_bundle_gas: 25000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722185174Z         min_stake_value: 1000000000000000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722188540Z         min_unstake_delay: 2,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722194051Z         user_operation_event_block_distance: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722199631Z         max_simulate_handle_ops_gas: 20000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722205412Z         verification_estimation_gas_fee: 1000000000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722209630Z         bundle_priority_fee_overhead_percent: 0,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722212936Z         priority_fee_mode_kind: "base_fee_percent",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722216302Z         priority_fee_mode_value: 0,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722219578Z         base_fee_accept_percent: 50,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722222854Z         pre_verification_gas_accept_percent: 50,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722226150Z         eth_poll_interval_millis: 100,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722229467Z         aws_region: "us-east-1",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722237722Z         mempool_config_path: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722241198Z         disable_entry_point_v0_6: true,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722244515Z         num_builders_v0_6: 1,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722247841Z         disable_entry_point_v0_7: false,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722251097Z         num_builders_v0_7: 1,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722254353Z     },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722257579Z     metrics: MetricsArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.722260925Z         port: 8080,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722264171Z         host: "0.0.0.0",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722267467Z         tags: [],
[33mbundler_1         |[0m 2024-06-20T08:25:05.722271815Z         sample_interval_millis: 1000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722277566Z     },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722283317Z     logs: LogsArgs {
[33mbundler_1         |[0m 2024-06-20T08:25:05.722288617Z         file: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722292414Z         json: false,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722295760Z     },
[33mbundler_1         |[0m 2024-06-20T08:25:05.722299016Z }[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.722302402Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:42
[33mbundler_1         |[0m 2024-06-20T08:25:05.722305899Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.722838869Z   [2m2024-06-20T08:25:05.722756Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
[33mbundler_1         |[0m 2024-06-20T08:25:05.722850540Z     name: "Ethereum Devnet",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722856261Z     id: 1337,
[36mbundler-waiter_1  |[0m 2024-06-20T08:25:07.567298033Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:25:05.722861841Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722868033Z     entry_point_address_v0_7: 0x0000000071727de22e5e9d8baf0edac6f37da032,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722872992Z     deposit_transfer_overhead: 30000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722876338Z     max_transaction_size_bytes: 131072,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722879685Z     calldata_pre_verification_gas: false,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722883061Z     l1_gas_oracle_contract_type: None,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722886417Z     l1_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722890074Z     include_l1_gas_in_gas_limit: true,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722893611Z     eip1559_enabled: true,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722896917Z     priority_fee_oracle_type: Provider,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722900303Z     min_max_priority_fee_per_gas: 50000000,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722903629Z     max_max_priority_fee_per_gas: 115792089237316195423570985008687907853269984665640564039457584007913129639935,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722907036Z     bundle_max_send_interval_millis: 250,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722910342Z     flashbots_enabled: true,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722913618Z     flashbots_relay_url: Some(
[33mbundler_1         |[0m 2024-06-20T08:25:05.722916904Z         "https://relay.flashbots.net",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722929407Z     ),
[33mbundler_1         |[0m 2024-06-20T08:25:05.722935458Z     flashbots_status_url: Some(
[33mbundler_1         |[0m 2024-06-20T08:25:05.722941059Z         "https://protect.flashbots.net/tx/",
[33mbundler_1         |[0m 2024-06-20T08:25:05.722946459Z     ),
[33mbundler_1         |[0m 2024-06-20T08:25:05.722951458Z     bloxroute_enabled: false,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722955105Z     chain_history_size: 64,
[33mbundler_1         |[0m 2024-06-20T08:25:05.722958381Z }[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.722961717Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:53
[33mbundler_1         |[0m 2024-06-20T08:25:05.722965214Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.722968690Z   [2m2024-06-20T08:25:05.722782Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.722972668Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:172
[33mbundler_1         |[0m 2024-06-20T08:25:05.722976144Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.722979571Z   [2m2024-06-20T08:25:05.722784Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.722983277Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:173
[33mbundler_1         |[0m 2024-06-20T08:25:05.722986633Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.722989910Z   [2m2024-06-20T08:25:05.722786Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mMempool channel configs: MempoolConfigs({})[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.722993606Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:181
[33mbundler_1         |[0m 2024-06-20T08:25:05.722996973Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.723970840Z   [2m2024-06-20T08:25:05.723903Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.723985317Z     [2;3mat[0m crates/pool/src/task.rs:72
[33mbundler_1         |[0m 2024-06-20T08:25:05.723991098Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.723996428Z   [2m2024-06-20T08:25:05.723910Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.724002188Z     [2;3mat[0m crates/pool/src/task.rs:73
[33mbundler_1         |[0m 2024-06-20T08:25:05.724007258Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.724360690Z   [2m2024-06-20T08:25:05.724306Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.724371370Z     [2;3mat[0m crates/pool/src/task.rs:146
[33mbundler_1         |[0m 2024-06-20T08:25:05.724377251Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.724646267Z   [2m2024-06-20T08:25:05.724574Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.724657297Z     [2;3mat[0m crates/builder/src/task.rs:307
[33mbundler_1         |[0m 2024-06-20T08:25:05.724663259Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.724713168Z   [2m2024-06-20T08:25:05.724668Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.724734077Z     [2;3mat[0m crates/builder/src/task.rs:363
[33mbundler_1         |[0m 2024-06-20T08:25:05.724739928Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.725102416Z   [2m2024-06-20T08:25:05.725029Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.725113516Z     [2;3mat[0m crates/rpc/src/task.rs:97
[33mbundler_1         |[0m 2024-06-20T08:25:05.725119417Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.725401439Z   [2m2024-06-20T08:25:05.725337Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.725411117Z     [2;3mat[0m crates/rpc/src/task.rs:203
[33mbundler_1         |[0m 2024-06-20T08:25:05.725414703Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.750378023Z   [2m2024-06-20T08:25:05.750288Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.750393642Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-20T08:25:05.750400344Z 
[33mbundler_1         |[0m 2024-06-20T08:25:05.750632668Z   [2m2024-06-20T08:25:05.750575Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
[33mbundler_1         |[0m 2024-06-20T08:25:05.750644550Z     [2;3mat[0m crates/builder/src/task.rs:202
[33mbundler_1         |[0m 2024-06-20T08:25:05.750650521Z 
[33mbundler_1         |[0m 2024-06-20T08:25:09.286739327Z   [2m2024-06-20T08:25:09.286583Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x063025514cc6ff091cb64a2dfc4e55d5d9906ae86112374bdb0fd048b930b53a    Sender: 0xa4e4e075bb92983dbf7892fcfcd4168060a8cc9f    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:09.286772408Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:09.286778920Z 
[33mbundler_1         |[0m 2024-06-20T08:25:09.427481215Z   [2m2024-06-20T08:25:09.427334Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8f674054e9fb6d1f92df806fc31d49de873034d542373f184dcc6ade75e17aab    Sender: 0x9799ac9f07422b3fec912cb20d5dc523c9b92e40    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:09.427509969Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:09.427517132Z 
[33mbundler_1         |[0m 2024-06-20T08:25:09.562762833Z   [2m2024-06-20T08:25:09.562616Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb7dc835829712ca55a86d419c98b9d2fdf177a2ce3a8a65c78df82b1abdbd562    Sender: 0x9437b2dc68e06d7eed9d90ab7b1775f96ab90785    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:09.562805963Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:09.562811213Z 
[33mbundler_1         |[0m 2024-06-20T08:25:09.696737230Z   [2m2024-06-20T08:25:09.696591Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd31666406002a7b1bc70c3f1c195ff3bed041f94c817b3d6238227d29a8a2803    Sender: 0xa26465d96beee37fe384f5feafa5ed5124c23a8d    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:09.696770021Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:09.696775963Z 
[33mbundler_1         |[0m 2024-06-20T08:25:09.833191425Z   [2m2024-06-20T08:25:09.833053Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8c7496b3e6d686954c1fb8ca5fab2a1083ebb171d59705c59beac1b545c08245    Sender: 0x7bc673e23e31e3d2b51d489a40abcff3423a2ec2    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:09.833223765Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:09.833230838Z 
[33mbundler_1         |[0m 2024-06-20T08:25:09.969338476Z   [2m2024-06-20T08:25:09.969181Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x88888edae0d1aef01239a60101008c06323fbde1a5b83daea7fad3efab13320c    Sender: 0x2018620ec1c628ba6292d6e83e40d9e65670bb96    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:09.969378039Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:09.969382618Z 
[33mbundler_1         |[0m 2024-06-20T08:25:10.078550751Z   [2m2024-06-20T08:25:10.078399Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2507a76511ac2a4df4c6e209a25ae81c20d41711f5d06f7ce449ef6bf81f32e6    Sender: 0x2018620ec1c628ba6292d6e83e40d9e65670bb96    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:10.078594643Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:10.078600895Z 
[33mbundler_1         |[0m 2024-06-20T08:25:10.210403219Z   [2m2024-06-20T08:25:10.210256Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xede53b6ea37fd0dcb608c62ea2db3aef44ab4fd9f6d4567e86e5d0416153d419    Sender: 0xdc574b2d746de6fc053d6a4326190299146ec6b2    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:10.210445387Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:10.210449966Z 
[33mbundler_1         |[0m 2024-06-20T08:25:10.318870163Z   [2m2024-06-20T08:25:10.318722Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc321628beb1433321b29cb5aabb1672cd05c9e2b565a9f3681dbb67bbd3ba8a6    Sender: 0xdc574b2d746de6fc053d6a4326190299146ec6b2    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:10.318909125Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:10.318915948Z 
[33mbundler_1         |[0m 2024-06-20T08:25:13.931649640Z   [2m2024-06-20T08:25:13.931505Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x24922952e68df3acd01f288ffe0b1b1925366a6488023319df6e801290603cc8    Sender: 0xb4375834ccb455a18f613961c56511dcf82b0d8a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:13.931692830Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:13.931699723Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.037772717Z   [2m2024-06-20T08:25:14.037625Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6cf0f28be158421fa72a6d40628941a66b52f33784a0e25e079e6353f9321308    Sender: 0xb4375834ccb455a18f613961c56511dcf82b0d8a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.037814294Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.037819314Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.146099491Z   [2m2024-06-20T08:25:14.145928Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x642b615c7f59b777b5301d78997f05310f47b69ca582ba561e50ebfdc3f513c2    Sender: 0xb4375834ccb455a18f613961c56511dcf82b0d8a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.146142271Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.146148532Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.256268748Z   [2m2024-06-20T08:25:14.256100Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6a934649c90e8482d3ccab0fc1a15b16844d4391f789496fe83a9012bddbf2ae    Sender: 0xb4375834ccb455a18f613961c56511dcf82b0d8a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.256311427Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:14.256316908Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.470629978Z   [2m2024-06-20T08:25:14.470497Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.470659182Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:562
[33mbundler_1         |[0m 2024-06-20T08:25:14.470665213Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:14.470671685Z 
[33mbundler_1         |[0m 2024-06-20T08:25:14.472230032Z   [2m2024-06-20T08:25:14.472145Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x77ed7cc74ad025f38a81e9bb449eebf8dbefa830cd45ebbfc892c9760a2cb672 nonce: 0[0m
[33mbundler_1         |[0m 2024-06-20T08:25:14.472245330Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:235
[33mbundler_1         |[0m 2024-06-20T08:25:14.472251992Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-06-20T08:25:14.472272661Z 
