Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:27:00.150629232Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:26:59.214230782Z [2m2024-06-20T08:26:59.214118Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-06-20T08:26:59.214289041Z [2m2024-06-20T08:26:59.214192Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-06-20T08:26:59.214423732Z [2m2024-06-20T08:26:59.214373Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-06-20T08:27:03.062656709Z [2m2024-06-20T08:27:03.062555Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:03.546053761Z [2m2024-06-20T08:27:03.545929Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:03.888509560Z [2m2024-06-20T08:27:03.888402Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:04.227389675Z [2m2024-06-20T08:27:04.227294Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:06.892149455Z [2m2024-06-20T08:27:06.892054Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:07.984887155Z [2m2024-06-20T08:27:07.984785Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:10.185873706Z [2m2024-06-20T08:27:10.185753Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:12.823877909Z [2m2024-06-20T08:27:12.823769Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:15.200642835Z [2m2024-06-20T08:27:15.200538Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:20.711044554Z [2m2024-06-20T08:27:20.710920Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:21.390835230Z [2m2024-06-20T08:27:21.390725Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xb42a6d716074b865c11101d09e4f4f1d276163d29c3a8e36b3482b0d3abc81f9)]
[33mbundler_1         |[0m 2024-06-20T08:27:21.471332724Z [2m2024-06-20T08:27:21.471222Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x38f18aba24232dd2f8b9426e63917938ab68e4f0c9ada6f9503d9997172e32b7, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-20T08:27:21.489366503Z [2m2024-06-20T08:27:21.489281Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:22.393628152Z [2m2024-06-20T08:27:22.393502Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x314700bc19803009b7295558e1d238626a47db570643396e50e651f5de274317)]
[33mbundler_1         |[0m 2024-06-20T08:27:22.473969063Z [2m2024-06-20T08:27:22.473854Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xd3beb83a7e71b6fe25b445684469608cfa3aa174495db0716002d58346860f64, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-20T08:27:22.491275459Z [2m2024-06-20T08:27:22.491210Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:23.148882165Z [2m2024-06-20T08:27:23.148764Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x84e57ae9f3eb14e6e849bb281a216c7e075cc74caa3c82644945ca5ff4608bd1)]
[33mbundler_1         |[0m 2024-06-20T08:27:23.228987998Z [2m2024-06-20T08:27:23.228892Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xd5d2fc49f1a2455edb967f84a1562e4b7074704286ed838574b1381ff3ca9c7e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-20T08:27:23.252863441Z [2m2024-06-20T08:27:23.252796Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:23.626340689Z [2m2024-06-20T08:27:23.626227Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:27:24.141250789Z [2m2024-06-20T08:27:24.141147Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:28:27.473994926Z [2m2024-06-20T08:28:27.473878Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:28:33.008258742Z [2m2024-06-20T08:28:33.008106Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-06-20T08:29:56.315543606Z [2m2024-06-20T08:29:56.315408Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x25fb2d4ca87e6e535635bb7a55f3a05b34657b163f25f3e8ebe596755ae5a884)]
[33mbundler_1         |[0m 2024-06-20T08:29:56.395858672Z [2m2024-06-20T08:29:56.395760Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x71dcdcac7a9f8479b8d6a604b217228afe321be0ef0469224ae0c93ae91830f4, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-20T08:29:56.787430498Z [2m2024-06-20T08:29:56.787303Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x3f6e5a6a076063306aa0e0ef46f2d1a09c5efe366a819a7efd62098bfe7b2b86)]
[33mbundler_1         |[0m 2024-06-20T08:29:56.867772812Z [2m2024-06-20T08:29:56.867648Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xcb68062e20f5e410fe65e978a9583b2b6587531b7716f1112558ca31ac3bbf19, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-20T08:29:57.261214672Z [2m2024-06-20T08:29:57.261101Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x5591b0ccca33fbcf52d71e5237e9eb5e46439591d04d9c09cfbe0b79390fa9a9)]
[33mbundler_1         |[0m 2024-06-20T08:29:57.341532850Z [2m2024-06-20T08:29:57.341397Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x0e75fb323468b5a461f4c1e85e3987d5e86cced136f6d48c640fbaa6c3cb8cf3, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-06-20T08:29:57.485338586Z [2m2024-06-20T08:29:57.485230Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[34mgeth-1.14         |[0m 2024-06-20T08:26:44.632769896Z ERROR[06-20|08:26:44.632] Head block is not reachable
[32mdeployer_1        |[0m 2024-06-20T08:26:45.586104055Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-20T08:26:51.669768593Z deploying:
[35mfunder_1          |[0m 2024-06-20T08:26:44.632185428Z Error: 
[35mfunder_1          |[0m 2024-06-20T08:26:44.632221425Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:26:44.632227697Z 
[35mfunder_1          |[0m 2024-06-20T08:26:44.632232566Z Context:
[35mfunder_1          |[0m 2024-06-20T08:26:44.632288390Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:26:44.632295353Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-20T08:26:44.632300071Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:26:44.632304860Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:26:44.647762029Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-20T08:26:45.071152492Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:26:45.090577888Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:26:45.110496639Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-20T08:26:45.130574337Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
