Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:13:06.987387990Z Error: 
[33mbundler_1         |[0m 2024-06-20T08:12:21.265639227Z     module: "public_client"
[33mbundler_1         |[0m 2024-06-20T08:12:21.265646330Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:12:21.265652041Z       "method": "eth_getTransactionReceipt",
[33mbundler_1         |[0m 2024-06-20T08:12:21.265663181Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:12:21.265669072Z         "0x1a982554c2a9ad40c28a6af5bfcd9b9d7063ad664e13654dbb4cba25e7035d79"
[33mbundler_1         |[0m 2024-06-20T08:12:21.265675053Z       ]
[33mbundler_1         |[0m 2024-06-20T08:12:21.265680624Z     }
[33mbundler_1         |[0m 2024-06-20T08:12:21.265686464Z     result: null
[33mbundler_1         |[0m 2024-06-20T08:12:21.278632945Z  ELIFECYCLE  Command failed with exit code 1.
[35mfunder_1          |[0m 2024-06-20T08:12:06.439455155Z Error: 
[35mfunder_1          |[0m 2024-06-20T08:12:06.439840853Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:12:06.439850491Z 
[35mfunder_1          |[0m 2024-06-20T08:12:06.439917355Z Context:
[35mfunder_1          |[0m 2024-06-20T08:12:06.440431052Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:12:06.440845764Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-20T08:12:06.441362195Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:12:06.441667995Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:12:06.442727547Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-20T08:12:06.903675120Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:12:06.923050146Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:12:06.943462533Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-20T08:12:06.962724107Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[34mgeth-1.14         |[0m 2024-06-20T08:12:06.443524852Z ERROR[06-20|08:12:06.443] Head block is not reachable
