Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:30:27.826287776Z [08:30:27.751] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826293416Z [08:30:27.757] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2024-06-20T08:30:28.851965695Z [08:30:28.746] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:28.851993907Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-06-20T08:30:28.852002042Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:28.852007733Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:28.852011911Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:28.852016098Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-06-20T08:30:28.852020437Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:30:28.852024574Z       "id": 0,
[33mbundler_1         |[0m 2024-06-20T08:30:28.852028953Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:28.852033361Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:28.852302061Z [08:30:28.747] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:28.852315566Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-06-20T08:30:28.852320214Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:28.852323831Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:28.852327398Z       "id": 0,
[33mbundler_1         |[0m 2024-06-20T08:30:28.852343227Z       "result": "0x539"
[33mbundler_1         |[0m 2024-06-20T08:30:28.852347015Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.903341910Z [08:30:30.317] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.903373880Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-06-20T08:30:30.903380362Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.903386012Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.903393557Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.903398907Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-20T08:30:30.903404647Z       "id": 0,
[33mbundler_1         |[0m 2024-06-20T08:30:30.903410608Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:30:30.903416319Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.903422491Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.909536909Z [08:30:30.318] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909554412Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909560904Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909566604Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909572545Z       "id": 0,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909577975Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909583305Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.909588094Z [08:30:30.370] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909593975Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909620805Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909626967Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909632187Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909637707Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909643207Z       "id": 1,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909648607Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.909654077Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909659457Z           "sender": "0x24A12a9B17517de2525f261b47e1C530087BE53a",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909665058Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909670949Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909676860Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909695244Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909702317Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909708178Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909713768Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909719920Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909725811Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909731441Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909737242Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909756247Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909762579Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909768330Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.909774121Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:30.909780002Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909785782Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.909791313Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909797174Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.909802744Z [08:30:30.374] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909808645Z [08:30:30.534] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909814877Z [08:30:30.555] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909820758Z [08:30:30.555] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909826829Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909832379Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909838080Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909843781Z       "id": 1,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909849411Z       "result": "0x3b9748143eaa29df04e934b8fcbfaa5dd16bf799bd68cc19e9fcf04bdaaa5493"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909855082Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.909859991Z [08:30:30.557] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909865581Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909870220Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909874758Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909880098Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909885558Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909891069Z       "id": 2,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909896679Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.909902119Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909907269Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.909911757Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909917117Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.909922136Z [08:30:30.558] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.909928017Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-06-20T08:30:30.909933137Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909937745Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909942945Z       "id": 2,
[33mbundler_1         |[0m 2024-06-20T08:30:30.909948235Z       "result": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.909953675Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.909959466Z           "sender": "0x24A12a9B17517de2525f261b47e1C530087BE53a",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909965487Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909977970Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909984332Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909990093Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.909995142Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910000562Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910006133Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910011312Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910016562Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910022363Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910027603Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910032562Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910037902Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910043392Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.910049003Z         }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910053681Z       ]
[33mbundler_1         |[0m 2024-06-20T08:30:30.910058710Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910064020Z [08:30:30.560] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910069511Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910074630Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910079629Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910085300Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910090720Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910095619Z       "id": 3,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910100859Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.910106690Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910111820Z           "sender": "0x24A12a9B17517de2525f261b47e1C530087BE53a",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910117179Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910122920Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910128350Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910133149Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910138970Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910144630Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910149550Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910155010Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910160470Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910165640Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910170979Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910176550Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910189123Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910194654Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.910199443Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:30.910204782Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910210353Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.910215292Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910220111Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910225862Z [08:30:30.562] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910231572Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910236421Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910241761Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910247602Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:30:30.910253063Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-06-20T08:30:30.910257861Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-06-20T08:30:30.910264233Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:30:30.910269743Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-06-20T08:30:30.910275274Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:30:30.910280694Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:30:30.910286124Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:30:30.910292045Z       "code": -32602
[33mbundler_1         |[0m 2024-06-20T08:30:30.910297655Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910302735Z [08:30:30.562] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910308165Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910313495Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910319035Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910324676Z       "id": 3,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910330296Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910335987Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910341788Z         "code": -32602
[33mbundler_1         |[0m 2024-06-20T08:30:30.910346907Z       }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910351666Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910356776Z [08:30:30.564] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910362246Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910367816Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910373376Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910379027Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910391230Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910397151Z       "id": 4,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910402751Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.910408332Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910414102Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.910418981Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910423881Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910428699Z [08:30:30.564] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910434470Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910440060Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910445551Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910450360Z       "id": 4,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910455269Z       "result": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.910461040Z         {
[35mfunder_1          |[0m 2024-06-20T08:30:13.618940428Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:30:13.640153472Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:30:13.661573581Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-20T08:30:13.682865113Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-06-20T08:30:30.910466600Z           "sender": "0x24A12a9B17517de2525f261b47e1C530087BE53a",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910471690Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910476909Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910482991Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910488741Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910493901Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910499060Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910504540Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910509961Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910515080Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910520510Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910525951Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910530659Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910536340Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910541760Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.910546599Z         }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910552229Z       ]
[33mbundler_1         |[0m 2024-06-20T08:30:30.910557469Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910562078Z [08:30:30.572] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910567949Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910573429Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910578889Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910583538Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910588768Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910594839Z       "id": 5,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910600038Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:30:30.910614145Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910619595Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910625466Z [08:30:30.572] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910631557Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910636757Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910641506Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910647176Z       "id": 5,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910652646Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910657385Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910662795Z [08:30:30.596] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910668736Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910673675Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910678825Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910684435Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910689876Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910695015Z       "id": 6,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910700395Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.910705835Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910711135Z           "sender": "0x48Cc181C4Af57797DDC21132cb6867F685138a80",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910715954Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910721094Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910726874Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910732455Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910737494Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910742604Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910748435Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910753624Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910758624Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910764234Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910769554Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910774764Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910780294Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910785844Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.910791405Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:30.910796925Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910802615Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.910807595Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910812574Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910817553Z [08:30:30.596] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910830247Z [08:30:30.724] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910836429Z [08:30:30.730] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910842229Z [08:30:30.730] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910848060Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910853590Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910859361Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910864841Z       "id": 6,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910870252Z       "result": "0xbea7a973ab835ac25dae060ad4202221a14da30caef6c6d0e17006bd745690e5"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910875782Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910881142Z [08:30:30.733] [32mINFO[39m (1): [36mREQUEST ::[39m
