Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:08:28.747977848Z   auto: false,
[33mbundler_1         |[0m 2024-06-20T08:08:28.747983428Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-06-20T08:08:28.747989099Z }
[33mbundler_1         |[0m 2024-06-20T08:08:28.749075060Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-06-20T08:08:28.749218527Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-06-20T08:08:29.405612564Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-06-20T08:08:29.425904784Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:08:29.462418842Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-06-20T08:08:29.500810656Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-06-20T08:08:29.501136383Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-06-20T08:08:29.504097478Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-06-20T08:08:29.504148310Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-06-20T08:08:34.549745706Z UserOperation: Sender=0x6fE9E1B6442aE9E3483B02C6970734701659E6B5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:34.698783796Z UserOperation: Sender=0x6fE9E1B6442aE9E3483B02C6970734701659E6B5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:34.845326172Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-06-20T08:08:34.845353473Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:34.845360015Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-06-20T08:08:34.845365385Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-20T08:08:34.845370425Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:34.845375174Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:34.845379992Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:34.845384581Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:34.845389300Z }
[33mbundler_1         |[0m 2024-06-20T08:08:34.882073564Z UserOperation: Sender=0xD0B5CCfc980B4Dd418d5C9D1bba93aA86CcE6D76  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.024238515Z UserOperation: Sender=0xD0B5CCfc980B4Dd418d5C9D1bba93aA86CcE6D76  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.154149540Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-06-20T08:08:35.154175789Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:35.154180297Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-20T08:08:35.154183904Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-20T08:08:35.154187431Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:35.154190827Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:35.154194313Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:35.154197650Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:35.154201036Z }
[33mbundler_1         |[0m 2024-06-20T08:08:35.181871460Z UserOperation: Sender=0xcA55066166f09c6f321B849A96E6D1498356eF3F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.320437560Z UserOperation: Sender=0xcA55066166f09c6f321B849A96E6D1498356eF3F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.447546362Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-06-20T08:08:35.447568303Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:35.447572731Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-20T08:08:35.447578101Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-20T08:08:35.447584283Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:35.447590384Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:35.447595864Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:35.447601555Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:35.447604911Z }
[33mbundler_1         |[0m 2024-06-20T08:08:35.476154283Z UserOperation: Sender=0x386aca696200203A352B934B6BF3B98843cC338B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.618657424Z UserOperation: Sender=0x386aca696200203A352B934B6BF3B98843cC338B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.747161419Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-06-20T08:08:35.747193138Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:35.747215860Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-20T08:08:35.747222132Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-20T08:08:35.747227853Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:35.747232411Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:35.747235848Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:35.747241218Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:35.747244724Z }
[33mbundler_1         |[0m 2024-06-20T08:08:35.773631659Z UserOperation: Sender=0xcf52278C9B17A8Bb9408ab1ae690722618E29375  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:35.912569109Z UserOperation: Sender=0xcf52278C9B17A8Bb9408ab1ae690722618E29375  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:36.041362198Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-06-20T08:08:36.041395831Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:36.041402904Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-06-20T08:08:36.041408715Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-06-20T08:08:36.041414245Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:36.041419976Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:36.041425957Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:36.041431437Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:36.041436707Z }
[33mbundler_1         |[0m 2024-06-20T08:08:36.068362577Z UserOperation: Sender=0xC38B423c20B6336417AEd44C5Ec84863eC8a5453  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:36.205216699Z UserOperation: Sender=0xC38B423c20B6336417AEd44C5Ec84863eC8a5453  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:36.363014415Z UserOperation: Sender=0x3112C88249CC9DA532Fb42aB747E0dC1eAbE0C16  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:36.500426106Z UserOperation: Sender=0x3112C88249CC9DA532Fb42aB747E0dC1eAbE0C16  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:08:37.112786444Z UserOperation: Sender=0x3dFD2c65f1FFaD5Cc146C9a9ED221c5686E521e6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF65f9dA77B76c1A90cbEa9119f95e67Fdd3f057B
[33mbundler_1         |[0m 2024-06-20T08:08:37.437816667Z failed:  eth_sendUserOperation error: {"message":"account 0x3dFD2c65f1FFaD5Cc146C9a9ED221c5686E521e6 is banned","data":{"account":"0x3dFD2c65f1FFaD5Cc146C9a9ED221c5686E521e6"},"code":-32504} RpcError: account 0x3dFD2c65f1FFaD5Cc146C9a9ED221c5686E521e6 is banned
[33mbundler_1         |[0m 2024-06-20T08:08:37.437850110Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437854969Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437858545Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437862022Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437865498Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437873814Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437879745Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:37.437885856Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:37.437891727Z   code: -32504,
[33mbundler_1         |[0m 2024-06-20T08:08:37.437897047Z   data: { account: '0x3dFD2c65f1FFaD5Cc146C9a9ED221c5686E521e6' }
[33mbundler_1         |[0m 2024-06-20T08:08:37.437900654Z }
[33mbundler_1         |[0m 2024-06-20T08:08:37.702248384Z UserOperation: Sender=0x783f79e3589EFCbffE4196fE065b2b8007a3b369  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa467d5C391F8d50638855ce8f3534dBC34E45B3B
[33mbundler_1         |[0m 2024-06-20T08:08:38.028333786Z failed:  eth_sendUserOperation error: {"message":"paymaster 0xa467d5C391F8d50638855ce8f3534dBC34E45B3B is banned","data":{"paymaster":"0xa467d5C391F8d50638855ce8f3534dBC34E45B3B"},"code":-32504} RpcError: paymaster 0xa467d5C391F8d50638855ce8f3534dBC34E45B3B is banned
[33mbundler_1         |[0m 2024-06-20T08:08:38.028363491Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028370113Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028375804Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028381474Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:97:18)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028387395Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028392796Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028398175Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:38.028403986Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:38.028409707Z   code: -32504,
[33mbundler_1         |[0m 2024-06-20T08:08:38.028415047Z   data: { paymaster: '0xa467d5C391F8d50638855ce8f3534dBC34E45B3B' }
[33mbundler_1         |[0m 2024-06-20T08:08:38.028420397Z }
[33mbundler_1         |[0m 2024-06-20T08:08:38.270386363Z UserOperation: Sender=0x0D84C3f3E56dDB2A3Ec658A57D17A7b9e1d2417F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8E400107DF89CD59e7cac1C658c97feeb1dfe1A5
[33mbundler_1         |[0m 2024-06-20T08:08:38.598339407Z failed:  eth_sendUserOperation error: {"message":"deployer 0x01C58ADA9AD2c8e2Eded596586980229c7028EF8 is banned","data":{"deployer":"0x01C58ADA9AD2c8e2Eded596586980229c7028EF8"},"code":-32504} RpcError: deployer 0x01C58ADA9AD2c8e2Eded596586980229c7028EF8 is banned
[33mbundler_1         |[0m 2024-06-20T08:08:38.598366718Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598373511Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598379402Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598384040Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598387527Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598391013Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598394400Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:38.598398147Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:38.598401583Z   code: -32504,
[33mbundler_1         |[0m 2024-06-20T08:08:38.598404949Z   data: { deployer: '0x01C58ADA9AD2c8e2Eded596586980229c7028EF8' }
[33mbundler_1         |[0m 2024-06-20T08:08:38.598408315Z }
[33mbundler_1         |[0m 2024-06-20T08:08:39.214501130Z UserOperation: Sender=0x159b72f64dD3Bcfd2420742ec31a28dA15765997  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF078d6418b2Bb6708eF029657A1dc19c49306b00
[33mbundler_1         |[0m 2024-06-20T08:08:39.822880247Z UserOperation: Sender=0x159b72f64dD3Bcfd2420742ec31a28dA15765997  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xc136FFAd336817a7C9Bfe7D8e95C0B9bAF1dB940
[33mbundler_1         |[0m 2024-06-20T08:08:40.429752013Z UserOperation: Sender=0x159b72f64dD3Bcfd2420742ec31a28dA15765997  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x35f4c574F3155CcBbED8E39d923512F050F096f6
[33mbundler_1         |[0m 2024-06-20T08:08:41.041814299Z UserOperation: Sender=0x159b72f64dD3Bcfd2420742ec31a28dA15765997  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x83541E389E87e88dB5Bf2D522884469c0941Af3B
[33mbundler_1         |[0m 2024-06-20T08:08:41.374746804Z UserOperation: Sender=0x159b72f64dD3Bcfd2420742ec31a28dA15765997  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x83541E389E87e88dB5Bf2D522884469c0941Af3B
[33mbundler_1         |[0m 2024-06-20T08:08:41.697895561Z failed:  eth_sendUserOperation error: {"message":"account 0x159b72f64dD3Bcfd2420742ec31a28dA15765997 is throttled","data":{"account":"0x159b72f64dD3Bcfd2420742ec31a28dA15765997"},"code":-32504} RpcError: account 0x159b72f64dD3Bcfd2420742ec31a28dA15765997 is throttled
[33mbundler_1         |[0m 2024-06-20T08:08:41.697920888Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697925397Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697941016Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697944703Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697948560Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697953640Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697959540Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:41.697965602Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:41.697971483Z   code: -32504,
[33mbundler_1         |[0m 2024-06-20T08:08:41.697975791Z   data: { account: '0x159b72f64dD3Bcfd2420742ec31a28dA15765997' }
[33mbundler_1         |[0m 2024-06-20T08:08:41.697979157Z }
[33mbundler_1         |[0m 2024-06-20T08:08:42.202503783Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:42.202531445Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202536023Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202540652Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202546733Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202552745Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202558365Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202561992Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202565408Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202568815Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:42.202572181Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:42.202575577Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:42.202578963Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:42.202582269Z }
[33mbundler_1         |[0m 2024-06-20T08:08:42.371861378Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:42.371886845Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371891293Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371951215Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371956785Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371960633Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371964059Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371967475Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371970892Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371974468Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:42.371977825Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:42.371981251Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:42.371984607Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:42.371987943Z }
