Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:18:59.184879141Z UserOperation: Sender=0xC9358Cba049E41a2a697df676F853bF84bD3B77d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:18:59.330735754Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-04-07T18:18:59.330775659Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:18:59.330783153Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-04-07T18:18:59.330788884Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-07T18:18:59.330794284Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:18:59.330799343Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:18:59.330804833Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:18:59.330810865Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:18:59.330816054Z }
[33mbundler_1         |[0m 2024-04-07T18:18:59.368166090Z UserOperation: Sender=0x762Ce087c87970046F9A1034d4ed0029dD0f7c0D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:18:59.525807606Z UserOperation: Sender=0x762Ce087c87970046F9A1034d4ed0029dD0f7c0D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:18:59.663338904Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-04-07T18:18:59.663366877Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:18:59.663371435Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-07T18:18:59.663375182Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-07T18:18:59.663378669Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:18:59.663382165Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:18:59.663385602Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:18:59.663388998Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:18:59.663392364Z }
[33mbundler_1         |[0m 2024-04-07T18:18:59.695816567Z UserOperation: Sender=0xF6385616cFd9082D2F1bc5f4b18bF9dfDc6A076e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:18:59.848201345Z UserOperation: Sender=0xF6385616cFd9082D2F1bc5f4b18bF9dfDc6A076e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:18:59.988654650Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-04-07T18:18:59.988692220Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:18:59.988697390Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-07T18:18:59.988704023Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-07T18:18:59.988709513Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:18:59.988714993Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:18:59.988720954Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:18:59.988725984Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:18:59.988729330Z }
[33mbundler_1         |[0m 2024-04-07T18:19:00.020679914Z UserOperation: Sender=0x7b6003a207b836Dd1474be358398f0a8C0C4A7f9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:00.175383292Z UserOperation: Sender=0x7b6003a207b836Dd1474be358398f0a8C0C4A7f9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:00.316132781Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-04-07T18:19:00.316165813Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:00.316190029Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-07T18:19:00.316196240Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-07T18:19:00.316201961Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:19:00.316205648Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:00.316209114Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:19:00.316212511Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:00.316215837Z }
[33mbundler_1         |[0m 2024-04-07T18:19:00.345839049Z UserOperation: Sender=0x392B87f55C8F5Bb70B21F97733af727Fd26453be  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:00.495992542Z UserOperation: Sender=0x392B87f55C8F5Bb70B21F97733af727Fd26453be  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:00.633693949Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-04-07T18:19:00.633720188Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:00.633724797Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-07T18:19:00.633728584Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-07T18:19:00.633732120Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:19:00.633735557Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:00.633739013Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:19:00.633742600Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:00.633745986Z }
[33mbundler_1         |[0m 2024-04-07T18:19:00.666501389Z UserOperation: Sender=0xF9c56A5A4CC1aDe5b37742f74d0806d7F4f2436C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:00.819623954Z UserOperation: Sender=0xF9c56A5A4CC1aDe5b37742f74d0806d7F4f2436C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:00.998000784Z UserOperation: Sender=0xFf1c7574CF8ac2ECF88D1d41fBFf4a29A2993E5A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:01.154904303Z UserOperation: Sender=0xFf1c7574CF8ac2ECF88D1d41fBFf4a29A2993E5A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:01.385553980Z UserOperation: Sender=0xf61626e85df04534f449f90C536B396Fe65386CF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:01.536065412Z UserOperation: Sender=0xf61626e85df04534f449f90C536B396Fe65386CF  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:01.689328651Z UserOperation: Sender=0xf61626e85df04534f449f90C536B396Fe65386CF  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:01.844017479Z UserOperation: Sender=0xf61626e85df04534f449f90C536B396Fe65386CF  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:01.994946784Z UserOperation: Sender=0xf61626e85df04534f449f90C536B396Fe65386CF  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:02.135704993Z failed:  eth_sendUserOperation error: {"message":"account 0xf61626e85df04534f449f90C536B396Fe65386CF is unstaked","code":-32505} RpcError: account 0xf61626e85df04534f449f90C536B396Fe65386CF is unstaked
[33mbundler_1         |[0m 2024-04-07T18:19:02.135731513Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135736091Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135739999Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135743615Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135749717Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135755417Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135761248Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:02.135765777Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:02.135769354Z   code: -32505,
[33mbundler_1         |[0m 2024-04-07T18:19:02.135772750Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:02.135776216Z }
[33mbundler_1         |[0m 2024-04-07T18:19:02.464324400Z UserOperation: Sender=0xECBC618E5F4E48bE3A3470cFcd5b0445FC30dD17  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:02.633109273Z UserOperation: Sender=0xECBC618E5F4E48bE3A3470cFcd5b0445FC30dD17  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:02.795952585Z UserOperation: Sender=0xECBC618E5F4E48bE3A3470cFcd5b0445FC30dD17  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:02.961340974Z UserOperation: Sender=0xECBC618E5F4E48bE3A3470cFcd5b0445FC30dD17  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:03.131006019Z UserOperation: Sender=0xECBC618E5F4E48bE3A3470cFcd5b0445FC30dD17  Nonce=92233720368547758080 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:03.736931780Z UserOperation: Sender=0x7e47b03d2d15eFcb5755AE6EA045583D878715a5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:03.905425346Z UserOperation: Sender=0x3e62e338e6FF6f24e75eEa8692FA56074BE6136C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:04.390857856Z UserOperation from 0x3e62e338e6FF6f24e75eEa8692FA56074BE6136C sender accessed a storage of another known sender 0x7e47b03d2d15efcb5755ae6ea045583d878715a5
[33mbundler_1         |[0m 2024-04-07T18:19:04.649023847Z UserOperation: Sender=0x6Caf311DBda9E4c509D44d9920C00985F976df8d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:04.780525898Z UserOperation: Sender=0x75c0bB00192EcC2e9f5873AB00829D8B04E85BEE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x6Caf311DBda9E4c509D44d9920C00985F976df8d
[33mbundler_1         |[0m 2024-04-07T18:19:04.964828261Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0x6Caf311DBda9E4c509D44d9920C00985F976df8d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0x6Caf311DBda9E4c509D44d9920C00985F976df8d in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
[33mbundler_1         |[0m 2024-04-07T18:19:04.964872955Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:04.964881421Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:115:33)
[33mbundler_1         |[0m 2024-04-07T18:19:04.964887502Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:74:18)
[33mbundler_1         |[0m 2024-04-07T18:19:04.964893553Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:19:04.964899084Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:04.964904885Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:04.964910535Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:04.964916186Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:04.964921385Z }
[33mbundler_1         |[0m 2024-04-07T18:19:04.970024453Z UserOperation: Sender=0x75c0bB00192EcC2e9f5873AB00829D8B04E85BEE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x6Caf311DBda9E4c509D44d9920C00985F976df8d
[33mbundler_1         |[0m 2024-04-07T18:19:05.156829608Z UserOperation: Sender=0x6Caf311DBda9E4c509D44d9920C00985F976df8d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:05.283413685Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0x6Caf311DBda9E4c509D44d9920C00985F976df8d\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0x6Caf311DBda9E4c509D44d9920C00985F976df8d" is used as a different entity in another UserOperation currently in mempool
[33mbundler_1         |[0m 2024-04-07T18:19:05.283446106Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:05.283453430Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:109:33)
[33mbundler_1         |[0m 2024-04-07T18:19:05.283459531Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:74:18)
[33mbundler_1         |[0m 2024-04-07T18:19:05.283464831Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-07T18:19:05.283470371Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:05.283476323Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:05.283498374Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:05.283504606Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:05.283509675Z }
[33mbundler_1         |[0m 2024-04-07T18:19:05.573371660Z UserOperation: Sender=0x4e77e37ed63978316F99a5F25E671e920b9B2657  Nonce=2268949521066274848768 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:05.830483521Z UserOperation: Sender=0x4e77e37ed63978316F99a5F25E671e920b9B2657  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:06.198921552Z UserOperation: Sender=0x4e77e37ed63978316F99a5F25E671e920b9B2657  Nonce=1 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:06.590751222Z UserOperation: Sender=0x5a10Fa0ADb393dae8CB6DF6aADD2504007803A2c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x0Dd367D6eb51d2984b7c537eBB40165b7F0a3B9a
[33mbundler_1         |[0m 2024-04-07T18:19:06.912218528Z UserOperation: Sender=0xB8df2f8a1f211Faaaf5d7520A1772D6e909F8Dac  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xaBBc408ee8115738F94162c39b31318901B46088
[33mbundler_1         |[0m 2024-04-07T18:19:07.172793525Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"paymaster":"0xaBBc408ee8115738F94162c39b31318901B46088"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
[33mbundler_1         |[0m 2024-04-07T18:19:07.172822279Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172829923Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172835954Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172841525Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172848137Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172852014Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172855551Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172858997Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172862464Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.172865830Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:07.172869367Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:07.172872783Z   data: { paymaster: '0xaBBc408ee8115738F94162c39b31318901B46088' }
[33mbundler_1         |[0m 2024-04-07T18:19:07.172876250Z }
[33mbundler_1         |[0m 2024-04-07T18:19:07.239626171Z UserOperation: Sender=0xE8f3dB812cDFdf902570Ca4bf21E9b688eD50705  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1f3eDF2386EC0690EAE5035303a19707D5e568e9
[33mbundler_1         |[0m 2024-04-07T18:19:07.503506763Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xe8e0f0467f82ca0fec676f5d1b089e5c7ac24d50 slot 0x32e5ef7757c3c1606fe5dd9d7efb00ab2d4dcacd16a1833f619d27cd58665c39","data":{"paymaster":"0x1f3eDF2386EC0690EAE5035303a19707D5e568e9"},"code":-32502} RpcError: unstaked paymaster accessed 0xe8e0f0467f82ca0fec676f5d1b089e5c7ac24d50 slot 0x32e5ef7757c3c1606fe5dd9d7efb00ab2d4dcacd16a1833f619d27cd58665c39
[33mbundler_1         |[0m 2024-04-07T18:19:07.503566254Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503579088Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503584207Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503588626Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503593655Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503598063Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503602451Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503606759Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503611068Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.503615336Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:07.503619574Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:07.503623862Z   data: { paymaster: '0x1f3eDF2386EC0690EAE5035303a19707D5e568e9' }
[33mbundler_1         |[0m 2024-04-07T18:19:07.503628220Z }
[33mbundler_1         |[0m 2024-04-07T18:19:07.575028810Z UserOperation: Sender=0x87BaC9C7D73BedC0C8cC6948FCAF261441cC0ad5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3b38ff313F68fBf2baFe6f8e0C35cDCf5C3f632c
[33mbundler_1         |[0m 2024-04-07T18:19:07.834806135Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xebc3e676670691d9e788798d010439ef1cd80e69 slot 0xe0cfb0090201bacac4f45c92b45a8e9a970bc4241c739c10081a2dc4d9a1c4d2","data":{"paymaster":"0x3b38ff313F68fBf2baFe6f8e0C35cDCf5C3f632c"},"code":-32502} RpcError: unstaked paymaster accessed 0xebc3e676670691d9e788798d010439ef1cd80e69 slot 0xe0cfb0090201bacac4f45c92b45a8e9a970bc4241c739c10081a2dc4d9a1c4d2
[33mbundler_1         |[0m 2024-04-07T18:19:07.834838676Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
