Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:27:25.706921357Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:27:30.402128128Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:30.402131434Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:30.402134740Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:30.405555377Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:30.529433346Z UserOperation: Sender=0x1Ecf444fA41C99Ad81B4Dd55b3DeBdD37042edB5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:30.653219046Z until 281474976710655 now= 1710977250
[33mbundler_1         |[0m 2024-03-20T23:27:30.664782359Z sent eth_sendUserOperation - 0x300a73e7b7ae32fdb130e73ed7569346ed5d2f4b39db7d1f1a3b0aa06e07e0fb
[33mbundler_1         |[0m 2024-03-20T23:27:30.667492759Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:30.667507497Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:30.667512095Z     sender: '0x1Ecf444fA41C99Ad81B4Dd55b3DeBdD37042edB5',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667515822Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667519169Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667522465Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667526011Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667529588Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667535469Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667541039Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667546229Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667551690Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.667556729Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:30.667561157Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:30.667564463Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:30.669945096Z UserOperation: Sender=0x1Ecf444fA41C99Ad81B4Dd55b3DeBdD37042edB5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:30.793129626Z until 281474976710655 now= 1710977250
[33mbundler_1         |[0m 2024-03-20T23:27:30.797974644Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-20T23:27:30.800571364Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:30.800585681Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:30.800590380Z     sender: '0x1Ecf444fA41C99Ad81B4Dd55b3DeBdD37042edB5',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800594177Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800597523Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800600869Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800604306Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800607562Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800612190Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800617921Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800623341Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800628862Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.800633521Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:30.800637268Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:30.800640494Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:30.803957381Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:30.824884081Z UserOperation: Sender=0x815B9d905750b7953687c995902c401e297AF1dc  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:30.948263711Z until 281474976710655 now= 1710977250
[33mbundler_1         |[0m 2024-03-20T23:27:30.958052398Z sent eth_sendUserOperation - 0x79f7fd0b747935b212573a3a4fad60429124e1cada53ea78acda987de1725a47
[33mbundler_1         |[0m 2024-03-20T23:27:30.960799619Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:30.960812263Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:30.960816731Z     sender: '0x815B9d905750b7953687c995902c401e297AF1dc',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960820408Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960823875Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960827271Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960830667Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960833943Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960837450Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960840796Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960844092Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960847379Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.960850665Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:30.960853931Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:30.960857217Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:30.963106052Z UserOperation: Sender=0x815B9d905750b7953687c995902c401e297AF1dc  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:31.088483349Z until 281474976710655 now= 1710977251
[33mbundler_1         |[0m 2024-03-20T23:27:31.094143952Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-20T23:27:31.096914922Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:31.096928137Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:31.096932615Z     sender: '0x815B9d905750b7953687c995902c401e297AF1dc',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096936292Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096939588Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096942954Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096956450Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096962311Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096967801Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096972440Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096977159Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096982920Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.096988420Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:31.096993950Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:31.096998178Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:31.101076080Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:31.123278987Z UserOperation: Sender=0xB8DE1335de24a97275999eB1a1F6b08C2BF20c37  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:31.255552383Z until 281474976710655 now= 1710977251
[33mbundler_1         |[0m 2024-03-20T23:27:31.265045245Z sent eth_sendUserOperation - 0xaa871c96636f032a40c87d837b4c77869ead39158f8983b062d8f19c1e1234d9
[33mbundler_1         |[0m 2024-03-20T23:27:31.267868777Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:31.267881712Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:31.267886651Z     sender: '0xB8DE1335de24a97275999eB1a1F6b08C2BF20c37',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267890498Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267893894Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267897210Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267900677Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267903973Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267908792Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267914653Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267920193Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267925614Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.267929751Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:31.267933017Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:31.267936244Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:31.270183786Z UserOperation: Sender=0xB8DE1335de24a97275999eB1a1F6b08C2BF20c37  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mdeployer_1        |[0m 2024-03-20T23:27:12.156381089Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-20T23:27:18.248621257Z deploying:
[33mbundler_1         |[0m 2024-03-20T23:27:31.397561112Z until 281474976710655 now= 1710977251
[33mbundler_1         |[0m 2024-03-20T23:27:31.402203139Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-20T23:27:31.404808342Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:31.404820294Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:31.404824623Z     sender: '0xB8DE1335de24a97275999eB1a1F6b08C2BF20c37',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404828300Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404831776Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404835162Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404838609Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404841925Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404845241Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404848517Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404851784Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404855100Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.404858446Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:31.404861732Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:31.404864938Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:31.408178218Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:31.430979815Z UserOperation: Sender=0x436cE8576756822025a783678Ee4FFE46F5BF7Fb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:31.554512114Z until 281474976710655 now= 1710977251
[33mbundler_1         |[0m 2024-03-20T23:27:31.566192356Z sent eth_sendUserOperation - 0xe307506e0d86a9b6ec05af74185241b962cb4c5b0c804d9d54a63f3c67b3d3d9
[33mbundler_1         |[0m 2024-03-20T23:27:31.568940758Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:31.568953332Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:31.568957640Z     sender: '0x436cE8576756822025a783678Ee4FFE46F5BF7Fb',
[33mbundler_1         |[0m 2024-03-20T23:27:31.568961397Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.568986624Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.568993156Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:31.568998516Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.569004267Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:31.569009848Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.569015358Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:31.569019195Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:31.569022511Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.569025847Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:31.569029084Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:31.569043300Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:31.571350675Z UserOperation: Sender=0x436cE8576756822025a783678Ee4FFE46F5BF7Fb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:31.694019425Z until 281474976710655 now= 1710977251
[33mbundler_1         |[0m 2024-03-20T23:27:31.703330541Z sent eth_sendUserOperation - 0x0612ac8e74fa7c283979fb35ebbc2710955096ac3715777f05eb5f6469217446
[33mbundler_1         |[0m 2024-03-20T23:27:31.705799094Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:31.705813922Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:31.705820704Z     sender: '0x436cE8576756822025a783678Ee4FFE46F5BF7Fb',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705826355Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705831935Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705837355Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705843347Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705848607Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705854327Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705859788Z     maxFeePerGas: '0x147d35700',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705865218Z     maxPriorityFeePerGas: '0x4190ab00',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705870317Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.705875667Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:31.705880797Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:31.705885906Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:31.709705243Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:31.732168372Z UserOperation: Sender=0x07748c6ab9a2B30B33a530A24b4dd44E48074A26  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:31.854524362Z until 281474976710655 now= 1710977251
[33mbundler_1         |[0m 2024-03-20T23:27:31.863360116Z sent eth_sendUserOperation - 0x819d34a42574bd45cb704ac69e46090f10d1c98bea3e9c94b2012c2867fd565b
[33mbundler_1         |[0m 2024-03-20T23:27:31.865869805Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:31.865884383Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:31.865890524Z     sender: '0x07748c6ab9a2B30B33a530A24b4dd44E48074A26',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865895994Z     nonce: '0x0',
