Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:46:55.607693889Z UserOperation: Sender=0xAdD131A9b8A0e09f4be96Bd50B86Ae0D84260016  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:55.748282766Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-04-24T13:46:55.748306259Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:55.748313633Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-04-24T13:46:55.748320425Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-24T13:46:55.748326316Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:55.748331837Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:55.748336065Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:46:55.748339481Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:46:55.748343067Z }
[33mbundler_1         |[0m 2024-04-24T13:46:55.779998197Z UserOperation: Sender=0x45c3C2373A135787eA810486B585Ecf33AF06551  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:55.927210772Z UserOperation: Sender=0x45c3C2373A135787eA810486B585Ecf33AF06551  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:56.061973460Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-04-24T13:46:56.062002294Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:56.062006922Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-24T13:46:56.062010619Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-24T13:46:56.062014226Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:56.062017662Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:56.062021239Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:46:56.062026308Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:46:56.062031538Z }
[33mbundler_1         |[0m 2024-04-24T13:46:56.090745982Z UserOperation: Sender=0x632E295C8D8502d1C2a76d03c3909AA3D29ca649  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:56.234171937Z UserOperation: Sender=0x632E295C8D8502d1C2a76d03c3909AA3D29ca649  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:56.379219001Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-04-24T13:46:56.379249157Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:56.379256179Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-24T13:46:56.379262121Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-24T13:46:56.379267871Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:56.379273702Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:56.379279362Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:46:56.379284813Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:46:56.379290183Z }
[33mbundler_1         |[0m 2024-04-24T13:46:56.511111342Z UserOperation: Sender=0x3573bA3f8F954169433f4F346c89bc0eD0C6De27  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:56.655926399Z UserOperation: Sender=0x3573bA3f8F954169433f4F346c89bc0eD0C6De27  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:56.793473154Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-04-24T13:46:56.793504543Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:56.793526834Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-24T13:46:56.793533086Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-24T13:46:56.793538876Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:56.793544657Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:46:56.793550288Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:56.793555768Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:46:56.793561739Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:46:56.793567329Z }
[33mbundler_1         |[0m 2024-04-24T13:46:56.820444926Z UserOperation: Sender=0xE0c8764b01897E2a1132eD8767454451c5D38472  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[32mdeployer_1        |[0m 2024-04-24T13:46:36.475146641Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-04-24T13:46:42.559116938Z deploying:
[35mfunder_1          |[0m 2024-04-24T13:46:35.592370626Z Error: 
[35mfunder_1          |[0m 2024-04-24T13:46:35.592740172Z [31merror sending request for url (http://eth-node:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[35mfunder_1          |[0m 2024-04-24T13:46:35.592749880Z 
[35mfunder_1          |[0m 2024-04-24T13:46:35.592760620Z Context:
[35mfunder_1          |[0m 2024-04-24T13:46:35.592986679Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-04-24T13:46:35.593175980Z - Error #1: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-04-24T13:46:35.593339143Z - Error #2: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-04-24T13:46:35.606413234Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-04-24T13:46:35.982487810Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-04-24T13:46:36.001265425Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-04-24T13:46:36.020739087Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-04-24T13:46:36.041766307Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-04-24T13:46:56.963158478Z UserOperation: Sender=0xE0c8764b01897E2a1132eD8767454451c5D38472  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:57.096784865Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-04-24T13:46:57.096816834Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:57.096823907Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-04-24T13:46:57.096829928Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-04-24T13:46:57.096834447Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:57.096837983Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:46:57.096841850Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:57.096845407Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:46:57.096848803Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:46:57.096852179Z }
[33mbundler_1         |[0m 2024-04-24T13:46:57.123432810Z UserOperation: Sender=0x60732AA1B0e55eB699E8BcdD621674281c6CF814  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:57.262027244Z UserOperation: Sender=0x60732AA1B0e55eB699E8BcdD621674281c6CF814  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:57.424529116Z UserOperation: Sender=0xcBF0B85C22c7BC78F5A11A7911a40b80059A5032  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:57.563537097Z UserOperation: Sender=0xcBF0B85C22c7BC78F5A11A7911a40b80059A5032  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:46:58.090815193Z UserOperation: Sender=0x950B911adeC0578a9F8E8945596be01dd6A50AD0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5C968ec1583bbA5dB4a1aAd862c873152b342551
[33mbundler_1         |[0m 2024-04-24T13:46:58.432887705Z failed:  eth_sendUserOperation error: {"message":"account 0x950B911adeC0578a9F8E8945596be01dd6A50AD0 is banned","data":{"account":"0x950B911adeC0578a9F8E8945596be01dd6A50AD0"},"code":-32504} RpcError: account 0x950B911adeC0578a9F8E8945596be01dd6A50AD0 is banned
[33mbundler_1         |[0m 2024-04-24T13:46:58.432912852Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432917290Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432921107Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432924814Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432928290Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432931747Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432935363Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:46:58.432940012Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:58.432946123Z   code: -32504,
[33mbundler_1         |[0m 2024-04-24T13:46:58.432951834Z   data: { account: '0x950B911adeC0578a9F8E8945596be01dd6A50AD0' }
[33mbundler_1         |[0m 2024-04-24T13:46:58.432957524Z }
[33mbundler_1         |[0m 2024-04-24T13:46:58.796603826Z UserOperation: Sender=0x2fd7CbAB9A1BBc5330D7Bd62CE786daff6dEbCb1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xFa668d4CE3E0b92B638AB80714d0E4dbb53aa038
[33mbundler_1         |[0m 2024-04-24T13:46:59.135827330Z failed:  eth_sendUserOperation error: {"message":"paymaster 0xFa668d4CE3E0b92B638AB80714d0E4dbb53aa038 is banned","data":{"paymaster":"0xFa668d4CE3E0b92B638AB80714d0E4dbb53aa038"},"code":-32504} RpcError: paymaster 0xFa668d4CE3E0b92B638AB80714d0E4dbb53aa038 is banned
[33mbundler_1         |[0m 2024-04-24T13:46:59.135856976Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135863838Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135869960Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135873587Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:97:18)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135877183Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135880710Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135884296Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:46:59.135888043Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:59.135891530Z   code: -32504,
[33mbundler_1         |[0m 2024-04-24T13:46:59.135895006Z   data: { paymaster: '0xFa668d4CE3E0b92B638AB80714d0E4dbb53aa038' }
[33mbundler_1         |[0m 2024-04-24T13:46:59.135909633Z }
[33mbundler_1         |[0m 2024-04-24T13:46:59.371992856Z UserOperation: Sender=0x640A840f4783B15b2e4B1bbDA8c9FBdda28bFca9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9a6373d0cD7389496CABFb827Cc1F2B06702E489
[33mbundler_1         |[0m 2024-04-24T13:46:59.708656168Z failed:  eth_sendUserOperation error: {"message":"deployer 0x6da77C11B587F0e3b478a88b4582bd4C7749ECdF is banned","data":{"deployer":"0x6da77C11B587F0e3b478a88b4582bd4C7749ECdF"},"code":-32504} RpcError: deployer 0x6da77C11B587F0e3b478a88b4582bd4C7749ECdF is banned
[33mbundler_1         |[0m 2024-04-24T13:46:59.708678780Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708684751Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708691153Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708697354Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708703075Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708708475Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708711972Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:46:59.708715909Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:46:59.708719466Z   code: -32504,
[33mbundler_1         |[0m 2024-04-24T13:46:59.708722882Z   data: { deployer: '0x6da77C11B587F0e3b478a88b4582bd4C7749ECdF' }
[33mbundler_1         |[0m 2024-04-24T13:46:59.708726298Z }
[33mbundler_1         |[0m 2024-04-24T13:47:00.120453800Z UserOperation: Sender=0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe3F38B3925dbc8D63C36A27C67D6b5a29A4e759f
[33mbundler_1         |[0m 2024-04-24T13:47:00.637662607Z UserOperation: Sender=0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x0A1b57D79eef094265bec32aE5Ed540e9EfBBf68
[33mbundler_1         |[0m 2024-04-24T13:47:01.257868672Z UserOperation: Sender=0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2068C3aD2502d922E7f8959532b007F9c51ba82B
[33mbundler_1         |[0m 2024-04-24T13:47:01.879657266Z UserOperation: Sender=0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xd62D639d3d5ec199d06276b170F313ECcc51732D
[33mbundler_1         |[0m 2024-04-24T13:47:02.221707023Z UserOperation: Sender=0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xd62D639d3d5ec199d06276b170F313ECcc51732D
[33mbundler_1         |[0m 2024-04-24T13:47:02.556820257Z failed:  eth_sendUserOperation error: {"message":"account 0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99 is throttled","data":{"account":"0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99"},"code":-32504} RpcError: account 0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99 is throttled
[33mbundler_1         |[0m 2024-04-24T13:47:02.556851776Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556873777Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556880059Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556885729Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556891340Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556897000Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556902480Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:02.556908201Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:02.556913851Z   code: -32504,
[33mbundler_1         |[0m 2024-04-24T13:47:02.556919301Z   data: { account: '0x6D0c80aE1cE65BA12E75409eD6Eb94F2A536db99' }
[33mbundler_1         |[0m 2024-04-24T13:47:02.556924611Z }
[33mbundler_1         |[0m 2024-04-24T13:47:03.063866400Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:03.063897147Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063901976Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063905974Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063909580Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063913147Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063916684Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063920130Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063923537Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063927043Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:03.063930479Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:03.063933916Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:03.063937272Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:03.063940578Z }
[33mbundler_1         |[0m 2024-04-24T13:47:03.234348581Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:03.234386251Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234393745Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234400046Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234406037Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234410957Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234414493Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234418100Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234421597Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234425103Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:03.234428519Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:03.234432086Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:03.234435432Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:03.234438798Z }
