Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:54:20.518139326Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.518143043Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527250579Z [13:54:19.732] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527267130Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527273522Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527299010Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527305181Z       "id": 0,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527310861Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527316041Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527321491Z [13:54:19.783] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527327262Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527333043Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527338353Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527343833Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527349023Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527354513Z       "id": 1,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527360204Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.527382605Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527388205Z           "sender": "0x0b2Ee44C4ab8293F0895370d629ae6c70fb48595",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527393916Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527399497Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527404867Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527410317Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527416027Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527421367Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527426938Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527432428Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527438018Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527443659Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527465449Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527482712Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527488292Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527493792Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.527499252Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:20.527504773Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527510413Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.527515452Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527520752Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527525872Z [13:54:19.788] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527541421Z [13:54:19.952] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527546971Z [13:54:19.971] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527552441Z [13:54:19.971] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527557801Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527562861Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527567309Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527571958Z       "id": 1,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527576616Z       "result": "0x1b35bedf601b361b27606fd61940a991664f8c79a224ff6e3aa900648026a529"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527582016Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527587296Z [13:54:19.974] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527592736Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527597615Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527602134Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527607433Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527612783Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527618153Z       "id": 2,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527623263Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.527628283Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527633572Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.527638802Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527644012Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527649121Z [13:54:19.974] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527654261Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527659110Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527664019Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527668838Z       "id": 2,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527673837Z       "result": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.527678927Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527685018Z           "sender": "0x0b2Ee44C4ab8293F0895370d629ae6c70fb48595",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527690699Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527704835Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527709995Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527714824Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527719843Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527724902Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527730102Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527735021Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527739810Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527744779Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527749598Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527754778Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527759727Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527764626Z           "paymasterData": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.527769375Z         }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527774364Z       ]
[33mbundler_1         |[0m 2024-04-24T13:54:20.527779344Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527783932Z [13:54:19.976] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527789342Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527794432Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527799331Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527804671Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527809620Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527814860Z       "id": 3,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527819849Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.527824778Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527829938Z           "sender": "0x0b2Ee44C4ab8293F0895370d629ae6c70fb48595",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527834807Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527839756Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527844835Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527849765Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527855235Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527860084Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527864893Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527869912Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527874731Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527879841Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527884960Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527889689Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527900820Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.527905999Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.527910798Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:20.527915427Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527920627Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.527925325Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.527930475Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.527935344Z [13:54:19.978] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.527940444Z     err: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.527945032Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527950392Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-04-24T13:54:20.527955411Z       "stack":
[33mbundler_1         |[0m 2024-04-24T13:54:20.527960130Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-04-24T13:54:20.527964929Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-04-24T13:54:20.527970569Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-04-24T13:54:20.527975539Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-04-24T13:54:20.527980438Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-04-24T13:54:20.527986018Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-04-24T13:54:20.527991519Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-04-24T13:54:20.527996688Z       "code": -32602
[33mbundler_1         |[0m 2024-04-24T13:54:20.528001337Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528005825Z [13:54:19.978] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528010664Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528015263Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528019771Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528024450Z       "id": 3,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528029008Z       "error": {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528033657Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528038716Z         "code": -32602
[33mbundler_1         |[0m 2024-04-24T13:54:20.528043816Z       }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528049166Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528054656Z [13:54:19.980] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528060717Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528066017Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528071557Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528076677Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528088078Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528092917Z       "id": 4,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528097536Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528102145Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528107274Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.528111963Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528116621Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528121150Z [13:54:19.981] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528125889Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528130457Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528135036Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528142189Z       "id": 4,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528147008Z       "result": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528152558Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528158078Z           "sender": "0x0b2Ee44C4ab8293F0895370d629ae6c70fb48595",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528163619Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528169069Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528175631Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528181693Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528187173Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528192623Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528198514Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528204194Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528209594Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528215325Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528220465Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528225925Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528231485Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528237396Z           "paymasterData": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.528243287Z         }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528248747Z       ]
[33mbundler_1         |[0m 2024-04-24T13:54:20.528254538Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528259918Z [13:54:19.988] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528265418Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528271069Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528276399Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528281388Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528284834Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528288291Z       "id": 5,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528293260Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:54:20.528307667Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528313939Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528320180Z [13:54:19.988] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528325851Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528331031Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528334867Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528338264Z       "id": 5,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528341660Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528345057Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528348363Z [13:54:20.010] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528351869Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528355236Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528358642Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528362008Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528365324Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528368771Z       "id": 6,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528372107Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528375453Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528378840Z           "sender": "0xed32850DC7c9448BCbb53732DC613bD679e43940",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528382346Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528385742Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528389139Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528392525Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528396072Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528399588Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528404066Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528409707Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528415187Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528420537Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528425827Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528429273Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528432690Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528436146Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.528439553Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:20.528442919Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528446405Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.528449752Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528453168Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528456504Z [13:54:20.011] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528465220Z [13:54:20.143] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528468917Z [13:54:20.149] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528472403Z [13:54:20.149] [32mINFO[39m (1): [36mRESPONSE ::[39m
