Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:01.402605444Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:03.975268993Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:03.975272589Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:03.975286756Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846663163Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846683662Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846690895Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846696185Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846701104Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846707767Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:05.846712586Z - Error #2: Connection refused (os error 111)
[32mdeployer_1        |[0m 2023-12-05T16:43:48.420625247Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-12-05T16:43:54.514875927Z deploying:
[35mfunder_1          |[0m 2023-12-05T16:43:35.856329244Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:43:35.878910688Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:43:41.904122766Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-05T16:43:47.929124133Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[34mgeth-1.10         |[0m 2023-12-05T16:43:29.734031368Z ERROR[12-05|16:43:29.733] Failed to check db for legacy receipts   err="this operation is not supported"
