Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:50:49.210957711Z 12-05 16:50:49 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-12-05T16:50:51.819173664Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.831112630Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.831398013Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.833301563Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.982702277Z 12-05 16:50:51 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.982986278Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.984906956Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:51.995431176Z 12-05 16:50:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:51.995718062Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097612089Z Error: 
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097645441Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097653657Z 
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097659488Z Context:
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097664778Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097670148Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.097677101Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-12-05T16:50:49.490633465Z "0x539"
[32mdeployer_1        |[0m 2023-12-05T16:50:42.223135985Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-12-05T16:50:42.316715240Z deploying:
[35mfunder_1          |[0m 2023-12-05T16:50:35.669625836Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:50:41.695436909Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:50:41.718360970Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-05T16:50:41.740470491Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-12-05T16:50:51.997655462Z 12-05 16:50:51 - INFO - 172.24.0.1 [05/Dec/2023:16:50:51 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.146730863Z 12-05 16:50:52 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.147054865Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.148895938Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.159990112Z 12-05 16:50:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.160320850Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.162210300Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.306353511Z 12-05 16:50:52 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.306696162Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.308746246Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.344488296Z 12-05 16:50:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.344804723Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.346739632Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.493702553Z 12-05 16:50:52 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.494008912Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.496203023Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.520705292Z 12-05 16:50:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.521074923Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.523504929Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.670071939Z 12-05 16:50:52 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.670386824Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.672427601Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.683796207Z 12-05 16:50:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.684084438Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.686053907Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.830982457Z 12-05 16:50:52 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.831248601Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.833190277Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.843702171Z 12-05 16:50:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.843970166Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.845888329Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:52.998418325Z 12-05 16:50:52 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:52.998704071Z 12-05 16:50:52 - INFO - 172.24.0.1 [05/Dec/2023:16:50:52 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.000602779Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.027527928Z 12-05 16:50:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.027825431Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.029760243Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.092213185Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.092526227Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.095196784Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.095482638Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.136307652Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.136593291Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.139211846Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.139484191Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.182066181Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.182355595Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.185086824Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.185349407Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.229883902Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.230183367Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.232958905Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.233232609Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.272104851Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.272387295Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.275101307Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.275405699Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.326752523Z 12-05 16:50:53 - INFO - Bundle was sent with transaction hash : 0x093b1d6a5e857e5713e2f5c611d1b2ffdc123d03e908634f1fa8d605bf34c9c0
[33mbundler_1         |[0m 2023-12-05T16:50:53.326806415Z 12-05 16:50:53 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:50:53.326991902Z 12-05 16:50:53 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.327337170Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.330579868Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.330890530Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.343475990Z 12-05 16:50:53 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.343795147Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 3655 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.347017318Z 12-05 16:50:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.347287834Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.349213444Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.453728528Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.454011970Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.456714059Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.456970174Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.507715307Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.507999283Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.510663793Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.510941379Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.559110893Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.559397084Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.562026834Z 12-05 16:50:53 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.562300937Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:53.612891426Z 12-05 16:50:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:53.613177482Z 12-05 16:50:53 - INFO - 172.24.0.1 [05/Dec/2023:16:50:53 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
