Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:23:36.437557451Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-05T16:23:41.655682057Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655687397Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655691154Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655694470Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655697806Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:41.655701513Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:41.655704789Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:41.655708045Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:41.664285971Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:23:41.687715431Z UserOperation: Sender=0xa815e8eF49bEfC3eE0E3690fF84a11be3e1e6402  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:41.825312635Z until 281474976710655 now= 1701793421
[33mbundler_1         |[0m 2023-12-05T16:23:41.836912205Z sent eth_sendUserOperation - 0x9f30b005bb318eae0424414ad8a30073b9fb8a9a8b92a280f745ef782477b7f3
[33mbundler_1         |[0m 2023-12-05T16:23:41.839916559Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:41.839928781Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:41.839933260Z     sender: '0xa815e8eF49bEfC3eE0E3690fF84a11be3e1e6402',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839937077Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839940483Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839943920Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839947446Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839950762Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839954059Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839957335Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839960621Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839963887Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:41.839967213Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:41.839970499Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:41.839973745Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:41.842423436Z UserOperation: Sender=0xa815e8eF49bEfC3eE0E3690fF84a11be3e1e6402  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:41.991415302Z until 281474976710655 now= 1701793421
[33mbundler_1         |[0m 2023-12-05T16:23:41.997367694Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-05T16:23:42.001210394Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.001229229Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.001234078Z     sender: '0xa815e8eF49bEfC3eE0E3690fF84a11be3e1e6402',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001240370Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001246231Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001252052Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001258033Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001263604Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001267792Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001271158Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001274825Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001278191Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.001281697Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.001285114Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.001288600Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.005715572Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:23:42.029352708Z UserOperation: Sender=0x8E7Cb74cCcd2407559Deb0fe948f0F16fcf1Aa34  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:42.160147423Z until 281474976710655 now= 1701793422
[33mbundler_1         |[0m 2023-12-05T16:23:42.170349792Z sent eth_sendUserOperation - 0xf1fa5f86f346e6e6c1d7dc563a98ff7d07c112d56f29346e69af3c9058f974e5
[33mbundler_1         |[0m 2023-12-05T16:23:42.173420129Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.173433785Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.173438073Z     sender: '0x8E7Cb74cCcd2407559Deb0fe948f0F16fcf1Aa34',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173441800Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173445186Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173448562Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173451979Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173455606Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173458942Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173462238Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173465524Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173468831Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.173472147Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.173475443Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.173478689Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.175862794Z UserOperation: Sender=0x8E7Cb74cCcd2407559Deb0fe948f0F16fcf1Aa34  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:42.305828488Z until 281474976710655 now= 1701793422
[33mbundler_1         |[0m 2023-12-05T16:23:42.310817936Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-05T16:23:42.313581841Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.313597620Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.313602259Z     sender: '0x8E7Cb74cCcd2407559Deb0fe948f0F16fcf1Aa34',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313605996Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313609362Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313612678Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313616065Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313619451Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313623669Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313629480Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313635441Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313640971Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.313645419Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.313648726Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.313652002Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.317118666Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:23:42.340575635Z UserOperation: Sender=0xc5C52F3725810Ede89B72bF4207A4a2D27d5352A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:42.472031688Z until 281474976710655 now= 1701793422
[33mbundler_1         |[0m 2023-12-05T16:23:42.483547386Z sent eth_sendUserOperation - 0x43d922f6581890d6b86124d60928b83d47055f69576e5e8d8e124b8bc6ea33cc
[33mbundler_1         |[0m 2023-12-05T16:23:42.486449216Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.486469574Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.486474112Z     sender: '0xc5C52F3725810Ede89B72bF4207A4a2D27d5352A',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486477869Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486481285Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486484582Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486488078Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486491374Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486494681Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486498027Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486501303Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486507144Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.486512544Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.486518205Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.486523615Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.489020147Z UserOperation: Sender=0xc5C52F3725810Ede89B72bF4207A4a2D27d5352A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:42.618370918Z until 281474976710655 now= 1701793422
[33mbundler_1         |[0m 2023-12-05T16:23:42.624740305Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-05T16:23:42.627823201Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.627838169Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.627842888Z     sender: '0xc5C52F3725810Ede89B72bF4207A4a2D27d5352A',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627846785Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627850242Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627853568Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627856964Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627860260Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627865921Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627871732Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627877212Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627882852Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.627886519Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.627889856Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.627893152Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.631951984Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:23:42.654664313Z UserOperation: Sender=0xF993e8727ABBdF4E79fb261371eFFD19FB1AAC97  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:42.786592592Z until 281474976710655 now= 1701793422
[33mbundler_1         |[0m 2023-12-05T16:23:42.797140984Z sent eth_sendUserOperation - 0xe78e835887d6f98714e5bdce309c7c56b8915a47761918d714e301d50702fcfa
[33mbundler_1         |[0m 2023-12-05T16:23:42.800225804Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.800257763Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.800264105Z     sender: '0xF993e8727ABBdF4E79fb261371eFFD19FB1AAC97',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800269586Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800274484Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800279354Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800284253Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800289202Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800294181Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800299041Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800303649Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800308388Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.800313157Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.800318086Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.800323175Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.802632499Z UserOperation: Sender=0xF993e8727ABBdF4E79fb261371eFFD19FB1AAC97  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:42.930021933Z until 281474976710655 now= 1701793422
[33mbundler_1         |[0m 2023-12-05T16:23:42.935522154Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-05T16:23:42.938592027Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:42.938610592Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:42.938615000Z     sender: '0xF993e8727ABBdF4E79fb261371eFFD19FB1AAC97',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938618747Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938622133Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938625680Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938630720Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938636851Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938642231Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938647451Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938651388Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938655005Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:42.938658341Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:42.938661727Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:42.938664984Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:42.942256562Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-05T16:23:42.965357256Z UserOperation: Sender=0x38f95a7b35124D743aA68e2eFfD6CeDCd647f76a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:43.095070430Z until 281474976710655 now= 1701793423
[33mbundler_1         |[0m 2023-12-05T16:23:43.107053124Z sent eth_sendUserOperation - 0x8025d5f42b70554839fca09064de5d633cc40cfea5a9a1526bc1afc0858db1e1
[33mbundler_1         |[0m 2023-12-05T16:23:43.110295054Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:43.110312346Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:43.110316804Z     sender: '0x38f95a7b35124D743aA68e2eFfD6CeDCd647f76a',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110320551Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110325210Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110331251Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110337743Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110343073Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110348904Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110352290Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110355667Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110359103Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:23:43.110362419Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:23:43.110365755Z   }
[33mbundler_1         |[0m 2023-12-05T16:23:43.110380152Z ]
[33mbundler_1         |[0m 2023-12-05T16:23:43.112626097Z UserOperation: Sender=0x38f95a7b35124D743aA68e2eFfD6CeDCd647f76a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:23:43.248312637Z until 281474976710655 now= 1701793423
[33mbundler_1         |[0m 2023-12-05T16:23:43.257545295Z sent eth_sendUserOperation - 0xe9ad04375b599584679115c113f40c0d51edb6ae9a3cfa7de0eb0eba23940d99
[33mbundler_1         |[0m 2023-12-05T16:23:43.260226583Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:23:43.260240498Z   {
[33mbundler_1         |[0m 2023-12-05T16:23:43.260244826Z     sender: '0x38f95a7b35124D743aA68e2eFfD6CeDCd647f76a',
[33mbundler_1         |[0m 2023-12-05T16:23:43.260248674Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-05T16:23:43.260252070Z     initCode: '0x',
