Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T15:43:11.854347956Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T15:43:15.228850114Z     sender: '0x48B68fa5dcAc675B032dacec25aeA08aa6272Caa',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228855995Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228861536Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228866665Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228872496Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228878127Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228883667Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228889077Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228894527Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228900579Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.228905899Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:15.228911449Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:15.228916719Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:15.231204511Z UserOperation: Sender=0x48B68fa5dcAc675B032dacec25aeA08aa6272Caa  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:15.361357609Z until 281474976710655 now= 1711554195
[33mbundler_1         |[0m 2024-03-27T15:43:15.367050073Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-27T15:43:15.370054727Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:15.370071399Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:15.370075827Z     sender: '0x48B68fa5dcAc675B032dacec25aeA08aa6272Caa',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370079624Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370082960Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370087539Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370093610Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370098990Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370104581Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370108858Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370112135Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370115421Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.370118787Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:15.370122103Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:15.370125340Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:15.378310171Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:15.402743238Z UserOperation: Sender=0xA34A9a7E45a476125B1a6827821B954cC17cA1c3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:15.537352969Z until 281474976710655 now= 1711554195
[33mbundler_1         |[0m 2024-03-27T15:43:15.549371977Z sent eth_sendUserOperation - 0x9dda386ba59bb10f469f9b8f2d86a5be67c36cba2699c9a04ecf775fbb1fa97e
[33mbundler_1         |[0m 2024-03-27T15:43:15.552492399Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:15.552509541Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:15.552515592Z     sender: '0xA34A9a7E45a476125B1a6827821B954cC17cA1c3',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552520982Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552526563Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552532624Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552538655Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552543815Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552548764Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552553794Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552559484Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552564905Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.552570805Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:15.552576226Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:15.552581556Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:15.555079171Z UserOperation: Sender=0xA34A9a7E45a476125B1a6827821B954cC17cA1c3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:15.684623518Z until 281474976710655 now= 1711554195
[33mbundler_1         |[0m 2024-03-27T15:43:15.689709512Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-27T15:43:15.692610102Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:15.692627635Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:15.692634247Z     sender: '0xA34A9a7E45a476125B1a6827821B954cC17cA1c3',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692640699Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692646269Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692651980Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692657751Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692663893Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692669252Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692674693Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692680424Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692685493Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.692690853Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:15.692696323Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:15.692701673Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:15.696355292Z sent debug_bundler_clearState - ok
[35mfunder_1          |[0m 2024-03-27T15:42:57.762829279Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T15:42:57.783724036Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T15:42:57.804468086Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-27T15:42:57.824985438Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[32mdeployer_1        |[0m 2024-03-27T15:42:58.275400723Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-27T15:43:04.370019797Z deploying:
[33mbundler_1         |[0m 2024-03-27T15:43:15.721074452Z UserOperation: Sender=0x7a643382dD721A924c9eff8D4151a2DE692ed917  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:15.847739109Z until 281474976710655 now= 1711554195
[33mbundler_1         |[0m 2024-03-27T15:43:15.857881244Z sent eth_sendUserOperation - 0x1970e70a29ac14bdb37b47efff803c96dc60b3b208dbdb71e290c18ab2c019c5
[33mbundler_1         |[0m 2024-03-27T15:43:15.860733233Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:15.860747069Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:15.860751367Z     sender: '0x7a643382dD721A924c9eff8D4151a2DE692ed917',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860755003Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860758340Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860761776Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860765202Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860768639Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860772025Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860775301Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860778578Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860781874Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.860785150Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:15.860788396Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:15.860791622Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:15.863138325Z UserOperation: Sender=0x7a643382dD721A924c9eff8D4151a2DE692ed917  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:15.989466846Z until 281474976710655 now= 1711554195
[33mbundler_1         |[0m 2024-03-27T15:43:15.994588119Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-27T15:43:15.997454426Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:15.997471077Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:15.997477769Z     sender: '0x7a643382dD721A924c9eff8D4151a2DE692ed917',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997483690Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997488930Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997494851Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997500863Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997506513Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997512134Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997517734Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997523585Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997529496Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:15.997535377Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:15.997541238Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:15.997546809Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.001345819Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:16.024089986Z UserOperation: Sender=0x6c324d65FAafEBF4A939FF164a8DF2227aAcB376  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:16.151826457Z until 281474976710655 now= 1711554196
[33mbundler_1         |[0m 2024-03-27T15:43:16.161821078Z sent eth_sendUserOperation - 0x214422f9a2949eea82e087eb52a21271d75287d2e916b4e49b77f516b0376c10
[33mbundler_1         |[0m 2024-03-27T15:43:16.164551013Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:16.164568445Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:16.164575398Z     sender: '0x6c324d65FAafEBF4A939FF164a8DF2227aAcB376',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164581389Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164586880Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164592090Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164597780Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164603180Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164608761Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164614451Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164619891Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164624881Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.164630281Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:16.164635661Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:16.164640971Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.167021731Z UserOperation: Sender=0x6c324d65FAafEBF4A939FF164a8DF2227aAcB376  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:16.295775245Z until 281474976710655 now= 1711554196
[33mbundler_1         |[0m 2024-03-27T15:43:16.301859694Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-27T15:43:16.304806132Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:16.304823595Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:16.304828113Z     sender: '0x6c324d65FAafEBF4A939FF164a8DF2227aAcB376',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304831900Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304835307Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304838703Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304843072Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304848752Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304854403Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304859893Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304864612Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304867998Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.304871304Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:16.304874551Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:16.304877826Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.309209002Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:16.331774636Z UserOperation: Sender=0xDF2D95cc5b9405e668baF8b5518668654D3d8b7F  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:16.464393576Z until 281474976710655 now= 1711554196
[33mbundler_1         |[0m 2024-03-27T15:43:16.474633667Z sent eth_sendUserOperation - 0x6707243de50b7177c35b254e304d2dcd440552ca616d2142c8334470d1b3687d
[33mbundler_1         |[0m 2024-03-27T15:43:16.477576058Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:16.477590274Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:16.477596586Z     sender: '0xDF2D95cc5b9405e668baF8b5518668654D3d8b7F',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477601766Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477606475Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477611504Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477616794Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477621833Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477626562Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477631241Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477635920Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477640699Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.477645348Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:16.477649966Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:16.477654515Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.479879785Z UserOperation: Sender=0xDF2D95cc5b9405e668baF8b5518668654D3d8b7F  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:16.610990829Z until 281474976710655 now= 1711554196
[33mbundler_1         |[0m 2024-03-27T15:43:16.615818894Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-27T15:43:16.618447819Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:16.618461986Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:16.618466504Z     sender: '0xDF2D95cc5b9405e668baF8b5518668654D3d8b7F',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618470281Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618473668Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618477094Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618480560Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618483917Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618487263Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618491891Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618497322Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618502602Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.618508202Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:16.618512490Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:16.618515786Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.621921577Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:16.644541154Z UserOperation: Sender=0xA8bF72129fB4c060b6B4E6C44f3B8A385f552799  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:16.769770531Z until 281474976710655 now= 1711554196
[33mbundler_1         |[0m 2024-03-27T15:43:16.781834736Z sent eth_sendUserOperation - 0x25ac8f83dbb3634fe5548be83983fb13da301a73c86b77361a3654f4c401567a
[33mbundler_1         |[0m 2024-03-27T15:43:16.784924070Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:16.784937175Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:16.784941583Z     sender: '0xA8bF72129fB4c060b6B4E6C44f3B8A385f552799',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784945270Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784948677Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784952133Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784955509Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784958825Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784962182Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784965488Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784968924Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784972241Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.784975557Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:16.784978883Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:16.784996276Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.787060222Z UserOperation: Sender=0xA8bF72129fB4c060b6B4E6C44f3B8A385f552799  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:16.911793354Z until 281474976710655 now= 1711554196
[33mbundler_1         |[0m 2024-03-27T15:43:16.920807700Z sent eth_sendUserOperation - 0xff89cf7f92c38bbd3542b3942ff5b8183b5f0c6a3bc295e34556693c531968d7
[33mbundler_1         |[0m 2024-03-27T15:43:16.923404605Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:16.923416648Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:16.923421086Z     sender: '0xA8bF72129fB4c060b6B4E6C44f3B8A385f552799',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923424783Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923428269Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923431626Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923435012Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923438419Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923441805Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923445081Z     maxFeePerGas: '0x147d35700',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923448347Z     maxPriorityFeePerGas: '0x4190ab00',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923451643Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:16.923454919Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:16.923458196Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:16.923461432Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:16.927630432Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:16.950229876Z UserOperation: Sender=0x4c913c90355cF07ea423872047CD46Faf249C2c5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:17.074408024Z until 281474976710655 now= 1711554197
