Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T16:03:57.665999483Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:03:57.690117041Z [2m2024-03-27T16:03:57.690061Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-03-27T16:03:57.690146506Z [2m2024-03-27T16:03:57.690072Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-03-27T16:03:57.690156084Z [2m2024-03-27T16:03:57.690109Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:57.690453828Z [2m2024-03-27T16:03:57.690384Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:57.690468175Z [2m2024-03-27T16:03:57.690403Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:57.690718182Z [2m2024-03-27T16:03:57.690658Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:57.690822569Z [2m2024-03-27T16:03:57.690755Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-03-27T16:03:57.691153329Z [2m2024-03-27T16:03:57.691089Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-03-27T16:04:00.383943625Z [2m2024-03-27T16:04:00.383815Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x96100eb01efaa6656ba3a4ebf288f0b399741359e456902eccd040dd043bf50f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:00.530867264Z [2m2024-03-27T16:04:00.530725Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x403884a6a3378c79e83bf5cd9d83288228908133ccfa289ca62e24146ae5bd16) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:00.672435168Z [2m2024-03-27T16:04:00.672303Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa6087274d649c77886b34629a7490f34b0dc2bbf7aa5bdfe7d5fc9e7c38f097d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:00.817397104Z [2m2024-03-27T16:04:00.817273Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x43911191086ffccd3a420bae9b968f202739f9c2e7de0463c18d1165ee1ee9af) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:00.961037616Z [2m2024-03-27T16:04:00.960921Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x03c253d1c2ef71c84fcf100c11204942c64b3d18cf153b14880154c34148a647) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:01.100998378Z [2m2024-03-27T16:04:01.100873Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2821c5cdd8868b5520e085f8bf35eb56684887afc748838e63efab77bfa7cf9b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:01.216708067Z [2m2024-03-27T16:04:01.216588Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x25e3b8ba5f06709a4d080d01ed41a9de5731b05055c69536e7ca24f44c19eaac) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:01.354862886Z [2m2024-03-27T16:04:01.354745Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4c1214a461bb74fde326f9f150bc018f270e4b24ef84e38fb6ed3093acfca817) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:01.471262685Z [2m2024-03-27T16:04:01.471142Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb06d44b4efa7568a7a34ee2e2358689c0443381ee2b7b9456f9d8bb47bd9323f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:01.485056810Z [2m2024-03-27T16:04:01.484969Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:01.973316426Z [2m2024-03-27T16:04:01.973196Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:02.236728118Z [2m2024-03-27T16:04:02.236618Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:02.601998228Z [2m2024-03-27T16:04:02.601897Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:03.439106365Z [2m2024-03-27T16:04:03.438987Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd176d28a9b06cda7fc2bbacd08c060da16d36f350c5a30ae5cdae34ffa4a92d7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:04.032471640Z [2m2024-03-27T16:04:04.032363Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x91ce2df676e8d7b773445bde90deef7ed68abc4ba93718934090739e045c246a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:04.612918393Z [2m2024-03-27T16:04:04.612806Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa091c2429b059c4fa1583985b5d996c1a01c2b953f62eba6202260bab01ff431) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:05.190967615Z [2m2024-03-27T16:04:05.190855Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x1c26ca3c7d3be4d99d3efca2f603ee8500b43edcd44a2ebefefd93336d7b3220) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:05.204086715Z [2m2024-03-27T16:04:05.204004Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:06.036504256Z [2m2024-03-27T16:04:06.036387Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9a0dc2c6fd5c4dc4e7f93ac3c8138829a7c4003929c15b15ab278d5deac6379a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:06.425174715Z [2m2024-03-27T16:04:06.425055Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb122a59065eeccc4ac3738d457684b5ecfc929feae4720866bb9a9eee1c8cbda) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:06.911668381Z [2m2024-03-27T16:04:06.911538Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x12cce93d0cc5078e57876625224a0432d7e6733d8c224a8d9fde23b7fd08fd1b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:07.399763868Z [2m2024-03-27T16:04:07.399639Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfd3daece5103140037bbb21de1c4f7f1784ed1878dfb8614e7de6c641a32bc41) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:07.413271724Z [2m2024-03-27T16:04:07.413191Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:08.247056565Z [2m2024-03-27T16:04:08.246932Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc642b281b1d42d8c3ca738e41eb018b67efae8d02b55faafd3db4f3dbf773440) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:08.731819600Z [2m2024-03-27T16:04:08.731695Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x52db07190e51bdc85738b2b2431980af40b241c33bf7250c5c6c32b1288e1cac) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:09.221892074Z [2m2024-03-27T16:04:09.221773Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9f16e247b3c3dd02c728af4480b40c30322e5f3a487a0e35a590a9dd2ed8ddae) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:09.717032156Z [2m2024-03-27T16:04:09.716914Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x87ce9d92f16139422cf62b803ba8df3d1dba02f669deac295f64e2a77adf86ca) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:09.730291759Z [2m2024-03-27T16:04:09.730199Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:10.645197300Z [2m2024-03-27T16:04:10.645078Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf4d5490ba70cde4cd766f4cb2b366a87814ccd4d7b22c3730104ecacf9dd42cc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:11.254908017Z [2m2024-03-27T16:04:11.254793Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8538859ff10bcab6ef373584063be6f8397bee77e373ba01fde641bdfd0da9a0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:11.835822366Z [2m2024-03-27T16:04:11.835702Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa25c14bde5a477514663af97bcc43f28e2c3400c57635dbedc046adb9bdb1e4f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:12.420768243Z [2m2024-03-27T16:04:12.420642Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8c88ba73f327627e113368b2752472c571bdd84cdb6e9f971cf41be0a51b98ce) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:12.434178228Z [2m2024-03-27T16:04:12.434104Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:13.365036605Z [2m2024-03-27T16:04:13.364914Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf27edfdb1f1d04a3bae5e41725e2f7dbdb304fa3f590d842fb6b5dc4776496ae) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:13.856064985Z [2m2024-03-27T16:04:13.855932Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x1531255dda3f3a07f3e85fea070f245c628a71fd5e5076b7d535af86289f2453) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:14.345722079Z [2m2024-03-27T16:04:14.345594Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xce1f33f47af7970a489ec08729669c0127489aca03fecde7368b0b37e0b22919) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:14.830274143Z [2m2024-03-27T16:04:14.830159Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xde2c8fcfda2373cbdaaba6b9b8d4b6766647f6aa7bd5b42218b11fa08d1c0804) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:15.315690958Z [2m2024-03-27T16:04:15.315572Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x9f1fe00ab2d95210a50f485397f96fe40c7417fee237832e12a6541fc35b8e11) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:15.799390781Z [2m2024-03-27T16:04:15.799275Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4b80820dcb495fb68ee70a65cfa631e3e7b2d683b2fdb0c5facc61b3bd242c45) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:16.283801953Z [2m2024-03-27T16:04:16.283684Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x25e73d06765ccf9696539f1accaef6a4cd7b85ac10e0f35ef21ed8e0e2a07bea) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:16.770603366Z [2m2024-03-27T16:04:16.770490Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x215a0d8b0fdc6bd253cf16e4d26e0e6f9172139a2f99140459e11035397301c3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:17.258166804Z [2m2024-03-27T16:04:17.258044Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x713547cc8ff9d036e3ae45172b050f9c20a56cd27fb2e881e2de8f0cbd8a1341) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:17.741354590Z [2m2024-03-27T16:04:17.741237Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x992a819b5113e16b90806a3b23a7519d5486cac1a253039f1d5a4803e6d51f94) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:18.227830712Z [2m2024-03-27T16:04:18.227723Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3ee8f9c1444a0fd1e9b30492d56eb7f3ce939f75ef996e2a09d4351e63e9f9af) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:18.242538607Z [2m2024-03-27T16:04:18.242469Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:19.068305179Z [2m2024-03-27T16:04:19.068154Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x51022e7d3f8eb93e1df75bef49a1314449b9579fdc03d1a67626f1f0d6ea7bba) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[32mdeployer_1        |[0m 2024-03-27T16:03:44.099626969Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-27T16:03:50.191167198Z deploying:
[33mbundler_1         |[0m 2024-03-27T16:04:19.554465456Z [2m2024-03-27T16:04:19.554341Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xdeb13c12b6f9f99c2bf4bac6d3e5ab0d68e663e2c3c73f05f9d3c788ee8c077e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:20.039642839Z [2m2024-03-27T16:04:20.039495Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x79a855b853ea8da51a7c5fb9ec110e71edec4bf26a3529f6e23bb142a2a688a6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:20.529264786Z [2m2024-03-27T16:04:20.529135Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x720d930ffb58e25fec998a62f8740c74e5b4c935a6250d01d2047fae771383fb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:21.018281722Z [2m2024-03-27T16:04:21.018148Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2a273736b0e9e5022a55106ae8c2a62effc254732e36de7b98182774edee8d37) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:21.516314207Z [2m2024-03-27T16:04:21.516193Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb6da167421afad863d7e2629ede45c3cd592ad078b32072dedee15cc471c3000) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:22.014965428Z [2m2024-03-27T16:04:22.014841Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x43101655adf206fec3cfa95919e41243420413fc9edb51b95de8634cd79bb3cc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:22.502976432Z [2m2024-03-27T16:04:22.502860Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x72e737445d01465621a901d12b0b8abb75cfabf369763ca5b31e6d25039f343a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:22.988646621Z [2m2024-03-27T16:04:22.988525Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4946d2909c8c0d9893c1ab5eca3ec3a4632e6b89b25066b1e3724ec4792ea1ab) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:23.473808703Z [2m2024-03-27T16:04:23.473678Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe38b32bc480caf27b73e4b048978f19fb62f3921f6ab8c9140fe1fce57774bd6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:23.965449981Z [2m2024-03-27T16:04:23.965323Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2068989d5bedcfb7244476c37e79986f08f43d276fa9720690dacb17a560f74c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:23.996260038Z [2m2024-03-27T16:04:23.996143Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:24.122813550Z [2m2024-03-27T16:04:24.122696Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xcd689528179ea2d5bc88912bc44736f4e7e5f1ece80ef96bf4ea11ad53dfd403) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:24.235315929Z [2m2024-03-27T16:04:24.235213Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa2343e2c9507ada66966597b5ac06d31a2841ca126fc3f33276565186c460265) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:24.348356950Z [2m2024-03-27T16:04:24.348236Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd2f9ea584a558ed24357c3fef9db284239d3a0f86257ab0c9e33e3fc355ad7a8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:24.462843860Z [2m2024-03-27T16:04:24.462734Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4c9f0f90bf337208d9f015e504021795e56f225361cd75ff0d54ed2a6326bdcd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:24.579940218Z [2m2024-03-27T16:04:24.579809Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xcd689528179ea2d5bc88912bc44736f4e7e5f1ece80ef96bf4ea11ad53dfd403)]
[33mbundler_1         |[0m 2024-03-27T16:04:24.661309245Z [2m2024-03-27T16:04:24.661181Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x9ea48ebad1a4f01b96e127732265b3708ea6f5637de6e2a5301e4c91f48f29e6, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-03-27T16:04:24.732111647Z [2m2024-03-27T16:04:24.732002Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:24.914856253Z [2m2024-03-27T16:04:24.914738Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe464bf7dbdfa0c21eb0b0f76535fc5d8edca6508991f8cb56ecd356d0631fa09) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:25.040733753Z [2m2024-03-27T16:04:25.040606Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x26c59fbbadf53baa42e0056e44029351ae485d5dd2be0abcbf57251904e7d681) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
