Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[36mgeth-1.10           |[0m 2023-10-09T15:49:56.824553773Z WARN [10-09|15:49:56.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:57.037732390Z WARN [10-09|15:49:57.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:57.245040104Z WARN [10-09|15:49:57.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:57.469821528Z WARN [10-09|15:49:57.469] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:57.872434149Z WARN [10-09|15:49:57.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.410246362Z WARN [10-09|15:49:58.410] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.442503787Z WARN [10-09|15:49:58.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.528243455Z WARN [10-09|15:49:58.528] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.566069185Z WARN [10-09|15:49:58.565] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.585695501Z WARN [10-09|15:49:58.585] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.653250554Z WARN [10-09|15:49:58.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:58.692050585Z WARN [10-09|15:49:58.691] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.330527361Z WARN [10-09|15:49:59.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.382353699Z WARN [10-09|15:49:59.382] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.402572314Z WARN [10-09|15:49:59.402] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.432622236Z WARN [10-09|15:49:59.432] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.451567450Z WARN [10-09|15:49:59.451] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.500881986Z WARN [10-09|15:49:59.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:49:59.537735713Z WARN [10-09|15:49:59.537] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.088125617Z WARN [10-09|15:50:00.087] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.134522851Z WARN [10-09|15:50:00.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.174544981Z WARN [10-09|15:50:00.174] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.201970801Z WARN [10-09|15:50:00.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.219145014Z WARN [10-09|15:50:00.218] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.260842844Z WARN [10-09|15:50:00.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.295348470Z WARN [10-09|15:50:00.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.796290638Z WARN [10-09|15:50:00.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.824426658Z WARN [10-09|15:50:00.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.846579474Z WARN [10-09|15:50:00.844] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.872252293Z WARN [10-09|15:50:00.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.888442405Z WARN [10-09|15:50:00.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.926761633Z WARN [10-09|15:50:00.926] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.962528260Z WARN [10-09|15:50:00.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:00.987810278Z WARN [10-09|15:50:00.987] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.016089699Z WARN [10-09|15:50:01.015] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.034590613Z WARN [10-09|15:50:01.034] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.064625535Z WARN [10-09|15:50:01.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.518488768Z WARN [10-09|15:50:01.518] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.544534787Z WARN [10-09|15:50:01.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.562741101Z WARN [10-09|15:50:01.562] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:01.590824021Z WARN [10-09|15:50:01.590] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.052019660Z WARN [10-09|15:50:02.051] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.078421279Z WARN [10-09|15:50:02.078] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.096428493Z WARN [10-09|15:50:02.096] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.126546215Z WARN [10-09|15:50:02.126] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.584176051Z WARN [10-09|15:50:02.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.611111871Z WARN [10-09|15:50:02.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.628651884Z WARN [10-09|15:50:02.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:02.663070009Z WARN [10-09|15:50:02.661] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.538510552Z WARN [10-09|15:50:03.538] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.566659073Z WARN [10-09|15:50:03.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.585625086Z WARN [10-09|15:50:03.585] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.612285006Z WARN [10-09|15:50:03.612] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.628594118Z WARN [10-09|15:50:03.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.666058346Z WARN [10-09|15:50:03.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.698951770Z WARN [10-09|15:50:03.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.725020189Z WARN [10-09|15:50:03.724] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.756060412Z WARN [10-09|15:50:03.755] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.788651636Z WARN [10-09|15:50:03.788] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:03.822661761Z WARN [10-09|15:50:03.822] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.267120087Z WARN [10-09|15:50:04.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.293230006Z WARN [10-09|15:50:04.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.325404330Z WARN [10-09|15:50:04.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.359568355Z WARN [10-09|15:50:04.359] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.806760983Z WARN [10-09|15:50:04.806] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.834188804Z WARN [10-09|15:50:04.834] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.868204729Z WARN [10-09|15:50:04.868] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:04.904743855Z WARN [10-09|15:50:04.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:05.361506691Z WARN [10-09|15:50:05.361] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:05.427292739Z WARN [10-09|15:50:05.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:05.467872069Z WARN [10-09|15:50:05.467] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:05.502251994Z WARN [10-09|15:50:05.502] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.372470133Z WARN [10-09|15:50:06.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.405233858Z WARN [10-09|15:50:06.405] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.426147573Z WARN [10-09|15:50:06.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.453519593Z WARN [10-09|15:50:06.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.470537806Z WARN [10-09|15:50:06.470] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.513973637Z WARN [10-09|15:50:06.513] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.548848663Z WARN [10-09|15:50:06.548] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.591021794Z WARN [10-09|15:50:06.590] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.628940522Z WARN [10-09|15:50:06.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.647212435Z WARN [10-09|15:50:06.647] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:06.677723658Z WARN [10-09|15:50:06.677] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.144379931Z WARN [10-09|15:50:07.144] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.178002480Z WARN [10-09|15:50:07.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.197018408Z WARN [10-09|15:50:07.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.225945850Z WARN [10-09|15:50:07.225] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.678869309Z WARN [10-09|15:50:07.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.718335566Z WARN [10-09|15:50:07.718] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.736679193Z WARN [10-09|15:50:07.736] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:07.766812637Z WARN [10-09|15:50:07.766] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:08.233492615Z WARN [10-09|15:50:08.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:08.269612868Z WARN [10-09|15:50:08.269] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:08.289383296Z WARN [10-09|15:50:08.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:08.324455047Z WARN [10-09|15:50:08.323] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.298348964Z WARN [10-09|15:50:09.298] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.329973810Z WARN [10-09|15:50:09.329] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.349911839Z WARN [10-09|15:50:09.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.378479880Z WARN [10-09|15:50:09.378] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.395850805Z WARN [10-09|15:50:09.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.435290363Z WARN [10-09|15:50:09.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.469441012Z WARN [10-09|15:50:09.469] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.495081450Z WARN [10-09|15:50:09.494] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.522623290Z WARN [10-09|15:50:09.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.539466914Z WARN [10-09|15:50:09.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:09.567464355Z WARN [10-09|15:50:09.567] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.018823711Z WARN [10-09|15:50:10.018] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.047223752Z WARN [10-09|15:50:10.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.067370882Z WARN [10-09|15:50:10.067] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.100275530Z WARN [10-09|15:50:10.100] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.553048388Z WARN [10-09|15:50:10.552] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.580026227Z WARN [10-09|15:50:10.579] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.597683953Z WARN [10-09|15:50:10.597] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:10.624881992Z WARN [10-09|15:50:10.624] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:11.082114457Z WARN [10-09|15:50:11.081] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:11.107029294Z WARN [10-09|15:50:11.106] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:11.124263119Z WARN [10-09|15:50:11.124] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:11.152476260Z WARN [10-09|15:50:11.152] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.048120362Z WARN [10-09|15:50:12.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.081546511Z WARN [10-09|15:50:12.081] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.200922984Z WARN [10-09|15:50:12.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.229686026Z WARN [10-09|15:50:12.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.250316156Z WARN [10-09|15:50:12.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336182954Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336256254Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336262354Z 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336265654Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336269054Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336272454Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.336275654Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.839804831Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.840574231Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.840581731Z 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.840626131Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.841088431Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.841476332Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:51.841796032Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441450262Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441508962Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441514362Z 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441517562Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441520762Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441524162Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:52.441527462Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.189181373Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.190120973Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.190131473Z 
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.190169473Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.190649374Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.190987374Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:53.191267774Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:49:54.303226786Z "0x539"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.389678359Z WARN [10-09|15:50:12.389] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.423002107Z WARN [10-09|15:50:12.422] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.447534543Z WARN [10-09|15:50:12.447] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.476110184Z WARN [10-09|15:50:12.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.509395333Z WARN [10-09|15:50:12.509] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.544957284Z WARN [10-09|15:50:12.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:12.985278325Z WARN [10-09|15:50:12.985] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:13.009756360Z WARN [10-09|15:50:13.009] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:50:13.044561411Z WARN [10-09|15:50:13.044] Block sealing failed                     err="sealing paused while waiting for transactions"
