Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.020022815Z WARN [10-09|15:54:28.019] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.063633983Z WARN [10-09|15:54:28.063] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.094702703Z WARN [10-09|15:54:28.094] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.114350079Z WARN [10-09|15:54:28.114] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.142560088Z WARN [10-09|15:54:28.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.159166652Z WARN [10-09|15:54:28.158] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.200168910Z WARN [10-09|15:54:28.199] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.235144945Z WARN [10-09|15:54:28.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.279175115Z WARN [10-09|15:54:28.279] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.308627929Z WARN [10-09|15:54:28.308] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.328708806Z WARN [10-09|15:54:28.328] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.357621318Z WARN [10-09|15:54:28.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.374831784Z WARN [10-09|15:54:28.374] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.413701334Z WARN [10-09|15:54:28.413] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.448243167Z WARN [10-09|15:54:28.448] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.492472838Z WARN [10-09|15:54:28.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.527789374Z WARN [10-09|15:54:28.527] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.546901848Z WARN [10-09|15:54:28.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.575491058Z WARN [10-09|15:54:28.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.594735032Z WARN [10-09|15:54:28.593] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.674982942Z WARN [10-09|15:54:28.674] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.716226401Z WARN [10-09|15:54:28.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.761237775Z WARN [10-09|15:54:28.761] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.789377583Z WARN [10-09|15:54:28.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.808903159Z WARN [10-09|15:54:28.808] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.839334976Z WARN [10-09|15:54:28.839] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.855189237Z WARN [10-09|15:54:28.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.892707482Z WARN [10-09|15:54:28.892] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.927765317Z WARN [10-09|15:54:28.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:28.991013761Z WARN [10-09|15:54:28.990] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.019294971Z WARN [10-09|15:54:29.019] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.038390444Z WARN [10-09|15:54:29.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.064866946Z WARN [10-09|15:54:29.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.083482418Z WARN [10-09|15:54:29.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.123638773Z WARN [10-09|15:54:29.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.162014321Z WARN [10-09|15:54:29.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.204417385Z WARN [10-09|15:54:29.204] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.233716798Z WARN [10-09|15:54:29.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.252906972Z WARN [10-09|15:54:29.252] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.279349374Z WARN [10-09|15:54:29.279] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.295531436Z WARN [10-09|15:54:29.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.335055389Z WARN [10-09|15:54:29.334] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.368523718Z WARN [10-09|15:54:29.368] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.411540084Z WARN [10-09|15:54:29.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.441630300Z WARN [10-09|15:54:29.441] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.461215776Z WARN [10-09|15:54:29.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.488494181Z WARN [10-09|15:54:29.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.508206857Z WARN [10-09|15:54:29.506] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.548515812Z WARN [10-09|15:54:29.548] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.583723648Z WARN [10-09|15:54:29.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.620581890Z WARN [10-09|15:54:29.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.648303197Z WARN [10-09|15:54:29.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.695568980Z WARN [10-09|15:54:29.695] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.721999782Z WARN [10-09|15:54:29.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.746145075Z WARN [10-09|15:54:29.746] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.683960482Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.684746482Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.684754082Z 
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.684798482Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.685258482Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.685643582Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:24.685954582Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T15:54:25.073321446Z "0x539"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.814764640Z WARN [10-09|15:54:29.814] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.840475639Z WARN [10-09|15:54:29.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.857591305Z WARN [10-09|15:54:29.857] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.883401904Z WARN [10-09|15:54:29.883] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.904781787Z WARN [10-09|15:54:29.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.923341858Z WARN [10-09|15:54:29.923] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.941224127Z WARN [10-09|15:54:29.941] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:29.960972504Z WARN [10-09|15:54:29.960] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.027638161Z WARN [10-09|15:54:30.027] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.055473368Z WARN [10-09|15:54:30.055] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.072263833Z WARN [10-09|15:54:30.072] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.099614939Z WARN [10-09|15:54:30.099] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.127972448Z WARN [10-09|15:54:30.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.185758671Z WARN [10-09|15:54:30.185] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.214894983Z WARN [10-09|15:54:30.214] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.267977788Z WARN [10-09|15:54:30.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.299053908Z WARN [10-09|15:54:30.298] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.346315190Z WARN [10-09|15:54:30.346] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.375130002Z WARN [10-09|15:54:30.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.392094367Z WARN [10-09|15:54:30.391] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.440200153Z WARN [10-09|15:54:30.440] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.469260765Z WARN [10-09|15:54:30.469] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.485123326Z WARN [10-09|15:54:30.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.569355651Z WARN [10-09|15:54:30.569] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.598497563Z WARN [10-09|15:54:30.598] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.613884623Z WARN [10-09|15:54:30.613] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.667138628Z WARN [10-09|15:54:30.666] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.703377368Z WARN [10-09|15:54:30.702] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.721769739Z WARN [10-09|15:54:30.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.772873436Z WARN [10-09|15:54:30.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.804251957Z WARN [10-09|15:54:30.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.821943125Z WARN [10-09|15:54:30.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.884268166Z WARN [10-09|15:54:30.884] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.914837684Z WARN [10-09|15:54:30.914] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.931069546Z WARN [10-09|15:54:30.930] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:30.977778827Z WARN [10-09|15:54:30.977] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.007358641Z WARN [10-09|15:54:31.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.022433499Z WARN [10-09|15:54:31.022] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.069754782Z WARN [10-09|15:54:31.069] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.099305296Z WARN [10-09|15:54:31.099] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.119052072Z WARN [10-09|15:54:31.118] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.142328162Z WARN [10-09|15:54:31.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.183369714Z WARN [10-09|15:54:31.183] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.219490748Z WARN [10-09|15:54:31.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.262247007Z WARN [10-09|15:54:31.262] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.292163018Z WARN [10-09|15:54:31.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.319789920Z WARN [10-09|15:54:31.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.464667257Z WARN [10-09|15:54:31.464] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.494888669Z WARN [10-09|15:54:31.494] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.511844932Z WARN [10-09|15:54:31.511] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.559228207Z WARN [10-09|15:54:31.559] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.588338315Z WARN [10-09|15:54:31.588] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.603960473Z WARN [10-09|15:54:31.603] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.652065652Z WARN [10-09|15:54:31.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.681191859Z WARN [10-09|15:54:31.680] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.698251123Z WARN [10-09|15:54:31.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.746255901Z WARN [10-09|15:54:31.746] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.777972818Z WARN [10-09|15:54:31.777] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.802366309Z WARN [10-09|15:54:31.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.823787488Z WARN [10-09|15:54:31.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.870524661Z WARN [10-09|15:54:31.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.898327664Z WARN [10-09|15:54:31.898] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.922401953Z WARN [10-09|15:54:31.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.942943030Z WARN [10-09|15:54:31.942] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:31.988241897Z WARN [10-09|15:54:31.988] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.016802903Z WARN [10-09|15:54:32.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.040680192Z WARN [10-09|15:54:32.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.062103371Z WARN [10-09|15:54:32.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.107558540Z WARN [10-09|15:54:32.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.135827044Z WARN [10-09|15:54:32.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.161516240Z WARN [10-09|15:54:32.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.182402517Z WARN [10-09|15:54:32.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.227389184Z WARN [10-09|15:54:32.227] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.255356987Z WARN [10-09|15:54:32.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.279049875Z WARN [10-09|15:54:32.278] Block sealing failed                     err="sealing paused while waiting for transactions"
