Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:42:25.404884882Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404890843Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404895993Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404900952Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404906002Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404911071Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404915980Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:25.404921079Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:25.404925969Z   code: -32504,
[33mbundler_1         |[0m 2024-07-22T00:42:25.404930898Z   data: { deployer: '0x3bda42A00420B7503eCEC6aEBc61FfA68A851f95' }
[33mbundler_1         |[0m 2024-07-22T00:42:25.404936288Z }
[33mbundler_1         |[0m 2024-07-22T00:42:26.167589501Z UserOperation: Sender=0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5D10d8DCbF0eF670A360B8Ceccb7c304970e6600
[35mfunder_1          |[0m 2024-07-22T00:41:59.898942750Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T00:41:59.936020730Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T00:41:59.972856714Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-07-22T00:42:00.011780624Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-07-22T00:42:26.886996786Z UserOperation: Sender=0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1A1534d336E8C5D60FF8cDFDEd2967954B1c5780
[33mbundler_1         |[0m 2024-07-22T00:42:27.735231017Z UserOperation: Sender=0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4135d2e403C65bE9475976db4D64DbCf24B90888
[33mbundler_1         |[0m 2024-07-22T00:42:28.643513459Z UserOperation: Sender=0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x995F41f46B4F0974A51530B25E0395E6f0233b98
[33mbundler_1         |[0m 2024-07-22T00:42:29.083368893Z UserOperation: Sender=0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x995F41f46B4F0974A51530B25E0395E6f0233b98
[33mbundler_1         |[0m 2024-07-22T00:42:29.500798178Z failed:  eth_sendUserOperation error: {"message":"account 0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f is throttled","data":{"account":"0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f"},"code":-32504} RpcError: account 0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f is throttled
[33mbundler_1         |[0m 2024-07-22T00:42:29.500844384Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500867056Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500871114Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500875001Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500878638Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500882204Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500885801Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:29.500889809Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:29.500893596Z   code: -32504,
[33mbundler_1         |[0m 2024-07-22T00:42:29.500897192Z   data: { account: '0x379971AAe510D13c8f48C9b9EbC78a2df3A91a4f' }
[33mbundler_1         |[0m 2024-07-22T00:42:29.500900899Z }
[33mbundler_1         |[0m 2024-07-22T00:42:30.252536148Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:30.252574820Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252581121Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252588345Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252594406Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252600908Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252605647Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252609885Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252613752Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252617579Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:30.252621236Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:30.252624993Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:30.252628620Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:30.252632376Z }
[33mbundler_1         |[0m 2024-07-22T00:42:30.434696676Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:30.434762538Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434770112Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434775903Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434781704Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434787735Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434793165Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434798605Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434804205Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434810127Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:30.434815697Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:30.434821698Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:30.434827118Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:30.434832899Z }
[33mbundler_1         |[0m 2024-07-22T00:42:30.623971293Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:30.624005887Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624011748Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624017950Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624023800Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624030693Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624035833Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
