Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:04:54.862303840Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862309821Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862313427Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862317064Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:54.862320581Z           "paymasterData": null
[33mbundler_1         |[0m 2024-07-22T01:04:54.862324247Z         }
[33mbundler_1         |[0m 2024-07-22T01:04:54.862327714Z       ]
[33mbundler_1         |[0m 2024-07-22T01:04:54.862331361Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.869250339Z [01:04:54.866] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.869265607Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-07-22T01:04:54.869271909Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:54.869278271Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:54.869284352Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.869290704Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:04:54.869297577Z       "id": 5,
[33mbundler_1         |[0m 2024-07-22T01:04:54.869303578Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:04:54.869320600Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:54.869326951Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:54.869648872Z [01:04:54.866] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:54.869660734Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-07-22T01:04:54.869665382Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:54.869669140Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:54.869672947Z       "id": 5,
[33mbundler_1         |[0m 2024-07-22T01:04:54.869676784Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:04:54.869680721Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.126823336Z [01:04:54.997] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.126880713Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-07-22T01:04:55.126885902Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.126890280Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.126894047Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.126897875Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126902022Z       "id": 6,
[33mbundler_1         |[0m 2024-07-22T01:04:55.126905759Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.126909747Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:55.126913534Z           "sender": "0x94cCb217523F813eD284F8A23C687A5D8E307EFe",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126917591Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126921258Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.126924965Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.126929854Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126937548Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126943950Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126950713Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126954660Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126959199Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126963326Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:55.126967414Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.126971041Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.126975329Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.126979106Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:04:55.126983003Z         },
[33mbundler_1         |[0m 2024-07-22T01:04:55.126986539Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:55.126990417Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:55.126993943Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.126997961Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.127398387Z [01:04:54.999] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.192089524Z [01:04:55.185] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.196541388Z [01:04:55.194] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.196962455Z [01:04:55.194] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.196981651Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-07-22T01:04:55.196988033Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.196993503Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.196999163Z       "id": 6,
[33mbundler_1         |[0m 2024-07-22T01:04:55.197005275Z       "result": "0x0e115ddec6f33479b205c02d74f51d1c96ec8ea01210aa2206d0fcf158888c71"
[33mbundler_1         |[0m 2024-07-22T01:04:55.197010936Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.204811285Z [01:04:55.199] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.204853083Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-07-22T01:04:55.204861348Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.204867289Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.204872769Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.204878620Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-07-22T01:04:55.204884501Z       "id": 7,
[33mbundler_1         |[0m 2024-07-22T01:04:55.204889721Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.204895151Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:55.204900411Z       ],
