Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T00:57:24.895153548Z "0x539"
[33mbundler_1         |[0m 2024-07-22T00:57:22.955120792Z             builder: BuilderArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955125160Z                 port: 50051,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955129468Z                 host: "127.0.0.1",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955134006Z                 private_key: Some(
[33mbundler_1         |[0m 2024-07-22T00:57:22.955138405Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955143174Z                 ),
[33mbundler_1         |[0m 2024-07-22T00:57:22.955147552Z                 private_keys: [],
[33mbundler_1         |[0m 2024-07-22T00:57:22.955153923Z                 aws_kms_key_ids: [],
[33mbundler_1         |[0m 2024-07-22T00:57:22.955161468Z                 redis_uri: "",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955169282Z                 redis_lock_ttl_millis: 60000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955175924Z                 max_bundle_size: 128,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955180653Z                 sender_type: Raw,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955185001Z                 submit_url: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955189420Z                 use_submit_for_status: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955194088Z                 use_conditional_rpc: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955206882Z                 dropped_status_unsupported: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955211561Z                 flashbots_relay_builders: [
[33mbundler_1         |[0m 2024-07-22T00:57:22.955216169Z                     "flashbots",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955220607Z                 ],
[33mbundler_1         |[0m 2024-07-22T00:57:22.955224975Z                 flashbots_relay_auth_key: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955229314Z                 bloxroute_auth_header: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955233832Z                 max_blocks_to_wait_for_mine: 2,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955241847Z                 replacement_fee_percent_increase: 10,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955249220Z                 max_cancellation_fee_increases: 15,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955256815Z                 max_replacement_underpriced_blocks: 20,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955262676Z                 builder_index_offset: 0,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955269839Z             },
[33mbundler_1         |[0m 2024-07-22T00:57:22.955274297Z             rpc: RpcArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955278956Z                 port: 3000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955283394Z                 host: "0.0.0.0",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955287792Z                 api: [
[33mbundler_1         |[0m 2024-07-22T00:57:22.955292280Z                     "eth",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955296729Z                     "debug",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955301177Z                 ],
[33mbundler_1         |[0m 2024-07-22T00:57:22.955305505Z                 timeout_seconds: "20",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955310104Z                 max_connections: 100,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955314452Z             },
[33mbundler_1         |[0m 2024-07-22T00:57:22.955318730Z         },
[33mbundler_1         |[0m 2024-07-22T00:57:22.955326163Z     ),
[33mbundler_1         |[0m 2024-07-22T00:57:22.955334218Z     common: CommonArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955341342Z         network: Some(
[33mbundler_1         |[0m 2024-07-22T00:57:22.955346862Z             "dev",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955351270Z         ),
[33mbundler_1         |[0m 2024-07-22T00:57:22.955355568Z         chain_spec: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955359906Z         node_http: Some(
[33mbundler_1         |[0m 2024-07-22T00:57:22.955364214Z             "http://eth-node:8545",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955368592Z         ),
[33mbundler_1         |[0m 2024-07-22T00:57:22.955372950Z         unsafe_mode: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955377359Z         max_verification_gas: 5000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955381777Z         max_bundle_gas: 25000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955386145Z         min_stake_value: 1000000000000000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955390643Z         min_unstake_delay: 2,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955394961Z         tracer_timeout: "10s",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955399560Z         user_operation_event_block_distance: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955405130Z         max_simulate_handle_ops_gas: 20000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955422212Z         verification_estimation_gas_fee: 1000000000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955429556Z         bundle_priority_fee_overhead_percent: 0,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955434144Z         priority_fee_mode_kind: "base_fee_percent",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955438643Z         priority_fee_mode_value: 0,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955443051Z         base_fee_accept_percent: 50,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955447399Z         pre_verification_gas_accept_percent: 50,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955451817Z         aws_region: "us-east-1",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955456185Z         mempool_config_path: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955460653Z         disable_entry_point_v0_6: true,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955465052Z         num_builders_v0_6: 1,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955469650Z         disable_entry_point_v0_7: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955473998Z         num_builders_v0_7: 1,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955478376Z     },
[33mbundler_1         |[0m 2024-07-22T00:57:22.955482674Z     metrics: MetricsArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955487093Z         port: 8080,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955495137Z         host: "0.0.0.0",
[33mbundler_1         |[0m 2024-07-22T00:57:22.955502852Z         tags: [],
[33mbundler_1         |[0m 2024-07-22T00:57:22.955510025Z         sample_interval_millis: 1000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955515305Z     },
[33mbundler_1         |[0m 2024-07-22T00:57:22.955519583Z     logs: LogsArgs {
[33mbundler_1         |[0m 2024-07-22T00:57:22.955527137Z         file: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955534020Z         json: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.955540822Z     },
[33mbundler_1         |[0m 2024-07-22T00:57:22.955547354Z }[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.955554177Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:42
[33mbundler_1         |[0m 2024-07-22T00:57:22.955560910Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.956074140Z   [2m2024-07-22T00:57:22.955964Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
[33mbundler_1         |[0m 2024-07-22T00:57:22.956092975Z     name: "Ethereum Devnet",
[33mbundler_1         |[0m 2024-07-22T00:57:22.956100368Z     id: 1337,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956106941Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956113553Z     entry_point_address_v0_7: 0x0000000071727de22e5e9d8baf0edac6f37da032,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956119594Z     deposit_transfer_overhead: 30000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956125706Z     max_transaction_size_bytes: 131072,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956131647Z     transaction_intrinsic_gas: 21000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956137718Z     per_user_op_v0_6_gas: 18300,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956143689Z     per_user_op_v0_7_gas: 19500,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956149580Z     per_user_op_deploy_overhead_gas: 0,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956156032Z     per_user_op_word_gas: 4,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956173084Z     calldata_zero_byte_gas: 4,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956179095Z     calldata_non_zero_byte_gas: 16,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956184785Z     calldata_pre_verification_gas: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956190386Z     l1_gas_oracle_contract_type: None,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956196327Z     l1_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956202408Z     include_l1_gas_in_gas_limit: true,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956208028Z     eip1559_enabled: true,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956213919Z     priority_fee_oracle_type: Provider,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956219570Z     min_max_priority_fee_per_gas: 50000000,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956225822Z     max_max_priority_fee_per_gas: 115792089237316195423570985008687907853269984665640564039457584007913129639935,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956231712Z     congestion_trigger_usage_ratio_threshold: 0.75,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956237784Z     bundle_max_send_interval_millis: 250,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956243765Z     flashbots_enabled: true,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956249726Z     flashbots_relay_url: Some(
[33mbundler_1         |[0m 2024-07-22T00:57:22.956255677Z         "https://relay.flashbots.net",
[33mbundler_1         |[0m 2024-07-22T00:57:22.956261848Z     ),
[33mbundler_1         |[0m 2024-07-22T00:57:22.956267499Z     flashbots_status_url: Some(
[33mbundler_1         |[0m 2024-07-22T00:57:22.956273109Z         "https://protect.flashbots.net/tx/",
[33mbundler_1         |[0m 2024-07-22T00:57:22.956278620Z     ),
[33mbundler_1         |[0m 2024-07-22T00:57:22.956309607Z     bloxroute_enabled: false,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956315719Z     chain_history_size: 64,
[33mbundler_1         |[0m 2024-07-22T00:57:22.956322161Z }[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.956327921Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:53
[33mbundler_1         |[0m 2024-07-22T00:57:22.956334373Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.956340495Z   [2m2024-07-22T00:57:22.956001Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.956347828Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:193
[33mbundler_1         |[0m 2024-07-22T00:57:22.956353910Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.956359891Z   [2m2024-07-22T00:57:22.956004Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.956366273Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:194
[33mbundler_1         |[0m 2024-07-22T00:57:22.956372564Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.956378505Z   [2m2024-07-22T00:57:22.956006Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mMempool channel configs: MempoolConfigs({})[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.956386991Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:202
[33mbundler_1         |[0m 2024-07-22T00:57:22.956393163Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.957909205Z   [2m2024-07-22T00:57:22.957832Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.957930093Z     [2;3mat[0m crates/pool/src/task.rs:74
[33mbundler_1         |[0m 2024-07-22T00:57:22.957935473Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.957939491Z   [2m2024-07-22T00:57:22.957841Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.957947275Z     [2;3mat[0m crates/pool/src/task.rs:75
[33mbundler_1         |[0m 2024-07-22T00:57:22.957951183Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.958598714Z   [2m2024-07-22T00:57:22.958492Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.958610536Z     [2;3mat[0m crates/pool/src/task.rs:149
[33mbundler_1         |[0m 2024-07-22T00:57:22.958617449Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.958999485Z   [2m2024-07-22T00:57:22.958916Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.959012910Z     [2;3mat[0m crates/builder/src/task.rs:332
[33mbundler_1         |[0m 2024-07-22T00:57:22.959019903Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.959120014Z   [2m2024-07-22T00:57:22.959044Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.959133649Z     [2;3mat[0m crates/builder/src/task.rs:395
[33mbundler_1         |[0m 2024-07-22T00:57:22.959139430Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.959634575Z   [2m2024-07-22T00:57:22.959527Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.959647980Z     [2;3mat[0m crates/rpc/src/task.rs:97
[33mbundler_1         |[0m 2024-07-22T00:57:22.959654883Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.960228873Z   [2m2024-07-22T00:57:22.960120Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.960243059Z     [2;3mat[0m crates/rpc/src/task.rs:201
[33mbundler_1         |[0m 2024-07-22T00:57:22.960250954Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.962443778Z   [2m2024-07-22T00:57:22.962345Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.962461641Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-07-22T00:57:22.962467462Z 
[33mbundler_1         |[0m 2024-07-22T00:57:22.962660781Z   [2m2024-07-22T00:57:22.962435Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
[33mbundler_1         |[0m 2024-07-22T00:57:22.962686559Z     [2;3mat[0m crates/builder/src/task.rs:217
[33mbundler_1         |[0m 2024-07-22T00:57:22.962693031Z 
[33mbundler_1         |[0m 2024-07-22T00:57:27.010469881Z   [2m2024-07-22T00:57:27.010240Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x87b1301fb1080d0be3aa6115ab9f2b7ef14f75810937146931324f59d24177d5    Sender: 0x1be6dcc161e118a69ca604e783145cda11ce296a    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:27.010543448Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:27.010548988Z 
[33mbundler_1         |[0m 2024-07-22T00:57:27.190119773Z   [2m2024-07-22T00:57:27.189854Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x11edfcab4647238e80042b11a4824105ebd681555e06fc4c91a1a9ee719c7404    Sender: 0x3f5786bd228e4b30d8993df5658fbbaddf3b6d5c    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:27.190180135Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:27.190186116Z 
[33mbundler_1         |[0m 2024-07-22T00:57:27.359688924Z   [2m2024-07-22T00:57:27.359442Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5eadff2113871f80d499250284b70e14878da398ed6d85bde696a37f2c2212f5    Sender: 0xd7845a4b5d21ab54b7083ee4c3a1525ee5c7873f    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:27.359741181Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:27.359746121Z 
[33mbundler_1         |[0m 2024-07-22T00:57:27.642862194Z   [2m2024-07-22T00:57:27.642618Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf9a41ed62dcf6523bbd73556c0897fb700cf8cc8e2ea66e43e163597f288c9f4    Sender: 0x10d53ff52df60cdcb1ce41d159601648435943f4    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:27.642917487Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:27.642924290Z 
[33mbundler_1         |[0m 2024-07-22T00:57:27.927300448Z   [2m2024-07-22T00:57:27.927060Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc136216d85c11c9a32e79268b5d130427fc26807b0df8acde0be61e021cc942d    Sender: 0xfb693461ef34ab139210bc80d33c3deac868fc12    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:27.927379164Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:27.927385546Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.215233547Z   [2m2024-07-22T00:57:28.215032Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x11b0c6664b17f9d48e738a0a7786732a967f414be3cda10291ff98799ed17bc9    Sender: 0xc8cf412cb3cad53922bde4121d20a0bff55c3c14    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.215286095Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:28.215292126Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.365637707Z   [2m2024-07-22T00:57:28.365373Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf7cb0af663fd9221bbadebb7496766b9572420145f7fe848accc56dafb61e7d7    Sender: 0xc8cf412cb3cad53922bde4121d20a0bff55c3c14    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.365716112Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:28.365722524Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.553131562Z   [2m2024-07-22T00:57:28.552868Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2505630911e21ad4fdee20855e95baf4236410d7477e2ee1ac8632be98ef2007    Sender: 0x29cc9beae6af0932836a8a43a09e25784af12ac8    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.553175995Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:28.553180884Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.708133361Z   [2m2024-07-22T00:57:28.707864Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa37d7534dfa0e54662d8a1449344d7f662f6de44a3eb350d4fe7e19596c18498    Sender: 0x29cc9beae6af0932836a8a43a09e25784af12ac8    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.708203040Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:28.708208520Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.882665495Z   [2m2024-07-22T00:57:28.882435Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.882717201Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
[33mbundler_1         |[0m 2024-07-22T00:57:28.882724024Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:28.882731307Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.882737248Z   [2m2024-07-22T00:57:28.882493Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 0 gas fees: GasFees { max_fee_per_gas: 564988673, max_priority_fee_per_gas: 413291666 } gas limit: Some(2043216)[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.882744652Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
[33mbundler_1         |[0m 2024-07-22T00:57:28.882750353Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:28.882756975Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.884699586Z   [2m2024-07-22T00:57:28.884568Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x7bc981e390fe3a1080c0c2e7232178bf76519a3f7ddc3ed8ac17a8ffb664faa7 nonce: 0[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.884720885Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
[33mbundler_1         |[0m 2024-07-22T00:57:28.884727187Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:28.884756692Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.884766500Z   [2m2024-07-22T00:57:28.884608Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
[33mbundler_1         |[0m 2024-07-22T00:57:28.884771179Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
[33mbundler_1         |[0m 2024-07-22T00:57:28.884774815Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:28.884778883Z 
[33mbundler_1         |[0m 2024-07-22T00:57:28.884782750Z   [2m2024-07-22T00:57:28.884631Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x7bc981e390fe3a1080c0c2e7232178bf76519a3f7ddc3ed8ac17a8ffb664faa7    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xa37d7534dfa0e54662d8a1449344d7f662f6de44a3eb350d4fe7e19596c18498    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
