Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-06T17:10:02.471862425Z "0x539"
[33mbundler_1         |[0m 2023-12-06T17:10:04.619167600Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.621154686Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.768112891Z 12-06 17:10:04 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.768400359Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.770573009Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.781794445Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.782069787Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.783993015Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.929153992Z 12-06 17:10:04 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.929470168Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.931407971Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.941400465Z 12-06 17:10:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:04.941686552Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:04.943625464Z 12-06 17:10:04 - INFO - 172.24.0.1 [06/Dec/2023:17:10:04 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.088323458Z 12-06 17:10:05 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.088626991Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.090561507Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[34mgeth-1.10         |[0m 2023-12-06T17:09:35.010265194Z ERROR[12-06|17:09:35.009] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-12-06T17:10:05.101569966Z 12-06 17:10:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.101825472Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.103755130Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.246530840Z 12-06 17:10:05 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.246847347Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.248775546Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.283680720Z 12-06 17:10:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.283970241Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.285940063Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.430007933Z 12-06 17:10:05 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.430350699Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.432254172Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.458676026Z 12-06 17:10:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.458938708Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.461014909Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.605158426Z 12-06 17:10:05 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.605449088Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.607380860Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.618407190Z 12-06 17:10:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.618649897Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.620532368Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.763631393Z 12-06 17:10:05 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.763939196Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.765843301Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.776172258Z 12-06 17:10:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.776418538Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.778325313Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.922778858Z 12-06 17:10:05 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.923065907Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.925028817Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.952997558Z 12-06 17:10:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:05.953355295Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:05.955362240Z 12-06 17:10:05 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.017564710Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.017865538Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:05 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.020478691Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.020746944Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.065472812Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.065774163Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.068451948Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.068734884Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.108199604Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.108464399Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.111005015Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.111287934Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.152437727Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.152699054Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.155392206Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.155690793Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.197554095Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.197854867Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.200481644Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.200780463Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.252014292Z 12-06 17:10:06 - INFO - Bundle was sent with transaction hash : 0xb07097fcbac778a68ce2bab2467c6e3cf9d50126498773a8fe359491994d0ada
[33mbundler_1         |[0m 2023-12-06T17:10:06.252039680Z 12-06 17:10:06 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T17:10:06.252200536Z 12-06 17:10:06 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.252521979Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.255375858Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.255658178Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.268053647Z 12-06 17:10:06 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.268341745Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 3655 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.271692382Z 12-06 17:10:06 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.271947232Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.273854579Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.381494121Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.381789732Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.384433513Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.384688509Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.431599946Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.431892972Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.434390048Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.434669683Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.484288034Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.484593674Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.487228841Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.487513608Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.533642025Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.533917718Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.536388300Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.536687067Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.586271257Z 12-06 17:10:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.586569469Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.589275957Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:06.589561538Z 12-06 17:10:06 - INFO - 172.24.0.1 [06/Dec/2023:17:10:06 +0000] "POST /rpc HTTP/1.1" 200 2230 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:06.591894019Z 12-06 17:10:06 - DEBUG - debug_bundler_dumpMempool RPC served
