Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-06T16:39:36.380452799Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-06T16:39:41.853014944Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853019512Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853025584Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853030883Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853036374Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853040602Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853044008Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853047665Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:41.853051071Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:41.853054407Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:41.853057664Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:41.855335795Z UserOperation: Sender=0x7BA99357351231D44Bf41B8b21CA9385A0500212  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:41.980976910Z until 281474976710655 now= 1701880781
[33mbundler_1         |[0m 2023-12-06T16:39:41.987082183Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-06T16:39:41.989816015Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:41.989827597Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:41.989832335Z     sender: '0x7BA99357351231D44Bf41B8b21CA9385A0500212',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989836203Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989839549Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989842855Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989846522Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989849948Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989853275Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989856681Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989862141Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989867712Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:41.989872851Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:41.989877560Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:41.989880896Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:41.997423171Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:42.019621457Z UserOperation: Sender=0xF18035C36B8f1B1e192103d8B35DA999b817E1E9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:42.147679407Z until 281474976710655 now= 1701880782
[33mbundler_1         |[0m 2023-12-06T16:39:42.159060422Z sent eth_sendUserOperation - 0x61d24f51d6ab0417f02f8f0bcf5b184540ef4fefc33830952f9c2018eb9320ca
[33mbundler_1         |[0m 2023-12-06T16:39:42.162045242Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:42.162058206Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:42.162063206Z     sender: '0xF18035C36B8f1B1e192103d8B35DA999b817E1E9',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162066942Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162070369Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162073685Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162077071Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162080327Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162085277Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162091338Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162096628Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162101758Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.162105354Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:42.162108640Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:42.162111986Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:42.164395136Z UserOperation: Sender=0xF18035C36B8f1B1e192103d8B35DA999b817E1E9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:42.288126076Z until 281474976710655 now= 1701880782
[33mbundler_1         |[0m 2023-12-06T16:39:42.293072802Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-06T16:39:42.295799446Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:42.295810928Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:42.295815316Z     sender: '0xF18035C36B8f1B1e192103d8B35DA999b817E1E9',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295818983Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295822489Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295825785Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295829222Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295832548Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295835814Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295840282Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295845572Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295851613Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.295857034Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:42.295862684Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:42.295866040Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:42.299087292Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:42.319298439Z UserOperation: Sender=0xE561C2E16F496AFF52c366717F2898FcA6AdedC2  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:42.441815984Z until 281474976710655 now= 1701880782
[33mbundler_1         |[0m 2023-12-06T16:39:42.452310229Z sent eth_sendUserOperation - 0x3b583ec1f0fdf3d5849f68a4f6696ad9a57793ba84679cdfd328ad5fc13a84fb
[33mbundler_1         |[0m 2023-12-06T16:39:42.455040984Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:42.455055131Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:42.455059599Z     sender: '0xE561C2E16F496AFF52c366717F2898FcA6AdedC2',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455063366Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455067123Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455070479Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455073906Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455077242Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455080508Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455086008Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455091589Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455096909Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.455102038Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:42.455105595Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:42.455108861Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:42.457275494Z UserOperation: Sender=0xE561C2E16F496AFF52c366717F2898FcA6AdedC2  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:42.577839279Z until 281474976710655 now= 1701880782
[33mbundler_1         |[0m 2023-12-06T16:39:42.583203817Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-06T16:39:42.585969639Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:42.585980178Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:42.585984827Z     sender: '0xE561C2E16F496AFF52c366717F2898FcA6AdedC2',
[33mbundler_1         |[0m 2023-12-06T16:39:42.585988604Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.585991960Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.585995287Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:42.585998813Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.586002129Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:42.586005386Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.586008692Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:42.586013871Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:42.586017228Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.586020594Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:42.586023880Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:42.586027246Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:42.589366831Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:42.610826759Z UserOperation: Sender=0xAd7812224E38eBAce63f9a6d0aB76A32724f8084  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:42.755098867Z until 281474976710655 now= 1701880782
[33mbundler_1         |[0m 2023-12-06T16:39:42.765186935Z sent eth_sendUserOperation - 0x1102ba9ee13cc1438e0bf110f2b230a0c54c98c73412dd1776355ef50ab94cd6
[33mbundler_1         |[0m 2023-12-06T16:39:42.767921288Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:42.767934402Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:42.767940353Z     sender: '0xAd7812224E38eBAce63f9a6d0aB76A32724f8084',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767945703Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767950632Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767955351Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767960571Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767983003Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767988703Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767993683Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:42.767998522Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:42.768003491Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.768008230Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:42.768013089Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:42.768017878Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:42.770558820Z UserOperation: Sender=0xAd7812224E38eBAce63f9a6d0aB76A32724f8084  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:42.900933308Z until 281474976710655 now= 1701880782
[33mbundler_1         |[0m 2023-12-06T16:39:42.905820787Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-06T16:39:42.908441728Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:42.908456085Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:42.908462757Z     sender: '0xAd7812224E38eBAce63f9a6d0aB76A32724f8084',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908468428Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908474319Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908479880Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908485630Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908491281Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908496741Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908502211Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908507712Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908512831Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:42.908518071Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:42.908523331Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:42.908528230Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:42.912267262Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:42.932620040Z UserOperation: Sender=0xE988AA134e2B83b197d58008262786aAe7204e3d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:43.060619144Z until 281474976710655 now= 1701880783
[33mbundler_1         |[0m 2023-12-06T16:39:43.069012648Z sent eth_sendUserOperation - 0x1b5b9c0f302367400e1e8536021fcb9c0435cc01f2cd380886dee4e7e5c53d3b
[33mbundler_1         |[0m 2023-12-06T16:39:43.072535453Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:43.072551243Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:43.072555641Z     sender: '0xE988AA134e2B83b197d58008262786aAe7204e3d',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072559338Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072562704Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072566080Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072569517Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072572813Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072579225Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072584805Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072589814Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072594594Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.072597940Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:43.072601216Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:43.072604482Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:43.075110208Z UserOperation: Sender=0xE988AA134e2B83b197d58008262786aAe7204e3d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:43.228730977Z until 281474976710655 now= 1701880783
[33mbundler_1         |[0m 2023-12-06T16:39:43.236425477Z until 281474976710655 now= 1701880783
[33mbundler_1         |[0m 2023-12-06T16:39:43.245477499Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602}
[33mbundler_1         |[0m 2023-12-06T16:39:43.249288950Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:43.249308226Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:43.249314849Z     sender: '0xE988AA134e2B83b197d58008262786aAe7204e3d',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249320820Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249338713Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249345005Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249350596Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249356436Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249362177Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249367517Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249373067Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249378728Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.249383908Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:43.249389258Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:43.249394317Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:43.261195861Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:43.283144752Z UserOperation: Sender=0x479Da8529Bff92c574E2259db07eD879cEB75641  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:43.407101903Z until 281474976710655 now= 1701880783
[33mbundler_1         |[0m 2023-12-06T16:39:43.416368828Z sent eth_sendUserOperation - 0xbb39a66c90022540143e6aea24b887371c4f85d507ac7be2b83a2e80dda25ebd
[33mbundler_1         |[0m 2023-12-06T16:39:43.418889332Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:43.418903368Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:43.418908057Z     sender: '0x479Da8529Bff92c574E2259db07eD879cEB75641',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418911754Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418915080Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418918406Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418921822Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418925108Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418928635Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418933364Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418939546Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418944665Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.418949825Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:43.418963921Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:43.418967327Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:43.420901587Z UserOperation: Sender=0x479Da8529Bff92c574E2259db07eD879cEB75641  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:43.543457665Z until 281474976710655 now= 1701880783
[33mbundler_1         |[0m 2023-12-06T16:39:43.552250802Z sent eth_sendUserOperation - 0x52f529bc7b031a44f3cbd3ccd773ad1dbc404d4a700feb92077dc8d599d20c79
[33mbundler_1         |[0m 2023-12-06T16:39:43.554724930Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:43.554737012Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:43.554741500Z     sender: '0x479Da8529Bff92c574E2259db07eD879cEB75641',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554745177Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554748624Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554751930Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554755356Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554758733Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554762129Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554765375Z     maxFeePerGas: '0x147d35700',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554768741Z     maxPriorityFeePerGas: '0x4190ab00',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554772037Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.554775324Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:43.554778600Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:43.554781946Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:43.557828842Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:43.579012844Z UserOperation: Sender=0xe231290336edE687a2286b18553b47B0f1869Ff3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-06T16:39:43.703407984Z until 281474976710655 now= 1701880783
[33mbundler_1         |[0m 2023-12-06T16:39:43.712301386Z sent eth_sendUserOperation - 0x5918e79952ae996de85081acfc6e6fc307c36df329e29d255633cfed9c1b2b69
[33mbundler_1         |[0m 2023-12-06T16:39:43.714746018Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:39:43.714757439Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:43.714762048Z     sender: '0xe231290336edE687a2286b18553b47B0f1869Ff3',
[33mbundler_1         |[0m 2023-12-06T16:39:43.714765835Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.714769211Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-06T16:39:43.714772547Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:43.714776064Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:43.714779390Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:43.714782766Z     preVerificationGas: '0x493e0',
