geth-1.14  | 2024-10-20T14:42:48.233954649Z ERROR[10-20|14:42:48.233] Head block is not reachable
bundler-1  | 2024-10-20T14:43:01.773896214Z   [2m2024-10-20T14:43:01.773427Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1         | 2024-10-20T14:43:07.594843303Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:07.594849214Z 
bundler-1         | 2024-10-20T14:43:07.594853883Z   [2m2024-10-20T14:43:07.594777Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2024-10-20T14:43:07.594869361Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
bundler-1         | 2024-10-20T14:43:07.594875392Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:07.594881824Z 
bundler-1         | 2024-10-20T14:43:07.594890861Z   [2m2024-10-20T14:43:07.594791Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0xf547552561198daf797f2c80552ddae9461d625c375fbb66e6f2697535fb0153    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xe86cf73cc0af6b7497868e00cee199e3cee14be34c08f916261399ac3c9b8822    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.594911230Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.594917230Z 
bundler-1         | 2024-10-20T14:43:07.688058790Z   [2m2024-10-20T14:43:07.687968Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 24, hash 0xf06dcf35570f2d48158583d9fddff3bcc0d3cde0e331cad0bf2482d40cb97424.[0m
bundler-1         | 2024-10-20T14:43:07.688089888Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
bundler-1         | 2024-10-20T14:43:07.688097953Z 
bundler-1         | 2024-10-20T14:43:07.689179342Z   [2m2024-10-20T14:43:07.689092Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0xf547552561198daf797f2c80552ddae9461d625c375fbb66e6f2697535fb0153: Mined { block_number: 24 }[0m
bundler-1         | 2024-10-20T14:43:07.689193859Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
bundler-1         | 2024-10-20T14:43:07.689200722Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:07.689207524Z 
bundler-1         | 2024-10-20T14:43:07.689653486Z   [2m2024-10-20T14:43:07.689570Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
bundler-1         | 2024-10-20T14:43:07.689665178Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
bundler-1         | 2024-10-20T14:43:07.689670748Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:07.689676709Z 
bundler-1         | 2024-10-20T14:43:07.689681819Z   [2m2024-10-20T14:43:07.689626Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0xf547552561198daf797f2c80552ddae9461d625c375fbb66e6f2697535fb0153    Nonce: 0    Block number: 24    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.689688872Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.689694723Z 
bundler-1         | 2024-10-20T14:43:07.897637361Z   [2m2024-10-20T14:43:07.897512Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3817656170e9f5abcb6a4d80c1038515ddad10eb45cecea12b645afa8aa3a542    Sender: 0xc3d75f5a64db600a70087303f740361d4b9c20e3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.897682415Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.897689518Z 
bundler-1         | 2024-10-20T14:43:08.025321025Z   [2m2024-10-20T14:43:08.025163Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb278e0eb4ecba785d5a7ee6cb2dee4904b69abd31de6547843c5eeb7365bc82d    Sender: 0xc3d75f5a64db600a70087303f740361d4b9c20e3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:08.025379454Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:08.025386137Z 
bundler-1         | 2024-10-20T14:43:08.154327483Z   [2m2024-10-20T14:43:08.154174Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x51864d32ae4094b3575b504c73d2c02dfc0e70c79785b19e5e8a4427a4ce2617    Sender: 0xc3d75f5a64db600a70087303f740361d4b9c20e3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:08.154366405Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:08.154371285Z 
bundler-1         | 2024-10-20T14:43:08.285476701Z   [2m2024-10-20T14:43:08.285328Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2e4a8d97de79d16674a9512d35a3ccb8289fe9cce68ec6602fab778b3ec9a1f8    Sender: 0xc3d75f5a64db600a70087303f740361d4b9c20e3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:08.285506998Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:08.285513309Z 
bundler-1         | 2024-10-20T14:43:08.411690293Z   [2m2024-10-20T14:43:08.411537Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x24260d8ed9463a9969d95946c4f9db93bf24c828ccfa7e454c2b3ed665bece75    Sender: 0xc3d75f5a64db600a70087303f740361d4b9c20e3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:08.411732411Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:08.411737911Z 
bundler-1         | 2024-10-20T14:43:08.756204307Z   [2m2024-10-20T14:43:08.756067Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 5 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2024-10-20T14:43:08.756235605Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
bundler-1         | 2024-10-20T14:43:08.756241557Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:08.756246666Z 
bundler-1         | 2024-10-20T14:43:08.756250153Z   [2m2024-10-20T14:43:08.756125Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 1 gas fees: GasFees { max_fee_per_gas: 810872656, max_priority_fee_per_gas: 782921024 } gas limit: Some(10127880)[0m
bundler-1         | 2024-10-20T14:43:08.756254360Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
bundler-1         | 2024-10-20T14:43:08.756257977Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:08.756262325Z 
bundler-1         | 2024-10-20T14:43:08.756986722Z   [2m2024-10-20T14:43:08.756892Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x68ccd3fcfef3e4c8662d24fe9974e0f70a476c5174b383402c04a7d567a8ed07 nonce: 1[0m
bundler-1         | 2024-10-20T14:43:08.757015005Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
bundler-1         | 2024-10-20T14:43:08.757022249Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:08.757043198Z 
bundler-1         | 2024-10-20T14:43:08.757048438Z   [2m2024-10-20T14:43:08.756923Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2024-10-20T14:43:08.757054709Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
bundler-1         | 2024-10-20T14:43:08.757060420Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:08.757066471Z 
bundler-1         | 2024-10-20T14:43:08.757159425Z   [2m2024-10-20T14:43:08.756937Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x68ccd3fcfef3e4c8662d24fe9974e0f70a476c5174b383402c04a7d567a8ed07    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x3817656170e9f5abcb6a4d80c1038515ddad10eb45cecea12b645afa8aa3a542, 0xb278e0eb4ecba785d5a7ee6cb2dee4904b69abd31de6547843c5eeb7365bc82d, 0x51864d32ae4094b3575b504c73d2c02dfc0e70c79785b19e5e8a4427a4ce2617, 0x2e4a8d97de79d16674a9512d35a3ccb8289fe9cce68ec6602fab778b3ec9a1f8, 0x24260d8ed9463a9969d95946c4f9db93bf24c828ccfa7e454c2b3ed665bece75    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:08.757174263Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:08.757181336Z 
bundler-1         | 2024-10-20T14:43:08.823949208Z   [2m2024-10-20T14:43:08.823854Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m5 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 28, hash 0x3d3404c16863ec5dbe00e8a6f4c1a996ccbdd566bbfb7dc84a0afb0ff1bbb064.[0m
bundler-1         | 2024-10-20T14:43:08.823964166Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
bundler-1         | 2024-10-20T14:43:08.823970929Z 
bundler-1         | 2024-10-20T14:43:08.825195182Z   [2m2024-10-20T14:43:08.825094Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x68ccd3fcfef3e4c8662d24fe9974e0f70a476c5174b383402c04a7d567a8ed07: Mined { block_number: 28 }[0m
bundler-1         | 2024-10-20T14:43:08.825209869Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
bundler-1         | 2024-10-20T14:43:08.825216501Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:08.825222923Z 
bundler-1         | 2024-10-20T14:43:08.825981377Z   [2m2024-10-20T14:43:08.825889Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
bundler-1         | 2024-10-20T14:43:08.826002886Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
bundler-1         | 2024-10-20T14:43:08.826010020Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:08.826016883Z 
bundler-1         | 2024-10-20T14:43:08.826078198Z   [2m2024-10-20T14:43:08.825933Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x68ccd3fcfef3e4c8662d24fe9974e0f70a476c5174b383402c04a7d567a8ed07    Nonce: 1    Block number: 28    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:08.826090030Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:08.826095850Z 
bundler-1         | 2024-10-20T14:43:09.189716464Z   [2m2024-10-20T14:43:09.189550Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xce6d90cfe5aa8dea42ef145fc33e9aca44cf4acf57cfd5f33099925c619cf8bb    Sender: 0x7d589ef6a8a21c0319163047150c040927ec94b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.189749425Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.189754374Z 
bundler-1         | 2024-10-20T14:43:09.331151842Z   [2m2024-10-20T14:43:09.330995Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7200b728b6bc9c692226bf14ea17a4eb8994ea8cab0742487c6294513df84ef1    Sender: 0x294e2347f8c8da4f3f277308c4e1ec03d4963c18    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.331188580Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.331193540Z 
bundler-1         | 2024-10-20T14:43:09.495694194Z   [2m2024-10-20T14:43:09.495545Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0x294e2347f8c8da4f3f277308c4e1ec03d4963c18 because it accessed the address of another sender in the bundle.[0m
bundler-1         | 2024-10-20T14:43:09.495737795Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:542
bundler-1         | 2024-10-20T14:43:09.495744638Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.495751320Z 
bundler-1         | 2024-10-20T14:43:09.495759495Z   [2m2024-10-20T14:43:09.495661Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder index: 0    Op hash: 0x7200b728b6bc9c692226bf14ea17a4eb8994ea8cab0742487c6294513df84ef1    Reason: AccessedOtherSender { other_sender: 0x7d589ef6a8a21c0319163047150c040927ec94b5 }    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.495767741Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.495789602Z 
bundler-1         | 2024-10-20T14:43:09.496303487Z   [2m2024-10-20T14:43:09.496213Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2024-10-20T14:43:09.496314737Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
bundler-1         | 2024-10-20T14:43:09.496320408Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.496327120Z 
bundler-1         | 2024-10-20T14:43:09.496332290Z   [2m2024-10-20T14:43:09.496244Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 2 gas fees: GasFees { max_fee_per_gas: 791545787, max_priority_fee_per_gas: 782921024 } gas limit: Some(2043216)[0m
bundler-1         | 2024-10-20T14:43:09.496338301Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
bundler-1         | 2024-10-20T14:43:09.496343491Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.496349502Z 
bundler-1         | 2024-10-20T14:43:09.496974651Z   [2m2024-10-20T14:43:09.496887Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x33d3af5226ac264b7e2284dd2d0ba954fd375d8601df7ae4ad0d56e97ac7a9f8 nonce: 2[0m
bundler-1         | 2024-10-20T14:43:09.496991623Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
bundler-1         | 2024-10-20T14:43:09.496998185Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.497004907Z 
bundler-1         | 2024-10-20T14:43:09.497010247Z   [2m2024-10-20T14:43:09.496917Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2024-10-20T14:43:09.497016449Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
bundler-1         | 2024-10-20T14:43:09.497022460Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.497029193Z 
bundler-1         | 2024-10-20T14:43:09.497062154Z   [2m2024-10-20T14:43:09.496927Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x33d3af5226ac264b7e2284dd2d0ba954fd375d8601df7ae4ad0d56e97ac7a9f8    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xce6d90cfe5aa8dea42ef145fc33e9aca44cf4acf57cfd5f33099925c619cf8bb    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.497076591Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.497082452Z 
bundler-1         | 2024-10-20T14:43:09.540726697Z   [2m2024-10-20T14:43:09.540626Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 37, hash 0x5e45cd3318a3044d0640b8fe19c302fc466beb733fea00c4f00c43218d541d95.[0m
bundler-1         | 2024-10-20T14:43:09.540749900Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
bundler-1         | 2024-10-20T14:43:09.540756853Z 
bundler-1         | 2024-10-20T14:43:09.541833019Z   [2m2024-10-20T14:43:09.541740Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x33d3af5226ac264b7e2284dd2d0ba954fd375d8601df7ae4ad0d56e97ac7a9f8: Mined { block_number: 37 }[0m
bundler-1         | 2024-10-20T14:43:09.541844440Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
bundler-1         | 2024-10-20T14:43:09.541851704Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.541858617Z 
bundler-1         | 2024-10-20T14:43:09.542317532Z   [2m2024-10-20T14:43:09.542231Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
bundler-1         | 2024-10-20T14:43:09.542328873Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
bundler-1         | 2024-10-20T14:43:09.542334975Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:09.542340846Z 
bundler-1         | 2024-10-20T14:43:09.542397912Z   [2m2024-10-20T14:43:09.542278Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x33d3af5226ac264b7e2284dd2d0ba954fd375d8601df7ae4ad0d56e97ac7a9f8    Nonce: 2    Block number: 37    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.542407330Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.542413992Z 
bundler-1         | 2024-10-20T14:43:09.820706229Z   [2m2024-10-20T14:43:09.820547Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4118bb39b748676c9b1c45bd527eb34bf39a5b04f79500ef15254c4f6d5141e4    Sender: 0xee806f6fad925934cdb3962781caa64b928c0ba4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.820750692Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.820757294Z 
bundler-1         | 2024-10-20T14:43:09.976548939Z   [2m2024-10-20T14:43:09.976401Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa436c794661747762bb875af5495f3528de6c4dc2124bfed898ab1d68ddda519    Sender: 0x347596b03640b7b767cc0406931b4cb24ccfeeb7    Paymaster: 0xee806f6fad925934cdb3962781caa64b928c0ba4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:09.976586559Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:09.976607668Z 
bundler-1         | 2024-10-20T14:43:11.059862798Z   [2m2024-10-20T14:43:11.059700Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x768670519cf6d9e9353c14fe10c9a5d627d5c4a6bcc0de73325f63f940a734cf    Sender: 0xaa48fbb0903efc5e5eeb8ce00b640eebd327ce4e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:11.059893134Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:11.059899266Z 
bundler-1         | 2024-10-20T14:43:11.384165901Z   [2m2024-10-20T14:43:11.384010Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xea5ed4a5240811fb81697cf82c1a308dd55f6beb20a8c3c7d2d59431f68aa934    Sender: 0x8cf315209f854c23495afae946ad5083867d9d7b    Paymaster: 0x845728d120764321aec5842c19521e9a7f26eeb0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:11.384201868Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:11.384208400Z 
bundler-1         | 2024-10-20T14:43:11.554781274Z   [2m2024-10-20T14:43:11.554635Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x12022d4197295befc21e24391ca357fbf26b93126f4440395e17b8f0bc24748a    Sender: 0xf861647702f0e814deba7eba4c7cd25b02dc5272    Paymaster: 0x845728d120764321aec5842c19521e9a7f26eeb0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:11.554818293Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:11.554824825Z 
bundler-1         | 2024-10-20T14:43:11.781791569Z   [2m2024-10-20T14:43:11.781633Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:43:11.781821374Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:43:11.781828237Z 
bundler-1         | 2024-10-20T14:43:12.006549362Z   [2m2024-10-20T14:43:12.006396Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x67c4d43416d8a5acd9581dd9f39f7973cac8d8be2d1bc72f04e12d9213b825c5    Sender: 0xb9f22e542d8672bcbb7018c373581f9c58b2c3d2    Paymaster: 0xfc936f84377d46247aee5e606f65975a8eb471a3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:12.006578847Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:12.006585599Z 
bundler-1         | 2024-10-20T14:43:15.449012576Z   [2m2024-10-20T14:43:15.448857Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2a87156d2ba382ee79807f681bcfb19cf8a27197e95b525db75241d8d3dc7fa3    Sender: 0xe064cd2ac29fae756f9c665995fdd1b3ea05b61c    Paymaster: 0x87cd2262878d5a40400061cac9c09626ac4687de    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:15.449043875Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:15.449066347Z 
