bundler-1  | 2024-10-20T14:44:38.190444665Z [2m2024-10-20T14:44:38.190350Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
bundler-1         | 2024-10-20T14:44:39.197985095Z [2m2024-10-20T14:44:39.197940Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2024-10-20T14:44:39.198279904Z [2m2024-10-20T14:44:39.198209Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
bundler-1         | 2024-10-20T14:44:39.198291325Z [2m2024-10-20T14:44:39.198228Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
bundler-1         | 2024-10-20T14:44:39.198523020Z [2m2024-10-20T14:44:39.198460Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
bundler-1         | 2024-10-20T14:44:39.198587571Z [2m2024-10-20T14:44:39.198532Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
bundler-1         | 2024-10-20T14:44:39.200203754Z [2m2024-10-20T14:44:39.200145Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2024-10-20T14:44:41.731663866Z [2m2024-10-20T14:44:41.731549Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:42.026434277Z [2m2024-10-20T14:44:42.026342Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:42.192948955Z [2m2024-10-20T14:44:42.192831Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:42.360136552Z [2m2024-10-20T14:44:42.360030Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:42.527104375Z [2m2024-10-20T14:44:42.526985Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:42.692534075Z [2m2024-10-20T14:44:42.692438Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:42.991436523Z [2m2024-10-20T14:44:42.991325Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:43.379079295Z [2m2024-10-20T14:44:43.378974Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:43.992251134Z [2m2024-10-20T14:44:43.992118Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x18f80301ba1bf7b72e43c5582182188303bf0d7069f7a6fd4a64bf44a1e55be1)]
bundler-1         | 2024-10-20T14:44:44.072328475Z [2m2024-10-20T14:44:44.072219Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xc5ce4f2b0a82d06f68926f41af74a0265d7030177ec7f00cd77debba89db1c8d, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2024-10-20T14:44:44.097736931Z [2m2024-10-20T14:44:44.097638Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:44.947187509Z [2m2024-10-20T14:44:44.947065Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x97aa5ca8acb7b6e9bad74b51279fb3991fe736171262672a9f803a8cea416139)]
bundler-1         | 2024-10-20T14:44:45.026809285Z [2m2024-10-20T14:44:45.026725Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xced5d68a625129140a908189741b95da713333558ab577212e6470d46600c09e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-waiter-1  | 2024-10-20T14:44:40.121366515Z "0x539"
bundler-1         | 2024-10-20T14:44:45.043441031Z [2m2024-10-20T14:44:45.043340Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:45.822122110Z [2m2024-10-20T14:44:45.821996Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x7d69fbe5cf587b0cdbbf9225854990923a58592a7fecc52ce7239df2f6168d23)]
bundler-1         | 2024-10-20T14:44:45.903449262Z [2m2024-10-20T14:44:45.903357Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x36601f631c41b5baf7f2a05c8b1d0b4e6efcb227952b9d5d4b840dcee9433da9, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2024-10-20T14:44:45.929951327Z [2m2024-10-20T14:44:45.929853Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:46.365898007Z [2m2024-10-20T14:44:46.365785Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:47.179257968Z [2m2024-10-20T14:44:47.179123Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:44:47.498475464Z [2m2024-10-20T14:44:47.498362Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:45:56.507428757Z [2m2024-10-20T14:45:56.507325Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:45:56.706567211Z [2m2024-10-20T14:45:56.706464Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2024-10-20T14:45:57.807000086Z [2m2024-10-20T14:45:57.806879Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 2 user operations: [UserOperationHash(0x0bbeec99383265d48db2f3a73c5f76f306cad41dea1b8bd13e692b65241babdd), UserOperationHash(0xfb99ca8b84af57076a509404e517ec21bb2dc2b692054a26c322b27bb1b7dcf4)]
bundler-1         | 2024-10-20T14:45:58.477875472Z [2m2024-10-20T14:45:58.477743Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x5a1c76332704e2daf7577f4c8d074811b1d9cc88fbc8e428d9890e69695f55f2)]
bundler-1         | 2024-10-20T14:45:58.557656283Z [2m2024-10-20T14:45:58.557572Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xc5b034534511c0556654c0d1b017d5bf06f69d75047235a9ed1c80cd5c432eb6, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2024-10-20T14:45:58.859997229Z [2m2024-10-20T14:45:58.859872Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x81cd5152ba1ee40fd7392ca169b10315349699bdcc33868c1dfaa69eaeacdb72)]
bundler-1         | 2024-10-20T14:45:58.942674926Z [2m2024-10-20T14:45:58.942581Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x58dfd57a10d098edefcfff930f903fd40d1c87ce9bfacdba794ab11bb6890120, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2024-10-20T14:45:59.252950695Z [2m2024-10-20T14:45:59.252830Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x845cbee3f6070d7ec1edae40ef7b699aa7d853d364a044ed57bb74247f743cb5)]
bundler-1         | 2024-10-20T14:45:59.332996206Z [2m2024-10-20T14:45:59.332911Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x2bc9ecdf7d09c4b50ac5bce31ad97665379a2b3003404a2be3204a454a301413, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2024-10-20T14:45:59.380159915Z [2m2024-10-20T14:45:59.380060Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
geth-1.14         | 2024-10-20T14:44:24.618529301Z ERROR[10-20|14:44:24.618] Head block is not reachable
deployer-1        | 2024-10-20T14:44:25.463071079Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
deployer-1        | 2024-10-20T14:44:31.545020901Z deploying:
funder-1          | 2024-10-20T14:44:24.563772022Z Error: 
funder-1          | 2024-10-20T14:44:24.563807629Z error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:44:24.563812367Z 
funder-1          | 2024-10-20T14:44:24.563816194Z Context:
funder-1          | 2024-10-20T14:44:24.563819841Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:44:24.563823608Z - Error #1: client error (Connect)
funder-1          | 2024-10-20T14:44:24.563932981Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2024-10-20T14:44:24.564109551Z - Error #3: Connection refused (os error 111)
funder-1          | 2024-10-20T14:44:24.565659190Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2024-10-20T14:44:24.990242795Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:44:25.009023469Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:44:25.028178577Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2024-10-20T14:44:25.046936632Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
