Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-06T16:52:48.095346754Z "0x539"
[33mbundler_1         |[0m 2023-12-06T16:52:47.105248013Z [2m2023-12-06T16:52:47.105187Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2023-12-06T16:52:47.105282106Z [2m2023-12-06T16:52:47.105226Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:47.105568290Z [2m2023-12-06T16:52:47.105486Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:47.105579581Z [2m2023-12-06T16:52:47.105515Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:47.105932469Z [2m2023-12-06T16:52:47.105845Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:47.105973314Z [2m2023-12-06T16:52:47.105915Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2023-12-06T16:52:47.106226507Z [2m2023-12-06T16:52:47.106171Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2023-12-06T16:52:49.838536332Z [2m2023-12-06T16:52:49.838426Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc5237b0be4a117a4e086151df23c7b0cbc03f0069cd3abf509d7d8a375e411d1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:49.985428119Z [2m2023-12-06T16:52:49.985309Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x137d587c67718047f51e4d6ac6163532dc20830a50e0ab4bca6220b486ce9328) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.126178792Z [2m2023-12-06T16:52:50.126052Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4463bc3984fad6800f8ff5416ccf54ecff6b62a61ce6e1766b53f8373eea8963) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.267147994Z [2m2023-12-06T16:52:50.267026Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x430bc79264dc6330901fc6343e23a5fb70f3f32eacd46eb2047495c48314fe4f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.408492560Z [2m2023-12-06T16:52:50.408377Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8ef95ae76a07ea81bfbc62b4202eca3060b6bbb348efdf146f6099ee99c0c998) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.550202944Z [2m2023-12-06T16:52:50.550061Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x902d4f4785eeca6e14b095a15b7ae5093c9d3ff47f8041932986c3c4a53dc6c1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.664357643Z [2m2023-12-06T16:52:50.664241Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x88c899805c80316d50171c742f723f1cc7ef286e240f718477b90dc093759859) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.800340796Z [2m2023-12-06T16:52:50.800231Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xed852434ce2a33905fe3500e7e771c1f24b8a24c10baa4f6b7531090cfd8f5bf) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.913059202Z [2m2023-12-06T16:52:50.912949Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x54000ad385fcebbaa6cd1c79f91ffd47c1283819549abc81af1a09c5b7328292) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:50.926014133Z [2m2023-12-06T16:52:50.925950Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:51.204826968Z [2m2023-12-06T16:52:51.204716Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:51.365383813Z [2m2023-12-06T16:52:51.365263Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:51.527368144Z [2m2023-12-06T16:52:51.527255Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:52.053816067Z [2m2023-12-06T16:52:52.053731Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x52d1c28323b4b5b80d0a3255d617430340e746f2cf8858bf024df7c5d3cd5673) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:52.425681024Z [2m2023-12-06T16:52:52.425573Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8dbabff28e9d73564f16f654b8a5e0a55e4db8aa40b009d50ec8cbc44402f176) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:52.803813520Z [2m2023-12-06T16:52:52.803703Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2b2a03afb13e99e30a2c1708da5116788cbc30772810b29b9241a11b86bb9c84) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:53.185983493Z [2m2023-12-06T16:52:53.185866Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xb9abb9844f9b2a82a8c142f169895cef38bd67e540960f61d81cb7320438c226) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:53.200181475Z [2m2023-12-06T16:52:53.200109Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:53.740621580Z [2m2023-12-06T16:52:53.740502Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4add971213c19cbe3639978cdc9063242ce0bcc71282e6bdd21837b17e36f7bc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:54.136905816Z [2m2023-12-06T16:52:54.136797Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xee07bcf6c939cca448c1ed5288b9e059e495287faea4e1ffbeabba6dff7fcfba) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:54.529305566Z [2m2023-12-06T16:52:54.529195Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x207f066343197ee3d7a8d26af4596953661efe18a171da0c35d956b15d7d321a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:54.923905139Z [2m2023-12-06T16:52:54.923795Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4a25bcfdccc51bc7a38adf9a9a924fbf2f5107ac77a440da80138b9924cef9ce) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:54.938510324Z [2m2023-12-06T16:52:54.938418Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:55.481147384Z [2m2023-12-06T16:52:55.481045Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xac455b2047ff50c02180cbe715c33437a83b90707fbbd53e363579e7bdb85315) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:55.873248479Z [2m2023-12-06T16:52:55.873135Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2dfae03f2a346ade0ca43aaab85b01b61832c5544438938c822b9a62dc4b5535) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:56.265756008Z [2m2023-12-06T16:52:56.265658Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x531972aa5bbba291210044ab8c284dd21c9768b1e958e2ea2b534f69e9267d46) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:56.655637889Z [2m2023-12-06T16:52:56.655521Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x783a2bad49ea18ed7e383a9367117398085bd24b6d92ed38234a38a71d6d4d8b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:56.669974894Z [2m2023-12-06T16:52:56.669882Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:57.201408830Z [2m2023-12-06T16:52:57.201297Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xfbc97f19142c5dd7abcc8dca1519d1cc58d191a49c43e190e5e19e29ade13389) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:57.577238687Z [2m2023-12-06T16:52:57.577117Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf0b0dc9c4504a6316f819f05bc68f0aa121cb723e0b3328b5d4f0493093a0399) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:57.981426273Z [2m2023-12-06T16:52:57.981324Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x5d30e02611ad69a02ea9204d508821628cf4957967c42ae76e16ed8a0e7de319) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:58.353546526Z [2m2023-12-06T16:52:58.353442Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8d53b41f06853a39fa3aae8c350686aa45769071951a10e3e66d5d35fb87151b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:58.368558133Z [2m2023-12-06T16:52:58.368456Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:59.032509778Z [2m2023-12-06T16:52:59.032398Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1a4e2d7742a6fd2cbfdeb1064877cfc545231b122924c48689e77cbfe064f2e4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:59.421675102Z [2m2023-12-06T16:52:59.421557Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x6f98617672b2030b5ba0cd580e021e0b12c895bf8c2c203dede9c0a093106551) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:52:59.811460891Z [2m2023-12-06T16:52:59.811353Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa76fd55845a474fdf3630045c95f0eecc4e93d0fd12548528b5629ed34c1897c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:00.201257176Z [2m2023-12-06T16:53:00.201134Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x366df00718976f00e6fada51c8effa82d5f529e064d303273a9de01b3d163b71) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:00.591941563Z [2m2023-12-06T16:53:00.591819Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8c40dc191d2a5db6d8bc5ab3b02555c5b922508a7039d8ff20f12e4dd60b2608) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:00.981286576Z [2m2023-12-06T16:53:00.981172Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xcab18e734e21fef6e8c7dff82a3f5314c887817d4766d0725be6725a1ad17538) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:01.373266295Z [2m2023-12-06T16:53:01.373155Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1bc7c94446bea9c5c416b331587c802ab09fb99626ef60e20b91b9395a3abae0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:01.760837350Z [2m2023-12-06T16:53:01.760722Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa4ffb999173c4e5d70a62de761242ae6797c7939a69a31c1b597b856318b13e9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:02.149289524Z [2m2023-12-06T16:53:02.149177Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1cb6bdc99d16cdd32bc960931c1cd95be0283fe663833f2e28082ac94f3ea2f7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:02.558153979Z [2m2023-12-06T16:53:02.558028Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2a14263fbbd635a57214d8e0e27a6b3d27f2c430941b9b27d8e6f1a797dc5204) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:02.946289941Z [2m2023-12-06T16:53:02.946181Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x04a11e9da12465c604bd42a881dc652a05a7378ee6eb77c6482c5a07e40ea542) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:02.962503642Z [2m2023-12-06T16:53:02.962405Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:03.496850484Z [2m2023-12-06T16:53:03.496743Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x5f44d4692449b432fb4732d911b70b648e3bb672522c5cf2d7486e0595ae4dd6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:03.887601263Z [2m2023-12-06T16:53:03.887479Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x5e4819fc43b8e6286305128736567497f506d7260dec8101d525edeb707ef42e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:04.274665332Z [2m2023-12-06T16:53:04.274554Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x5d382b4f976fc5755e07a0b56de70ec5e8aa4bdaa3a434b0eea52c62f94d383a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:04.674131505Z [2m2023-12-06T16:53:04.674006Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc64314d783aad6f5c76e2d3fdedd88be70fe7cc10f666c2e35c1bbe752b27a89) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:05.064338737Z [2m2023-12-06T16:53:05.064235Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xacb7d29450b5ed005e13c6c3b2ff805a3f2e22e2dba0de885f939cfe09c3e3f1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:05.452509947Z [2m2023-12-06T16:53:05.452388Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe7894d700d6c7ea24438a6f5cac5e5a2404132d0794c2f63aa60a1ee990ea3e1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:05.840806103Z [2m2023-12-06T16:53:05.840692Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8f0f70a6faec62b71410195539e595112e87992255211bd6df91b5f3e796a5e6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:06.231776986Z [2m2023-12-06T16:53:06.231668Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8d37fa31c1fb784ad7a7de7976e41f9d45ef569bdf486af31fffecde221665d2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:06.619122077Z [2m2023-12-06T16:53:06.619013Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xb703de1ef769097f7af5a096400b1ffd79f1f47b5ecd7ffb2a6be7c2dfb9d823) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:07.012371360Z [2m2023-12-06T16:53:07.012253Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe08948a16a0d0c70957c1f51584521e020152a9ad4dbaaddc7b456728dc9fff3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:07.405408607Z [2m2023-12-06T16:53:07.405286Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x19d6ac0360be34237d7f4136198d8c76827440a3cee35101b94814057486caec) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:07.437576896Z [2m2023-12-06T16:53:07.437478Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:07.565922893Z [2m2023-12-06T16:53:07.565810Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf130211d84853fafc3671cf32499ece4f40680af736a1478adf298ee45c7fabd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:07.680040653Z [2m2023-12-06T16:53:07.679925Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x05bea69531f9dfad140687218e1512a66260ac947222b975e403992d076d69d3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:07.795377568Z [2m2023-12-06T16:53:07.795262Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x605773769ea48e7f82f3433246978513b53ef95e85b7a07451f9f56c688513d2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:07.907954268Z [2m2023-12-06T16:53:07.907845Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xcf62be9eb232b42eb9dc4dd3275dcda6f37c4b9f74a27ab36683014e394d6249) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:08.025448302Z [2m2023-12-06T16:53:08.025342Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T16:53:08.110958037Z [2m2023-12-06T16:53:08.110853Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, tx hash: 0xff7a3725e330f08cdf531cefa5a9037a5cb3543c82d28c1a014b940a27e8a820, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2023-12-06T16:53:08.127446397Z [2m2023-12-06T16:53:08.127370Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:08.309709620Z [2m2023-12-06T16:53:08.309601Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x52eee7e1cf2fe2e689b29bfb8855af3aa15da3d7aae79f2309007c77506fa0e1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:08.435623138Z [2m2023-12-06T16:53:08.435516Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2376b69104fe775e4d8972ef77c6fda5dbe752f59d1e5491b1d2adcf9730d391) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:08.562387997Z [2m2023-12-06T16:53:08.562279Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xddb938c4020411668ed17b52ac2f2187ef487d3fa236540f133bd4f56c9ce869) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
