Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:57:06.922274924Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T11:57:09.423812505Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.425712062Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.436836829Z 11-30 11:57:09 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.437116934Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.439088013Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.583689548Z 11-30 11:57:09 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.584001085Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.585936838Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.596022489Z 11-30 11:57:09 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.596321224Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.598276564Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.746400918Z 11-30 11:57:09 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.746698989Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.748797138Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.760882815Z 11-30 11:57:09 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.761167886Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.763214866Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.910405331Z 11-30 11:57:09 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.910704167Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.912583396Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.947050486Z 11-30 11:57:09 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.947349229Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.949322212Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.093811578Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.094116609Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.095955960Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.123426902Z 11-30 11:57:10 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.123694180Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.125616299Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.270663556Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.270980252Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.272972581Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.284046387Z 11-30 11:57:10 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.284299539Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.286143011Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.430902790Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.431219744Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.433263238Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.443293692Z 11-30 11:57:10 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.443551852Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.445431140Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.587690444Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.587988205Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.589869498Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.615769446Z 11-30 11:57:10 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.616037829Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.617875971Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.679071254Z 11-30 11:57:10 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.679349823Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.682005387Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.682275169Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.721472092Z 11-30 11:57:10 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.721757494Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.723985652Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.724268017Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 995 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.769587769Z 11-30 11:57:10 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.769895435Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.772560583Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.772820868Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 1402 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.811750593Z 11-30 11:57:10 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.812026089Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.814324225Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.814615670Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.852885628Z 11-30 11:57:10 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.853187109Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.855685286Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.856008331Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 1808 "-" "python-requests/2.28.1"
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798034028Z Error: 
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798261803Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798272993Z 
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798279335Z Context:
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798398918Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798502661Z - Error #1: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:06.798583151Z - Error #2: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2023-11-30T11:57:07.147353238Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:57:10.908945671Z 11-30 11:57:10 - INFO - Bundle was sent with transaction hash : 0x42515be8df7b2560e68bc07eb5e903bac8e882848486924a261117ce0236c78e
[33mbundler_1         |[0m 2023-11-30T11:57:10.908973403Z 11-30 11:57:10 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T11:57:10.909190096Z 11-30 11:57:10 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.909526012Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.912200735Z 11-30 11:57:10 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.912476985Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.924590150Z 11-30 11:57:10 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.924903901Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 3655 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.928173060Z 11-30 11:57:10 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:10.928434102Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:10.930321456Z 11-30 11:57:10 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.037301861Z 11-30 11:57:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.037628901Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:10 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.040329051Z 11-30 11:57:11 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.040617153Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 605 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.090555934Z 11-30 11:57:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.090851288Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.093373012Z 11-30 11:57:11 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.093650546Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 1011 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.140329041Z 11-30 11:57:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.140615310Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.143023103Z 11-30 11:57:11 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.143311593Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 1418 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.192202209Z 11-30 11:57:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.192488416Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.194928596Z 11-30 11:57:11 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.195223217Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 1824 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.242193461Z 11-30 11:57:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:11.242495911Z 11-30 11:57:11 - INFO - 172.23.0.1 [30/Nov/2023:11:57:11 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:11.245077911Z 11-30 11:57:11 - DEBUG - debug_bundler_dumpMempool RPC served
